        CO+     =  2.387E-13        H2CN    =  2.423E-13        HCNH+   =  1.725E-12        N2      =  4.177E-06
        N2+     =  1.175E-14        SI      =  3.341E-10        SI+     =  2.215E-09        #H2CN   =  1.120E-14
        C2H5    =  4.930E-18        HCO     =  3.172E-12        HCO+    =  3.949E-11        HOC+    =  3.350E-12
        N2H+    =  3.345E-13        SIH     =  9.851E-15        SIH+    =  2.700E-17        #C2H5   =  1.274E-19
        #NO     =  5.024E-11        #H2CO   =  6.057E-11        H2CO    =  6.966E-10        H2CO+   =  2.106E-13
        NO      =  1.240E-09        NO+     =  1.342E-12        SIH2    =  8.152E-20        SIH2+   =  8.351E-17
        H3CO+   =  4.387E-14        HNO     =  5.755E-10        HNO+    =  1.136E-15        SIH3    =  1.741E-26
        SIH3+   =  5.101E-22        #HNO    =  2.368E-11        #O2     =  2.553E-11        #CH3OH  =  6.761E-07
        #SIH4   =  9.745E-08        CH3OH   =  4.183E-10        H2NO+   =  2.170E-16        O2      =  2.248E-09
        O2+     =  1.579E-14        S       =  5.960E-06        S+      =  3.325E-06        SIH4    =  1.438E-25
        SIH4+   =  1.000E-30        CH3OH2+ =  2.129E-17        HS      =  2.780E-11        HS+     =  1.721E-12
        O2H     =  2.957E-18        O2H+    =  6.750E-20        SIH5+   =  5.941E-29        #O2H    =  1.361E-19
        #H2S    =  3.786E-06        H2S     =  2.106E-09        H2S+    =  2.024E-12        CL      =  3.024E-07
        CL+     =  8.434E-15        H3S+    =  4.953E-16        #HCL    =  1.371E-08        C3+     =  2.214E-12
        HCL     =  4.102E-11        HCL+    =  6.860E-15        H2CL+   =  1.445E-13        C2N     =  3.148E-10
        C2N+    =  1.266E-12        C3H2    =  5.291E-12        #C3H2   =  2.078E-13        C2NH+   =  1.865E-14
        #CH3CCH =  2.958E-13        CH3CCH  =  9.654E-12        SIC     =  5.741E-14        SIC+    =  4.649E-14
        #SIC    =  4.985E-14        #CH3CN  =  1.426E-13        C3H5+   =  7.393E-16        CH3CN   =  5.151E-12
        #CH2CO  =  1.091E-18        #CH3CNH =  1.679E-11        CH2CO   =  4.804E-17        CH3CNH  =  3.649E-11
        CH3CNH+ =  4.874E-16        OCN     =  5.421E-14        #HNCO   =  1.474E-15        HNCO    =  3.481E-17
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.405E-13        CO2     =  9.260E-12
        CS      =  1.003E-07        CS+     =  5.531E-12        SIO     =  2.618E-12        SIO+    =  4.986E-16
        HCO2+   =  1.326E-17        HCS     =  2.514E-13        HCS+    =  1.372E-11        SIOH+   =  5.276E-15
        #C2H5OH =  2.012E-21        #H2CS   =  3.518E-09        #NO2    =  3.483E-13        #NS     =  8.791E-13
        #H2SIO  =  1.007E-13        C2H5OH  =  1.023E-19        H2CS    =  2.648E-09        H2CS+   =  1.002E-13
        H2SIO   =  2.544E-16        NO2     =  1.229E-11        NS      =  8.278E-12        NS+     =  9.617E-13
        C2H5OH2+=  3.904E-22        H3CS+   =  6.204E-12        HNS+    =  1.313E-17        #SO     =  6.603E-12
        SO      =  1.186E-10        SO+     =  6.600E-12        C4H     =  2.994E-12        HSO+    =  2.851E-16
        #C4H    =  8.967E-14        C3N     =  1.997E-12        #HC3N   =  9.837E-14        HC3N    =  6.122E-13
        C2N2+   =  2.653E-18        NCCN    =  1.947E-12        SIC2    =  6.833E-16        SIC2+   =  1.120E-15
        #NCCN   =  5.930E-14        #SIC2   =  1.187E-15        #HCOOCH3=  5.609E-25        #SIS    =  1.518E-19
        #OCS    =  6.719E-14        HCOOCH3 =  3.942E-23        OCS     =  3.352E-12        OCS+    =  6.758E-16
        SIS     =  1.614E-18        SIS+    =  1.574E-19        H5C2O2+ =  7.641E-26        HOCS+   =  3.016E-18
        HSIS+   =  2.452E-20        C4N     =  3.768E-13        C4N+    =  9.238E-16        #C4N    =  1.035E-14
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  4.750E-16
        S2      =  1.739E-10        S2+     =  1.523E-12        SO2+    =  6.235E-19        SO2     =  2.608E-14
        HS2     =  1.498E-15        HS2+    =  3.247E-13        HSO2+   =  4.969E-19        H2S2+   =  1.438E-18
        #H2S2   =  6.582E-12        H2S2    =  2.490E-14        E-      =  1.359E-05


age of cloud             time  =  4.510E+06 years
total hydrogen density   dens  = 1.0992E+03 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.1060 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.981E-02        H+      =  6.230E-08        H2      =  4.707E-01        H2+     =  4.995E-12
        H3+     =  7.713E-10        HE      =  1.000E-01        HE+     =  4.050E-09        HEH+    =  8.528E-14
        C       =  8.943E-05        C+      =  4.247E-06        CH      =  8.990E-08        CH+     =  1.781E-12
        CH2     =  1.275E-10        CH2+    =  5.470E-12        N       =  4.857E-05        N+      =  8.478E-11
        CH3     =  2.292E-09        CH3+    =  1.372E-10        NH      =  1.229E-09        NH+     =  1.349E-14
        #CH4    =  3.952E-06        CH4     =  2.196E-07        CH4+    =  2.300E-14        NH2     =  1.120E-09
        NH2+    =  7.198E-14        O       =  2.774E-04        O+      =  2.724E-14        #NH3    =  3.732E-06
        CH5+    =  1.262E-12        NH3     =  4.090E-09        NH3+    =  5.765E-12        OH      =  8.803E-09
        OH+     =  5.977E-13        #H2O    =  2.079E-05        H2O     =  1.244E-08        H2O+    =  1.272E-12
        NH4+    =  3.723E-14        H3O+    =  1.216E-11        C2      =  1.131E-08        C2+     =  1.481E-12
        MG      =  1.147E-06        MG+     =  1.642E-05        #C2     =  9.022E-10        #MG     =  2.224E-05
        C2H     =  1.103E-08        C2H+    =  1.406E-12        #C2H    =  8.197E-10        #C2H2   =  1.400E-10
        C2H2    =  1.567E-09        C2H2+   =  5.625E-11        CN      =  1.116E-07        CN+     =  4.341E-14
        #HCN    =  7.058E-09        #HNC    =  1.852E-11        C2H3    =  3.115E-18        HCN     =  8.310E-09
        HCN+    =  1.379E-13        HNC     =  3.781E-10        #C2H3   =  1.106E-19        #CO     =  6.307E-06
        #N2     =  5.585E-08        #C2H4   =  3.638E-12        C2H4    =  9.001E-11        CO      =  1.548E-04
        CO+     =  2.345E-13        H2CN    =  2.436E-13        HCNH+   =  1.719E-12        N2      =  4.223E-06
        N2+     =  1.155E-14        SI      =  3.243E-10        SI+     =  2.137E-09        #H2CN   =  1.157E-14
        C2H5    =  5.198E-18        HCO     =  3.199E-12        HCO+    =  4.020E-11        HOC+    =  3.303E-12
        N2H+    =  3.415E-13        SIH     =  9.692E-15        SIH+    =  2.630E-17        #C2H5   =  1.366E-19
        #NO     =  5.225E-11        #H2CO   =  6.289E-11        H2CO    =  7.029E-10        H2CO+   =  2.121E-13
        NO      =  1.256E-09        NO+     =  1.356E-12        SIH2    =  8.036E-20        SIH2+   =  8.283E-17
        H3CO+   =  4.447E-14        HNO     =  5.799E-10        HNO+    =  1.163E-15        SIH3    =  1.762E-26
        SIH3+   =  5.108E-22        #HNO    =  2.455E-11        #O2     =  2.704E-11        #CH3OH  =  7.008E-07
        #SIH4   =  9.754E-08        CH3OH   =  4.254E-10        H2NO+   =  2.253E-16        O2      =  2.298E-09
        O2+     =  1.601E-14        S       =  5.933E-06        S+      =  3.271E-06        SIH4    =  1.478E-25
        SIH4+   =  1.000E-30        CH3OH2+ =  2.236E-17        HS      =  2.776E-11        HS+     =  1.740E-12
        O2H     =  3.075E-18        O2H+    =  6.769E-20        SIH5+   =  6.115E-29        #O2H    =  1.428E-19
        #H2S    =  3.866E-06        H2S     =  2.105E-09        H2S+    =  2.029E-12        CL      =  3.020E-07
        CL+     =  8.180E-15        H3S+    =  5.103E-16        #HCL    =  1.412E-08        C3+     =  2.160E-12
        HCL     =  4.115E-11        HCL+    =  6.670E-15        H2CL+   =  1.445E-13        C2N     =  3.123E-10
        C2N+    =  1.267E-12        C3H2    =  5.312E-12        #C3H2   =  2.149E-13        C2NH+   =  1.894E-14
        #CH3CCH =  3.099E-13        CH3CCH  =  9.874E-12        SIC     =  5.541E-14        SIC+    =  4.556E-14
        #SIC    =  5.076E-14        #CH3CN  =  1.502E-13        C3H5+   =  7.549E-16        CH3CN   =  5.308E-12
        #CH2CO  =  1.165E-18        #CH3CNH =  1.726E-11        CH2CO   =  5.030E-17        CH3CNH  =  3.667E-11
        CH3CNH+ =  5.018E-16        OCN     =  5.592E-14        #HNCO   =  1.553E-15        HNCO    =  3.611E-17
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.538E-13        CO2     =  9.567E-12
        CS      =  1.012E-07        CS+     =  5.388E-12        SIO     =  2.628E-12        SIO+    =  4.867E-16
        HCO2+   =  1.401E-17        HCS     =  2.513E-13        HCS+    =  1.373E-11        SIOH+   =  5.289E-15
        #C2H5OH =  2.179E-21        #H2CS   =  3.652E-09        #NO2    =  3.649E-13        #NS     =  9.104E-13
        #H2SIO  =  1.041E-13        C2H5OH  =  1.091E-19        H2CS    =  2.682E-09        H2CS+   =  1.006E-13
        H2SIO   =  2.568E-16        NO2     =  1.255E-11        NS      =  8.346E-12        NS+     =  9.674E-13
        C2H5OH2+=  4.164E-22        H3CS+   =  6.275E-12        HNS+    =  1.327E-17        #SO     =  6.914E-12
        SO      =  1.218E-10        SO+     =  6.737E-12        C4H     =  3.037E-12        HSO+    =  2.926E-16
        #C4H    =  9.349E-14        C3N     =  1.980E-12        #HC3N   =  1.013E-13        HC3N    =  6.238E-13
        C2N2+   =  2.677E-18        NCCN    =  1.967E-12        SIC2    =  6.805E-16        SIC2+   =  1.085E-15
        #NCCN   =  6.166E-14        #SIC2   =  1.203E-15        #HCOOCH3=  6.170E-25        #SIS    =  1.570E-19
        #OCS    =  7.147E-14        HCOOCH3 =  4.278E-23        OCS     =  3.496E-12        OCS+    =  6.937E-16
        SIS     =  1.633E-18        SIS+    =  1.578E-19        H5C2O2+ =  8.314E-26        HOCS+   =  3.181E-18
        HSIS+   =  2.485E-20        C4N     =  3.825E-13        C4N+    =  9.385E-16        #C4N    =  1.079E-14
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  5.076E-16
        S2      =  1.739E-10        S2+     =  1.537E-12        SO2+    =  6.428E-19        SO2     =  2.738E-14
        HS2     =  1.509E-15        HS2+    =  3.277E-13        HSO2+   =  5.268E-19        H2S2+   =  1.451E-18
        #H2S2   =  6.791E-12        H2S2    =  2.512E-14        E-      =  1.324E-05


age of cloud             time  =  4.520E+06 years
total hydrogen density   dens  = 1.1223E+03 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.1082 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.852E-02        H+      =  6.011E-08        H2      =  4.713E-01        H2+     =  4.896E-12
        H3+     =  7.740E-10        HE      =  1.000E-01        HE+     =  3.941E-09        HEH+    =  8.362E-14
        C       =  8.821E-05        C+      =  4.123E-06        CH      =  8.896E-08        CH+     =  1.716E-12
        CH2     =  1.274E-10        CH2+    =  5.315E-12        N       =  4.837E-05        N+      =  8.280E-11
        CH3     =  2.264E-09        CH3+    =  1.371E-10        NH      =  1.224E-09        NH+     =  1.315E-14
        #CH4    =  4.039E-06        CH4     =  2.199E-07        CH4+    =  2.232E-14        NH2     =  1.116E-09
        NH2+    =  7.018E-14        O       =  2.756E-04        O+      =  2.659E-14        #NH3    =  3.836E-06
        CH5+    =  1.265E-12        NH3     =  4.091E-09        NH3+    =  5.806E-12        OH      =  8.899E-09
        OH+     =  5.939E-13        #H2O    =  2.134E-05        H2O     =  1.255E-08        H2O+    =  1.266E-12
        NH4+    =  3.856E-14        H3O+    =  1.245E-11        C2      =  1.104E-08        C2+     =  1.422E-12
        MG      =  1.125E-06        MG+     =  1.604E-05        #C2     =  9.172E-10        #MG     =  2.264E-05
        C2H     =  1.078E-08        C2H+    =  1.353E-12        #C2H    =  8.346E-10        #C2H2   =  1.441E-10
        C2H2    =  1.568E-09        C2H2+   =  5.586E-11        CN      =  1.106E-07        CN+     =  4.201E-14
        #HCN    =  7.242E-09        #HNC    =  1.913E-11        C2H3    =  3.201E-18        HCN     =  8.339E-09
        HCN+    =  1.336E-13        HNC     =  3.794E-10        #C2H3   =  1.164E-19        #CO     =  6.538E-06
        #N2     =  5.864E-08        #C2H4   =  3.793E-12        C2H4    =  9.141E-11        CO      =  1.558E-04
        CO+     =  2.304E-13        H2CN    =  2.448E-13        HCNH+   =  1.712E-12        N2      =  4.269E-06
        N2+     =  1.135E-14        SI      =  3.145E-10        SI+     =  2.061E-09        #H2CN   =  1.197E-14
        C2H5    =  5.486E-18        HCO     =  3.226E-12        HCO+    =  4.094E-11        HOC+    =  3.256E-12
        N2H+    =  3.489E-13        SIH     =  9.530E-15        SIH+    =  2.560E-17        #C2H5   =  1.467E-19
        #NO     =  5.435E-11        #H2CO   =  6.530E-11        H2CO    =  7.093E-10        H2CO+   =  2.137E-13
        NO      =  1.273E-09        NO+     =  1.371E-12        SIH2    =  7.919E-20        SIH2+   =  8.215E-17
        H3CO+   =  4.509E-14        HNO     =  5.844E-10        HNO+    =  1.191E-15        SIH3    =  1.784E-26
        SIH3+   =  5.115E-22        #HNO    =  2.546E-11        #O2     =  2.864E-11        #CH3OH  =  7.265E-07
        #SIH4   =  9.762E-08        CH3OH   =  4.328E-10        H2NO+   =  2.340E-16        O2      =  2.350E-09
        O2+     =  1.623E-14        S       =  5.905E-06        S+      =  3.217E-06        SIH4    =  1.520E-25
        SIH4+   =  1.000E-30        CH3OH2+ =  2.351E-17        HS      =  2.771E-11        HS+     =  1.759E-12
        O2H     =  3.201E-18        O2H+    =  6.789E-20        SIH5+   =  6.299E-29        #O2H    =  1.499E-19
        #H2S    =  3.947E-06        H2S     =  2.104E-09        H2S+    =  2.033E-12        CL      =  3.016E-07
        CL+     =  7.929E-15        H3S+    =  5.261E-16        #HCL    =  1.454E-08        C3+     =  2.105E-12
        HCL     =  4.128E-11        HCL+    =  6.482E-15        H2CL+   =  1.444E-13        C2N     =  3.095E-10
        C2N+    =  1.268E-12        C3H2    =  5.333E-12        #C3H2   =  2.224E-13        C2NH+   =  1.924E-14
        #CH3CCH =  3.246E-13        CH3CCH  =  1.010E-11        SIC     =  5.342E-14        SIC+    =  4.464E-14
        #SIC    =  5.168E-14        #CH3CN  =  1.583E-13        C3H5+   =  7.712E-16        CH3CN   =  5.471E-12
        #CH2CO  =  1.245E-18        #CH3CNH =  1.774E-11        CH2CO   =  5.269E-17        CH3CNH  =  3.685E-11
        CH3CNH+ =  5.170E-16        OCN     =  5.772E-14        #HNCO   =  1.637E-15        HNCO    =  3.748E-17
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.680E-13        CO2     =  9.889E-12
        CS      =  1.021E-07        CS+     =  5.244E-12        SIO     =  2.638E-12        SIO+    =  4.748E-16
        HCO2+   =  1.482E-17        HCS     =  2.512E-13        HCS+    =  1.375E-11        SIOH+   =  5.303E-15
        #C2H5OH =  2.363E-21        #H2CS   =  3.792E-09        #NO2    =  3.823E-13        #NS     =  9.428E-13
        #H2SIO  =  1.077E-13        C2H5OH  =  1.165E-19        H2CS    =  2.717E-09        H2CS+   =  1.010E-13
        H2SIO   =  2.593E-16        NO2     =  1.282E-11        NS      =  8.414E-12        NS+     =  9.733E-13
        C2H5OH2+=  4.447E-22        H3CS+   =  6.348E-12        HNS+    =  1.342E-17        #SO     =  7.242E-12
        SO      =  1.252E-10        SO+     =  6.881E-12        C4H     =  3.080E-12        HSO+    =  3.006E-16
        #C4H    =  9.748E-14        C3N     =  1.962E-12        #HC3N   =  1.043E-13        HC3N    =  6.356E-13
        C2N2+   =  2.702E-18        NCCN    =  1.988E-12        SIC2    =  6.774E-16        SIC2+   =  1.051E-15
        #NCCN   =  6.411E-14        #SIC2   =  1.219E-15        #HCOOCH3=  6.796E-25        #SIS    =  1.624E-19
        #OCS    =  7.606E-14        HCOOCH3 =  4.651E-23        OCS     =  3.648E-12        OCS+    =  7.124E-16
        SIS     =  1.653E-18        SIS+    =  1.582E-19        H5C2O2+ =  9.061E-26        HOCS+   =  3.359E-18
        HSIS+   =  2.520E-20        C4N     =  3.882E-13        C4N+    =  9.536E-16        #C4N    =  1.126E-14
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  5.429E-16
        S2      =  1.738E-10        S2+     =  1.552E-12        SO2+    =  6.632E-19        SO2     =  2.877E-14
        HS2     =  1.521E-15        HS2+    =  3.308E-13        HSO2+   =  5.591E-19        H2S2+   =  1.465E-18
        #H2S2   =  7.006E-12        H2S2    =  2.533E-14        E-      =  1.289E-05


age of cloud             time  =  4.530E+06 years
total hydrogen density   dens  = 1.1462E+03 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.1105 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.722E-02        H+      =  5.796E-08        H2      =  4.720E-01        H2+     =  4.798E-12
        H3+     =  7.767E-10        HE      =  1.000E-01        HE+     =  3.835E-09        HEH+    =  8.197E-14
        C       =  8.698E-05        C+      =  4.000E-06        CH      =  8.799E-08        CH+     =  1.653E-12
        CH2     =  1.272E-10        CH2+    =  5.161E-12        N       =  4.817E-05        N+      =  8.085E-11
        CH3     =  2.235E-09        CH3+    =  1.370E-10        NH      =  1.219E-09        NH+     =  1.282E-14
        #CH4    =  4.127E-06        CH4     =  2.202E-07        CH4+    =  2.166E-14        NH2     =  1.112E-09
        NH2+    =  6.840E-14        O       =  2.738E-04        O+      =  2.596E-14        #NH3    =  3.943E-06
        CH5+    =  1.269E-12        NH3     =  4.092E-09        NH3+    =  5.848E-12        OH      =  8.999E-09
        OH+     =  5.901E-13        #H2O    =  2.189E-05        H2O     =  1.266E-08        H2O+    =  1.260E-12
        NH4+    =  3.998E-14        H3O+    =  1.275E-11        C2      =  1.077E-08        C2+     =  1.364E-12
        MG      =  1.102E-06        MG+     =  1.566E-05        #C2     =  9.323E-10        #MG     =  2.304E-05
        C2H     =  1.053E-08        C2H+    =  1.302E-12        #C2H    =  8.495E-10        #C2H2   =  1.483E-10
        C2H2    =  1.569E-09        C2H2+   =  5.546E-11        CN      =  1.095E-07        CN+     =  4.064E-14
        #HCN    =  7.429E-09        #HNC    =  1.977E-11        C2H3    =  3.290E-18        HCN     =  8.367E-09
        HCN+    =  1.292E-13        HNC     =  3.807E-10        #C2H3   =  1.225E-19        #CO     =  6.777E-06
        #N2     =  6.158E-08        #C2H4   =  3.956E-12        C2H4    =  9.283E-11        CO      =  1.568E-04
        CO+     =  2.262E-13        H2CN    =  2.461E-13        HCNH+   =  1.706E-12        N2      =  4.316E-06
        N2+     =  1.115E-14        SI      =  3.047E-10        SI+     =  1.986E-09        #H2CN   =  1.237E-14
        C2H5    =  5.794E-18        HCO     =  3.254E-12        HCO+    =  4.173E-11        HOC+    =  3.208E-12
        N2H+    =  3.566E-13        SIH     =  9.367E-15        SIH+    =  2.492E-17        #C2H5   =  1.576E-19
        #NO     =  5.653E-11        #H2CO   =  6.782E-11        H2CO    =  7.159E-10        H2CO+   =  2.154E-13
        NO      =  1.290E-09        NO+     =  1.386E-12        SIH2    =  7.802E-20        SIH2+   =  8.146E-17
        H3CO+   =  4.573E-14        HNO     =  5.888E-10        HNO+    =  1.220E-15        SIH3    =  1.806E-26
        SIH3+   =  5.124E-22        #HNO    =  2.641E-11        #O2     =  3.035E-11        #CH3OH  =  7.531E-07
        #SIH4   =  9.771E-08        CH3OH   =  4.403E-10        H2NO+   =  2.431E-16        O2      =  2.404E-09
        O2+     =  1.647E-14        S       =  5.876E-06        S+      =  3.163E-06        SIH4    =  1.564E-25
        SIH4+   =  1.000E-30        CH3OH2+ =  2.475E-17        HS      =  2.767E-11        HS+     =  1.780E-12
        O2H     =  3.334E-18        O2H+    =  6.810E-20        SIH5+   =  6.493E-29        #O2H    =  1.574E-19
        #H2S    =  4.029E-06        H2S     =  2.102E-09        H2S+    =  2.039E-12        CL      =  3.012E-07
        CL+     =  7.681E-15        H3S+    =  5.429E-16        #HCL    =  1.497E-08        C3+     =  2.051E-12
        HCL     =  4.141E-11        HCL+    =  6.297E-15        H2CL+   =  1.443E-13        C2N     =  3.067E-10
        C2N+    =  1.268E-12        C3H2    =  5.354E-12        #C3H2   =  2.301E-13        C2NH+   =  1.955E-14
        #CH3CCH =  3.402E-13        CH3CCH  =  1.034E-11        SIC     =  5.146E-14        SIC+    =  4.370E-14
        #SIC    =  5.260E-14        #CH3CN  =  1.669E-13        C3H5+   =  7.882E-16        CH3CN   =  5.641E-12
        #CH2CO  =  1.331E-18        #CH3CNH =  1.823E-11        CH2CO   =  5.523E-17        CH3CNH  =  3.702E-11
        CH3CNH+ =  5.329E-16        OCN     =  5.961E-14        #HNCO   =  1.726E-15        HNCO    =  3.892E-17
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.830E-13        CO2     =  1.023E-11
        CS      =  1.031E-07        CS+     =  5.101E-12        SIO     =  2.649E-12        SIO+    =  4.631E-16
        HCO2+   =  1.569E-17        HCS     =  2.511E-13        HCS+    =  1.376E-11        SIOH+   =  5.317E-15
        #C2H5OH =  2.565E-21        #H2CS   =  3.937E-09        #NO2    =  4.006E-13        #NS     =  9.764E-13
        #H2SIO  =  1.113E-13        C2H5OH  =  1.246E-19        H2CS    =  2.753E-09        H2CS+   =  1.014E-13
        H2SIO   =  2.618E-16        NO2     =  1.309E-11        NS      =  8.482E-12        NS+     =  9.792E-13
        C2H5OH2+=  4.755E-22        H3CS+   =  6.424E-12        HNS+    =  1.359E-17        #SO     =  7.588E-12
        SO      =  1.287E-10        SO+     =  7.030E-12        C4H     =  3.124E-12        HSO+    =  3.091E-16
        #C4H    =  1.016E-13        C3N     =  1.944E-12        #HC3N   =  1.074E-13        HC3N    =  6.478E-13
        C2N2+   =  2.726E-18        NCCN    =  2.009E-12        SIC2    =  6.740E-16        SIC2+   =  1.017E-15
        #NCCN   =  6.665E-14        #SIC2   =  1.234E-15        #HCOOCH3=  7.495E-25        #SIS    =  1.681E-19
        #OCS    =  8.098E-14        HCOOCH3 =  5.063E-23        OCS     =  3.809E-12        OCS+    =  7.320E-16
        SIS     =  1.673E-18        SIS+    =  1.587E-19        H5C2O2+ =  9.893E-26        HOCS+   =  3.551E-18
        HSIS+   =  2.555E-20        C4N     =  3.940E-13        C4N+    =  9.690E-16        #C4N    =  1.175E-14
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  5.810E-16
        S2      =  1.737E-10        S2+     =  1.567E-12        SO2+    =  6.846E-19        SO2     =  3.025E-14
        HS2     =  1.533E-15        HS2+    =  3.340E-13        HSO2+   =  5.942E-19        H2S2+   =  1.480E-18
        #H2S2   =  7.227E-12        H2S2    =  2.555E-14        E-      =  1.254E-05


age of cloud             time  =  4.540E+06 years
total hydrogen density   dens  = 1.1710E+03 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.1129 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.592E-02        H+      =  5.586E-08        H2      =  4.726E-01        H2+     =  4.701E-12
        H3+     =  7.796E-10        HE      =  1.000E-01        HE+     =  3.731E-09        HEH+    =  8.033E-14
        C       =  8.574E-05        C+      =  3.879E-06        CH      =  8.700E-08        CH+     =  1.591E-12
        CH2     =  1.271E-10        CH2+    =  5.009E-12        N       =  4.796E-05        N+      =  7.893E-11
        CH3     =  2.206E-09        CH3+    =  1.369E-10        NH      =  1.214E-09        NH+     =  1.250E-14
        #CH4    =  4.216E-06        CH4     =  2.206E-07        CH4+    =  2.101E-14        NH2     =  1.107E-09
        NH2+    =  6.665E-14        O       =  2.719E-04        O+      =  2.533E-14        #NH3    =  4.053E-06
        CH5+    =  1.273E-12        NH3     =  4.093E-09        NH3+    =  5.893E-12        OH      =  9.103E-09
        OH+     =  5.864E-13        #H2O    =  2.246E-05        H2O     =  1.278E-08        H2O+    =  1.254E-12
        NH4+    =  4.147E-14        H3O+    =  1.307E-11        C2      =  1.051E-08        C2+     =  1.307E-12
        MG      =  1.079E-06        MG+     =  1.528E-05        #C2     =  9.474E-10        #MG     =  2.345E-05
        C2H     =  1.029E-08        C2H+    =  1.251E-12        #C2H    =  8.645E-10        #C2H2   =  1.526E-10
        C2H2    =  1.570E-09        C2H2+   =  5.505E-11        CN      =  1.084E-07        CN+     =  3.928E-14
        #HCN    =  7.621E-09        #HNC    =  2.043E-11        C2H3    =  3.383E-18        HCN     =  8.396E-09
        HCN+    =  1.250E-13        HNC     =  3.820E-10        #C2H3   =  1.289E-19        #CO     =  7.025E-06
        #N2     =  6.467E-08        #C2H4   =  4.126E-12        C2H4    =  9.429E-11        CO      =  1.578E-04
        CO+     =  2.221E-13        H2CN    =  2.475E-13        HCNH+   =  1.699E-12        N2      =  4.363E-06
        N2+     =  1.096E-14        SI      =  2.951E-10        SI+     =  1.912E-09        #H2CN   =  1.279E-14
        C2H5    =  6.125E-18        HCO     =  3.283E-12        HCO+    =  4.255E-11        HOC+    =  3.161E-12
        N2H+    =  3.649E-13        SIH     =  9.202E-15        SIH+    =  2.424E-17        #C2H5   =  1.695E-19
        #NO     =  5.881E-11        #H2CO   =  7.045E-11        H2CO    =  7.226E-10        H2CO+   =  2.171E-13
        NO      =  1.307E-09        NO+     =  1.401E-12        SIH2    =  7.685E-20        SIH2+   =  8.076E-17
        H3CO+   =  4.639E-14        HNO     =  5.932E-10        HNO+    =  1.251E-15        SIH3    =  1.830E-26
        SIH3+   =  5.133E-22        #HNO    =  2.738E-11        #O2     =  3.218E-11        #CH3OH  =  7.806E-07
        #SIH4   =  9.779E-08        CH3OH   =  4.481E-10        H2NO+   =  2.529E-16        O2      =  2.461E-09
        O2+     =  1.672E-14        S       =  5.846E-06        S+      =  3.108E-06        SIH4    =  1.611E-25
        SIH4+   =  1.000E-30        CH3OH2+ =  2.607E-17        HS      =  2.764E-11        HS+     =  1.801E-12
        O2H     =  3.475E-18        O2H+    =  6.833E-20        SIH5+   =  6.699E-29        #O2H    =  1.654E-19
        #H2S    =  4.113E-06        H2S     =  2.101E-09        H2S+    =  2.044E-12        CL      =  3.007E-07
        CL+     =  7.436E-15        H3S+    =  5.606E-16        #HCL    =  1.541E-08        C3+     =  1.997E-12
        HCL     =  4.154E-11        HCL+    =  6.114E-15        H2CL+   =  1.443E-13        C2N     =  3.038E-10
        C2N+    =  1.269E-12        C3H2    =  5.373E-12        #C3H2   =  2.380E-13        C2NH+   =  1.987E-14
        #CH3CCH =  3.566E-13        CH3CCH  =  1.059E-11        SIC     =  4.952E-14        SIC+    =  4.277E-14
