        NH2+    =  2.102E-12        O       =  4.526E-04        O+      =  4.843E-13        #NH3    =  8.423E-10
        CH5+    =  4.902E-12        NH3     =  1.660E-09        NH3+    =  3.138E-12        OH      =  3.366E-09
        OH+     =  2.414E-12        #H2O    =  5.881E-09        H2O     =  3.028E-09        H2O+    =  3.251E-12
        NH4+    =  1.626E-15        H3O+    =  2.497E-12        C2      =  4.345E-08        C2+     =  2.391E-11
        MG      =  1.282E-06        MG+     =  3.852E-05        #C2     =  4.666E-13        #MG     =  7.251E-09
        C2H     =  1.832E-08        C2H+    =  1.213E-11        #C2H    =  1.927E-13        #C2H2   =  1.675E-14
        C2H2    =  6.477E-10        C2H2+   =  5.623E-11        CN      =  7.199E-08        CN+     =  3.965E-13
        #HCN    =  7.456E-13        #HNC    =  9.162E-16        C2H3    =  3.788E-20        HCN     =  1.141E-09
        HCN+    =  1.200E-12        HNC     =  9.161E-11        #C2H3   =  3.788E-25        #CO     =  6.561E-11
        #N2     =  3.365E-13        #C2H4   =  4.351E-17        C2H4    =  4.430E-12        CO      =  7.423E-06
        CO+     =  1.189E-12        H2CN    =  1.224E-13        HCNH+   =  1.197E-12        N2      =  1.840E-07
        N2+     =  1.056E-13        SI      =  1.621E-09        SI+     =  7.154E-08        #H2CN   =  1.202E-18
        C2H5    =  1.011E-20        HCO     =  4.702E-13        HCO+    =  8.057E-12        HOC+    =  5.873E-12
        N2H+    =  1.640E-13        SIH     =  2.391E-14        SIH+    =  6.258E-16        #C2H5   =  9.758E-26
        #NO     =  1.283E-15        #H2CO   =  4.311E-15        H2CO    =  2.005E-10        H2CO+   =  1.391E-13
        NO      =  1.294E-10        NO+     =  3.247E-13        SIH2    =  2.673E-19        SIH2+   =  2.237E-16
        H3CO+   =  1.216E-15        HNO     =  5.068E-11        HNO+    =  6.290E-16        SIH3    =  5.680E-27
        SIH3+   =  9.791E-22        #HNO    =  4.731E-16        #O2     =  3.993E-16        #CH3OH  =  7.290E-12
        #SIH4   =  2.684E-08        CH3OH   =  4.083E-12        H2NO+   =  1.896E-18        O2      =  2.332E-10
        O2+     =  1.443E-14        S       =  3.103E-06        S+      =  1.007E-05        SIH4    =  1.165E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  2.031E-20        HS      =  2.116E-11        HS+     =  1.087E-12
        O2H     =  3.505E-20        O2H+    =  4.811E-20        SIH5+   =  9.642E-30        #O2H    =  8.026E-24
        #H2S    =  1.667E-09        H2S     =  9.697E-10        H2S+    =  1.665E-12        CL      =  3.162E-07
        CL+     =  2.023E-13        H3S+    =  2.293E-17        #HCL    =  2.778E-12        C3+     =  7.478E-12
        HCL     =  1.955E-11        HCL+    =  1.217E-13        H2CL+   =  2.128E-13        C2N     =  8.343E-11
        C2N+    =  6.450E-13        C3H2    =  9.032E-13        #C3H2   =  7.614E-18        C2NH+   =  3.071E-15
        #CH3CCH =  3.515E-18        CH3CCH  =  4.266E-13        SIC     =  2.975E-13        SIC+    =  1.724E-13
        #SIC    =  2.754E-17        #CH3CN  =  1.864E-19        C3H5+   =  6.790E-17        CH3CN   =  2.297E-14
        #CH2CO  =  5.450E-25        #CH3CNH =  8.107E-16        CH2CO   =  6.799E-20        CH3CNH  =  1.316E-12
        CH3CNH+ =  6.582E-18        OCN     =  9.805E-16        #HNCO   =  7.863E-21        HNCO    =  1.399E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  8.837E-19        CO2     =  1.128E-13
        CS      =  6.020E-09        CS+     =  1.552E-11        SIO     =  9.167E-13        SIO+    =  4.796E-15
        HCO2+   =  1.398E-19        HCS     =  3.289E-13        HCS+    =  3.741E-12        SIOH+   =  4.325E-15
        #C2H5OH =  6.865E-28        #H2CS   =  5.266E-14        #NO2    =  1.366E-18        #NS     =  4.115E-17
        #H2SIO  =  8.442E-18        C2H5OH  =  7.997E-23        H2CS    =  3.369E-10        H2CS+   =  1.249E-13
        H2SIO   =  2.343E-17        NO2     =  1.783E-13        NS      =  4.873E-13        NS+     =  2.757E-13
        C2H5OH2+=  5.501E-25        H3CS+   =  1.739E-12        HNS+    =  1.726E-17        #SO     =  1.675E-16
        SO      =  4.062E-12        SO+     =  1.031E-12        C4H     =  8.923E-14        HSO+    =  3.930E-17
        #C4H    =  6.624E-19        C3N     =  2.460E-13        #HC3N   =  1.892E-18        HC3N    =  1.152E-14
        C2N2+   =  1.307E-19        NCCN    =  5.514E-14        SIC2    =  9.863E-17        SIC2+   =  7.875E-15
        #NCCN   =  3.973E-19        #SIC2   =  1.006E-18        #HCOOCH3=  1.000E-30        #SIS    =  1.526E-23
        #OCS    =  1.548E-19        HCOOCH3 =  8.996E-28        OCS     =  2.251E-14        OCS+    =  3.212E-17
        SIS     =  1.956E-19        SIS+    =  1.128E-19        H5C2O2+ =  2.813E-30        HOCS+   =  9.702E-21
        HSIS+   =  4.587E-21        C4N     =  1.031E-14        C4N+    =  3.627E-17        #C4N    =  7.229E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  5.749E-22
        S2      =  3.474E-11        S2+     =  2.887E-13        SO2+    =  2.855E-20        SO2     =  8.796E-17
        HS2     =  1.667E-16        HS2+    =  6.071E-14        HSO2+   =  1.864E-21        H2S2+   =  3.878E-19
        #H2S2   =  2.658E-16        H2S2    =  8.311E-16        E-      =  1.013E-04


age of cloud             time  =  8.601E+05 years
total hydrogen density   dens  = 1.0644E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0103 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.202E-01        H+      =  4.707E-06        H2      =  2.900E-01        H2+     =  3.816E-11
        H3+     =  5.699E-10        HE      =  1.000E-01        HE+     =  5.588E-07        HEH+    =  6.013E-13
        C       =  1.843E-04        C+      =  6.776E-05        CH      =  7.645E-08        CH+     =  3.267E-11
        CH2     =  1.040E-10        CH2+    =  4.635E-11        N       =  6.055E-05        N+      =  4.601E-09
        CH3     =  6.471E-09        CH3+    =  1.010E-10        NH      =  8.738E-10        NH+     =  7.084E-13
        #CH4    =  3.919E-09        CH4     =  1.515E-07        CH4+    =  1.328E-12        NH2     =  6.042E-10
        NH2+    =  2.099E-12        O       =  4.525E-04        O+      =  4.833E-13        #NH3    =  8.531E-10
        CH5+    =  4.901E-12        NH3     =  1.662E-09        NH3+    =  3.142E-12        OH      =  3.367E-09
        OH+     =  2.411E-12        #H2O    =  5.956E-09        H2O     =  3.031E-09        H2O+    =  3.250E-12
        NH4+    =  1.632E-15        H3O+    =  2.503E-12        C2      =  4.354E-08        C2+     =  2.393E-11
        MG      =  1.282E-06        MG+     =  3.852E-05        #C2     =  4.735E-13        #MG     =  7.345E-09
        C2H     =  1.837E-08        C2H+    =  1.215E-11        #C2H    =  1.957E-13        #C2H2   =  1.700E-14
        C2H2    =  6.483E-10        C2H2+   =  5.640E-11        CN      =  7.221E-08        CN+     =  3.966E-13
        #HCN    =  7.576E-13        #HNC    =  9.303E-16        C2H3    =  3.821E-20        HCN     =  1.146E-09
        HCN+    =  1.200E-12        HNC     =  9.183E-11        #C2H3   =  3.869E-25        #CO     =  6.682E-11
        #N2     =  3.434E-13        #C2H4   =  4.427E-17        C2H4    =  4.451E-12        CO      =  7.464E-06
        CO+     =  1.188E-12        H2CN    =  1.226E-13        HCNH+   =  1.200E-12        N2      =  1.853E-07
        N2+     =  1.057E-13        SI      =  1.616E-09        SI+     =  7.126E-08        #H2CN   =  1.220E-18
        C2H5    =  1.019E-20        HCO     =  4.714E-13        HCO+    =  8.076E-12        HOC+    =  5.879E-12
        N2H+    =  1.646E-13        SIH     =  2.388E-14        SIH+    =  6.234E-16        #C2H5   =  9.962E-26
        #NO     =  1.301E-15        #H2CO   =  4.372E-15        H2CO    =  2.006E-10        H2CO+   =  1.392E-13
        NO      =  1.296E-10        NO+     =  3.253E-13        SIH2    =  2.668E-19        SIH2+   =  2.235E-16
        H3CO+   =  1.224E-15        HNO     =  5.081E-11        HNO+    =  6.291E-16        SIH3    =  5.687E-27
        SIH3+   =  9.780E-22        #HNO    =  4.805E-16        #O2     =  4.052E-16        #CH3OH  =  7.424E-12
        #SIH4   =  2.712E-08        CH3OH   =  4.110E-12        H2NO+   =  1.908E-18        O2      =  2.335E-10
        O2+     =  1.442E-14        S       =  3.105E-06        S+      =  1.007E-05        SIH4    =  1.167E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  2.051E-20        HS      =  2.120E-11        HS+     =  1.087E-12
        O2H     =  3.515E-20        O2H+    =  4.813E-20        SIH5+   =  9.658E-30        #O2H    =  8.134E-24
        #H2S    =  1.688E-09        H2S     =  9.706E-10        H2S+    =  1.667E-12        CL      =  3.162E-07
        CL+     =  2.018E-13        H3S+    =  2.303E-17        #HCL    =  2.814E-12        C3+     =  7.501E-12
        HCL     =  1.957E-11        HCL+    =  1.215E-13        H2CL+   =  2.129E-13        C2N     =  8.375E-11
        C2N+    =  6.469E-13        C3H2    =  9.062E-13        #C3H2   =  7.738E-18        C2NH+   =  3.084E-15
        #CH3CCH =  3.577E-18        CH3CCH  =  4.286E-13        SIC     =  2.973E-13        SIC+    =  1.724E-13
        #SIC    =  2.788E-17        #CH3CN  =  1.906E-19        C3H5+   =  6.824E-17        CH3CN   =  2.319E-14
        #CH2CO  =  5.577E-25        #CH3CNH =  8.243E-16        CH2CO   =  6.868E-20        CH3CNH  =  1.334E-12
        CH3CNH+ =  6.637E-18        OCN     =  9.858E-16        #HNCO   =  8.007E-21        HNCO    =  1.408E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  8.984E-19        CO2     =  1.132E-13
        CS      =  6.046E-09        CS+     =  1.554E-11        SIO     =  9.159E-13        SIO+    =  4.780E-15
        HCO2+   =  1.403E-19        HCS     =  3.291E-13        HCS+    =  3.755E-12        SIOH+   =  4.320E-15
        #C2H5OH =  7.008E-28        #H2CS   =  5.356E-14        #NO2    =  1.389E-18        #NS     =  4.175E-17
        #H2SIO  =  8.542E-18        C2H5OH  =  8.060E-23        H2CS    =  3.376E-10        H2CS+   =  1.249E-13
        H2SIO   =  2.344E-17        NO2     =  1.790E-13        NS      =  4.886E-13        NS+     =  2.761E-13
        C2H5OH2+=  5.546E-25        H3CS+   =  1.742E-12        HNS+    =  1.727E-17        #SO     =  1.699E-16
        SO      =  4.073E-12        SO+     =  1.033E-12        C4H     =  8.965E-14        HSO+    =  3.936E-17
        #C4H    =  6.741E-19        C3N     =  2.478E-13        #HC3N   =  1.930E-18        HC3N    =  1.158E-14
        C2N2+   =  1.316E-19        NCCN    =  5.548E-14        SIC2    =  9.848E-17        SIC2+   =  7.874E-15
        #NCCN   =  4.050E-19        #SIC2   =  1.019E-18        #HCOOCH3=  1.000E-30        #SIS    =  1.546E-23
        #OCS    =  1.573E-19        HCOOCH3 =  9.102E-28        OCS     =  2.258E-14        OCS+    =  3.227E-17
        SIS     =  1.956E-19        SIS+    =  1.129E-19        H5C2O2+ =  2.846E-30        HOCS+   =  9.774E-21
        HSIS+   =  4.591E-21        C4N     =  1.036E-14        C4N+    =  3.648E-17        #C4N    =  7.356E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  5.845E-22
        S2      =  3.481E-11        S2+     =  2.893E-13        SO2+    =  2.861E-20        SO2     =  8.830E-17
        HS2     =  1.673E-16        HS2+    =  6.083E-14        HSO2+   =  1.873E-21        H2S2+   =  3.887E-19
        #H2S2   =  2.698E-16        H2S2    =  8.347E-16        E-      =  1.012E-04


age of cloud             time  =  8.701E+05 years
total hydrogen density   dens  = 1.0657E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0103 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.193E-01        H+      =  4.692E-06        H2      =  2.904E-01        H2+     =  3.815E-11
        H3+     =  5.713E-10        HE      =  1.000E-01        HE+     =  5.560E-07        HEH+    =  6.013E-13
        C       =  1.843E-04        C+      =  6.771E-05        CH      =  7.663E-08        CH+     =  3.268E-11
        CH2     =  1.043E-10        CH2+    =  4.640E-11        N       =  6.054E-05        N+      =  4.590E-09
        CH3     =  6.468E-09        CH3+    =  1.014E-10        NH      =  8.743E-10        NH+     =  7.065E-13
        #CH4    =  3.969E-09        CH4     =  1.516E-07        CH4+    =  1.324E-12        NH2     =  6.048E-10
        NH2+    =  2.096E-12        O       =  4.525E-04        O+      =  4.823E-13        #NH3    =  8.640E-10
        CH5+    =  4.899E-12        NH3     =  1.665E-09        NH3+    =  3.146E-12        OH      =  3.367E-09
        OH+     =  2.408E-12        #H2O    =  6.031E-09        H2O     =  3.034E-09        H2O+    =  3.248E-12
        NH4+    =  1.639E-15        H3O+    =  2.509E-12        C2      =  4.362E-08        C2+     =  2.396E-11
        MG      =  1.282E-06        MG+     =  3.852E-05        #C2     =  4.805E-13        #MG     =  7.439E-09
        C2H     =  1.842E-08        C2H+    =  1.218E-11        #C2H    =  1.987E-13        #C2H2   =  1.726E-14
        C2H2    =  6.490E-10        C2H2+   =  5.656E-11        CN      =  7.243E-08        CN+     =  3.967E-13
        #HCN    =  7.696E-13        #HNC    =  9.444E-16        C2H3    =  3.853E-20        HCN     =  1.150E-09
        HCN+    =  1.200E-12        HNC     =  9.205E-11        #C2H3   =  3.952E-25        #CO     =  6.804E-11
        #N2     =  3.504E-13        #C2H4   =  4.504E-17        C2H4    =  4.471E-12        CO      =  7.505E-06
        CO+     =  1.188E-12        H2CN    =  1.228E-13        HCNH+   =  1.204E-12        N2      =  1.866E-07
        N2+     =  1.057E-13        SI      =  1.610E-09        SI+     =  7.099E-08        #H2CN   =  1.237E-18
        C2H5    =  1.027E-20        HCO     =  4.725E-13        HCO+    =  8.095E-12        HOC+    =  5.884E-12
        N2H+    =  1.651E-13        SIH     =  2.386E-14        SIH+    =  6.210E-16        #C2H5   =  1.017E-25
        #NO     =  1.320E-15        #H2CO   =  4.433E-15        H2CO    =  2.007E-10        H2CO+   =  1.392E-13
        NO      =  1.298E-10        NO+     =  3.260E-13        SIH2    =  2.664E-19        SIH2+   =  2.233E-16
        H3CO+   =  1.232E-15        HNO     =  5.095E-11        HNO+    =  6.293E-16        SIH3    =  5.693E-27
        SIH3+   =  9.769E-22        #HNO    =  4.879E-16        #O2     =  4.110E-16        #CH3OH  =  7.560E-12
        #SIH4   =  2.740E-08        CH3OH   =  4.137E-12        H2NO+   =  1.920E-18        O2      =  2.337E-10
        O2+     =  1.441E-14        S       =  3.107E-06        S+      =  1.006E-05        SIH4    =  1.170E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  2.071E-20        HS      =  2.124E-11        HS+     =  1.088E-12
        O2H     =  3.525E-20        O2H+    =  4.816E-20        SIH5+   =  9.674E-30        #O2H    =  8.243E-24
        #H2S    =  1.709E-09        H2S     =  9.716E-10        H2S+    =  1.669E-12        CL      =  3.162E-07
        CL+     =  2.012E-13        H3S+    =  2.313E-17        #HCL    =  2.850E-12        C3+     =  7.523E-12
        HCL     =  1.959E-11        HCL+    =  1.212E-13        H2CL+   =  2.130E-13        C2N     =  8.408E-11
        C2N+    =  6.488E-13        C3H2    =  9.092E-13        #C3H2   =  7.863E-18        C2NH+   =  3.096E-15
        #CH3CCH =  3.639E-18        CH3CCH  =  4.306E-13        SIC     =  2.971E-13        SIC+    =  1.723E-13
        #SIC    =  2.823E-17        #CH3CN  =  1.949E-19        C3H5+   =  6.859E-17        CH3CN   =  2.341E-14
        #CH2CO  =  5.705E-25        #CH3CNH =  8.380E-16        CH2CO   =  6.938E-20        CH3CNH  =  1.352E-12
        CH3CNH+ =  6.693E-18        OCN     =  9.911E-16        #HNCO   =  8.153E-21        HNCO    =  1.418E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.132E-19        CO2     =  1.136E-13
        CS      =  6.073E-09        CS+     =  1.557E-11        SIO     =  9.151E-13        SIO+    =  4.763E-15
        HCO2+   =  1.408E-19        HCS     =  3.294E-13        HCS+    =  3.769E-12        SIOH+   =  4.316E-15
        #C2H5OH =  7.154E-28        #H2CS   =  5.447E-14        #NO2    =  1.412E-18        #NS     =  4.235E-17
        #H2SIO  =  8.642E-18        C2H5OH  =  8.124E-23        H2CS    =  3.382E-10        H2CS+   =  1.249E-13
        H2SIO   =  2.346E-17        NO2     =  1.797E-13        NS      =  4.898E-13        NS+     =  2.765E-13
        C2H5OH2+=  5.591E-25        H3CS+   =  1.746E-12        HNS+    =  1.728E-17        #SO     =  1.723E-16
        SO      =  4.084E-12        SO+     =  1.034E-12        C4H     =  9.008E-14        HSO+    =  3.943E-17
        #C4H    =  6.860E-19        C3N     =  2.496E-13        #HC3N   =  1.968E-18        HC3N    =  1.164E-14
        C2N2+   =  1.325E-19        NCCN    =  5.584E-14        SIC2    =  9.834E-17        SIC2+   =  7.873E-15
        #NCCN   =  4.127E-19        #SIC2   =  1.032E-18        #HCOOCH3=  1.000E-30        #SIS    =  1.567E-23
        #OCS    =  1.598E-19        HCOOCH3 =  9.210E-28        OCS     =  2.265E-14        OCS+    =  3.242E-17
        SIS     =  1.957E-19        SIS+    =  1.129E-19        H5C2O2+ =  2.879E-30        HOCS+   =  9.846E-21
        HSIS+   =  4.595E-21        C4N     =  1.041E-14        C4N+    =  3.669E-17        #C4N    =  7.486E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  5.942E-22
        S2      =  3.488E-11        S2+     =  2.899E-13        SO2+    =  2.867E-20        SO2     =  8.864E-17
        HS2     =  1.678E-16        HS2+    =  6.095E-14        HSO2+   =  1.882E-21        H2S2+   =  3.896E-19
        #H2S2   =  2.738E-16        H2S2    =  8.383E-16        E-      =  1.011E-04


age of cloud             time  =  8.801E+05 years
total hydrogen density   dens  = 1.0671E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0103 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.184E-01        H+      =  4.677E-06        H2      =  2.909E-01        H2+     =  3.814E-11
        H3+     =  5.727E-10        HE      =  1.000E-01        HE+     =  5.533E-07        HEH+    =  6.012E-13
        C       =  1.844E-04        C+      =  6.766E-05        CH      =  7.681E-08        CH+     =  3.268E-11
        CH2     =  1.045E-10        CH2+    =  4.644E-11        N       =  6.054E-05        N+      =  4.578E-09
        CH3     =  6.465E-09        CH3+    =  1.017E-10        NH      =  8.748E-10        NH+     =  7.047E-13
        #CH4    =  4.020E-09        CH4     =  1.518E-07        CH4+    =  1.320E-12        NH2     =  6.055E-10
        NH2+    =  2.093E-12        O       =  4.524E-04        O+      =  4.813E-13        #NH3    =  8.748E-10
        CH5+    =  4.898E-12        NH3     =  1.667E-09        NH3+    =  3.150E-12        OH      =  3.368E-09
        OH+     =  2.405E-12        #H2O    =  6.107E-09        H2O     =  3.037E-09        H2O+    =  3.247E-12
        NH4+    =  1.645E-15        H3O+    =  2.514E-12        C2      =  4.371E-08        C2+     =  2.398E-11
        MG      =  1.281E-06        MG+     =  3.852E-05        #C2     =  4.876E-13        #MG     =  7.533E-09
        C2H     =  1.846E-08        C2H+    =  1.221E-11        #C2H    =  2.017E-13        #C2H2   =  1.752E-14
        C2H2    =  6.496E-10        C2H2+   =  5.673E-11        CN      =  7.265E-08        CN+     =  3.968E-13
        #HCN    =  7.817E-13        #HNC    =  9.587E-16        C2H3    =  3.885E-20        HCN     =  1.154E-09
        HCN+    =  1.201E-12        HNC     =  9.227E-11        #C2H3   =  4.036E-25        #CO     =  6.928E-11
        #N2     =  3.574E-13        #C2H4   =  4.582E-17        C2H4    =  4.492E-12        CO      =  7.546E-06
        CO+     =  1.188E-12        H2CN    =  1.230E-13        HCNH+   =  1.207E-12        N2      =  1.878E-07
        N2+     =  1.058E-13        SI      =  1.605E-09        SI+     =  7.072E-08        #H2CN   =  1.255E-18
        C2H5    =  1.036E-20        HCO     =  4.737E-13        HCO+    =  8.114E-12        HOC+    =  5.890E-12
        N2H+    =  1.657E-13        SIH     =  2.383E-14        SIH+    =  6.185E-16        #C2H5   =  1.038E-25
        #NO     =  1.339E-15        #H2CO   =  4.495E-15        H2CO    =  2.008E-10        H2CO+   =  1.393E-13
        NO      =  1.300E-10        NO+     =  3.267E-13        SIH2    =  2.660E-19        SIH2+   =  2.230E-16
        H3CO+   =  1.239E-15        HNO     =  5.108E-11        HNO+    =  6.295E-16        SIH3    =  5.700E-27
        SIH3+   =  9.758E-22        #HNO    =  4.954E-16        #O2     =  4.169E-16        #CH3OH  =  7.698E-12
        #SIH4   =  2.767E-08        CH3OH   =  4.164E-12        H2NO+   =  1.933E-18        O2      =  2.339E-10
        O2+     =  1.440E-14        S       =  3.110E-06        S+      =  1.006E-05        SIH4    =  1.172E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  2.091E-20        HS      =  2.128E-11        HS+     =  1.088E-12
        O2H     =  3.535E-20        O2H+    =  4.818E-20        SIH5+   =  9.689E-30        #O2H    =  8.352E-24
        #H2S    =  1.730E-09        H2S     =  9.726E-10        H2S+    =  1.671E-12        CL      =  3.162E-07
        CL+     =  2.006E-13        H3S+    =  2.324E-17        #HCL    =  2.886E-12        C3+     =  7.546E-12
        HCL     =  1.961E-11        HCL+    =  1.209E-13        H2CL+   =  2.131E-13        C2N     =  8.440E-11
        C2N+    =  6.507E-13        C3H2    =  9.123E-13        #C3H2   =  7.989E-18        C2NH+   =  3.109E-15
        #CH3CCH =  3.702E-18        CH3CCH  =  4.325E-13        SIC     =  2.970E-13        SIC+    =  1.723E-13
        #SIC    =  2.858E-17        #CH3CN  =  1.992E-19        C3H5+   =  6.894E-17        CH3CN   =  2.364E-14
        #CH2CO  =  5.837E-25        #CH3CNH =  8.519E-16        CH2CO   =  7.009E-20        CH3CNH  =  1.370E-12
        CH3CNH+ =  6.750E-18        OCN     =  9.964E-16        #HNCO   =  8.300E-21        HNCO    =  1.428E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.281E-19        CO2     =  1.140E-13
        CS      =  6.099E-09        CS+     =  1.559E-11        SIO     =  9.144E-13        SIO+    =  4.746E-15
        HCO2+   =  1.414E-19        HCS     =  3.297E-13        HCS+    =  3.784E-12        SIOH+   =  4.311E-15
        #C2H5OH =  7.302E-28        #H2CS   =  5.538E-14        #NO2    =  1.436E-18        #NS     =  4.296E-17
        #H2SIO  =  8.742E-18        C2H5OH  =  8.189E-23        H2CS    =  3.388E-10        H2CS+   =  1.249E-13
        H2SIO   =  2.348E-17        NO2     =  1.804E-13        NS      =  4.910E-13        NS+     =  2.770E-13
        C2H5OH2+=  5.637E-25        H3CS+   =  1.749E-12        HNS+    =  1.729E-17        #SO     =  1.748E-16
        SO      =  4.096E-12        SO+     =  1.035E-12        C4H     =  9.051E-14        HSO+    =  3.949E-17
        #C4H    =  6.980E-19        C3N     =  2.514E-13        #HC3N   =  2.007E-18        HC3N    =  1.170E-14
        C2N2+   =  1.334E-19        NCCN    =  5.619E-14        SIC2    =  9.821E-17        SIC2+   =  7.872E-15
        #NCCN   =  4.206E-19        #SIC2   =  1.045E-18        #HCOOCH3=  1.000E-30        #SIS    =  1.588E-23
        #OCS    =  1.624E-19        HCOOCH3 =  9.320E-28        OCS     =  2.272E-14        OCS+    =  3.258E-17
        SIS     =  1.958E-19        SIS+    =  1.130E-19        H5C2O2+ =  2.913E-30        HOCS+   =  9.919E-21
        HSIS+   =  4.600E-21        C4N     =  1.046E-14        C4N+    =  3.690E-17        #C4N    =  7.617E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.041E-22
        S2      =  3.496E-11        S2+     =  2.904E-13        SO2+    =  2.874E-20        SO2     =  8.898E-17
        HS2     =  1.684E-16        HS2+    =  6.107E-14        HSO2+   =  1.892E-21        H2S2+   =  3.905E-19
        #H2S2   =  2.779E-16        H2S2    =  8.419E-16        E-      =  1.009E-04


age of cloud             time  =  8.901E+05 years
total hydrogen density   dens  = 1.0686E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0103 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.176E-01        H+      =  4.662E-06        H2      =  2.913E-01        H2+     =  3.812E-11
        H3+     =  5.741E-10        HE      =  1.000E-01        HE+     =  5.506E-07        HEH+    =  6.011E-13
        C       =  1.844E-04        C+      =  6.761E-05        CH      =  7.699E-08        CH+     =  3.269E-11
        CH2     =  1.048E-10        CH2+    =  4.649E-11        N       =  6.054E-05        N+      =  4.567E-09
        CH3     =  6.462E-09        CH3+    =  1.021E-10        NH      =  8.753E-10        NH+     =  7.028E-13
        #CH4    =  4.070E-09        CH4     =  1.519E-07        CH4+    =  1.315E-12        NH2     =  6.061E-10
        NH2+    =  2.089E-12        O       =  4.524E-04        O+      =  4.802E-13        #NH3    =  8.858E-10
        CH5+    =  4.896E-12        NH3     =  1.670E-09        NH3+    =  3.153E-12        OH      =  3.368E-09
        OH+     =  2.402E-12        #H2O    =  6.183E-09        H2O     =  3.040E-09        H2O+    =  3.245E-12
        NH4+    =  1.652E-15        H3O+    =  2.520E-12        C2      =  4.380E-08        C2+     =  2.400E-11
        MG      =  1.281E-06        MG+     =  3.852E-05        #C2     =  4.947E-13        #MG     =  7.627E-09
        C2H     =  1.851E-08        C2H+    =  1.223E-11        #C2H    =  2.047E-13        #C2H2   =  1.777E-14
        C2H2    =  6.503E-10        C2H2+   =  5.689E-11        CN      =  7.287E-08        CN+     =  3.969E-13
        #HCN    =  7.939E-13        #HNC    =  9.731E-16        C2H3    =  3.918E-20        HCN     =  1.159E-09
        HCN+    =  1.201E-12        HNC     =  9.250E-11        #C2H3   =  4.121E-25        #CO     =  7.054E-11
        #N2     =  3.646E-13        #C2H4   =  4.661E-17        C2H4    =  4.513E-12        CO      =  7.588E-06
        CO+     =  1.187E-12        H2CN    =  1.232E-13        HCNH+   =  1.211E-12        N2      =  1.891E-07
        N2+     =  1.058E-13        SI      =  1.599E-09        SI+     =  7.045E-08        #H2CN   =  1.273E-18
        C2H5    =  1.044E-20        HCO     =  4.749E-13        HCO+    =  8.133E-12        HOC+    =  5.895E-12
        N2H+    =  1.662E-13        SIH     =  2.380E-14        SIH+    =  6.161E-16        #C2H5   =  1.059E-25
        #NO     =  1.358E-15        #H2CO   =  4.557E-15        H2CO    =  2.009E-10        H2CO+   =  1.394E-13
        NO      =  1.302E-10        NO+     =  3.273E-13        SIH2    =  2.655E-19        SIH2+   =  2.228E-16
        H3CO+   =  1.247E-15        HNO     =  5.122E-11        HNO+    =  6.296E-16        SIH3    =  5.706E-27
