        O2H     =  7.414E-13        O2H+    =  6.234E-19        SIH5+   =  1.438E-21        #O2H    =  1.161E-12
        #H2S    =  1.225E-05        H2S     =  1.633E-09        H2S+    =  3.721E-12        CL      =  1.075E-08
        CL+     =  2.046E-17        H3S+    =  3.983E-12        #HCL    =  3.054E-07        C3+     =  8.537E-13
        HCL     =  6.068E-11        HCL+    =  2.262E-16        H2CL+   =  1.885E-12        C2N     =  8.667E-11
        C2N+    =  1.650E-11        C3H2    =  1.061E-09        #C3H2   =  1.977E-09        C2NH+   =  2.113E-13
        #CH3CCH =  4.467E-08        CH3CCH  =  9.363E-10        SIC     =  1.311E-14        SIC+    =  4.060E-15
        #SIC    =  3.910E-11        #CH3CN  =  2.046E-09        C3H5+   =  3.143E-13        CH3CN   =  9.438E-11
        #CH2CO  =  6.406E-12        #CH3CNH =  1.453E-09        CH2CO   =  5.052E-13        CH3CNH  =  2.172E-11
        CH3CNH+ =  4.568E-13        OCN     =  8.767E-10        #HNCO   =  1.869E-09        HNCO    =  7.379E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.456E-08        CO2     =  8.512E-09
        CS      =  3.622E-09        CS+     =  3.579E-15        SIO     =  5.688E-12        SIO+    =  1.492E-17
        HCO2+   =  1.328E-11        HCS     =  9.550E-12        HCS+    =  7.311E-12        SIOH+   =  5.664E-14
        #C2H5OH =  5.178E-14        #H2CS   =  5.974E-07        #NO2    =  8.869E-11        #NS     =  7.656E-10
        #H2SIO  =  2.782E-09        C2H5OH  =  7.053E-15        H2CS    =  1.138E-09        H2CS+   =  4.737E-13
        H2SIO   =  5.639E-13        NO2     =  1.343E-11        NS      =  2.632E-10        NS+     =  3.405E-12
        C2H5OH2+=  1.686E-16        H3CS+   =  2.754E-12        HNS+    =  8.784E-13        #SO     =  4.792E-08
        SO      =  1.334E-08        SO+     =  9.308E-11        C4H     =  5.463E-11        HSO+    =  4.530E-11
        #C4H    =  2.443E-09        C3N     =  1.650E-11        #HC3N   =  2.337E-09        HC3N    =  2.916E-11
        C2N2+   =  1.110E-14        NCCN    =  5.864E-10        SIC2    =  2.267E-14        SIC2+   =  1.705E-16
        #NCCN   =  9.159E-10        #SIC2   =  6.573E-11        #HCOOCH3=  9.775E-16        #SIS    =  2.584E-14
        #OCS    =  1.842E-09        HCOOCH3 =  5.507E-16        OCS     =  4.550E-10        OCS+    =  5.665E-14
        SIS     =  6.564E-18        SIS+    =  6.755E-18        H5C2O2+ =  1.612E-17        HOCS+   =  2.942E-13
        HSIS+   =  1.893E-19        C4N     =  7.076E-12        C4N+    =  5.221E-14        #C4N    =  2.702E-10
        #SIC3   =  1.269E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  8.753E-10
        S2      =  2.323E-11        S2+     =  3.612E-13        SO2+    =  2.164E-15        SO2     =  7.113E-10
        HS2     =  1.034E-12        HS2+    =  8.578E-14        HSO2+   =  1.384E-12        H2S2+   =  1.980E-14
        #H2S2   =  1.874E-10        H2S2    =  5.022E-14        E-      =  3.802E-08


age of cloud             time  =  2.300E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.654E-05        H+      =  1.929E-09        H2      =  5.002E-01        H2+     =  5.919E-13
        H3+     =  1.302E-08        HE      =  1.000E-01        HE+     =  6.468E-09        HEH+    =  1.026E-14
        C       =  1.603E-07        C+      =  1.364E-08        CH      =  2.702E-08        CH+     =  1.218E-14
        CH2     =  1.041E-09        CH2+    =  2.973E-14        N       =  4.542E-07        N+      =  3.161E-11
        CH3     =  2.068E-08        CH3+    =  1.778E-10        NH      =  6.757E-09        NH+     =  5.330E-15
        #CH4    =  6.564E-05        CH4     =  1.067E-07        CH4+    =  1.375E-15        NH2     =  1.106E-08
        NH2+    =  5.140E-14        O       =  2.673E-06        O+      =  1.755E-14        #NH3    =  4.227E-05
        CH5+    =  1.990E-10        NH3     =  3.887E-08        NH3+    =  1.675E-11        OH      =  3.291E-07
        OH+     =  1.280E-13        #H2O    =  2.635E-04        H2O     =  6.540E-08        H2O+    =  3.798E-13
        NH4+    =  9.486E-11        H3O+    =  1.696E-09        C2      =  1.900E-09        C2+     =  1.520E-15
        MG      =  7.584E-08        MG+     =  3.030E-08        #C2     =  9.670E-09        #MG     =  3.970E-05
        C2H     =  3.389E-09        C2H+    =  2.308E-15        #C2H    =  1.345E-08        #C2H2   =  2.016E-07
        C2H2    =  2.469E-09        C2H2+   =  4.125E-11        CN      =  2.492E-08        CN+     =  1.781E-15
        #HCN    =  2.258E-07        #HNC    =  1.430E-08        C2H3    =  1.127E-13        HCN     =  7.472E-09
        HCN+    =  1.258E-14        HNC     =  4.171E-09        #C2H3   =  2.569E-13        #CO     =  1.677E-04
        #N2     =  8.622E-06        #C2H4   =  8.370E-08        C2H4    =  7.623E-10        CO      =  5.703E-06
        CO+     =  2.746E-14        H2CN    =  3.062E-11        HCNH+   =  1.391E-10        N2      =  2.768E-07
        N2+     =  1.146E-15        SI      =  8.745E-12        SI+     =  1.797E-12        #H2CN   =  9.177E-11
        C2H5    =  5.082E-13        HCO     =  3.102E-10        HCO+    =  2.997E-09        HOC+    =  2.632E-13
        N2H+    =  5.222E-11        SIH     =  1.018E-15        SIH+    =  4.190E-15        #C2H5   =  9.690E-13
        #NO     =  9.084E-08        #H2CO   =  2.600E-07        H2CO    =  5.607E-09        H2CO+   =  4.961E-12
        NO      =  3.878E-08        NO+     =  4.794E-11        SIH2    =  1.346E-15        SIH2+   =  2.732E-17
        H3CO+   =  8.798E-12        HNO     =  1.034E-09        HNO+    =  8.585E-12        SIH3    =  9.737E-20
        SIH3+   =  3.134E-17        #HNO    =  4.074E-09        #O2     =  3.185E-07        #CH3OH  =  1.864E-05
        #SIH4   =  9.710E-08        CH3OH   =  2.480E-09        H2NO+   =  2.412E-12        O2      =  1.214E-07
        O2+     =  6.532E-12        S       =  2.449E-07        S+      =  2.256E-09        SIH4    =  3.695E-19
        SIH4+   =  7.206E-27        CH3OH2+ =  1.368E-12        HS      =  6.138E-10        HS+     =  1.735E-10
        O2H     =  7.712E-13        O2H+    =  6.476E-19        SIH5+   =  1.626E-21        #O2H    =  1.301E-12
        #H2S    =  1.226E-05        H2S     =  1.622E-09        H2S+    =  3.676E-12        CL      =  9.890E-09
        CL+     =  2.014E-17        H3S+    =  4.167E-12        #HCL    =  3.062E-07        C3+     =  8.119E-13
        HCL     =  5.845E-11        HCL+    =  2.184E-16        H2CL+   =  1.875E-12        C2N     =  8.078E-11
        C2N+    =  1.578E-11        C3H2    =  1.059E-09        #C3H2   =  2.158E-09        C2NH+   =  2.086E-13
        #CH3CCH =  4.468E-08        CH3CCH  =  9.048E-10        SIC     =  1.339E-14        SIC+    =  4.006E-15
        #SIC    =  3.898E-11        #CH3CN  =  2.054E-09        C3H5+   =  3.126E-13        CH3CN   =  8.617E-11
        #CH2CO  =  6.467E-12        #CH3CNH =  1.520E-09        CH2CO   =  4.745E-13        CH3CNH  =  2.308E-11
        CH3CNH+ =  4.432E-13        OCN     =  8.634E-10        #HNCO   =  2.009E-09        HNCO    =  7.732E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.592E-08        CO2     =  8.576E-09
        CS      =  3.302E-09        CS+     =  3.297E-15        SIO     =  5.840E-12        SIO+    =  1.546E-17
        HCO2+   =  1.412E-11        HCS     =  8.898E-12        HCS+    =  6.997E-12        SIOH+   =  6.044E-14
        #C2H5OH =  5.323E-14        #H2CS   =  5.962E-07        #NO2    =  9.050E-11        #NS     =  8.179E-10
        #H2SIO  =  2.774E-09        C2H5OH  =  7.174E-15        H2CS    =  1.106E-09        H2CS+   =  4.659E-13
        H2SIO   =  5.589E-13        NO2     =  1.275E-11        NS      =  2.663E-10        NS+     =  3.364E-12
        C2H5OH2+=  1.755E-16        H3CS+   =  2.771E-12        HNS+    =  9.484E-13        #SO     =  5.024E-08
        SO      =  1.324E-08        SO+     =  9.308E-11        C4H     =  5.054E-11        HSO+    =  4.797E-11
        #C4H    =  2.443E-09        C3N     =  1.557E-11        #HC3N   =  2.336E-09        HC3N    =  2.749E-11
        C2N2+   =  1.082E-14        NCCN    =  5.630E-10        SIC2    =  2.327E-14        SIC2+   =  1.697E-16
        #NCCN   =  1.000E-09        #SIC2   =  6.551E-11        #HCOOCH3=  1.094E-15        #SIS    =  2.577E-14
        #OCS    =  1.899E-09        HCOOCH3 =  5.614E-16        OCS     =  4.382E-10        OCS+    =  5.417E-14
        SIS     =  6.379E-18        SIS+    =  6.452E-18        H5C2O2+ =  1.708E-17        HOCS+   =  2.967E-13
        HSIS+   =  1.888E-19        C4N     =  6.594E-12        C4N+    =  4.740E-14        #C4N    =  2.703E-10
        #SIC3   =  1.277E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  9.757E-10
        S2      =  2.209E-11        S2+     =  3.425E-13        SO2+    =  2.274E-15        SO2     =  7.489E-10
        HS2     =  1.002E-12        HS2+    =  8.242E-14        HSO2+   =  1.528E-12        H2S2+   =  1.996E-14
        #H2S2   =  1.911E-10        H2S2    =  5.052E-14        E-      =  3.716E-08


age of cloud             time  =  2.400E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.679E-05        H+      =  1.908E-09        H2      =  5.002E-01        H2+     =  5.926E-13
        H3+     =  1.354E-08        HE      =  1.000E-01        HE+     =  6.678E-09        HEH+    =  1.027E-14
        C       =  1.502E-07        C+      =  1.292E-08        CH      =  2.640E-08        CH+     =  1.184E-14
        CH2     =  1.015E-09        CH2+    =  2.868E-14        N       =  4.371E-07        N+      =  3.167E-11
        CH3     =  2.133E-08        CH3+    =  1.741E-10        NH      =  6.987E-09        NH+     =  5.392E-15
        #CH4    =  6.553E-05        CH4     =  1.050E-07        CH4+    =  1.414E-15        NH2     =  1.146E-08
        NH2+    =  5.308E-14        O       =  2.559E-06        O+      =  1.876E-14        #NH3    =  4.227E-05
        CH5+    =  2.020E-10        NH3     =  3.964E-08        NH3+    =  1.727E-11        OH      =  3.435E-07
        OH+     =  1.302E-13        #H2O    =  2.634E-04        H2O     =  6.615E-08        H2O+    =  3.915E-13
        NH4+    =  1.011E-10        H3O+    =  1.789E-09        C2      =  1.864E-09        C2+     =  1.415E-15
        MG      =  7.642E-08        MG+     =  3.026E-08        #C2     =  1.006E-08        #MG     =  3.970E-05
        C2H     =  3.332E-09        C2H+    =  2.185E-15        #C2H    =  1.414E-08        #C2H2   =  2.016E-07
        C2H2    =  2.381E-09        C2H2+   =  3.998E-11        CN      =  2.404E-08        CN+     =  1.768E-15
        #HCN    =  2.324E-07        #HNC    =  1.512E-08        C2H3    =  1.142E-13        HCN     =  7.235E-09
        HCN+    =  1.253E-14        HNC     =  4.135E-09        #C2H3   =  2.799E-13        #CO     =  1.681E-04
        #N2     =  8.640E-06        #C2H4   =  8.357E-08        C2H4    =  7.322E-10        CO      =  5.316E-06
        CO+     =  2.711E-14        H2CN    =  3.032E-11        HCNH+   =  1.425E-10        N2      =  2.583E-07
        N2+     =  1.104E-15        SI      =  8.916E-12        SI+     =  1.779E-12        #H2CN   =  9.775E-11
        C2H5    =  5.208E-13        HCO     =  3.068E-10        HCO+    =  2.958E-09        HOC+    =  2.555E-13
        N2H+    =  5.170E-11        SIH     =  1.058E-15        SIH+    =  4.442E-15        #C2H5   =  1.070E-12
        #NO     =  9.855E-08        #H2CO   =  2.710E-07        H2CO    =  5.526E-09        H2CO+   =  4.967E-12
        NO      =  3.992E-08        NO+     =  4.798E-11        SIH2    =  1.478E-15        SIH2+   =  2.772E-17
        H3CO+   =  9.123E-12        HNO     =  1.028E-09        HNO+    =  9.363E-12        SIH3    =  1.088E-19
        SIH3+   =  3.395E-17        #HNO    =  4.302E-09        #O2     =  3.408E-07        #CH3OH  =  1.869E-05
        #SIH4   =  9.711E-08        CH3OH   =  2.469E-09        H2NO+   =  2.544E-12        O2      =  1.237E-07
        O2+     =  6.729E-12        S       =  2.320E-07        S+      =  2.121E-09        SIH4    =  4.002E-19
        SIH4+   =  8.180E-27        CH3OH2+ =  1.422E-12        HS      =  6.214E-10        HS+     =  1.737E-10
        O2H     =  7.956E-13        O2H+    =  6.688E-19        SIH5+   =  1.806E-21        #O2H    =  1.446E-12
        #H2S    =  1.227E-05        H2S     =  1.613E-09        H2S+    =  3.639E-12        CL      =  9.174E-09
        CL+     =  1.984E-17        H3S+    =  4.329E-12        #HCL    =  3.070E-07        C3+     =  7.740E-13
        HCL     =  5.657E-11        HCL+    =  2.110E-16        H2CL+   =  1.860E-12        C2N     =  7.571E-11
        C2N+    =  1.511E-11        C3H2    =  1.053E-09        #C3H2   =  2.338E-09        C2NH+   =  2.054E-13
        #CH3CCH =  4.468E-08        CH3CCH  =  8.770E-10        SIC     =  1.363E-14        SIC+    =  3.955E-15
        #SIC    =  3.886E-11        #CH3CN  =  2.061E-09        C3H5+   =  3.106E-13        CH3CN   =  7.950E-11
        #CH2CO  =  6.522E-12        #CH3CNH =  1.583E-09        CH2CO   =  4.494E-13        CH3CNH  =  2.444E-11
        CH3CNH+ =  4.306E-13        OCN     =  8.498E-10        #HNCO   =  2.147E-09        HNCO    =  8.075E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.729E-08        CO2     =  8.615E-09
        CS      =  3.052E-09        CS+     =  3.071E-15        SIO     =  5.974E-12        SIO+    =  1.593E-17
        HCO2+   =  1.485E-11        HCS     =  8.373E-12        HCS+    =  6.736E-12        SIOH+   =  6.390E-14
        #C2H5OH =  5.472E-14        #H2CS   =  5.948E-07        #NO2    =  9.219E-11        #NS     =  8.706E-10
        #H2SIO  =  2.766E-09        C2H5OH  =  7.267E-15        H2CS    =  1.079E-09        H2CS+   =  4.586E-13
        H2SIO   =  5.546E-13        NO2     =  1.219E-11        NS      =  2.691E-10        NS+     =  3.328E-12
        C2H5OH2+=  1.812E-16        H3CS+   =  2.789E-12        HNS+    =  1.012E-12        #SO     =  5.255E-08
        SO      =  1.315E-08        SO+     =  9.310E-11        C4H     =  4.701E-11        HSO+    =  5.035E-11
        #C4H    =  2.442E-09        C3N     =  1.473E-11        #HC3N   =  2.334E-09        HC3N    =  2.601E-11
        C2N2+   =  1.050E-14        NCCN    =  5.396E-10        SIC2    =  2.377E-14        SIC2+   =  1.686E-16
        #NCCN   =  1.080E-09        #SIC2   =  6.529E-11        #HCOOCH3=  1.213E-15        #SIS    =  2.570E-14
        #OCS    =  1.954E-09        HCOOCH3 =  5.695E-16        OCS     =  4.241E-10        OCS+    =  5.208E-14
        SIS     =  6.227E-18        SIS+    =  6.200E-18        H5C2O2+ =  1.792E-17        HOCS+   =  2.984E-13
        HSIS+   =  1.886E-19        C4N     =  6.168E-12        C4N+    =  4.334E-14        #C4N    =  2.704E-10
        #SIC3   =  1.285E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.081E-09
        S2      =  2.117E-11        S2+     =  3.276E-13        SO2+    =  2.371E-15        SO2     =  7.823E-10
        HS2     =  9.761E-13        HS2+    =  7.974E-14        HSO2+   =  1.661E-12        H2S2+   =  2.010E-14
        #H2S2   =  1.946E-10        H2S2    =  5.087E-14        E-      =  3.644E-08


age of cloud             time  =  2.500E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.699E-05        H+      =  1.890E-09        H2      =  5.002E-01        H2+     =  5.932E-13
        H3+     =  1.399E-08        HE      =  1.000E-01        HE+     =  6.853E-09        HEH+    =  1.028E-14
        C       =  1.421E-07        C+      =  1.232E-08        CH      =  2.585E-08        CH+     =  1.154E-14
        CH2     =  9.934E-10        CH2+    =  2.780E-14        N       =  4.230E-07        N+      =  3.174E-11
        CH3     =  2.189E-08        CH3+    =  1.709E-10        NH      =  7.189E-09        NH+     =  5.448E-15
        #CH4    =  6.541E-05        CH4     =  1.035E-07        CH4+    =  1.448E-15        NH2     =  1.181E-08
        NH2+    =  5.458E-14        O       =  2.465E-06        O+      =  1.982E-14        #NH3    =  4.226E-05
        CH5+    =  2.044E-10        NH3     =  4.033E-08        NH3+    =  1.774E-11        OH      =  3.560E-07
        OH+     =  1.320E-13        #H2O    =  2.633E-04        H2O     =  6.679E-08        H2O+    =  4.019E-13
        NH4+    =  1.068E-10        H3O+    =  1.871E-09        C2      =  1.830E-09        C2+     =  1.329E-15
        MG      =  7.692E-08        MG+     =  3.023E-08        #C2     =  1.044E-08        #MG     =  3.970E-05
        C2H     =  3.277E-09        C2H+    =  2.082E-15        #C2H    =  1.482E-08        #C2H2   =  2.015E-07
        C2H2    =  2.305E-09        C2H2+   =  3.886E-11        CN      =  2.328E-08        CN+     =  1.754E-15
        #HCN    =  2.387E-07        #HNC    =  1.594E-08        C2H3    =  1.154E-13        HCN     =  7.035E-09
        HCN+    =  1.246E-14        HNC     =  4.097E-09        #C2H3   =  3.031E-13        #CO     =  1.685E-04
        #N2     =  8.655E-06        #C2H4   =  8.343E-08        C2H4    =  7.069E-10        CO      =  5.007E-06
        CO+     =  2.676E-14        H2CN    =  3.003E-11        HCNH+   =  1.453E-10        N2      =  2.440E-07
        N2+     =  1.071E-15        SI      =  9.063E-12        SI+     =  1.764E-12        #H2CN   =  1.037E-10
        C2H5    =  5.310E-13        HCO     =  3.036E-10        HCO+    =  2.921E-09        HOC+    =  2.489E-13
        N2H+    =  5.128E-11        SIH     =  1.093E-15        SIH+    =  4.664E-15        #C2H5   =  1.173E-12
        #NO     =  1.065E-07        #H2CO   =  2.818E-07        H2CO    =  5.452E-09        H2CO+   =  4.967E-12
        NO      =  4.089E-08        NO+     =  4.795E-11        SIH2    =  1.599E-15        SIH2+   =  2.808E-17
        H3CO+   =  9.392E-12        HNO     =  1.023E-09        HNO+    =  1.007E-11        SIH3    =  1.194E-19
        SIH3+   =  3.630E-17        #HNO    =  4.532E-09        #O2     =  3.635E-07        #CH3OH  =  1.873E-05
        #SIH4   =  9.712E-08        CH3OH   =  2.459E-09        H2NO+   =  2.659E-12        O2      =  1.256E-07
        O2+     =  6.894E-12        S       =  2.217E-07        S+      =  2.015E-09        SIH4    =  4.279E-19
        SIH4+   =  9.103E-27        CH3OH2+ =  1.469E-12        HS      =  6.277E-10        HS+     =  1.738E-10
        O2H     =  8.152E-13        O2H+    =  6.869E-19        SIH5+   =  1.971E-21        #O2H    =  1.594E-12
        #H2S    =  1.228E-05        H2S     =  1.605E-09        H2S+    =  3.608E-12        CL      =  8.580E-09
        CL+     =  1.956E-17        H3S+    =  4.468E-12        #HCL    =  3.076E-07        C3+     =  7.407E-13
        HCL     =  5.499E-11        HCL+    =  2.043E-16        H2CL+   =  1.841E-12        C2N     =  7.143E-11
        C2N+    =  1.451E-11        C3H2    =  1.045E-09        #C3H2   =  2.516E-09        C2NH+   =  2.020E-13
        #CH3CCH =  4.467E-08        CH3CCH  =  8.526E-10        SIC     =  1.382E-14        SIC+    =  3.908E-15
        #SIC    =  3.874E-11        #CH3CN  =  2.067E-09        C3H5+   =  3.084E-13        CH3CN   =  7.415E-11
        #CH2CO  =  6.574E-12        #CH3CNH =  1.643E-09        CH2CO   =  4.289E-13        CH3CNH  =  2.578E-11
        CH3CNH+ =  4.192E-13        OCN     =  8.367E-10        #HNCO   =  2.282E-09        HNCO    =  8.407E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.867E-08        CO2     =  8.635E-09
        CS      =  2.856E-09        CS+     =  2.890E-15        SIO     =  6.090E-12        SIO+    =  1.633E-17
        HCO2+   =  1.547E-11        HCS     =  7.950E-12        HCS+    =  6.518E-12        SIOH+   =  6.696E-14
        #C2H5OH =  5.622E-14        #H2CS   =  5.935E-07        #NO2    =  9.380E-11        #NS     =  9.236E-10
        #H2SIO  =  2.757E-09        C2H5OH  =  7.336E-15        H2CS    =  1.057E-09        H2CS+   =  4.522E-13
        H2SIO   =  5.508E-13        NO2     =  1.173E-11        NS      =  2.717E-10        NS+     =  3.297E-12
        C2H5OH2+=  1.860E-16        H3CS+   =  2.805E-12        HNS+    =  1.070E-12        #SO     =  5.484E-08
        SO      =  1.308E-08        SO+     =  9.312E-11        C4H     =  4.402E-11        HSO+    =  5.241E-11
        #C4H    =  2.441E-09        C3N     =  1.401E-11        #HC3N   =  2.332E-09        HC3N    =  2.475E-11
        C2N2+   =  1.017E-14        NCCN    =  5.177E-10        SIC2    =  2.420E-14        SIC2+   =  1.674E-16
        #NCCN   =  1.157E-09        #SIC2   =  6.506E-11        #HCOOCH3=  1.335E-15        #SIS    =  2.563E-14
        #OCS    =  2.008E-09        HCOOCH3 =  5.755E-16        OCS     =  4.123E-10        OCS+    =  5.034E-14
        SIS     =  6.102E-18        SIS+    =  5.992E-18        H5C2O2+ =  1.862E-17        HOCS+   =  2.996E-13
        HSIS+   =  1.885E-19        C4N     =  5.802E-12        C4N+    =  3.998E-14        #C4N    =  2.704E-10
        #SIC3   =  1.294E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.190E-09
        S2      =  2.043E-11        S2+     =  3.158E-13        SO2+    =  2.453E-15        SO2     =  8.114E-10
        HS2     =  9.544E-13        HS2+    =  7.759E-14        HSO2+   =  1.782E-12        H2S2+   =  2.021E-14
        #H2S2   =  1.979E-10        H2S2    =  5.128E-14        E-      =  3.584E-08


age of cloud             time  =  2.600E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.717E-05        H+      =  1.874E-09        H2      =  5.002E-01        H2+     =  5.937E-13
        H3+     =  1.438E-08        HE      =  1.000E-01        HE+     =  6.998E-09        HEH+    =  1.029E-14
        C       =  1.354E-07        C+      =  1.183E-08        CH      =  2.538E-08        CH+     =  1.129E-14
        CH2     =  9.750E-10        CH2+    =  2.706E-14        N       =  4.113E-07        N+      =  3.181E-11
        CH3     =  2.235E-08        CH3+    =  1.681E-10        NH      =  7.365E-09        NH+     =  5.498E-15
        #CH4    =  6.528E-05        CH4     =  1.023E-07        CH4+    =  1.477E-15        NH2     =  1.211E-08
        NH2+    =  5.588E-14        O       =  2.389E-06        O+      =  2.074E-14        #NH3    =  4.226E-05
        CH5+    =  2.064E-10        NH3     =  4.093E-08        NH3+    =  1.815E-11        OH      =  3.667E-07
        OH+     =  1.336E-13        #H2O    =  2.632E-04        H2O     =  6.733E-08        H2O+    =  4.108E-13
        NH4+    =  1.118E-10        H3O+    =  1.942E-09        C2      =  1.800E-09        C2+     =  1.258E-15
        MG      =  7.734E-08        MG+     =  3.021E-08        #C2     =  1.081E-08        #MG     =  3.970E-05
        C2H     =  3.228E-09        C2H+    =  1.997E-15        #C2H    =  1.548E-08        #C2H2   =  2.015E-07
        C2H2    =  2.242E-09        C2H2+   =  3.790E-11        CN      =  2.264E-08        CN+     =  1.740E-15
        #HCN    =  2.448E-07        #HNC    =  1.674E-08        C2H3    =  1.163E-13        HCN     =  6.867E-09
        HCN+    =  1.239E-14        HNC     =  4.061E-09        #C2H3   =  3.264E-13        #CO     =  1.688E-04
        #N2     =  8.667E-06        #C2H4   =  8.328E-08        C2H4    =  6.857E-10        CO      =  4.760E-06
        CO+     =  2.643E-14        H2CN    =  2.975E-11        HCNH+   =  1.475E-10        N2      =  2.330E-07
        N2+     =  1.044E-15        SI      =  9.188E-12        SI+     =  1.752E-12        #H2CN   =  1.095E-10
        C2H5    =  5.390E-13        HCO     =  3.008E-10        HCO+    =  2.888E-09        HOC+    =  2.432E-13
        N2H+    =  5.097E-11        SIH     =  1.124E-15        SIH+    =  4.855E-15        #C2H5   =  1.278E-12
        #NO     =  1.145E-07        #H2CO   =  2.924E-07        H2CO    =  5.386E-09        H2CO+   =  4.964E-12
        NO      =  4.172E-08        NO+     =  4.788E-11        SIH2    =  1.706E-15        SIH2+   =  2.839E-17
        H3CO+   =  9.612E-12        HNO     =  1.020E-09        HNO+    =  1.069E-11        SIH3    =  1.289E-19
        SIH3+   =  3.836E-17        #HNO    =  4.762E-09        #O2     =  3.864E-07        #CH3OH  =  1.877E-05
        #SIH4   =  9.713E-08        CH3OH   =  2.451E-09        H2NO+   =  2.759E-12        O2      =  1.271E-07
        O2+     =  7.028E-12        S       =  2.135E-07        S+      =  1.931E-09        SIH4    =  4.524E-19
        SIH4+   =  9.951E-27        CH3OH2+ =  1.509E-12        HS      =  6.330E-10        HS+     =  1.738E-10
        O2H     =  8.307E-13        O2H+    =  7.020E-19        SIH5+   =  2.119E-21        #O2H    =  1.745E-12
        #H2S    =  1.229E-05        H2S     =  1.598E-09        H2S+    =  3.583E-12        CL      =  8.088E-09
        CL+     =  1.931E-17        H3S+    =  4.586E-12        #HCL    =  3.081E-07        C3+     =  7.122E-13
        HCL     =  5.368E-11        HCL+    =  1.981E-16        H2CL+   =  1.820E-12        C2N     =  6.790E-11
        C2N+    =  1.399E-11        C3H2    =  1.035E-09        #C3H2   =  2.692E-09        C2NH+   =  1.987E-13
        #CH3CCH =  4.467E-08        CH3CCH  =  8.313E-10        SIC     =  1.398E-14        SIC+    =  3.866E-15
        #SIC    =  3.862E-11        #CH3CN  =  2.072E-09        C3H5+   =  3.060E-13        CH3CN   =  6.987E-11
        #CH2CO  =  6.622E-12        #CH3CNH =  1.701E-09        CH2CO   =  4.122E-13        CH3CNH  =  2.709E-11
        CH3CNH+ =  4.094E-13        OCN     =  8.247E-10        #HNCO   =  2.415E-09        HNCO    =  8.730E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.004E-08        CO2     =  8.642E-09
        CS      =  2.702E-09        CS+     =  2.746E-15        SIO     =  6.188E-12        SIO+    =  1.667E-17
        HCO2+   =  1.598E-11        HCS     =  7.612E-12        HCS+    =  6.339E-12        SIOH+   =  6.962E-14
        #C2H5OH =  5.775E-14        #H2CS   =  5.921E-07        #NO2    =  9.534E-11        #NS     =  9.769E-10
        #H2SIO  =  2.749E-09        C2H5OH  =  7.386E-15        H2CS    =  1.038E-09        H2CS+   =  4.466E-13
        H2SIO   =  5.474E-13        NO2     =  1.135E-11        NS      =  2.740E-10        NS+     =  3.271E-12
        C2H5OH2+=  1.899E-16        H3CS+   =  2.820E-12        HNS+    =  1.121E-12        #SO     =  5.712E-08
        SO      =  1.302E-08        SO+     =  9.314E-11        C4H     =  4.153E-11        HSO+    =  5.418E-11
