      CS        =  1.382E-12      CS+       =  1.743E-18      SIO       =  4.091E-15      SIO+      =  4.194E-21
      HCO2+     =  2.276E-21      HCS       =  1.544E-13      HCS+      =  1.395E-18      SIOH+     =  2.208E-20
      #C2H5OH   =  1.777E-17      #H2CS     =  1.784E-09      #NO2      =  1.040E-10      #NS       =  4.284E-12
      #H2SIO    =  9.428E-11      C2H5OH    =  9.177E-21      H2CS      =  1.868E-13      H2CS+     =  3.333E-19
      H2SIO     =  1.106E-14      NO2       =  2.307E-14      NS        =  4.999E-14      NS+       =  3.703E-19
      C2H5OH2+  =  1.485E-28      H3CS+     =  1.112E-19      HNS+      =  5.732E-23      #SO       =  5.171E-11
      SO        =  2.538E-13      SO+       =  1.331E-18      C4H       =  3.568E-11      HSO+      =  3.050E-22
      #C4H      =  9.588E-09      C3N       =  5.039E-13      #HC3N     =  3.833E-09      HC3N      =  2.242E-12
      C2N2+     =  4.337E-26      NCCN      =  3.598E-13      SIC2      =  5.952E-16      SIC2+     =  1.364E-21
      #NCCN     =  2.538E-10      #SIC2     =  7.225E-12      #HCOOCH3  =  7.547E-22      #SIS      =  1.127E-21
      #OCS      =  4.449E-12      HCOOCH3   =  2.425E-24      OCS       =  1.621E-14      OCS+      =  1.984E-20
      SIS       =  1.101E-25      SIS+      =  6.128E-28      H5C2O2+   =  2.098E-30      HOCS+     =  8.572E-24
      HSIS+     =  1.000E-30      C4N       =  7.085E-13      C4N+      =  2.750E-20      #C4N      =  6.684E-10
      #SIC3     =  7.657E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.403E-13
      S2        =  1.665E-17      S2+       =  1.293E-22      SO2+      =  2.087E-21      SO2       =  8.645E-16
      HS2       =  6.197E-25      HS2+      =  1.653E-23      HSO2+     =  4.505E-22      H2S2+     =  3.017E-30
      E-        =  2.626E-04


age of cloud             time  =  8.001E+05 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =   247.29 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.57E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  7.878E-06      H+        =  5.992E-08      H2        =  5.009E-01      H2+       =  5.856E-13
      H3+       =  3.175E-11      HE        =  1.000E-01      HE+       =  5.425E-09      HEH+      =  1.009E-14
      C         =  4.275E-08      C+        =  6.899E-10      CH        =  8.351E-10      CH+       =  6.675E-15
      CH2       =  4.647E-08      CH2+      =  8.243E-15      N         =  8.662E-09      N+        =  1.846E-16
      CH3       =  4.449E-09      CH3+      =  7.928E-14      NH        =  3.918E-09      NH+       =  8.231E-16
      #CH4      =  1.631E-04      CH4       =  2.324E-08      CH4+      =  1.608E-14      NH2       =  2.734E-09
      NH2+      =  5.100E-15      O         =  7.464E-08      O+        =  1.506E-15      #NH3      =  5.261E-05
      CH5+      =  5.780E-15      NH3       =  2.841E-09      NH3+      =  1.549E-14      OH        =  1.523E-08
      OH+       =  6.698E-15      #H2O      =  3.646E-04      H2O       =  3.690E-08      H2O+      =  4.541E-14
      NH4+      =  1.027E-17      H3O+      =  1.157E-13      C2        =  5.735E-10      C2+       =  2.440E-16
      MG        =  1.632E-08      MG+       =  1.225E-09      #C2       =  5.152E-08      #MG       =  3.980E-05
      C2H       =  2.210E-12      C2H+      =  2.866E-16      #C2H      =  8.308E-09      #C2H2     =  3.750E-07
      C2H2      =  5.390E-09      C2H2+     =  4.920E-15      CN        =  4.139E-11      CN+       =  1.915E-17
      #HCN      =  2.338E-07      #HNC      =  8.544E-08      C2H3      =  1.560E-10      HCN       =  5.425E-10
      HCN+      =  7.121E-16      HNC       =  1.180E-09      #C2H3     =  2.994E-09      #CO       =  8.520E-05
      #N2       =  4.000E-06      #C2H4     =  2.168E-07      C2H4      =  4.956E-11      CO        =  6.369E-08
      CO+       =  4.095E-17      H2CN      =  3.132E-12      HCNH+     =  3.815E-15      N2        =  4.742E-09
      N2+       =  1.569E-17      SI        =  3.577E-14      SI+       =  2.199E-15      #H2CN     =  2.717E-10
      C2H5      =  1.044E-20      HCO       =  1.506E-10      HCO+      =  2.549E-15      HOC+      =  3.356E-16
      N2H+      =  1.773E-16      SIH       =  3.855E-18      SIH+      =  7.955E-23      #C2H5     =  1.173E-17
      #NO       =  2.384E-08      #H2CO     =  4.813E-08      H2CO      =  1.692E-10      H2CO+     =  2.227E-16
      NO        =  1.399E-10      NO+       =  2.871E-16      SIH2      =  3.018E-24      SIH2+     =  2.285E-23
      H3CO+     =  4.546E-16      HNO       =  3.831E-11      HNO+      =  5.845E-20      SIH3      =  1.000E-30
      SIH3+     =  1.671E-29      #HNO      =  6.229E-09      #O2       =  9.419E-08      #CH3OH    =  9.493E-06
      #SIH4     =  9.989E-08      CH3OH     =  3.826E-10      H2NO+     =  3.088E-20      O2        =  2.848E-10
      O2+       =  5.838E-16      S         =  4.361E-11      S+        =  2.192E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  4.622E-20      HS        =  1.282E-12      HS+       =  5.941E-18
      O2H       =  5.772E-16      O2H+      =  1.456E-20      SIH5+     =  1.000E-30      #O2H      =  1.143E-13
      #H2S      =  9.810E-08      H2S       =  3.152E-12      H2S+      =  1.295E-17      CL        =  1.706E-11
      CL+       =  7.586E-18      H3S+      =  5.088E-21      #HCL      =  3.160E-07      C3+       =  6.937E-19
      HCL       =  1.615E-10      HCL+      =  4.250E-17      H2CL+     =  7.584E-16      C2N       =  1.031E-13
      C2N+      =  3.276E-17      C3H2      =  7.418E-11      #C3H2     =  9.188E-09      C2NH+     =  4.295E-22
      #CH3CCH   =  3.915E-08      CH3CCH    =  2.147E-11      SIC       =  4.216E-16      SIC+      =  1.479E-21
      #SIC      =  2.960E-12      #CH3CN    =  7.358E-13      C3H5+     =  1.902E-21      CH3CN     =  1.177E-15
      #CH2CO    =  1.060E-09      #CH3CNH   =  6.405E-10      CH2CO     =  4.680E-11      CH3CNH    =  3.916E-13
      CH3CNH+   =  1.750E-21      OCN       =  2.052E-13      #HNCO     =  1.739E-10      HNCO      =  4.790E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.335E-07      CO2       =  1.175E-11
      CS        =  1.384E-12      CS+       =  1.746E-18      SIO       =  4.071E-15      SIO+      =  4.172E-21
      HCO2+     =  2.278E-21      HCS       =  1.551E-13      HCS+      =  1.403E-18      SIOH+     =  2.210E-20
      #C2H5OH   =  1.776E-17      #H2CS     =  1.784E-09      #NO2      =  1.040E-10      #NS       =  4.322E-12
      #H2SIO    =  9.425E-11      C2H5OH    =  9.142E-21      H2CS      =  1.863E-13      H2CS+     =  3.336E-19
      H2SIO     =  1.106E-14      NO2       =  2.267E-14      NS        =  4.979E-14      NS+       =  3.705E-19
      C2H5OH2+  =  1.437E-28      H3CS+     =  1.116E-19      HNS+      =  5.733E-23      #SO       =  5.188E-11
      SO        =  2.452E-13      SO+       =  1.287E-18      C4H       =  3.497E-11      HSO+      =  2.964E-22
      #C4H      =  9.610E-09      C3N       =  4.969E-13      #HC3N     =  3.833E-09      HC3N      =  2.178E-12
      C2N2+     =  4.259E-26      NCCN      =  3.437E-13      SIC2      =  5.941E-16      SIC2+     =  1.366E-21
      #NCCN     =  2.540E-10      #SIC2     =  7.221E-12      #HCOOCH3  =  7.560E-22      #SIS      =  1.127E-21
      #OCS      =  4.458E-12      HCOOCH3   =  2.407E-24      OCS       =  1.567E-14      OCS+      =  1.933E-20
      SIS       =  1.101E-25      SIS+      =  5.975E-28      H5C2O2+   =  2.088E-30      HOCS+     =  8.350E-24
      HSIS+     =  1.000E-30      C4N       =  6.995E-13      C4N+      =  2.670E-20      #C4N      =  6.685E-10
      #SIC3     =  7.744E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.407E-13
      S2        =  1.655E-17      S2+       =  1.296E-22      SO2+      =  1.941E-21      SO2       =  8.017E-16
      HS2       =  6.247E-25      HS2+      =  1.659E-23      HSO2+     =  4.205E-22      H2S2+     =  3.051E-30
      E-        =  2.626E-04


age of cloud             time  =  8.101E+05 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =   249.16 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.58E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  7.850E-06      H+        =  6.012E-08      H2        =  5.009E-01      H2+       =  5.856E-13
      H3+       =  3.188E-11      HE        =  1.000E-01      HE+       =  5.422E-09      HEH+      =  1.009E-14
      C         =  4.218E-08      C+        =  6.895E-10      CH        =  7.900E-10      CH+       =  6.726E-15
      CH2       =  4.676E-08      CH2+      =  8.317E-15      N         =  8.597E-09      N+        =  1.833E-16
      CH3       =  4.437E-09      CH3+      =  8.000E-14      NH        =  3.918E-09      NH+       =  8.224E-16
      #CH4      =  1.630E-04      CH4       =  2.316E-08      CH4+      =  1.613E-14      NH2       =  2.735E-09
      NH2+      =  5.107E-15      O         =  7.435E-08      O+        =  1.512E-15      #NH3      =  5.261E-05
      CH5+      =  5.810E-15      NH3       =  2.843E-09      NH3+      =  1.556E-14      OH        =  1.460E-08
      OH+       =  6.537E-15      #H2O      =  3.646E-04      H2O       =  3.739E-08      H2O+      =  4.577E-14
      NH4+      =  1.042E-17      H3O+      =  1.170E-13      C2        =  5.725E-10      C2+       =  2.443E-16
      MG        =  1.625E-08      MG+       =  1.229E-09      #C2       =  5.214E-08      #MG       =  3.980E-05
      C2H       =  2.152E-12      C2H+      =  2.871E-16      #C2H      =  8.307E-09      #C2H2     =  3.806E-07
      C2H2      =  5.389E-09      C2H2+     =  4.951E-15      CN        =  3.924E-11      CN+       =  1.897E-17
      #HCN      =  2.343E-07      #HNC      =  8.664E-08      C2H3      =  1.583E-10      HCN       =  5.384E-10
      HCN+      =  7.085E-16      HNC       =  1.172E-09      #C2H3     =  3.158E-09      #CO       =  8.522E-05
      #N2       =  4.000E-06      #C2H4     =  2.168E-07      C2H4      =  4.823E-11      CO        =  6.345E-08
      CO+       =  4.030E-17      H2CN      =  3.117E-12      HCNH+     =  3.815E-15      N2        =  4.727E-09
      N2+       =  1.564E-17      SI        =  3.558E-14      SI+       =  2.202E-15      #H2CN     =  2.748E-10
      C2H5      =  1.072E-20      HCO       =  1.513E-10      HCO+      =  2.560E-15      HOC+      =  3.372E-16
      N2H+      =  1.776E-16      SIH       =  3.850E-18      SIH+      =  7.976E-23      #C2H5     =  1.174E-17
      #NO       =  2.397E-08      #H2CO     =  4.843E-08      H2CO      =  1.675E-10      H2CO+     =  2.214E-16
      NO        =  1.374E-10      NO+       =  2.839E-16      SIH2      =  2.995E-24      SIH2+     =  2.297E-23
      H3CO+     =  4.573E-16      HNO       =  3.787E-11      HNO+      =  5.787E-20      SIH3      =  1.000E-30
      SIH3+     =  1.669E-29      #HNO      =  6.263E-09      #O2       =  9.433E-08      #CH3OH    =  9.495E-06
      #SIH4     =  9.989E-08      CH3OH     =  3.828E-10      H2NO+     =  3.065E-20      O2        =  2.717E-10
      O2+       =  5.618E-16      S         =  4.341E-11      S+        =  2.199E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  4.646E-20      HS        =  1.283E-12      HS+       =  5.969E-18
      O2H       =  5.508E-16      O2H+      =  1.399E-20      SIH5+     =  1.000E-30      #O2H      =  1.148E-13
      #H2S      =  9.810E-08      H2S       =  3.153E-12      H2S+      =  1.300E-17      CL        =  1.618E-11
      CL+       =  7.562E-18      H3S+      =  5.159E-21      #HCL      =  3.160E-07      C3+       =  6.922E-19
      HCL       =  1.618E-10      HCL+      =  4.295E-17      H2CL+     =  7.714E-16      C2N       =  1.008E-13
      C2N+      =  3.249E-17      C3H2      =  7.148E-11      #C3H2     =  9.248E-09      C2NH+     =  4.248E-22
      #CH3CCH   =  3.915E-08      CH3CCH    =  2.137E-11      SIC       =  4.212E-16      SIC+      =  1.481E-21
      #SIC      =  2.958E-12      #CH3CN    =  7.364E-13      C3H5+     =  1.915E-21      CH3CN     =  1.175E-15
      #CH2CO    =  1.099E-09      #CH3CNH   =  6.406E-10      CH2CO     =  4.726E-11      CH3CNH    =  3.902E-13
      CH3CNH+   =  1.755E-21      OCN       =  2.003E-13      #HNCO     =  1.740E-10      HNCO      =  4.742E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.334E-07      CO2       =  1.169E-11
      CS        =  1.385E-12      CS+       =  1.749E-18      SIO       =  4.052E-15      SIO+      =  4.151E-21
      HCO2+     =  2.280E-21      HCS       =  1.557E-13      HCS+      =  1.411E-18      SIOH+     =  2.213E-20
      #C2H5OH   =  1.776E-17      #H2CS     =  1.785E-09      #NO2      =  1.039E-10      #NS       =  4.360E-12
      #H2SIO    =  9.421E-11      C2H5OH    =  9.109E-21      H2CS      =  1.858E-13      H2CS+     =  3.338E-19
      H2SIO     =  1.105E-14      NO2       =  2.227E-14      NS        =  4.960E-14      NS+       =  3.707E-19
      C2H5OH2+  =  1.393E-28      H3CS+     =  1.121E-19      HNS+      =  5.733E-23      #SO       =  5.204E-11
      SO        =  2.370E-13      SO+       =  1.245E-18      C4H       =  3.430E-11      HSO+      =  2.881E-22
      #C4H      =  9.632E-09      C3N       =  4.900E-13      #HC3N     =  3.833E-09      HC3N      =  2.119E-12
      C2N2+     =  4.183E-26      NCCN      =  3.288E-13      SIC2      =  5.930E-16      SIC2+     =  1.368E-21
      #NCCN     =  2.541E-10      #SIC2     =  7.218E-12      #HCOOCH3  =  7.573E-22      #SIS      =  1.126E-21
      #OCS      =  4.467E-12      HCOOCH3   =  2.388E-24      OCS       =  1.514E-14      OCS+      =  1.883E-20
      SIS       =  1.102E-25      SIS+      =  5.826E-28      H5C2O2+   =  2.077E-30      HOCS+     =  8.132E-24
      HSIS+     =  1.000E-30      C4N       =  6.910E-13      C4N+      =  2.596E-20      #C4N      =  6.687E-10
      #SIC3     =  7.831E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.411E-13
      S2        =  1.645E-17      S2+       =  1.299E-22      SO2+      =  1.807E-21      SO2       =  7.440E-16
      HS2       =  6.298E-25      HS2+      =  1.665E-23      HSO2+     =  3.928E-22      H2S2+     =  3.085E-30
      E-        =  2.626E-04


age of cloud             time  =  8.201E+05 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =   251.03 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.58E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  7.824E-06      H+        =  6.032E-08      H2        =  5.009E-01      H2+       =  5.856E-13
      H3+       =  3.200E-11      HE        =  1.000E-01      HE+       =  5.420E-09      HEH+      =  1.009E-14
      C         =  4.163E-08      C+        =  6.890E-10      CH        =  7.478E-10      CH+       =  6.774E-15
      CH2       =  4.702E-08      CH2+      =  8.388E-15      N         =  8.534E-09      N+        =  1.820E-16
      CH3       =  4.425E-09      CH3+      =  8.070E-14      NH        =  3.919E-09      NH+       =  8.217E-16
      #CH4      =  1.630E-04      CH4       =  2.309E-08      CH4+      =  1.619E-14      NH2       =  2.736E-09
      NH2+      =  5.114E-15      O         =  7.405E-08      O+        =  1.517E-15      #NH3      =  5.261E-05
      CH5+      =  5.840E-15      NH3       =  2.844E-09      NH3+      =  1.563E-14      OH        =  1.399E-08
      OH+       =  6.384E-15      #H2O      =  3.646E-04      H2O       =  3.786E-08      H2O+      =  4.611E-14
      NH4+      =  1.056E-17      H3O+      =  1.184E-13      C2        =  5.714E-10      C2+       =  2.446E-16
      MG        =  1.618E-08      MG+       =  1.234E-09      #C2       =  5.275E-08      #MG       =  3.980E-05
      C2H       =  2.096E-12      C2H+      =  2.876E-16      #C2H      =  8.305E-09      #C2H2     =  3.862E-07
      C2H2      =  5.387E-09      C2H2+     =  4.982E-15      CN        =  3.723E-11      CN+       =  1.879E-17
      #HCN      =  2.347E-07      #HNC      =  8.783E-08      C2H3      =  1.604E-10      HCN       =  5.344E-10
      HCN+      =  7.051E-16      HNC       =  1.164E-09      #C2H3     =  3.326E-09      #CO       =  8.523E-05
      #N2       =  3.999E-06      #C2H4     =  2.167E-07      C2H4      =  4.699E-11      CO        =  6.321E-08
      CO+       =  3.967E-17      H2CN      =  3.102E-12      HCNH+     =  3.815E-15      N2        =  4.713E-09
      N2+       =  1.559E-17      SI        =  3.539E-14      SI+       =  2.206E-15      #H2CN     =  2.779E-10
      C2H5      =  1.108E-20      HCO       =  1.518E-10      HCO+      =  2.570E-15      HOC+      =  3.387E-16
      N2H+      =  1.780E-16      SIH       =  3.844E-18      SIH+      =  7.996E-23      #C2H5     =  1.174E-17
      #NO       =  2.409E-08      #H2CO     =  4.872E-08      H2CO      =  1.657E-10      H2CO+     =  2.202E-16
      NO        =  1.350E-10      NO+       =  2.809E-16      SIH2      =  2.972E-24      SIH2+     =  2.309E-23
      H3CO+     =  4.600E-16      HNO       =  3.744E-11      HNO+      =  5.731E-20      SIH3      =  1.000E-30
      SIH3+     =  1.667E-29      #HNO      =  6.297E-09      #O2       =  9.447E-08      #CH3OH    =  9.497E-06
      #SIH4     =  9.989E-08      CH3OH     =  3.830E-10      H2NO+     =  3.042E-20      O2        =  2.593E-10
      O2+       =  5.408E-16      S         =  4.322E-11      S+        =  2.207E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  4.670E-20      HS        =  1.283E-12      HS+       =  5.997E-18
      O2H       =  5.256E-16      O2H+      =  1.345E-20      SIH5+     =  1.000E-30      #O2H      =  1.153E-13
      #H2S      =  9.810E-08      H2S       =  3.153E-12      H2S+      =  1.304E-17      CL        =  1.536E-11
      CL+       =  7.535E-18      H3S+      =  5.231E-21      #HCL      =  3.160E-07      C3+       =  6.909E-19
      HCL       =  1.619E-10      HCL+      =  4.339E-17      H2CL+     =  7.842E-16      C2N       =  9.870E-14
      C2N+      =  3.223E-17      C3H2      =  6.893E-11      #C3H2     =  9.306E-09      C2NH+     =  4.203E-22
      #CH3CCH   =  3.915E-08      CH3CCH    =  2.127E-11      SIC       =  4.207E-16      SIC+      =  1.483E-21
      #SIC      =  2.957E-12      #CH3CN    =  7.370E-13      C3H5+     =  1.927E-21      CH3CN     =  1.172E-15
      #CH2CO    =  1.139E-09      #CH3CNH   =  6.407E-10      CH2CO     =  4.768E-11      CH3CNH    =  3.888E-13
      CH3CNH+   =  1.759E-21      OCN       =  1.959E-13      #HNCO     =  1.741E-10      HNCO      =  4.693E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.334E-07      CO2       =  1.162E-11
      CS        =  1.386E-12      CS+       =  1.750E-18      SIO       =  4.034E-15      SIO+      =  4.130E-21
      HCO2+     =  2.283E-21      HCS       =  1.562E-13      HCS+      =  1.419E-18      SIOH+     =  2.216E-20
      #C2H5OH   =  1.776E-17      #H2CS     =  1.785E-09      #NO2      =  1.039E-10      #NS       =  4.397E-12
      #H2SIO    =  9.417E-11      C2H5OH    =  9.077E-21      H2CS      =  1.854E-13      H2CS+     =  3.341E-19
      H2SIO     =  1.105E-14      NO2       =  2.189E-14      NS        =  4.941E-14      NS+       =  3.709E-19
      C2H5OH2+  =  1.351E-28      H3CS+     =  1.125E-19      HNS+      =  5.733E-23      #SO       =  5.220E-11
      SO        =  2.291E-13      SO+       =  1.204E-18      C4H       =  3.365E-11      HSO+      =  2.801E-22
      #C4H      =  9.654E-09      C3N       =  4.832E-13      #HC3N     =  3.833E-09      HC3N      =  2.063E-12
      C2N2+     =  4.109E-26      NCCN      =  3.150E-13      SIC2      =  5.919E-16      SIC2+     =  1.370E-21
      #NCCN     =  2.542E-10      #SIC2     =  7.215E-12      #HCOOCH3  =  7.586E-22      #SIS      =  1.126E-21
      #OCS      =  4.475E-12      HCOOCH3   =  2.369E-24      OCS       =  1.463E-14      OCS+      =  1.834E-20
      SIS       =  1.103E-25      SIS+      =  5.680E-28      H5C2O2+   =  2.066E-30      HOCS+     =  7.918E-24
      HSIS+     =  1.000E-30      C4N       =  6.829E-13      C4N+      =  2.526E-20      #C4N      =  6.688E-10
      #SIC3     =  7.919E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.415E-13
      S2        =  1.635E-17      S2+       =  1.302E-22      SO2+      =  1.682E-21      SO2       =  6.907E-16
      HS2       =  6.352E-25      HS2+      =  1.671E-23      HSO2+     =  3.670E-22      H2S2+     =  3.121E-30
      E-        =  2.626E-04


age of cloud             time  =  8.301E+05 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =   252.89 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.59E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  7.797E-06      H+        =  6.052E-08      H2        =  5.009E-01      H2+       =  5.856E-13
      H3+       =  3.212E-11      HE        =  1.000E-01      HE+       =  5.417E-09      HEH+      =  1.009E-14
      C         =  4.111E-08      C+        =  6.884E-10      CH        =  7.083E-10      CH+       =  6.821E-15
      CH2       =  4.726E-08      CH2+      =  8.456E-15      N         =  8.471E-09      N+        =  1.808E-16
      CH3       =  4.413E-09      CH3+      =  8.138E-14      NH        =  3.919E-09      NH+       =  8.210E-16
      #CH4      =  1.630E-04      CH4       =  2.302E-08      CH4+      =  1.624E-14      NH2       =  2.736E-09
      NH2+      =  5.121E-15      O         =  7.376E-08      O+        =  1.523E-15      #NH3      =  5.261E-05
      CH5+      =  5.870E-15      NH3       =  2.845E-09      NH3+      =  1.570E-14      OH        =  1.341E-08
      OH+       =  6.238E-15      #H2O      =  3.645E-04      H2O       =  3.832E-08      H2O+      =  4.645E-14
      NH4+      =  1.071E-17      H3O+      =  1.197E-13      C2        =  5.703E-10      C2+       =  2.449E-16
      MG        =  1.612E-08      MG+       =  1.238E-09      #C2       =  5.337E-08      #MG       =  3.980E-05
      C2H       =  2.042E-12      C2H+      =  2.881E-16      #C2H      =  8.303E-09      #C2H2     =  3.919E-07
      C2H2      =  5.383E-09      C2H2+     =  5.011E-15      CN        =  3.536E-11      CN+       =  1.861E-17
      #HCN      =  2.352E-07      #HNC      =  8.901E-08      C2H3      =  1.624E-10      HCN       =  5.304E-10
      HCN+      =  7.017E-16      HNC       =  1.155E-09      #C2H3     =  3.496E-09      #CO       =  8.525E-05
      #N2       =  3.999E-06      #C2H4     =  2.166E-07      C2H4      =  4.584E-11      CO        =  6.296E-08
      CO+       =  3.907E-17      H2CN      =  3.088E-12      HCNH+     =  3.814E-15      N2        =  4.698E-09
      N2+       =  1.553E-17      SI        =  3.520E-14      SI+       =  2.209E-15      #H2CN     =  2.809E-10
      C2H5      =  1.150E-20      HCO       =  1.523E-10      HCO+      =  2.580E-15      HOC+      =  3.401E-16
      N2H+      =  1.784E-16      SIH       =  3.839E-18      SIH+      =  8.016E-23      #C2H5     =  1.175E-17
      #NO       =  2.421E-08      #H2CO     =  4.902E-08      H2CO      =  1.641E-10      H2CO+     =  2.189E-16
      NO        =  1.327E-10      NO+       =  2.779E-16      SIH2      =  2.949E-24      SIH2+     =  2.321E-23
      H3CO+     =  4.627E-16      HNO       =  3.702E-11      HNO+      =  5.678E-20      SIH3      =  1.000E-30
      SIH3+     =  1.665E-29      #HNO      =  6.331E-09      #O2       =  9.459E-08      #CH3OH    =  9.499E-06
      #SIH4     =  9.989E-08      CH3OH     =  3.832E-10      H2NO+     =  3.019E-20      O2        =  2.475E-10
      O2+       =  5.206E-16      S         =  4.303E-11      S+        =  2.214E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  4.693E-20      HS        =  1.283E-12      HS+       =  6.025E-18
      O2H       =  5.015E-16      O2H+      =  1.293E-20      SIH5+     =  1.000E-30      #O2H      =  1.157E-13
      #H2S      =  9.810E-08      H2S       =  3.154E-12      H2S+      =  1.309E-17      CL        =  1.459E-11
      CL+       =  7.508E-18      H3S+      =  5.307E-21      #HCL      =  3.160E-07      C3+       =  6.896E-19
      HCL       =  1.621E-10      HCL+      =  4.383E-17      H2CL+     =  7.970E-16      C2N       =  9.665E-14
      C2N+      =  3.196E-17      C3H2      =  6.652E-11      #C3H2     =  9.361E-09      C2NH+     =  4.161E-22
      #CH3CCH   =  3.915E-08      CH3CCH    =  2.118E-11      SIC       =  4.203E-16      SIC+      =  1.486E-21
      #SIC      =  2.956E-12      #CH3CN    =  7.377E-13      C3H5+     =  1.939E-21      CH3CN     =  1.169E-15
      #CH2CO    =  1.179E-09      #CH3CNH   =  6.408E-10      CH2CO     =  4.804E-11      CH3CNH    =  3.874E-13
      CH3CNH+   =  1.763E-21      OCN       =  1.918E-13      #HNCO     =  1.742E-10      HNCO      =  4.645E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.333E-07      CO2       =  1.156E-11
      CS        =  1.386E-12      CS+       =  1.751E-18      SIO       =  4.017E-15      SIO+      =  4.111E-21
      HCO2+     =  2.285E-21      HCS       =  1.566E-13      HCS+      =  1.425E-18      SIOH+     =  2.219E-20
      #C2H5OH   =  1.776E-17      #H2CS     =  1.786E-09      #NO2      =  1.039E-10      #NS       =  4.435E-12
      #H2SIO    =  9.414E-11      C2H5OH    =  9.045E-21      H2CS      =  1.849E-13      H2CS+     =  3.344E-19
      H2SIO     =  1.105E-14      NO2       =  2.152E-14      NS        =  4.922E-14      NS+       =  3.711E-19
      C2H5OH2+  =  1.313E-28      H3CS+     =  1.129E-19      HNS+      =  5.732E-23      #SO       =  5.235E-11
      SO        =  2.216E-13      SO+       =  1.165E-18      C4H       =  3.304E-11      HSO+      =  2.725E-22
      #C4H      =  9.675E-09      C3N       =  4.765E-13      #HC3N     =  3.833E-09      HC3N      =  2.012E-12
      C2N2+     =  4.036E-26      NCCN      =  3.022E-13      SIC2      =  5.908E-16      SIC2+     =  1.372E-21
      #NCCN     =  2.543E-10      #SIC2     =  7.212E-12      #HCOOCH3  =  7.599E-22      #SIS      =  1.125E-21
      #OCS      =  4.483E-12      HCOOCH3   =  2.350E-24      OCS       =  1.414E-14      OCS+      =  1.786E-20
      SIS       =  1.103E-25      SIS+      =  5.538E-28      H5C2O2+   =  2.055E-30      HOCS+     =  7.710E-24
      HSIS+     =  1.000E-30      C4N       =  6.751E-13      C4N+      =  2.461E-20      #C4N      =  6.689E-10
      #SIC3     =  8.007E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.418E-13
      S2        =  1.625E-17      S2+       =  1.305E-22      SO2+      =  1.566E-21      SO2       =  6.414E-16
      HS2       =  6.408E-25      HS2+      =  1.677E-23      HSO2+     =  3.431E-22      H2S2+     =  3.159E-30
      E-        =  2.626E-04


age of cloud             time  =  8.401E+05 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =   254.73 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
