         NH3+   =  9.570E-13         OH     =  1.857E-08         OH+    =  3.901E-15         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  7.925E-05         H2O+   =  1.096E-14         NH4+   =  6.764E-13
         H3O+   =  4.590E-11         C2     =  1.066E-11         C2+    =  5.878E-19         MG     =  3.798E-05
         MG+    =  1.839E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  3.112E-14
         C2H+   =  1.117E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  1.056E-08
         C2H2+  =  1.330E-14         CN     =  1.046E-10         CN+    =  1.120E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.997E-13         HCN    =  1.854E-06         HCN+   =  2.428E-16
         HNC    =  4.383E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.357E-04         CO+    =  1.333E-15         H2CN   =  3.138E-12         HCNH+  =  3.513E-12
         N2     =  2.759E-05         N2+    =  3.352E-16         SI     =  2.504E-12         SI+    =  1.548E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.558E-09         HCO    =  6.116E-09
         HCO+   =  4.237E-11         #HCO   =  1.000E-30         HOC+   =  6.823E-14         N2H+   =  2.815E-12
         SIH    =  1.174E-17         SIH+   =  1.992E-18         C2H5   =  1.912E-22         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  6.435E-07         H2CO+  =  2.543E-14
         NO     =  7.799E-07         NO+    =  9.761E-14         SIH2   =  4.402E-18         SIH2+  =  2.739E-20
         H3CO   =  1.319E-06         H3CO+  =  3.444E-13         #H3CO  =  1.000E-30         HNO    =  2.708E-09
         HNO+   =  5.594E-14         SIH3   =  7.864E-17         SIH3+  =  3.155E-22         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  1.152E-06         H2NO+  =  5.337E-16         O2     =  4.005E-05
         O2+    =  2.202E-12         S      =  3.224E-08         S+     =  1.589E-11         SIH4   =  2.640E-14
         SIH4+  =  2.100E-25         CH3OH2+=  2.184E-13         HS     =  8.599E-11         HS+    =  1.059E-14
         O2H    =  3.257E-09         O2H+   =  3.912E-15         SIH5+  =  6.233E-21         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.405E-08         H2S+   =  2.446E-14
         CL     =  1.865E-11         CL+    =  4.656E-17         H3S+   =  3.808E-14         #HCL   =  1.000E-30
         C3+    =  1.142E-17         HCL    =  3.162E-07         HCL+   =  3.981E-17         H2CL+  =  1.514E-13
         C2N    =  1.642E-10         C2N+   =  5.056E-14         C3H2   =  7.325E-11         #C3H2  =  1.000E-30
         C2NH+  =  8.060E-16         #CH3CCH=  1.000E-30         CH3CCH =  3.225E-10         SIC    =  5.149E-15
         SIC+   =  2.906E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.133E-16
         CH3CN  =  1.502E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.147E-09
         CH3CNH =  9.956E-11         CH3CNH+=  1.598E-14         OCN    =  1.186E-10         #HNCO  =  1.000E-30
         HNCO   =  1.186E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.515E-05         CS     =  2.588E-09         CS+    =  9.186E-17         SIO    =  7.471E-08
         SIO+   =  3.773E-18         CH3CHO =  8.904E-07         #CH3CHO=  1.000E-30         HCO2+  =  6.142E-13
         HCS    =  2.319E-12         HCS+   =  1.408E-14         SIOH+  =  3.561E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  5.657E-08
         H2CS+  =  6.776E-16         H2SIO  =  2.528E-08         NO2    =  6.770E-10         NS     =  6.357E-12
         NS+    =  6.118E-17         HCOOH  =  1.142E-07         #HCOOH =  1.000E-30         H3CS+  =  1.379E-14
         HNS+   =  2.325E-18         #SO    =  1.000E-30         SO     =  3.491E-06         SO+    =  3.634E-12
         C4H    =  2.068E-11         HSO+   =  1.240E-12         #C4H   =  1.000E-30         C3N    =  3.536E-12
         #HC3N  =  1.000E-30         HC3N   =  5.521E-10         C2N2+  =  1.619E-19         NCCN   =  8.700E-09
         SIC2   =  1.293E-14         SIC2+  =  1.217E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  3.511E-08         OCS+   =  1.186E-14
         SIS    =  8.430E-15         SIS+   =  1.431E-18         HOCS+  =  6.791E-15         HSIS+  =  7.682E-21
         C4N    =  3.672E-13         C4N+   =  2.718E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  2.115E-12
         S2+    =  3.899E-15         SO2+   =  8.205E-15         SO2    =  9.505E-06         HS2    =  1.069E-09
         HS2+   =  3.387E-16         HSO2+  =  9.200E-13         H2S2+  =  5.769E-16         H2S2   =  3.564E-11
         #H2S2  =  1.000E-30         E-     =  1.696E-06


age of cloud             time  =  6.601E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.791E-07         #H     =  1.000E-30         H+     =  2.463E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.653E-11         HE     =  1.000E-01
         HE+    =  1.899E-11         HEH+   =  9.876E-16         C      =  2.154E-09         #C     =  1.000E-30
         C+     =  1.988E-11         CH     =  1.022E-12         CH+    =  4.417E-17         #CH    =  1.000E-30
         CH2    =  4.123E-10         CH2+   =  1.151E-16         #CH2   =  1.000E-30         N      =  4.265E-08
         N+     =  1.405E-15         #N     =  1.000E-30         CH3    =  6.832E-10         CH3+   =  4.879E-13
         #CH3   =  1.000E-30         NH     =  1.178E-09         NH+    =  7.198E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  6.400E-07         CH4+   =  1.088E-16         NH2    =  1.632E-09
         NH2+   =  3.908E-15         #NH2   =  1.000E-30         O      =  5.956E-06         #O     =  1.000E-30
         O+     =  1.512E-15         #NH3   =  1.000E-30         CH5+   =  1.032E-13         NH3    =  2.082E-06
         NH3+   =  9.537E-13         OH     =  1.861E-08         OH+    =  3.882E-15         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  7.996E-05         H2O+   =  1.095E-14         NH4+   =  6.713E-13
         H3O+   =  4.623E-11         C2     =  1.062E-11         C2+    =  5.940E-19         MG     =  3.798E-05
         MG+    =  1.837E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  3.132E-14
         C2H+   =  1.125E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  1.067E-08
         C2H2+  =  1.324E-14         CN     =  1.046E-10         CN+    =  1.119E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.981E-13         HCN    =  1.853E-06         HCN+   =  2.422E-16
         HNC    =  4.379E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.358E-04         CO+    =  1.323E-15         H2CN   =  3.069E-12         HCNH+  =  3.514E-12
         N2     =  2.761E-05         N2+    =  3.354E-16         SI     =  2.531E-12         SI+    =  1.548E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.473E-09         HCO    =  6.093E-09
         HCO+   =  4.225E-11         #HCO   =  1.000E-30         HOC+   =  6.818E-14         N2H+   =  2.806E-12
         SIH    =  1.175E-17         SIH+   =  2.013E-18         C2H5   =  1.813E-22         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  6.322E-07         H2CO+  =  2.492E-14
         NO     =  7.774E-07         NO+    =  9.735E-14         SIH2   =  4.047E-18         SIH2+  =  2.744E-20
         H3CO   =  1.319E-06         H3CO+  =  3.383E-13         #H3CO  =  1.000E-30         HNO    =  2.691E-09
         HNO+   =  5.553E-14         SIH3   =  7.217E-17         SIH3+  =  2.936E-22         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  1.113E-06         H2NO+  =  5.295E-16         O2     =  3.972E-05
         O2+    =  2.186E-12         S      =  3.244E-08         S+     =  1.592E-11         SIH4   =  2.423E-14
         SIH4+  =  1.921E-25         CH3OH2+=  2.116E-13         HS     =  8.132E-11         HS+    =  1.052E-14
         O2H    =  3.223E-09         O2H+   =  3.868E-15         SIH5+  =  5.698E-21         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  5.035E-08         H2S+   =  2.305E-14
         CL     =  1.863E-11         CL+    =  4.656E-17         H3S+   =  3.553E-14         #HCL   =  1.000E-30
         C3+    =  1.145E-17         HCL    =  3.162E-07         HCL+   =  3.980E-17         H2CL+  =  1.507E-13
         C2N    =  1.658E-10         C2N+   =  5.038E-14         C3H2   =  7.286E-11         #C3H2  =  1.000E-30
         C2NH+  =  8.117E-16         #CH3CCH=  1.000E-30         CH3CCH =  3.226E-10         SIC    =  5.269E-15
         SIC+   =  2.921E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.136E-16
         CH3CN  =  1.472E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.166E-09
         CH3CNH =  9.956E-11         CH3CNH+=  1.565E-14         OCN    =  1.181E-10         #HNCO  =  1.000E-30
         HNCO   =  1.208E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.507E-05         CS     =  2.595E-09         CS+    =  9.116E-17         SIO    =  7.490E-08
         SIO+   =  3.772E-18         CH3CHO =  8.806E-07         #CH3CHO=  1.000E-30         HCO2+  =  6.094E-13
         HCS    =  2.294E-12         HCS+   =  1.394E-14         SIOH+  =  3.578E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  5.607E-08
         H2CS+  =  6.713E-16         H2SIO  =  2.509E-08         NO2    =  6.709E-10         NS     =  6.345E-12
         NS+    =  6.110E-17         HCOOH  =  1.131E-07         #HCOOH =  1.000E-30         H3CS+  =  1.366E-14
         HNS+   =  2.318E-18         #SO    =  1.000E-30         SO     =  3.482E-06         SO+    =  3.636E-12
         C4H    =  2.105E-11         HSO+   =  1.235E-12         #C4H   =  1.000E-30         C3N    =  3.528E-12
         #HC3N  =  1.000E-30         HC3N   =  5.550E-10         C2N2+  =  1.624E-19         NCCN   =  8.804E-09
         SIC2   =  1.323E-14         SIC2+  =  1.242E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  3.443E-08         OCS+   =  1.164E-14
         SIS    =  8.255E-15         SIS+   =  1.406E-18         HOCS+  =  6.622E-15         HSIS+  =  7.501E-21
         C4N    =  3.752E-13         C4N+   =  2.723E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  2.003E-12
         S2+    =  3.726E-15         SO2+   =  8.202E-15         SO2    =  9.519E-06         HS2    =  1.057E-09
         HS2+   =  3.176E-16         HSO2+  =  9.184E-13         H2S2+  =  5.708E-16         H2S2   =  3.533E-11
         #H2S2  =  1.000E-30         E-     =  1.693E-06


age of cloud             time  =  6.701E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.797E-07         #H     =  1.000E-30         H+     =  2.456E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.640E-11         HE     =  1.000E-01
         HE+    =  1.899E-11         HEH+   =  9.876E-16         C      =  2.167E-09         #C     =  1.000E-30
         C+     =  1.980E-11         CH     =  9.982E-13         CH+    =  4.411E-17         #CH    =  1.000E-30
         CH2    =  4.048E-10         CH2+   =  1.137E-16         #CH2   =  1.000E-30         N      =  4.276E-08
         N+     =  1.405E-15         #N     =  1.000E-30         CH3    =  6.657E-10         CH3+   =  4.759E-13
         #CH3   =  1.000E-30         NH     =  1.172E-09         NH+    =  7.199E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  6.343E-07         CH4+   =  1.076E-16         NH2    =  1.621E-09
         NH2+   =  3.903E-15         #NH2   =  1.000E-30         O      =  5.947E-06         #O     =  1.000E-30
         O+     =  1.498E-15         #NH3   =  1.000E-30         CH5+   =  1.017E-13         NH3    =  2.062E-06
         NH3+   =  9.504E-13         OH     =  1.865E-08         OH+    =  3.863E-15         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  8.067E-05         H2O+   =  1.095E-14         NH4+   =  6.662E-13
         H3O+   =  4.655E-11         C2     =  1.058E-11         C2+    =  6.000E-19         MG     =  3.798E-05
         MG+    =  1.834E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  3.152E-14
         C2H+   =  1.132E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  1.078E-08
         C2H2+  =  1.318E-14         CN     =  1.046E-10         CN+    =  1.118E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.964E-13         HCN    =  1.852E-06         HCN+   =  2.416E-16
         HNC    =  4.375E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.360E-04         CO+    =  1.312E-15         H2CN   =  3.001E-12         HCNH+  =  3.516E-12
         N2     =  2.762E-05         N2+    =  3.355E-16         SI     =  2.558E-12         SI+    =  1.549E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.386E-09         HCO    =  6.070E-09
         HCO+   =  4.214E-11         #HCO   =  1.000E-30         HOC+   =  6.814E-14         N2H+   =  2.797E-12
         SIH    =  1.176E-17         SIH+   =  2.033E-18         C2H5   =  1.719E-22         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  6.207E-07         H2CO+  =  2.441E-14
         NO     =  7.747E-07         NO+    =  9.705E-14         SIH2   =  3.723E-18         SIH2+  =  2.749E-20
         H3CO   =  1.319E-06         H3CO+  =  3.321E-13         #H3CO  =  1.000E-30         HNO    =  2.673E-09
         HNO+   =  5.511E-14         SIH3   =  6.626E-17         SIH3+  =  2.739E-22         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  1.075E-06         H2NO+  =  5.253E-16         O2     =  3.939E-05
         O2+    =  2.170E-12         S      =  3.264E-08         S+     =  1.595E-11         SIH4   =  2.224E-14
         SIH4+  =  1.759E-25         CH3OH2+=  2.050E-13         HS     =  7.696E-11         HS+    =  1.045E-14
         O2H    =  3.188E-09         O2H+   =  3.826E-15         SIH5+  =  5.212E-21         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  4.691E-08         H2S+   =  2.173E-14
         CL     =  1.862E-11         CL+    =  4.656E-17         H3S+   =  3.317E-14         #HCL   =  1.000E-30
         C3+    =  1.148E-17         HCL    =  3.162E-07         HCL+   =  3.979E-17         H2CL+  =  1.501E-13
         C2N    =  1.674E-10         C2N+   =  5.019E-14         C3H2   =  7.247E-11         #C3H2  =  1.000E-30
         C2NH+  =  8.173E-16         #CH3CCH=  1.000E-30         CH3CCH =  3.228E-10         SIC    =  5.388E-15
         SIC+   =  2.937E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.139E-16
         CH3CN  =  1.443E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.184E-09
         CH3CNH =  9.956E-11         CH3CNH+=  1.532E-14         OCN    =  1.177E-10         #HNCO  =  1.000E-30
         HNCO   =  1.229E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.499E-05         CS     =  2.603E-09         CS+    =  9.048E-17         SIO    =  7.509E-08
         SIO+   =  3.770E-18         CH3CHO =  8.710E-07         #CH3CHO=  1.000E-30         HCO2+  =  6.047E-13
         HCS    =  2.270E-12         HCS+   =  1.380E-14         SIOH+  =  3.594E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  5.558E-08
         H2CS+  =  6.650E-16         H2SIO  =  2.490E-08         NO2    =  6.647E-10         NS     =  6.335E-12
         NS+    =  6.103E-17         HCOOH  =  1.120E-07         #HCOOH =  1.000E-30         H3CS+  =  1.354E-14
         HNS+   =  2.313E-18         #SO    =  1.000E-30         SO     =  3.473E-06         SO+    =  3.638E-12
         C4H    =  2.140E-11         HSO+   =  1.230E-12         #C4H   =  1.000E-30         C3N    =  3.518E-12
         #HC3N  =  1.000E-30         HC3N   =  5.579E-10         C2N2+  =  1.629E-19         NCCN   =  8.905E-09
         SIC2   =  1.353E-14         SIC2+  =  1.267E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  3.378E-08         OCS+   =  1.144E-14
         SIS    =  8.085E-15         SIS+   =  1.382E-18         HOCS+  =  6.460E-15         HSIS+  =  7.325E-21
         C4N    =  3.831E-13         C4N+   =  2.728E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.897E-12
         S2+    =  3.565E-15         SO2+   =  8.198E-15         SO2    =  9.532E-06         HS2    =  1.044E-09
         HS2+   =  2.979E-16         HSO2+  =  9.167E-13         H2S2+  =  5.647E-16         H2S2   =  3.502E-11
         #H2S2  =  1.000E-30         E-     =  1.691E-06


age of cloud             time  =  6.801E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.803E-07         #H     =  1.000E-30         H+     =  2.449E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.626E-11         HE     =  1.000E-01
         HE+    =  1.899E-11         HEH+   =  9.876E-16         C      =  2.180E-09         #C     =  1.000E-30
         C+     =  1.973E-11         CH     =  9.751E-13         CH+    =  4.404E-17         #CH    =  1.000E-30
         CH2    =  3.975E-10         CH2+   =  1.122E-16         #CH2   =  1.000E-30         N      =  4.287E-08
         N+     =  1.406E-15         #N     =  1.000E-30         CH3    =  6.487E-10         CH3+   =  4.642E-13
         #CH3   =  1.000E-30         NH     =  1.166E-09         NH+    =  7.200E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  6.288E-07         CH4+   =  1.063E-16         NH2    =  1.611E-09
         NH2+   =  3.899E-15         #NH2   =  1.000E-30         O      =  5.938E-06         #O     =  1.000E-30
         O+     =  1.485E-15         #NH3   =  1.000E-30         CH5+   =  1.003E-13         NH3    =  2.042E-06
         NH3+   =  9.472E-13         OH     =  1.868E-08         OH+    =  3.845E-15         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  8.137E-05         H2O+   =  1.095E-14         NH4+   =  6.612E-13
         H3O+   =  4.687E-11         C2     =  1.054E-11         C2+    =  6.058E-19         MG     =  3.798E-05
         MG+    =  1.832E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  3.171E-14
         C2H+   =  1.139E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  1.088E-08
         C2H2+  =  1.312E-14         CN     =  1.046E-10         CN+    =  1.118E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.946E-13         HCN    =  1.851E-06         HCN+   =  2.410E-16
         HNC    =  4.370E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.362E-04         CO+    =  1.301E-15         H2CN   =  2.936E-12         HCNH+  =  3.518E-12
         N2     =  2.763E-05         N2+    =  3.357E-16         SI     =  2.586E-12         SI+    =  1.549E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.296E-09         HCO    =  6.046E-09
         HCO+   =  4.202E-11         #HCO   =  1.000E-30         HOC+   =  6.810E-14         N2H+   =  2.788E-12
         SIH    =  1.177E-17         SIH+   =  2.054E-18         C2H5   =  1.629E-22         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  6.090E-07         H2CO+  =  2.389E-14
         NO     =  7.717E-07         NO+    =  9.673E-14         SIH2   =  3.423E-18         SIH2+  =  2.753E-20
         H3CO   =  1.319E-06         H3CO+  =  3.259E-13         #H3CO  =  1.000E-30         HNO    =  2.656E-09
         HNO+   =  5.468E-14         SIH3   =  6.082E-17         SIH3+  =  2.559E-22         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  1.039E-06         H2NO+  =  5.211E-16         O2     =  3.907E-05
         O2+    =  2.154E-12         S      =  3.285E-08         S+     =  1.599E-11         SIH4   =  2.042E-14
         SIH4+  =  1.610E-25         CH3OH2+=  1.986E-13         HS     =  7.287E-11         HS+    =  1.040E-14
         O2H    =  3.153E-09         O2H+   =  3.783E-15         SIH5+  =  4.766E-21         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  4.370E-08         H2S+   =  2.049E-14
         CL     =  1.860E-11         CL+    =  4.656E-17         H3S+   =  3.095E-14         #HCL   =  1.000E-30
         C3+    =  1.151E-17         HCL    =  3.162E-07         HCL+   =  3.977E-17         H2CL+  =  1.494E-13
         C2N    =  1.689E-10         C2N+   =  5.001E-14         C3H2   =  7.208E-11         #C3H2  =  1.000E-30
         C2NH+  =  8.228E-16         #CH3CCH=  1.000E-30         CH3CCH =  3.230E-10         SIC    =  5.507E-15
         SIC+   =  2.953E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.143E-16
         CH3CN  =  1.414E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.200E-09
         CH3CNH =  9.956E-11         CH3CNH+=  1.501E-14         OCN    =  1.173E-10         #HNCO  =  1.000E-30
         HNCO   =  1.248E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.491E-05         CS     =  2.610E-09         CS+    =  8.982E-17         SIO    =  7.528E-08
         SIO+   =  3.768E-18         CH3CHO =  8.615E-07         #CH3CHO=  1.000E-30         HCO2+  =  6.001E-13
         HCS    =  2.246E-12         HCS+   =  1.367E-14         SIOH+  =  3.611E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  5.509E-08
         H2CS+  =  6.587E-16         H2SIO  =  2.472E-08         NO2    =  6.585E-10         NS     =  6.327E-12
         NS+    =  6.098E-17         HCOOH  =  1.110E-07         #HCOOH =  1.000E-30         H3CS+  =  1.342E-14
         HNS+   =  2.307E-18         #SO    =  1.000E-30         SO     =  3.464E-06         SO+    =  3.640E-12
         C4H    =  2.174E-11         HSO+   =  1.225E-12         #C4H   =  1.000E-30         C3N    =  3.509E-12
         #HC3N  =  1.000E-30         HC3N   =  5.609E-10         C2N2+  =  1.634E-19         NCCN   =  9.004E-09
         SIC2   =  1.383E-14         SIC2+  =  1.292E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  3.316E-08         OCS+   =  1.125E-14
         SIS    =  7.918E-15         SIS+   =  1.359E-18         HOCS+  =  6.305E-15         HSIS+  =  7.153E-21
         C4N    =  3.908E-13         C4N+   =  2.734E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.798E-12
         S2+    =  3.413E-15         SO2+   =  8.195E-15         SO2    =  9.545E-06         HS2    =  1.032E-09
         HS2+   =  2.795E-16         HSO2+  =  9.151E-13         H2S2+  =  5.587E-16         H2S2   =  3.471E-11
         #H2S2  =  1.000E-30         E-     =  1.688E-06


age of cloud             time  =  6.901E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.809E-07         #H     =  1.000E-30         H+     =  2.442E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.613E-11         HE     =  1.000E-01
         HE+    =  1.899E-11         HEH+   =  9.876E-16         C      =  2.193E-09         #C     =  1.000E-30
         C+     =  1.966E-11         CH     =  9.526E-13         CH+    =  4.398E-17         #CH    =  1.000E-30
         CH2    =  3.903E-10         CH2+   =  1.107E-16         #CH2   =  1.000E-30         N      =  4.299E-08
         N+     =  1.406E-15         #N     =  1.000E-30         CH3    =  6.321E-10         CH3+   =  4.529E-13
         #CH3   =  1.000E-30         NH     =  1.161E-09         NH+    =  7.201E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  6.232E-07         CH4+   =  1.051E-16         NH2    =  1.600E-09
         NH2+   =  3.894E-15         #NH2   =  1.000E-30         O      =  5.930E-06         #O     =  1.000E-30
