         HNC    =  4.779E-07         #C2H3  =  1.000E-30         #CO    =  1.620E-30         #N2    =  1.000E-30
         CO     =  2.224E-04         CO+    =  1.448E-15         H2CN   =  1.030E-11         HCNH+  =  3.060E-12
         N2     =  2.562E-05         N2+    =  3.076E-16         SI     =  1.112E-12         SI+    =  5.530E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.262E-08         HCO    =  9.191E-09
         HCO+   =  3.817E-11         #HCO   =  1.000E-30         HOC+   =  6.297E-14         N2H+   =  2.538E-12
         SIH    =  8.210E-16         SIH+   =  5.515E-18         C2H5   =  2.757E-19         #C2H5  =  1.000E-30
         #NO    =  1.004E-30         #H2CO  =  1.000E-30         H2CO   =  1.970E-06         H2CO+  =  7.078E-14
         NO     =  1.322E-06         NO+    =  1.600E-13         SIH2   =  2.295E-14         SIH2+  =  1.996E-20
         H3CO   =  1.571E-06         H3CO+  =  1.005E-12         #H3CO  =  1.090E-30         HNO    =  7.139E-09
         HNO+   =  9.165E-14         SIH3   =  3.282E-13         SIH3+  =  1.484E-18         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.090E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  3.950E-06         H2NO+  =  1.320E-15         O2     =  4.001E-05
         O2+    =  2.097E-12         S      =  3.227E-08         S+     =  1.118E-11         SIH4   =  1.088E-10
         SIH4+  =  8.140E-22         CH3OH2+=  6.981E-13         HS     =  3.920E-10         HS+    =  1.393E-14
         O2H    =  5.985E-09         O2H+   =  3.834E-15         SIH5+  =  2.421E-17         #O2H   =  1.000E-30
         #HS    =  1.004E-30         #H2S   =  1.000E-30         H2S    =  2.058E-07         H2S+   =  8.303E-14
         CL     =  1.844E-11         CL+    =  4.599E-17         H3S+   =  1.357E-13         #HCL   =  1.000E-30
         C3+    =  9.300E-17         HCL    =  3.162E-07         HCL+   =  3.913E-17         H2CL+  =  1.507E-13
         C2N    =  1.969E-10         C2N+   =  4.763E-14         C3H2   =  3.226E-10         #C3H2  =  1.000E-30
         C2NH+  =  7.985E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.224E-09         SIC    =  7.893E-15
         SIC+   =  8.850E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.572E-15
         CH3CN  =  2.736E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.315E-08
         CH3CNH =  2.135E-10         CH3CNH+=  3.261E-14         OCN    =  1.321E-10         #HNCO  =  1.000E-30
         HNCO   =  3.734E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.703E-30
         CO2    =  1.857E-05         CS     =  3.639E-09         CS+    =  9.539E-17         SIO    =  2.930E-08
         SIO+   =  1.385E-18         CH3CHO =  2.078E-06         #CH3CHO=  1.509E-30         HCO2+  =  7.347E-13
         HCS    =  9.892E-12         HCS+   =  1.701E-14         SIOH+  =  1.788E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.096E-30         HCOO   =  1.655E-10         #HCOO  =  1.004E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.407E-07
         H2CS+  =  1.575E-15         H2SIO  =  7.059E-08         NO2    =  1.192E-09         NS     =  1.798E-11
         NS+    =  7.416E-17         HCOOH  =  2.725E-07         #HCOOH =  1.108E-30         H3CS+  =  3.522E-14
         HNS+   =  6.106E-18         #SO    =  1.000E-30         SO     =  3.669E-06         SO+    =  3.264E-12
         C4H    =  7.341E-11         HSO+   =  1.243E-12         #C4H   =  1.000E-30         C3N    =  6.257E-12
         #HC3N  =  1.000E-30         HC3N   =  1.787E-09         C2N2+  =  1.335E-19         NCCN   =  8.580E-09
         SIC2   =  1.984E-14         SIC2+  =  1.646E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  5.946E-08         OCS+   =  1.962E-14
         SIS    =  4.684E-14         SIS+   =  8.712E-19         HOCS+  =  1.331E-14         HSIS+  =  4.048E-20
         C4N    =  1.135E-12         C4N+   =  7.676E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.289E-11
         S2+    =  1.199E-14         SO2+   =  7.364E-15         SO2    =  8.936E-06         HS2    =  6.605E-08
         HS2+   =  1.768E-15         HSO2+  =  8.296E-13         H2S2+  =  3.304E-14         H2S2   =  1.875E-10
         #H2S2  =  1.000E-30         E-     =  1.705E-06


age of cloud             time  =  5.206E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.675E-07         #H     =  1.000E-30         H+     =  2.309E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.563E-11         HE     =  1.000E-01
         HE+    =  1.877E-11         HEH+   =  9.875E-16         C      =  2.009E-09         #C     =  1.000E-30
         C+     =  1.746E-11         CH     =  2.972E-12         CH+    =  5.545E-17         #CH    =  1.000E-30
         CH2    =  1.583E-09         CH2+   =  2.877E-16         #CH2   =  1.004E-30         N      =  2.957E-08
         N+     =  1.331E-15         #N     =  1.000E-30         CH3    =  2.633E-09         CH3+   =  1.401E-12
         #CH3   =  1.000E-30         NH     =  2.531E-09         NH+    =  6.974E-16         #NH    =  1.654E-30
         #CH4   =  1.000E-30         CH4    =  2.671E-06         CH4+   =  4.303E-16         NH2    =  4.295E-09
         NH2+   =  4.564E-15         #NH2   =  1.045E-30         O      =  4.707E-06         #O     =  1.000E-30
         O+     =  1.456E-15         #NH3   =  1.000E-30         CH5+   =  3.619E-13         NH3    =  5.247E-06
         NH3+   =  1.479E-12         OH     =  1.785E-08         OH+    =  3.803E-15         #OH    =  1.020E-30
         #H2O   =  1.000E-30         H2O    =  8.141E-05         H2O+   =  1.057E-14         NH4+   =  1.521E-12
         H3O+   =  4.402E-11         C2     =  1.661E-11         C2+    =  1.622E-18         MG     =  3.808E-05
         MG+    =  1.737E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  9.073E-14
         C2H+   =  3.099E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.949E-08
         C2H2+  =  4.293E-14         CN     =  9.895E-11         CN+    =  1.010E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  6.019E-13         HCN    =  1.654E-06         HCN+   =  2.261E-16
         HNC    =  4.749E-07         #C2H3  =  1.000E-30         #CO    =  1.631E-30         #N2    =  1.000E-30
         CO     =  2.228E-04         CO+    =  1.438E-15         H2CN   =  1.007E-11         HCNH+  =  3.067E-12
         N2     =  2.564E-05         N2+    =  3.080E-16         SI     =  1.137E-12         SI+    =  5.625E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.274E-08         HCO    =  9.167E-09
         HCO+   =  3.812E-11         #HCO   =  1.000E-30         HOC+   =  6.300E-14         N2H+   =  2.531E-12
         SIH    =  7.601E-16         SIH+   =  5.216E-18         C2H5   =  2.572E-19         #C2H5  =  1.000E-30
         #NO    =  1.004E-30         #H2CO  =  1.000E-30         H2CO   =  1.955E-06         H2CO+  =  7.012E-14
         NO     =  1.330E-06         NO+    =  1.611E-13         SIH2   =  2.148E-14         SIH2+  =  1.946E-20
         H3CO   =  1.571E-06         H3CO+  =  9.971E-13         #H3CO  =  1.092E-30         HNO    =  7.103E-09
         HNO+   =  9.187E-14         SIH3   =  3.059E-13         SIH3+  =  1.368E-18         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.092E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  3.817E-06         H2NO+  =  1.311E-15         O2     =  3.965E-05
         O2+    =  2.080E-12         S      =  3.238E-08         S+     =  1.121E-11         SIH4   =  1.014E-10
         SIH4+  =  7.571E-22         CH3OH2+=  6.770E-13         HS     =  3.716E-10         HS+    =  1.360E-14
         O2H    =  5.938E-09         O2H+   =  3.789E-15         SIH5+  =  2.249E-17         #O2H   =  1.000E-30
         #HS    =  1.004E-30         #H2S   =  1.000E-30         H2S    =  1.921E-07         H2S+   =  7.813E-14
         CL     =  1.842E-11         CL+    =  4.600E-17         H3S+   =  1.269E-13         #HCL   =  1.000E-30
         C3+    =  9.317E-17         HCL    =  3.162E-07         HCL+   =  3.912E-17         H2CL+  =  1.500E-13
         C2N    =  1.996E-10         C2N+   =  4.729E-14         C3H2   =  3.215E-10         #C3H2  =  1.000E-30
         C2NH+  =  8.026E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.226E-09         SIC    =  8.228E-15
         SIC+   =  8.753E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.579E-15
         CH3CN  =  2.695E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.319E-08
         CH3CNH =  2.135E-10         CH3CNH+=  3.205E-14         OCN    =  1.318E-10         #HNCO  =  1.000E-30
         HNCO   =  3.928E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.727E-30
         CO2    =  1.847E-05         CS     =  3.654E-09         CS+    =  9.470E-17         SIO    =  2.983E-08
         SIO+   =  1.407E-18         CH3CHO =  2.056E-06         #CH3CHO=  1.525E-30         HCO2+  =  7.289E-13
         HCS    =  9.814E-12         HCS+   =  1.673E-14         SIOH+  =  1.811E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.100E-30         HCOO   =  1.655E-10         #HCOO  =  1.004E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.397E-07
         H2CS+  =  1.564E-15         H2SIO  =  7.007E-08         NO2    =  1.186E-09         NS     =  1.791E-11
         NS+    =  7.374E-17         HCOOH  =  2.700E-07         #HCOOH =  1.112E-30         H3CS+  =  3.491E-14
         HNS+   =  6.077E-18         #SO    =  1.000E-30         SO     =  3.656E-06         SO+    =  3.272E-12
         C4H    =  7.607E-11         HSO+   =  1.238E-12         #C4H   =  1.000E-30         C3N    =  6.280E-12
         #HC3N  =  1.000E-30         HC3N   =  1.791E-09         C2N2+  =  1.348E-19         NCCN   =  8.731E-09
         SIC2   =  2.068E-14         SIC2+  =  1.714E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  5.831E-08         OCS+   =  1.926E-14
         SIS    =  4.593E-14         SIS+   =  8.701E-19         HOCS+  =  1.296E-14         HSIS+  =  3.959E-20
         C4N    =  1.180E-12         C4N+   =  7.680E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.239E-11
         S2+    =  1.151E-14         SO2+   =  7.380E-15         SO2    =  8.966E-06         HS2    =  6.529E-08
         HS2+   =  1.703E-15         HSO2+  =  8.298E-13         H2S2+  =  3.274E-14         H2S2   =  1.859E-10
         #H2S2  =  1.000E-30         E-     =  1.703E-06


age of cloud             time  =  5.306E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.675E-07         #H     =  1.000E-30         H+     =  2.304E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.551E-11         HE     =  1.000E-01
         HE+    =  1.878E-11         HEH+   =  9.875E-16         C      =  2.022E-09         #C     =  1.000E-30
         C+     =  1.742E-11         CH     =  2.903E-12         CH+    =  5.535E-17         #CH    =  1.000E-30
         CH2    =  1.558E-09         CH2+   =  2.853E-16         #CH2   =  1.004E-30         N      =  2.950E-08
         N+     =  1.333E-15         #N     =  1.000E-30         CH3    =  2.570E-09         CH3+   =  1.365E-12
         #CH3   =  1.000E-30         NH     =  2.515E-09         NH+    =  6.981E-16         #NH    =  1.668E-30
         #CH4   =  1.000E-30         CH4    =  2.644E-06         CH4+   =  4.251E-16         NH2    =  4.262E-09
         NH2+   =  4.553E-15         #NH2   =  1.044E-30         O      =  4.693E-06         #O     =  1.000E-30
         O+     =  1.443E-15         #NH3   =  1.000E-30         CH5+   =  3.564E-13         NH3    =  5.190E-06
         NH3+   =  1.470E-12         OH     =  1.787E-08         OH+    =  3.781E-15         #OH    =  1.016E-30
         #H2O   =  1.000E-30         H2O    =  8.215E-05         H2O+   =  1.057E-14         NH4+   =  1.507E-12
         H3O+   =  4.436E-11         C2     =  1.653E-11         C2+    =  1.645E-18         MG     =  3.808E-05
         MG+    =  1.735E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  9.152E-14
         C2H+   =  3.133E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.991E-08
         C2H2+  =  4.277E-14         CN     =  9.922E-11         CN+    =  1.012E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  6.035E-13         HCN    =  1.659E-06         HCN+   =  2.261E-16
         HNC    =  4.721E-07         #C2H3  =  1.000E-30         #CO    =  1.642E-30         #N2    =  1.000E-30
         CO     =  2.231E-04         CO+    =  1.428E-15         H2CN   =  9.825E-12         HCNH+  =  3.074E-12
         N2     =  2.567E-05         N2+    =  3.083E-16         SI     =  1.163E-12         SI+    =  5.720E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.280E-08         HCO    =  9.136E-09
         HCO+   =  3.807E-11         #HCO   =  1.000E-30         HOC+   =  6.304E-14         N2H+   =  2.524E-12
         SIH    =  7.030E-16         SIH+   =  4.940E-18         C2H5   =  2.397E-19         #C2H5  =  1.000E-30
         #NO    =  1.004E-30         #H2CO  =  1.000E-30         H2CO   =  1.939E-06         H2CO+  =  6.939E-14
         NO     =  1.338E-06         NO+    =  1.621E-13         SIH2   =  2.008E-14         SIH2+  =  1.900E-20
         H3CO   =  1.571E-06         H3CO+  =  9.879E-13         #H3CO  =  1.094E-30         HNO    =  7.058E-09
         HNO+   =  9.203E-14         SIH3   =  2.852E-13         SIH3+  =  1.262E-18         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.094E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  3.688E-06         H2NO+  =  1.301E-15         O2     =  3.929E-05
         O2+    =  2.064E-12         S      =  3.250E-08         S+     =  1.124E-11         SIH4   =  9.456E-11
         SIH4+  =  7.045E-22         CH3OH2+=  6.566E-13         HS     =  3.522E-10         HS+    =  1.330E-14
         O2H    =  5.880E-09         O2H+   =  3.744E-15         SIH5+  =  2.089E-17         #O2H   =  1.000E-30
         #HS    =  1.004E-30         #H2S   =  1.000E-30         H2S    =  1.793E-07         H2S+   =  7.355E-14
         CL     =  1.840E-11         CL+    =  4.601E-17         H3S+   =  1.186E-13         #HCL   =  1.000E-30
         C3+    =  9.334E-17         HCL    =  3.162E-07         HCL+   =  3.912E-17         H2CL+  =  1.493E-13
         C2N    =  2.020E-10         C2N+   =  4.697E-14         C3H2   =  3.204E-10         #C3H2  =  1.000E-30
         C2NH+  =  8.065E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.228E-09         SIC    =  8.560E-15
         SIC+   =  8.662E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.587E-15
         CH3CN  =  2.654E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.323E-08
         CH3CNH =  2.135E-10         CH3CNH+=  3.149E-14         OCN    =  1.315E-10         #HNCO  =  1.000E-30
         HNCO   =  4.117E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.751E-30
         CO2    =  1.837E-05         CS     =  3.664E-09         CS+    =  9.403E-17         SIO    =  3.035E-08
         SIO+   =  1.429E-18         CH3CHO =  2.033E-06         #CH3CHO=  1.542E-30         HCO2+  =  7.231E-13
         HCS    =  9.722E-12         HCS+   =  1.647E-14         SIOH+  =  1.834E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.103E-30         HCOO   =  1.655E-10         #HCOO  =  1.005E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.386E-07
         H2CS+  =  1.553E-15         H2SIO  =  6.956E-08         NO2    =  1.177E-09         NS     =  1.781E-11
         NS+    =  7.330E-17         HCOOH  =  2.676E-07         #HCOOH =  1.115E-30         H3CS+  =  3.461E-14
         HNS+   =  6.039E-18         #SO    =  1.000E-30         SO     =  3.644E-06         SO+    =  3.280E-12
         C4H    =  7.867E-11         HSO+   =  1.232E-12         #C4H   =  1.000E-30         C3N    =  6.290E-12
         #HC3N  =  1.000E-30         HC3N   =  1.795E-09         C2N2+  =  1.360E-19         NCCN   =  8.879E-09
         SIC2   =  2.151E-14         SIC2+  =  1.781E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  5.720E-08         OCS+   =  1.892E-14
         SIS    =  4.504E-14         SIS+   =  8.689E-19         HOCS+  =  1.263E-14         HSIS+  =  3.872E-20
         C4N    =  1.224E-12         C4N+   =  7.686E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.189E-11
         S2+    =  1.107E-14         SO2+   =  7.396E-15         SO2    =  8.995E-06         HS2    =  6.454E-08
         HS2+   =  1.642E-15         HSO2+  =  8.300E-13         H2S2+  =  3.244E-14         H2S2   =  1.843E-10
         #H2S2  =  1.000E-30         E-     =  1.701E-06


age of cloud             time  =  5.406E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.678E-07         #H     =  1.000E-30         H+     =  2.300E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.538E-11         HE     =  1.000E-01
         HE+    =  1.878E-11         HEH+   =  9.875E-16         C      =  2.035E-09         #C     =  1.000E-30
         C+     =  1.739E-11         CH     =  2.836E-12         CH+    =  5.525E-17         #CH    =  1.000E-30
         CH2    =  1.532E-09         CH2+   =  2.827E-16         #CH2   =  1.005E-30         N      =  2.945E-08
         N+     =  1.335E-15         #N     =  1.000E-30         CH3    =  2.505E-09         CH3+   =  1.331E-12
         #CH3   =  1.000E-30         NH     =  2.498E-09         NH+    =  6.988E-16         #NH    =  1.683E-30
         #CH4   =  1.000E-30         CH4    =  2.617E-06         CH4+   =  4.200E-16         NH2    =  4.226E-09
         NH2+   =  4.543E-15         #NH2   =  1.042E-30         O      =  4.684E-06         #O     =  1.000E-30
         O+     =  1.430E-15         #NH3   =  1.000E-30         CH5+   =  3.511E-13         NH3    =  5.132E-06
         NH3+   =  1.462E-12         OH     =  1.790E-08         OH+    =  3.761E-15         #OH    =  1.011E-30
         #H2O   =  1.000E-30         H2O    =  8.287E-05         H2O+   =  1.056E-14         NH4+   =  1.493E-12
         H3O+   =  4.469E-11         C2     =  1.644E-11         C2+    =  1.667E-18         MG     =  3.808E-05
         MG+    =  1.733E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  9.229E-14
         C2H+   =  3.165E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  3.031E-08
         C2H2+  =  4.260E-14         CN     =  9.949E-11         CN+    =  1.014E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  6.039E-13         HCN    =  1.663E-06         HCN+   =  2.261E-16
         HNC    =  4.694E-07         #C2H3  =  1.000E-30         #CO    =  1.653E-30         #N2    =  1.000E-30
         CO     =  2.234E-04         CO+    =  1.419E-15         H2CN   =  9.577E-12         HCNH+  =  3.082E-12
         N2     =  2.569E-05         N2+    =  3.087E-16         SI     =  1.189E-12         SI+    =  5.814E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.281E-08         HCO    =  9.099E-09
         HCO+   =  3.801E-11         #HCO   =  1.000E-30         HOC+   =  6.307E-14         N2H+   =  2.518E-12
         SIH    =  6.499E-16         SIH+   =  4.685E-18         C2H5   =  2.231E-19         #C2H5  =  1.000E-30
         #NO    =  1.004E-30         #H2CO  =  1.000E-30         H2CO   =  1.920E-06         H2CO+  =  6.859E-14
         NO     =  1.345E-06         NO+    =  1.629E-13         SIH2   =  1.876E-14         SIH2+  =  1.859E-20
         H3CO   =  1.571E-06         H3CO+  =  9.779E-13         #H3CO  =  1.096E-30         HNO    =  7.006E-09
         HNO+   =  9.212E-14         SIH3   =  2.659E-13         SIH3+  =  1.164E-18         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.096E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  3.564E-06         H2NO+  =  1.290E-15         O2     =  3.894E-05
         O2+    =  2.048E-12         S      =  3.264E-08         S+     =  1.127E-11         SIH4   =  8.817E-11
         SIH4+  =  6.556E-22         CH3OH2+=  6.367E-13         HS     =  3.337E-10         HS+    =  1.302E-14
         O2H    =  5.814E-09         O2H+   =  3.700E-15         SIH5+  =  1.941E-17         #O2H   =  1.000E-30
         #HS    =  1.004E-30         #H2S   =  1.000E-30         H2S    =  1.673E-07         H2S+   =  6.926E-14
         CL     =  1.838E-11         CL+    =  4.602E-17         H3S+   =  1.110E-13         #HCL   =  1.000E-30
         C3+    =  9.351E-17         HCL    =  3.162E-07         HCL+   =  3.912E-17         H2CL+  =  1.486E-13
         C2N    =  2.040E-10         C2N+   =  4.667E-14         C3H2   =  3.192E-10         #C3H2  =  1.000E-30
         C2NH+  =  8.102E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.229E-09         SIC    =  8.890E-15
         SIC+   =  8.578E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.594E-15
         CH3CN  =  2.614E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.327E-08
         CH3CNH =  2.135E-10         CH3CNH+=  3.095E-14         OCN    =  1.311E-10         #HNCO  =  1.000E-30
         HNCO   =  4.301E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.775E-30
         CO2    =  1.826E-05         CS     =  3.671E-09         CS+    =  9.338E-17         SIO    =  3.087E-08
         SIO+   =  1.450E-18         CH3CHO =  2.011E-06         #CH3CHO=  1.559E-30         HCO2+  =  7.174E-13
         HCS    =  9.619E-12         HCS+   =  1.622E-14         SIOH+  =  1.856E-14         NH2CHO =  9.109E-07
         #NH2CHO=  1.107E-30         HCOO   =  1.655E-10         #HCOO  =  1.005E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.376E-07
         H2CS+  =  1.542E-15         H2SIO  =  6.905E-08         NO2    =  1.167E-09         NS     =  1.769E-11
         NS+    =  7.286E-17         HCOOH  =  2.652E-07         #HCOOH =  1.119E-30         H3CS+  =  3.431E-14
         HNS+   =  5.993E-18         #SO    =  1.000E-30         SO     =  3.632E-06         SO+    =  3.288E-12
         C4H    =  8.122E-11         HSO+   =  1.227E-12         #C4H   =  1.000E-30         C3N    =  6.288E-12
         #HC3N  =  1.000E-30         HC3N   =  1.800E-09         C2N2+  =  1.373E-19         NCCN   =  9.024E-09
         SIC2   =  2.234E-14         SIC2+  =  1.848E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  5.614E-08         OCS+   =  1.860E-14
         SIS    =  4.417E-14         SIS+   =  8.677E-19         HOCS+  =  1.231E-14         HSIS+  =  3.787E-20
         C4N    =  1.267E-12         C4N+   =  7.693E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.140E-11
         S2+    =  1.065E-14         SO2+   =  7.410E-15         SO2    =  9.023E-06         HS2    =  6.380E-08
         HS2+   =  1.584E-15         HSO2+  =  8.301E-13         H2S2+  =  3.214E-14         H2S2   =  1.827E-10
         #H2S2  =  1.000E-30         E-     =  1.699E-06


age of cloud             time  =  5.506E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.681E-07         #H     =  1.000E-30         H+     =  2.296E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.526E-11         HE     =  1.000E-01
         HE+    =  1.878E-11         HEH+   =  9.875E-16         C      =  2.049E-09         #C     =  1.000E-30
         C+     =  1.736E-11         CH     =  2.770E-12         CH+    =  5.516E-17         #CH    =  1.000E-30
         CH2    =  1.505E-09         CH2+   =  2.800E-16         #CH2   =  1.005E-30         N      =  2.941E-08
         N+     =  1.337E-15         #N     =  1.000E-30         CH3    =  2.441E-09         CH3+   =  1.298E-12
         #CH3   =  1.000E-30         NH     =  2.479E-09         NH+    =  6.995E-16         #NH    =  1.697E-30
         #CH4   =  1.000E-30         CH4    =  2.590E-06         CH4+   =  4.149E-16         NH2    =  4.188E-09
         NH2+   =  4.533E-15         #NH2   =  1.041E-30         O      =  4.679E-06         #O     =  1.000E-30
         O+     =  1.417E-15         #NH3   =  1.000E-30         CH5+   =  3.458E-13         NH3    =  5.076E-06
         NH3+   =  1.453E-12         OH     =  1.793E-08         OH+    =  3.741E-15         #OH    =  1.006E-30
         #H2O   =  1.000E-30         H2O    =  8.359E-05         H2O+   =  1.056E-14         NH4+   =  1.480E-12
         H3O+   =  4.502E-11         C2     =  1.634E-11         C2+    =  1.689E-18         MG     =  3.808E-05
         MG+    =  1.731E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  9.305E-14
         C2H+   =  3.197E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  3.071E-08
         C2H2+  =  4.244E-14         CN     =  9.975E-11         CN+    =  1.016E-16         #HCN   =  1.000E-30
