      CO+       =  1.307E-18      H2CN      =  7.911E-14      HCNH+     =  1.358E-17      N2        =  1.162E-09
      N2+       =  4.122E-19      SI        =  7.320E-15      SI+       =  5.122E-17      #H2CN     =  2.396E-11
      C2H5      =  2.245E-22      HCO       =  3.016E-11      HCO+      =  9.391E-17      HOC+      =  3.080E-18
      N2H+      =  4.009E-18      SIH       =  4.406E-19      SIH+      =  1.448E-24      #C2H5     =  9.630E-19
      #NO       =  4.512E-09      #H2CO     =  3.005E-08      H2CO      =  5.513E-11      H2CO+     =  9.743E-18
      NO        =  5.879E-12      NO+       =  2.143E-18      SIH2      =  4.129E-25      SIH2+     =  5.096E-25
      H3CO+     =  6.420E-17      HNO       =  3.122E-12      HNO+      =  2.216E-22      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.290E-09      #O2       =  1.424E-08      #CH3OH    =  1.839E-05
      #SIH4     =  9.970E-08      CH3OH     =  4.145E-10      H2NO+     =  2.851E-22      O2        =  2.404E-11
      O2+       =  5.360E-18      S         =  6.218E-10      S+        =  4.805E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  5.405E-21      HS        =  8.898E-11      HS+       =  5.926E-17
      O2H       =  6.911E-17      O2H+      =  9.457E-23      SIH5+     =  1.000E-30      #O2H      =  4.883E-14
      #H2S      =  1.257E-05      H2S       =  2.405E-10      H2S+      =  1.439E-16      CL        =  6.770E-12
      CL+       =  1.144E-19      H3S+      =  3.492E-20      #HCL      =  3.162E-07      C3+       =  1.325E-21
      HCL       =  1.823E-11      HCL+      =  4.157E-19      H2CL+     =  6.103E-18      C2N       =  3.752E-16
      C2N+      =  1.351E-20      C3H2      =  1.832E-13      #C3H2     =  5.036E-10      C2NH+     =  1.186E-25
      #CH3CCH   =  3.941E-09      CH3CCH    =  4.108E-13      SIC       =  1.182E-16      SIC+      =  6.008E-23
      #SIC      =  2.104E-12      #CH3CN    =  1.364E-12      C3H5+     =  5.777E-25      CH3CN     =  4.827E-17
      #CH2CO    =  1.555E-10      #CH3CNH   =  2.852E-10      CH2CO     =  6.289E-14      CH3CNH    =  2.449E-14
      CH3CNH+   =  8.315E-25      OCN       =  1.718E-14      #HNCO     =  1.718E-10      HNCO      =  3.550E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.472E-07      CO2       =  1.356E-11
      CS        =  1.423E-11      CS+       =  2.903E-18      SIO       =  2.971E-15      SIO+      =  4.525E-22
      HCO2+     =  2.155E-22      HCS       =  2.573E-12      HCS+      =  2.158E-18      SIOH+     =  3.500E-21
      #C2H5OH   =  2.493E-18      #H2CS     =  5.939E-07      #NO2      =  4.423E-11      #NS       =  1.954E-10
      #H2SIO    =  2.977E-10      C2H5OH    =  2.254E-22      H2CS      =  1.618E-11      H2CS+     =  4.265E-18
      H2SIO     =  1.452E-14      NO2       =  2.590E-15      NS        =  5.415E-13      NS+       =  4.671E-19
      C2H5OH2+  =  2.801E-30      H3CS+     =  5.351E-20      HNS+      =  6.960E-23      #SO       =  5.200E-09
      SO        =  5.635E-12      SO+       =  3.406E-18      C4H       =  5.252E-14      HSO+      =  7.387E-22
      #C4H      =  5.786E-10      C3N       =  4.817E-16      #HC3N     =  2.089E-09      HC3N      =  1.625E-13
      C2N2+     =  8.860E-30      NCCN      =  3.281E-14      SIC2      =  1.792E-16      SIC2+     =  6.035E-23
      #NCCN     =  3.680E-10      #SIC2     =  5.059E-12      #HCOOCH3  =  1.174E-21      #SIS      =  5.505E-19
      #OCS      =  2.367E-09      HCOOCH3   =  3.169E-25      OCS       =  3.846E-13      OCS+      =  5.319E-20
      SIS       =  2.554E-23      SIS+      =  3.149E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.836E-23
      HSIS+     =  1.000E-30      C4N       =  4.852E-15      C4N+      =  4.224E-23      #C4N      =  4.636E-11
      #SIC3     =  1.059E-29      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.600E-11
      S2        =  1.150E-13      S2+       =  5.790E-20      SO2+      =  1.296E-20      SO2       =  3.636E-14
      HS2       =  7.468E-22      HS2+      =  3.308E-21      HSO2+     =  2.688E-21      H2S2+     =  5.238E-28
      E-        =  2.206E-04


age of cloud             time  =  4.001E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   165.04 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.28E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.410E-07      H+        =  7.513E-09      H2        =  5.006E-01      H2+       =  5.871E-14
      H3+       =  3.046E-12      HE        =  1.000E-01      HE+       =  5.791E-10      HEH+      =  1.012E-15
      C         =  1.004E-09      C+        =  1.228E-11      CH        =  3.276E-10      CH+       =  5.326E-17
      CH2       =  2.415E-09      CH2+      =  6.257E-17      N         =  2.755E-10      N+        =  4.806E-18
      CH3       =  5.638E-10      CH3+      =  1.136E-15      NH        =  5.620E-10      NH+       =  1.822E-17
      #CH4      =  7.452E-05      CH4       =  5.157E-09      CH4+      =  4.218E-16      NH2       =  4.599E-10
      NH2+      =  1.211E-16      O         =  3.929E-09      O+        =  1.060E-17      #NH3      =  4.688E-05
      CH5+      =  1.658E-16      NH3       =  1.161E-09      NH3+      =  6.510E-16      OH        =  5.369E-09
      OH+       =  2.434E-16      #H2O      =  2.754E-04      H2O       =  5.930E-09      H2O+      =  1.204E-15
      NH4+      =  3.099E-19      H3O+      =  2.960E-15      C2        =  3.043E-12      C2+       =  1.452E-19
      MG        =  2.513E-09      MG+       =  2.111E-11      #C2       =  2.873E-09      #MG       =  3.981E-05
      C2H       =  9.063E-15      C2H+      =  1.828E-19      #C2H      =  2.112E-09      #C2H2     =  4.818E-08
      C2H2      =  2.044E-11      C2H2+     =  4.644E-18      CN        =  2.697E-12      CN+       =  5.880E-20
      #HCN      =  3.725E-07      #HNC      =  5.800E-08      C2H3      =  2.336E-12      HCN       =  1.645E-11
      HCN+      =  2.830E-18      HNC       =  1.608E-11      #C2H3     =  1.792E-11      #CO       =  1.654E-04
      #N2       =  6.834E-06      #C2H4     =  7.165E-08      C2H4      =  1.166E-11      CO        =  1.185E-08
      CO+       =  1.307E-18      H2CN      =  7.753E-14      HCNH+     =  1.373E-17      N2        =  1.153E-09
      N2+       =  4.083E-19      SI        =  7.238E-15      SI+       =  5.154E-17      #H2CN     =  2.402E-11
      C2H5      =  2.019E-22      HCO       =  3.035E-11      HCO+      =  9.489E-17      HOC+      =  3.089E-18
      N2H+      =  4.017E-18      SIH       =  4.391E-19      SIH+      =  1.456E-24      #C2H5     =  9.631E-19
      #NO       =  4.516E-09      #H2CO     =  3.012E-08      H2CO      =  5.487E-11      H2CO+     =  9.843E-18
      NO        =  5.678E-12      NO+       =  2.103E-18      SIH2      =  4.049E-25      SIH2+     =  5.168E-25
      H3CO+     =  6.493E-17      HNO       =  3.029E-12      HNO+      =  2.174E-22      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.293E-09      #O2       =  1.425E-08      #CH3OH    =  1.839E-05
      #SIH4     =  9.970E-08      CH3OH     =  4.124E-10      H2NO+     =  2.788E-22      O2        =  2.304E-11
      O2+       =  5.257E-18      S         =  6.157E-10      S+        =  4.854E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  5.427E-21      HS        =  8.863E-11      HS+       =  5.983E-17
      O2H       =  6.622E-17      O2H+      =  9.228E-23      SIH5+     =  1.000E-30      #O2H      =  4.888E-14
      #H2S      =  1.257E-05      H2S       =  2.393E-10      H2S+      =  1.450E-16      CL        =  6.368E-12
      CL+       =  1.146E-19      H3S+      =  3.522E-20      #HCL      =  3.162E-07      C3+       =  1.261E-21
      HCL       =  1.844E-11      HCL+      =  4.294E-19      H2CL+     =  6.386E-18      C2N       =  3.396E-16
      C2N+      =  1.339E-20      C3H2      =  1.661E-13      #C3H2     =  5.037E-10      C2NH+     =  1.095E-25
      #CH3CCH   =  3.941E-09      CH3CCH    =  3.888E-13      SIC       =  1.176E-16      SIC+      =  6.046E-23
      #SIC      =  2.104E-12      #CH3CN    =  1.364E-12      C3H5+     =  5.555E-25      CH3CN     =  4.802E-17
      #CH2CO    =  1.555E-10      #CH3CNH   =  2.852E-10      CH2CO     =  6.840E-14      CH3CNH    =  2.429E-14
      CH3CNH+   =  8.422E-25      OCN       =  1.577E-14      #HNCO     =  1.718E-10      HNCO      =  3.539E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.472E-07      CO2       =  1.342E-11
      CS        =  1.425E-11      CS+       =  2.927E-18      SIO       =  2.945E-15      SIO+      =  4.516E-22
      HCO2+     =  2.170E-22      HCS       =  2.607E-12      HCS+      =  2.195E-18      SIOH+     =  3.518E-21
      #C2H5OH   =  2.493E-18      #H2CS     =  5.939E-07      #NO2      =  4.423E-11      #NS       =  1.958E-10
      #H2SIO    =  2.977E-10      C2H5OH    =  2.226E-22      H2CS      =  1.608E-11      H2CS+     =  4.291E-18
      H2SIO     =  1.444E-14      NO2       =  2.545E-15      NS        =  5.295E-13      NS+       =  4.629E-19
      C2H5OH2+  =  2.452E-30      H3CS+     =  5.396E-20      HNS+      =  6.861E-23      #SO       =  5.203E-09
      SO        =  5.455E-12      SO+       =  3.341E-18      C4H       =  5.184E-14      HSO+      =  7.209E-22
      #C4H      =  5.786E-10      C3N       =  4.432E-16      #HC3N     =  2.088E-09      HC3N      =  1.615E-13
      C2N2+     =  8.675E-30      NCCN      =  3.250E-14      SIC2      =  1.782E-16      SIC2+     =  6.076E-23
      #NCCN     =  3.680E-10      #SIC2     =  5.059E-12      #HCOOCH3  =  1.174E-21      #SIS      =  5.505E-19
      #OCS      =  2.367E-09      HCOOCH3   =  3.134E-25      OCS       =  3.752E-13      OCS+      =  5.302E-20
      SIS       =  2.544E-23      SIS+      =  3.120E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.819E-23
      HSIS+     =  1.000E-30      C4N       =  4.812E-15      C4N+      =  4.198E-23      #C4N      =  4.636E-11
      #SIC3     =  1.087E-29      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.602E-11
      S2        =  1.121E-13      S2+       =  5.774E-20      SO2+      =  1.237E-20      SO2       =  3.432E-14
      HS2       =  7.368E-22      HS2+      =  3.325E-21      HSO2+     =  2.586E-21      H2S2+     =  5.231E-28
      E-        =  2.206E-04


age of cloud             time  =  4.101E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   167.45 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.28E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.342E-07      H+        =  7.603E-09      H2        =  5.006E-01      H2+       =  5.870E-14
      H3+       =  3.069E-12      HE        =  1.000E-01      HE+       =  5.781E-10      HEH+      =  1.012E-15
      C         =  9.328E-10      C+        =  1.227E-11      CH        =  2.860E-10      CH+       =  5.421E-17
      CH2       =  2.515E-09      CH2+      =  6.454E-17      N         =  2.709E-10      N+        =  4.706E-18
      CH3       =  5.574E-10      CH3+      =  1.157E-15      NH        =  5.580E-10      NH+       =  1.815E-17
      #CH4      =  7.452E-05      CH4       =  5.110E-09      CH4+      =  4.258E-16      NH2       =  4.570E-10
      NH2+      =  1.211E-16      O         =  3.892E-09      O+        =  1.056E-17      #NH3      =  4.688E-05
      CH5+      =  1.678E-16      NH3       =  1.154E-09      NH3+      =  6.554E-16      OH        =  5.240E-09
      OH+       =  2.389E-16      #H2O      =  2.754E-04      H2O       =  5.982E-09      H2O+      =  1.214E-15
      NH4+      =  3.167E-19      H3O+      =  3.007E-15      C2        =  2.880E-12      C2+       =  1.399E-19
      MG        =  2.493E-09      MG+       =  2.140E-11      #C2       =  2.875E-09      #MG       =  3.981E-05
      C2H       =  8.386E-15      C2H+      =  1.790E-19      #C2H      =  2.112E-09      #C2H2     =  4.819E-08
      C2H2      =  2.035E-11      C2H2+     =  4.587E-18      CN        =  2.399E-12      CN+       =  5.780E-20
      #HCN      =  3.725E-07      #HNC      =  5.801E-08      C2H3      =  2.540E-12      HCN       =  1.629E-11
      HCN+      =  2.832E-18      HNC       =  1.594E-11      #C2H3     =  2.002E-11      #CO       =  1.654E-04
      #N2       =  6.834E-06      #C2H4     =  7.166E-08      C2H4      =  1.041E-11      CO        =  1.176E-08
      CO+       =  1.307E-18      H2CN      =  7.603E-14      HCNH+     =  1.387E-17      N2        =  1.144E-09
      N2+       =  4.046E-19      SI        =  7.160E-15      SI+       =  5.186E-17      #H2CN     =  2.408E-11
      C2H5      =  1.829E-22      HCO       =  3.052E-11      HCO+      =  9.584E-17      HOC+      =  3.098E-18
      N2H+      =  4.025E-18      SIH       =  4.377E-19      SIH+      =  1.463E-24      #C2H5     =  9.632E-19
      #NO       =  4.521E-09      #H2CO     =  3.019E-08      H2CO      =  5.459E-11      H2CO+     =  9.935E-18
      NO        =  5.485E-12      NO+       =  2.064E-18      SIH2      =  3.973E-25      SIH2+     =  5.238E-25
      H3CO+     =  6.564E-17      HNO       =  2.939E-12      HNO+      =  2.132E-22      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.295E-09      #O2       =  1.427E-08      #CH3OH    =  1.840E-05
      #SIH4     =  9.970E-08      CH3OH     =  4.103E-10      H2NO+     =  2.726E-22      O2        =  2.207E-11
      O2+       =  5.149E-18      S         =  6.099E-10      S+        =  4.902E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  5.449E-21      HS        =  8.827E-11      HS+       =  6.038E-17
      O2H       =  6.341E-17      O2H+      =  8.994E-23      SIH5+     =  1.000E-30      #O2H      =  4.892E-14
      #H2S      =  1.257E-05      H2S       =  2.382E-10      H2S+      =  1.460E-16      CL        =  5.964E-12
      CL+       =  1.148E-19      H3S+      =  3.552E-20      #HCL      =  3.162E-07      C3+       =  1.211E-21
      HCL       =  1.866E-11      HCL+      =  4.436E-19      H2CL+     =  6.680E-18      C2N       =  3.087E-16
      C2N+      =  1.326E-20      C3H2      =  1.507E-13      #C3H2     =  5.038E-10      C2NH+     =  1.014E-25
      #CH3CCH   =  3.941E-09      CH3CCH    =  3.712E-13      SIC       =  1.170E-16      SIC+      =  6.083E-23
      #SIC      =  2.104E-12      #CH3CN    =  1.364E-12      C3H5+     =  5.366E-25      CH3CN     =  4.777E-17
      #CH2CO    =  1.556E-10      #CH3CNH   =  2.852E-10      CH2CO     =  7.343E-14      CH3CNH    =  2.411E-14
      CH3CNH+   =  8.520E-25      OCN       =  1.454E-14      #HNCO     =  1.718E-10      HNCO      =  3.524E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.471E-07      CO2       =  1.329E-11
      CS        =  1.425E-11      CS+       =  2.948E-18      SIO       =  2.920E-15      SIO+      =  4.507E-22
      HCO2+     =  2.185E-22      HCS       =  2.636E-12      HCS+      =  2.228E-18      SIOH+     =  3.536E-21
      #C2H5OH   =  2.493E-18      #H2CS     =  5.939E-07      #NO2      =  4.423E-11      #NS       =  1.961E-10
      #H2SIO    =  2.977E-10      C2H5OH    =  2.200E-22      H2CS      =  1.599E-11      H2CS+     =  4.317E-18
      H2SIO     =  1.436E-14      NO2       =  2.502E-15      NS        =  5.181E-13      NS+       =  4.588E-19
      C2H5OH2+  =  2.158E-30      H3CS+     =  5.439E-20      HNS+      =  6.765E-23      #SO       =  5.206E-09
      SO        =  5.276E-12      SO+       =  3.272E-18      C4H       =  5.123E-14      HSO+      =  7.028E-22
      #C4H      =  5.786E-10      C3N       =  4.107E-16      #HC3N     =  2.088E-09      HC3N      =  1.607E-13
      C2N2+     =  8.497E-30      NCCN      =  3.222E-14      SIC2      =  1.773E-16      SIC2+     =  6.116E-23
      #NCCN     =  3.680E-10      #SIC2     =  5.059E-12      #HCOOCH3  =  1.174E-21      #SIS      =  5.505E-19
      #OCS      =  2.367E-09      HCOOCH3   =  3.099E-25      OCS       =  3.654E-13      OCS+      =  5.273E-20
      SIS       =  2.534E-23      SIS+      =  3.085E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.798E-23
      HSIS+     =  1.000E-30      C4N       =  4.773E-15      C4N+      =  4.173E-23      #C4N      =  4.636E-11
      #SIC3     =  1.115E-29      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.604E-11
      S2        =  1.094E-13      S2+       =  5.759E-20      SO2+      =  1.177E-20      SO2       =  3.231E-14
      HS2       =  7.273E-22      HS2+      =  3.343E-21      HSO2+     =  2.479E-21      H2S2+     =  5.224E-28
      E-        =  2.206E-04


age of cloud             time  =  4.201E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   169.84 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.29E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.276E-07      H+        =  7.691E-09      H2        =  5.006E-01      H2+       =  5.870E-14
      H3+       =  3.092E-12      HE        =  1.000E-01      HE+       =  5.772E-10      HEH+      =  1.012E-15
      C         =  8.695E-10      C+        =  1.227E-11      CH        =  2.495E-10      CH+       =  5.508E-17
      CH2       =  2.601E-09      CH2+      =  6.635E-17      N         =  2.665E-10      N+        =  4.612E-18
      CH3       =  5.515E-10      CH3+      =  1.177E-15      NH        =  5.540E-10      NH+       =  1.807E-17
      #CH4      =  7.453E-05      CH4       =  5.065E-09      CH4+      =  4.298E-16      NH2       =  4.541E-10
      NH2+      =  1.211E-16      O         =  3.858E-09      O+        =  1.051E-17      #NH3      =  4.688E-05
      CH5+      =  1.698E-16      NH3       =  1.148E-09      NH3+      =  6.597E-16      OH        =  5.102E-09
      OH+       =  2.340E-16      #H2O      =  2.754E-04      H2O       =  6.043E-09      H2O+      =  1.225E-15
      NH4+      =  3.235E-19      H3O+      =  3.055E-15      C2        =  2.744E-12      C2+       =  1.356E-19
      MG        =  2.474E-09      MG+       =  2.168E-11      #C2       =  2.878E-09      #MG       =  3.981E-05
      C2H       =  7.764E-15      C2H+      =  1.759E-19      #C2H      =  2.112E-09      #C2H2     =  4.821E-08
      C2H2      =  2.024E-11      C2H2+     =  4.544E-18      CN        =  2.140E-12      CN+       =  5.684E-20
      #HCN      =  3.725E-07      #HNC      =  5.802E-08      C2H3      =  2.721E-12      HCN       =  1.614E-11
      HCN+      =  2.834E-18      HNC       =  1.580E-11      #C2H3     =  2.230E-11      #CO       =  1.654E-04
      #N2       =  6.834E-06      #C2H4     =  7.166E-08      C2H4      =  9.350E-12      CO        =  1.168E-08
      CO+       =  1.305E-18      H2CN      =  7.464E-14      HCNH+     =  1.401E-17      N2        =  1.135E-09
      N2+       =  4.010E-19      SI        =  7.084E-15      SI+       =  5.217E-17      #H2CN     =  2.415E-11
      C2H5      =  1.669E-22      HCO       =  3.068E-11      HCO+      =  9.676E-17      HOC+      =  3.106E-18
      N2H+      =  4.033E-18      SIH       =  4.364E-19      SIH+      =  1.470E-24      #C2H5     =  9.633E-19
      #NO       =  4.525E-09      #H2CO     =  3.026E-08      H2CO      =  5.429E-11      H2CO+     =  1.002E-17
      NO        =  5.301E-12      NO+       =  2.025E-18      SIH2      =  3.899E-25      SIH2+     =  5.308E-25
      H3CO+     =  6.635E-17      HNO       =  2.851E-12      HNO+      =  2.091E-22      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.297E-09      #O2       =  1.428E-08      #CH3OH    =  1.840E-05
      #SIH4     =  9.970E-08      CH3OH     =  4.083E-10      H2NO+     =  2.665E-22      O2        =  2.113E-11
      O2+       =  5.037E-18      S         =  6.043E-10      S+        =  4.950E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  5.470E-21      HS        =  8.792E-11      HS+       =  6.092E-17
      O2H       =  6.065E-17      O2H+      =  8.754E-23      SIH5+     =  1.000E-30      #O2H      =  4.897E-14
      #H2S      =  1.257E-05      H2S       =  2.371E-10      H2S+      =  1.470E-16      CL        =  5.562E-12
      CL+       =  1.151E-19      H3S+      =  3.581E-20      #HCL      =  3.162E-07      C3+       =  1.172E-21
      HCL       =  1.888E-11      HCL+      =  4.580E-19      H2CL+     =  6.984E-18      C2N       =  2.819E-16
      C2N+      =  1.314E-20      C3H2      =  1.369E-13      #C3H2     =  5.038E-10      C2NH+     =  9.439E-26
      #CH3CCH   =  3.941E-09      CH3CCH    =  3.572E-13      SIC       =  1.164E-16      SIC+      =  6.120E-23
      #SIC      =  2.104E-12      #CH3CN    =  1.364E-12      C3H5+     =  5.207E-25      CH3CN     =  4.753E-17
      #CH2CO    =  1.556E-10      #CH3CNH   =  2.852E-10      CH2CO     =  7.789E-14      CH3CNH    =  2.392E-14
      CH3CNH+   =  8.611E-25      OCN       =  1.348E-14      #HNCO     =  1.718E-10      HNCO      =  3.507E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.471E-07      CO2       =  1.315E-11
      CS        =  1.423E-11      CS+       =  2.964E-18      SIO       =  2.896E-15      SIO+      =  4.497E-22
      HCO2+     =  2.199E-22      HCS       =  2.661E-12      HCS+      =  2.259E-18      SIOH+     =  3.553E-21
      #C2H5OH   =  2.493E-18      #H2CS     =  5.939E-07      #NO2      =  4.423E-11      #NS       =  1.964E-10
      #H2SIO    =  2.977E-10      C2H5OH    =  2.177E-22      H2CS      =  1.590E-11      H2CS+     =  4.342E-18
      H2SIO     =  1.428E-14      NO2       =  2.462E-15      NS        =  5.072E-13      NS+       =  4.549E-19
      C2H5OH2+  =  1.910E-30      H3CS+     =  5.482E-20      HNS+      =  6.674E-23      #SO       =  5.209E-09
      SO        =  5.097E-12      SO+       =  3.200E-18      C4H       =  5.067E-14      HSO+      =  6.843E-22
      #C4H      =  5.786E-10      C3N       =  3.832E-16      #HC3N     =  2.088E-09      HC3N      =  1.598E-13
      C2N2+     =  8.329E-30      NCCN      =  3.195E-14      SIC2      =  1.764E-16      SIC2+     =  6.156E-23
      #NCCN     =  3.680E-10      #SIC2     =  5.059E-12      #HCOOCH3  =  1.175E-21      #SIS      =  5.505E-19
      #OCS      =  2.367E-09      HCOOCH3   =  3.065E-25      OCS       =  3.552E-13      OCS+      =  5.231E-20
      SIS       =  2.525E-23      SIS+      =  3.044E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.774E-23
      HSIS+     =  1.000E-30      C4N       =  4.736E-15      C4N+      =  4.148E-23      #C4N      =  4.636E-11
      #SIC3     =  1.143E-29      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.605E-11
      S2        =  1.068E-13      S2+       =  5.744E-20      SO2+      =  1.117E-20      SO2       =  3.032E-14
      HS2       =  7.183E-22      HS2+      =  3.359E-21      HSO2+     =  2.369E-21      H2S2+     =  5.219E-28
      E-        =  2.206E-04


age of cloud             time  =  4.301E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   172.21 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.30E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.212E-07      H+        =  7.778E-09      H2        =  5.006E-01      H2+       =  5.870E-14
      H3+       =  3.115E-12      HE        =  1.000E-01      HE+       =  5.762E-10      HEH+      =  1.012E-15
      C         =  8.142E-10      C+        =  1.225E-11      CH        =  2.176E-10      CH+       =  5.589E-17
      CH2       =  2.674E-09      CH2+      =  6.800E-17      N         =  2.623E-10      N+        =  4.521E-18
      CH3       =  5.460E-10      CH3+      =  1.196E-15      NH        =  5.501E-10      NH+       =  1.800E-17
      #CH4      =  7.453E-05      CH4       =  5.021E-09      CH4+      =  4.338E-16      NH2       =  4.512E-10
      NH2+      =  1.211E-16      O         =  3.828E-09      O+        =  1.047E-17      #NH3      =  4.688E-05
      CH5+      =  1.718E-16      NH3       =  1.142E-09      NH3+      =  6.638E-16      OH        =  4.956E-09
      OH+       =  2.288E-16      #H2O      =  2.754E-04      H2O       =  6.112E-09      H2O+      =  1.236E-15
      NH4+      =  3.304E-19      H3O+      =  3.106E-15      C2        =  2.632E-12      C2+       =  1.320E-19
      MG        =  2.456E-09      MG+       =  2.196E-11      #C2       =  2.880E-09      #MG       =  3.981E-05
      C2H       =  7.197E-15      C2H+      =  1.734E-19      #C2H      =  2.112E-09      #C2H2     =  4.822E-08
      C2H2      =  2.012E-11      C2H2+     =  4.512E-18      CN        =  1.917E-12      CN+       =  5.591E-20
      #HCN      =  3.725E-07      #HNC      =  5.803E-08      C2H3      =  2.881E-12      HCN       =  1.599E-11
      HCN+      =  2.836E-18      HNC       =  1.567E-11      #C2H3     =  2.475E-11      #CO       =  1.654E-04
      #N2       =  6.834E-06      #C2H4     =  7.167E-08      C2H4      =  8.444E-12      CO        =  1.160E-08
      CO+       =  1.303E-18      H2CN      =  7.331E-14      HCNH+     =  1.415E-17      N2        =  1.127E-09
      N2+       =  3.975E-19      SI        =  7.011E-15      SI+       =  5.248E-17      #H2CN     =  2.421E-11
      C2H5      =  1.536E-22      HCO       =  3.081E-11      HCO+      =  9.766E-17      HOC+      =  3.115E-18
      N2H+      =  4.041E-18      SIH       =  4.351E-19      SIH+      =  1.477E-24      #C2H5     =  9.634E-19
      #NO       =  4.529E-09      #H2CO     =  3.033E-08      H2CO      =  5.397E-11      H2CO+     =  1.010E-17
      NO        =  5.124E-12      NO+       =  1.986E-18      SIH2      =  3.829E-25      SIH2+     =  5.377E-25
      H3CO+     =  6.705E-17      HNO       =  2.766E-12      HNO+      =  2.051E-22      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.299E-09      #O2       =  1.430E-08      #CH3OH    =  1.840E-05
      #SIH4     =  9.970E-08      CH3OH     =  4.064E-10      H2NO+     =  2.604E-22      O2        =  2.021E-11
      O2+       =  4.919E-18      S         =  5.988E-10      S+        =  4.997E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  5.492E-21      HS        =  8.757E-11      HS+       =  6.146E-17
      O2H       =  5.796E-17      O2H+      =  8.509E-23      SIH5+     =  1.000E-30      #O2H      =  4.901E-14
      #H2S      =  1.257E-05      H2S       =  2.360E-10      H2S+      =  1.480E-16      CL        =  5.170E-12
      CL+       =  1.154E-19      H3S+      =  3.610E-20      #HCL      =  3.162E-07      C3+       =  1.142E-21
      HCL       =  1.910E-11      HCL+      =  4.727E-19      H2CL+     =  7.294E-18      C2N       =  2.588E-16
      C2N+      =  1.303E-20      C3H2      =  1.247E-13      #C3H2     =  5.039E-10      C2NH+     =  8.828E-26
      #CH3CCH   =  3.941E-09      CH3CCH    =  3.460E-13      SIC       =  1.158E-16      SIC+      =  6.155E-23
      #SIC      =  2.104E-12      #CH3CN    =  1.364E-12      C3H5+     =  5.075E-25      CH3CN     =  4.730E-17
