        MG      =  3.825E-05        MG+     =  1.553E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.012E-13        C2H+    =  3.042E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.577E-08        C2H2+   =  3.279E-14        CN      =  7.888E-11        CN+     =  4.206E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  2.163E-13        HCN     =  7.784E-07
        HCN+    =  1.435E-16        HNC     =  1.025E-07        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.788E-10        CO      =  2.473E-04
        CO+     =  4.944E-16        H2CN    =  1.171E-11        HCNH+   =  1.273E-12        N2      =  1.922E-05
        N2+     =  2.172E-16        SI      =  2.657E-12        SI+     =  4.609E-15        #H2CN   =  1.000E-30
        C2H5    =  2.315E-16        HCO     =  9.627E-09        HCO+    =  2.864E-11        HOC+    =  5.923E-14
        N2H+    =  1.306E-12        SIH     =  9.004E-15        SIH+    =  4.049E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.836E-06        H2CO+   =  4.869E-14
        NO      =  3.150E-06        NO+     =  3.940E-13        SIH2    =  3.720E-13        SIH2+   =  1.082E-19
        H3CO+   =  8.913E-13        HNO     =  3.047E-08        HNO+    =  1.461E-13        SIH3    =  3.070E-12
        SIH3+   =  1.026E-17        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  2.821E-06        H2NO+   =  4.695E-15        O2      =  1.476E-05
        O2+     =  7.472E-13        S       =  9.135E-08        S+      =  5.918E-12        SIH4    =  1.017E-09
        SIH4+   =  5.884E-21        CH3OH2+ =  5.711E-13        HS      =  1.032E-09        HS+     =  2.450E-14
        O2H     =  3.594E-09        O2H+    =  1.082E-15        SIH5+   =  1.555E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  3.472E-07        H2S+    =  1.209E-13        CL      =  1.728E-11
        CL+     =  4.333E-17        H3S+    =  2.244E-13        #HCL    =  1.000E-30        C3+     =  8.774E-16
        HCL     =  3.162E-07        HCL+    =  3.622E-17        H2CL+   =  9.985E-14        C2N     =  6.503E-11
        C2N+    =  7.790E-15        C3H2    =  6.339E-10        #C3H2   =  1.000E-30        C2NH+   =  2.530E-16
        #CH3CCH =  1.000E-30        CH3CCH  =  4.474E-08        SIC     =  4.047E-14        SIC+    =  2.554E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.982E-14        CH3CN   =  2.959E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  5.359E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  6.335E-15        OCN     =  8.860E-11        #HNCO   =  1.000E-30        HNCO    =  1.428E-08
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  4.113E-06
        CS      =  1.087E-08        CS+     =  8.845E-17        SIO     =  2.976E-08        SIO+    =  1.090E-18
        HCO2+   =  1.257E-13        HCS     =  4.598E-11        HCS+    =  1.907E-14        SIOH+   =  1.865E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  2.230E-14        H2CS    =  2.489E-07        H2CS+   =  2.374E-15
        H2SIO   =  6.922E-08        NO2     =  2.437E-09        NS      =  2.858E-10        NS+     =  1.459E-16
        C2H5OH2+=  6.603E-22        H3CS+   =  4.167E-14        HNS+    =  8.162E-17        #SO     =  1.000E-30
        SO      =  3.874E-06        SO+     =  2.961E-12        C4H     =  1.992E-10        HSO+    =  1.119E-12
        #C4H    =  1.000E-30        C3N     =  3.484E-12        #HC3N   =  1.000E-30        HC3N    =  1.152E-09
        C2N2+   =  2.505E-20        NCCN    =  7.650E-10        SIC2    =  1.017E-13        SIC2+   =  6.997E-21
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.454E-11        OCS     =  7.673E-08        OCS+    =  2.635E-14
        SIS     =  1.362E-14        SIS+    =  1.043E-18        H5C2O2+ =  8.437E-17        HOCS+   =  9.533E-15
        HSIS+   =  8.602E-21        C4N     =  3.688E-12        C4N+    =  3.822E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  1.020E-10        S2+     =  1.203E-14        SO2+    =  5.852E-15        SO2     =  8.451E-06
        HS2     =  3.871E-08        HS2+    =  1.381E-15        HSO2+   =  5.592E-13        H2S2+   =  2.125E-14
        #H2S2   =  1.000E-30        H2S2    =  1.923E-10        E-      =  1.524E-06


age of cloud             time  =  5.501E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  8.912E-07        H+      =  1.793E-12        H2      =  5.005E-01        H2+     =  5.693E-14
        H3+     =  3.500E-11        HE      =  1.000E-01        HE+     =  1.770E-11        HEH+    =  9.860E-16
        C       =  3.403E-09        C+      =  1.295E-11        CH      =  2.025E-12        CH+     =  3.397E-17
        CH2     =  1.889E-09        CH2+    =  2.236E-16        N       =  2.072E-08        N+      =  1.081E-15
        CH3     =  2.746E-09        CH3+    =  7.652E-13        NH      =  9.024E-09        NH+     =  6.193E-16
        #CH4    =  1.000E-30        CH4     =  2.366E-06        CH4+    =  3.092E-16        NH2     =  1.942E-08
        NH2+    =  7.086E-15        O       =  2.722E-06        O+      =  5.278E-16        #NH3    =  1.000E-30
        CH5+    =  1.607E-13        NH3     =  1.822E-05        NH3+    =  3.503E-12        OH      =  1.895E-08
        OH+     =  2.570E-15        #H2O    =  1.000E-30        H2O     =  1.437E-04        H2O+    =  1.022E-14
        NH4+    =  5.263E-12        H3O+    =  6.140E-11        C2      =  1.058E-11        C2+     =  1.853E-18
        MG      =  3.825E-05        MG+     =  1.553E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.012E-13        C2H+    =  3.045E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.581E-08        C2H2+   =  3.262E-14        CN      =  7.987E-11        CN+     =  4.310E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  2.078E-13        HCN     =  7.970E-07
        HCN+    =  1.448E-16        HNC     =  1.053E-07        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.774E-10        CO      =  2.474E-04
        CO+     =  4.936E-16        H2CN    =  1.134E-11        HCNH+   =  1.305E-12        N2      =  1.932E-05
        N2+     =  2.185E-16        SI      =  2.729E-12        SI+     =  4.684E-15        #H2CN   =  1.000E-30
        C2H5    =  2.241E-16        HCO     =  9.585E-09        HCO+    =  2.866E-11        HOC+    =  5.928E-14
        N2H+    =  1.312E-12        SIH     =  8.513E-15        SIH+    =  3.891E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.816E-06        H2CO+   =  4.818E-14
        NO      =  3.137E-06        NO+     =  3.923E-13        SIH2    =  3.546E-13        SIH2+   =  1.041E-19
        H3CO+   =  8.827E-13        HNO     =  3.010E-08        HNO+    =  1.453E-13        SIH3    =  2.939E-12
        SIH3+   =  9.745E-18        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  2.728E-06        H2NO+   =  4.637E-15        O2      =  1.456E-05
        O2+     =  7.385E-13        S       =  9.195E-08        S+      =  5.946E-12        SIH4    =  9.739E-10
        SIH4+   =  5.634E-21        CH3OH2+ =  5.536E-13        HS      =  9.720E-10        HS+     =  2.419E-14
        O2H     =  3.520E-09        O2H+    =  1.067E-15        SIH5+   =  1.488E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  3.249E-07        H2S+    =  1.134E-13        CL      =  1.728E-11
        CL+     =  4.336E-17        H3S+    =  2.105E-13        #HCL    =  1.000E-30        C3+     =  8.781E-16
        HCL     =  3.162E-07        HCL+    =  3.625E-17        H2CL+   =  9.975E-14        C2N     =  6.682E-11
        C2N+    =  8.017E-15        C3H2    =  6.279E-10        #C3H2   =  1.000E-30        C2NH+   =  2.608E-16
        #CH3CCH =  1.000E-30        CH3CCH  =  4.473E-08        SIC     =  4.146E-14        SIC+    =  2.498E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.989E-14        CH3CN   =  2.982E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  5.320E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  6.344E-15        OCN     =  8.850E-11        #HNCO   =  1.000E-30        HNCO    =  1.478E-08
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  4.141E-06
        CS      =  1.083E-08        CS+     =  8.820E-17        SIO     =  3.027E-08        SIO+    =  1.109E-18
        HCO2+   =  1.265E-13        HCS     =  4.524E-11        HCS+    =  1.878E-14        SIOH+   =  1.889E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  2.170E-14        H2CS    =  2.475E-07        H2CS+   =  2.364E-15
        H2SIO   =  6.875E-08        NO2     =  2.410E-09        NS      =  2.830E-10        NS+     =  1.448E-16
        C2H5OH2+=  6.450E-22        H3CS+   =  4.141E-14        HNS+    =  8.084E-17        #SO     =  1.000E-30
        SO      =  3.859E-06        SO+     =  2.972E-12        C4H     =  2.021E-10        HSO+    =  1.115E-12
        #C4H    =  1.000E-30        C3N     =  3.546E-12        #HC3N   =  1.000E-30        HC3N    =  1.163E-09
        C2N2+   =  2.631E-20        NCCN    =  8.053E-10        SIC2    =  1.042E-13        SIC2+   =  7.174E-21
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.418E-11        OCS     =  7.698E-08        OCS+    =  2.647E-14
        SIS     =  1.340E-14        SIS+    =  1.063E-18        H5C2O2+ =  8.220E-17        HOCS+   =  9.470E-15
        HSIS+   =  8.461E-21        C4N     =  3.755E-12        C4N+    =  3.862E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  9.633E-11        S2+     =  1.152E-14        SO2+    =  5.882E-15        SO2     =  8.491E-06
        HS2     =  3.827E-08        HS2+    =  1.322E-15        HSO2+   =  5.617E-13        H2S2+   =  2.105E-14
        #H2S2   =  1.000E-30        H2S2    =  1.907E-10        E-      =  1.523E-06


age of cloud             time  =  5.601E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  8.915E-07        H+      =  1.794E-12        H2      =  5.005E-01        H2+     =  5.693E-14
        H3+     =  3.498E-11        HE      =  1.000E-01        HE+     =  1.771E-11        HEH+    =  9.860E-16
        C       =  3.422E-09        C+      =  1.296E-11        CH      =  1.980E-12        CH+     =  3.415E-17
        CH2     =  1.850E-09        CH2+    =  2.216E-16        N       =  2.082E-08        N+      =  1.085E-15
        CH3     =  2.654E-09        CH3+    =  7.455E-13        NH      =  8.918E-09        NH+     =  6.208E-16
        #CH4    =  1.000E-30        CH4     =  2.339E-06        CH4+    =  3.056E-16        NH2     =  1.916E-08
        NH2+    =  7.050E-15        O       =  2.734E-06        O+      =  5.221E-16        #NH3    =  1.000E-30
        CH5+    =  1.587E-13        NH3     =  1.802E-05        NH3+    =  3.475E-12        OH      =  1.898E-08
        OH+     =  2.562E-15        #H2O    =  1.000E-30        H2O     =  1.440E-04        H2O+    =  1.022E-14
        NH4+    =  5.213E-12        H3O+    =  6.159E-11        C2      =  1.055E-11        C2+     =  1.856E-18
        MG      =  3.826E-05        MG+     =  1.552E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.011E-13        C2H+    =  3.048E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.584E-08        C2H2+   =  3.246E-14        CN      =  8.085E-11        CN+     =  4.413E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.993E-13        HCN     =  8.155E-07
        HCN+    =  1.460E-16        HNC     =  1.082E-07        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.756E-10        CO      =  2.475E-04
        CO+     =  4.928E-16        H2CN    =  1.098E-11        HCNH+   =  1.337E-12        N2      =  1.942E-05
        N2+     =  2.197E-16        SI      =  2.802E-12        SI+     =  4.759E-15        #H2CN   =  1.000E-30
        C2H5    =  2.169E-16        HCO     =  9.540E-09        HCO+    =  2.868E-11        HOC+    =  5.933E-14
        N2H+    =  1.318E-12        SIH     =  8.043E-15        SIH+    =  3.741E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.795E-06        H2CO+   =  4.763E-14
        NO      =  3.122E-06        NO+     =  3.906E-13        SIH2    =  3.379E-13        SIH2+   =  1.002E-19
        H3CO+   =  8.735E-13        HNO     =  2.972E-08        HNO+    =  1.446E-13        SIH3    =  2.812E-12
        SIH3+   =  9.251E-18        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  2.637E-06        H2NO+   =  4.579E-15        O2      =  1.437E-05
        O2+     =  7.300E-13        S       =  9.260E-08        S+      =  5.975E-12        SIH4    =  9.321E-10
        SIH4+   =  5.394E-21        CH3OH2+ =  5.366E-13        HS      =  9.153E-10        HS+     =  2.391E-14
        O2H     =  3.445E-09        O2H+    =  1.052E-15        SIH5+   =  1.423E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  3.040E-07        H2S+    =  1.065E-13        CL      =  1.727E-11
        CL+     =  4.339E-17        H3S+    =  1.975E-13        #HCL    =  1.000E-30        C3+     =  8.789E-16
        HCL     =  3.162E-07        HCL+    =  3.627E-17        H2CL+   =  9.966E-14        C2N     =  6.855E-11
        C2N+    =  8.248E-15        C3H2    =  6.218E-10        #C3H2   =  1.000E-30        C2NH+   =  2.687E-16
        #CH3CCH =  1.000E-30        CH3CCH  =  4.472E-08        SIC     =  4.244E-14        SIC+    =  2.445E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.997E-14        CH3CN   =  3.005E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  5.281E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  6.350E-15        OCN     =  8.837E-11        #HNCO   =  1.000E-30        HNCO    =  1.526E-08
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  4.168E-06
        CS      =  1.079E-08        CS+     =  8.795E-17        SIO     =  3.078E-08        SIO+    =  1.128E-18
        HCO2+   =  1.273E-13        HCS     =  4.450E-11        HCS+    =  1.850E-14        SIOH+   =  1.914E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  2.111E-14        H2CS    =  2.461E-07        H2CS+   =  2.353E-15
        H2SIO   =  6.828E-08        NO2     =  2.382E-09        NS      =  2.800E-10        NS+     =  1.437E-16
        C2H5OH2+=  6.300E-22        H3CS+   =  4.116E-14        HNS+    =  8.003E-17        #SO     =  1.000E-30
        SO      =  3.843E-06        SO+     =  2.983E-12        C4H     =  2.049E-10        HSO+    =  1.110E-12
        #C4H    =  1.000E-30        C3N     =  3.603E-12        #HC3N   =  1.000E-30        HC3N    =  1.174E-09
        C2N2+   =  2.760E-20        NCCN    =  8.470E-10        SIC2    =  1.066E-13        SIC2+   =  7.349E-21
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.381E-11        OCS     =  7.721E-08        OCS+    =  2.658E-14
        SIS     =  1.318E-14        SIS+    =  1.084E-18        H5C2O2+ =  8.006E-17        HOCS+   =  9.408E-15
        HSIS+   =  8.322E-21        C4N     =  3.818E-12        C4N+    =  3.902E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  9.100E-11        S2+     =  1.105E-14        SO2+    =  5.911E-15        SO2     =  8.529E-06
        HS2     =  3.784E-08        HS2+    =  1.267E-15        HSO2+   =  5.641E-13        H2S2+   =  2.085E-14
        #H2S2   =  1.000E-30        H2S2    =  1.890E-10        E-      =  1.522E-06


age of cloud             time  =  5.701E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  8.918E-07        H+      =  1.794E-12        H2      =  5.005E-01        H2+     =  5.693E-14
        H3+     =  3.497E-11        HE      =  1.000E-01        HE+     =  1.773E-11        HEH+    =  9.860E-16
        C       =  3.442E-09        C+      =  1.297E-11        CH      =  1.935E-12        CH+     =  3.433E-17
        CH2     =  1.811E-09        CH2+    =  2.196E-16        N       =  2.093E-08        N+      =  1.089E-15
        CH3     =  2.563E-09        CH3+    =  7.262E-13        NH      =  8.812E-09        NH+     =  6.222E-16
        #CH4    =  1.000E-30        CH4     =  2.312E-06        CH4+    =  3.019E-16        NH2     =  1.891E-08
        NH2+    =  7.013E-15        O       =  2.748E-06        O+      =  5.164E-16        #NH3    =  1.000E-30
        CH5+    =  1.567E-13        NH3     =  1.782E-05        NH3+    =  3.447E-12        OH      =  1.901E-08
        OH+     =  2.554E-15        #H2O    =  1.000E-30        H2O     =  1.443E-04        H2O+    =  1.022E-14
        NH4+    =  5.163E-12        H3O+    =  6.179E-11        C2      =  1.052E-11        C2+     =  1.859E-18
        MG      =  3.826E-05        MG+     =  1.551E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.011E-13        C2H+    =  3.051E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.587E-08        C2H2+   =  3.230E-14        CN      =  8.182E-11        CN+     =  4.516E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.911E-13        HCN     =  8.339E-07
        HCN+    =  1.473E-16        HNC     =  1.112E-07        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.735E-10        CO      =  2.476E-04
        CO+     =  4.919E-16        H2CN    =  1.062E-11        HCNH+   =  1.370E-12        N2      =  1.951E-05
        N2+     =  2.210E-16        SI      =  2.877E-12        SI+     =  4.834E-15        #H2CN   =  1.000E-30
        C2H5    =  2.098E-16        HCO     =  9.492E-09        HCO+    =  2.870E-11        HOC+    =  5.938E-14
        N2H+    =  1.324E-12        SIH     =  7.597E-15        SIH+    =  3.596E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.773E-06        H2CO+   =  4.706E-14
        NO      =  3.108E-06        NO+     =  3.888E-13        SIH2    =  3.217E-13        SIH2+   =  9.646E-20
        H3CO+   =  8.636E-13        HNO     =  2.934E-08        HNO+    =  1.438E-13        SIH3    =  2.691E-12
        SIH3+   =  8.782E-18        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  2.550E-06        H2NO+   =  4.520E-15        O2      =  1.417E-05
        O2+     =  7.215E-13        S       =  9.329E-08        S+      =  6.007E-12        SIH4    =  8.920E-10
        SIH4+   =  5.163E-21        CH3OH2+ =  5.201E-13        HS      =  8.622E-10        HS+     =  2.366E-14
        O2H     =  3.369E-09        O2H+    =  1.037E-15        SIH5+   =  1.361E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  2.844E-07        H2S+    =  9.992E-14        CL      =  1.727E-11
        CL+     =  4.342E-17        H3S+    =  1.852E-13        #HCL    =  1.000E-30        C3+     =  8.797E-16
        HCL     =  3.162E-07        HCL+    =  3.630E-17        H2CL+   =  9.956E-14        C2N     =  7.023E-11
        C2N+    =  8.481E-15        C3H2    =  6.158E-10        #C3H2   =  1.000E-30        C2NH+   =  2.767E-16
        #CH3CCH =  1.000E-30        CH3CCH  =  4.470E-08        SIC     =  4.340E-14        SIC+    =  2.394E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  3.004E-14        CH3CN   =  3.027E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  5.243E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  6.352E-15        OCN     =  8.820E-11        #HNCO   =  1.000E-30        HNCO    =  1.572E-08
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  4.196E-06
        CS      =  1.074E-08        CS+     =  8.770E-17        SIO     =  3.129E-08        SIO+    =  1.147E-18
        HCO2+   =  1.281E-13        HCS     =  4.376E-11        HCS+    =  1.823E-14        SIOH+   =  1.939E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  2.054E-14        H2CS    =  2.447E-07        H2CS+   =  2.342E-15
        H2SIO   =  6.781E-08        NO2     =  2.354E-09        NS      =  2.771E-10        NS+     =  1.426E-16
        C2H5OH2+=  6.151E-22        H3CS+   =  4.090E-14        HNS+    =  7.922E-17        #SO     =  1.000E-30
        SO      =  3.828E-06        SO+     =  2.994E-12        C4H     =  2.076E-10        HSO+    =  1.106E-12
        #C4H    =  1.000E-30        C3N     =  3.657E-12        #HC3N   =  1.000E-30        HC3N    =  1.185E-09
        C2N2+   =  2.892E-20        NCCN    =  8.901E-10        SIC2    =  1.090E-13        SIC2+   =  7.522E-21
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.343E-11        OCS     =  7.742E-08        OCS+    =  2.669E-14
        SIS     =  1.296E-14        SIS+    =  1.105E-18        H5C2O2+ =  7.795E-17        HOCS+   =  9.347E-15
        HSIS+   =  8.185E-21        C4N     =  3.877E-12        C4N+    =  3.943E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  8.596E-11        S2+     =  1.061E-14        SO2+    =  5.939E-15        SO2     =  8.565E-06
        HS2     =  3.741E-08        HS2+    =  1.214E-15        HSO2+   =  5.665E-13        H2S2+   =  2.065E-14
        #H2S2   =  1.000E-30        H2S2    =  1.874E-10        E-      =  1.522E-06


age of cloud             time  =  5.801E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  8.922E-07        H+      =  1.795E-12        H2      =  5.005E-01        H2+     =  5.693E-14
        H3+     =  3.495E-11        HE      =  1.000E-01        HE+     =  1.774E-11        HEH+    =  9.860E-16
        C       =  3.462E-09        C+      =  1.297E-11        CH      =  1.891E-12        CH+     =  3.451E-17
        CH2     =  1.773E-09        CH2+    =  2.174E-16        N       =  2.104E-08        N+      =  1.093E-15
        CH3     =  2.475E-09        CH3+    =  7.075E-13        NH      =  8.705E-09        NH+     =  6.235E-16
        #CH4    =  1.000E-30        CH4     =  2.285E-06        CH4+    =  2.984E-16        NH2     =  1.865E-08
        NH2+    =  6.978E-15        O       =  2.762E-06        O+      =  5.109E-16        #NH3    =  1.000E-30
        CH5+    =  1.548E-13        NH3     =  1.762E-05        NH3+    =  3.419E-12        OH      =  1.904E-08
        OH+     =  2.546E-15        #H2O    =  1.000E-30        H2O     =  1.446E-04        H2O+    =  1.023E-14
        NH4+    =  5.114E-12        H3O+    =  6.198E-11        C2      =  1.049E-11        C2+     =  1.861E-18
        MG      =  3.826E-05        MG+     =  1.551E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.010E-13        C2H+    =  3.053E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.589E-08        C2H2+   =  3.213E-14        CN      =  8.278E-11        CN+     =  4.619E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.830E-13        HCN     =  8.522E-07
        HCN+    =  1.486E-16        HNC     =  1.141E-07        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.710E-10        CO      =  2.477E-04
        CO+     =  4.909E-16        H2CN    =  1.026E-11        HCNH+   =  1.402E-12        N2      =  1.961E-05
        N2+     =  2.222E-16        SI      =  2.952E-12        SI+     =  4.909E-15        #H2CN   =  1.000E-30
        C2H5    =  2.028E-16        HCO     =  9.440E-09        HCO+    =  2.872E-11        HOC+    =  5.943E-14
        N2H+    =  1.330E-12        SIH     =  7.173E-15        SIH+    =  3.457E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.750E-06        H2CO+   =  4.645E-14
        NO      =  3.093E-06        NO+     =  3.869E-13        SIH2    =  3.062E-13        SIH2+   =  9.285E-20
        H3CO+   =  8.532E-13        HNO     =  2.896E-08        HNO+    =  1.430E-13        SIH3    =  2.575E-12
        SIH3+   =  8.336E-18        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  2.465E-06        H2NO+   =  4.461E-15        O2      =  1.398E-05
        O2+     =  7.131E-13        S       =  9.401E-08        S+      =  6.040E-12        SIH4    =  8.535E-10
        SIH4+   =  4.941E-21        CH3OH2+ =  5.041E-13        HS      =  8.124E-10        HS+     =  2.345E-14
