      SIS       =  2.121E-19      SIS+      =  1.507E-19      H5C2O2+   =  6.663E-22      HOCS+     =  2.377E-16
      HSIS+     =  2.276E-22      C4N       =  1.219E-11      C4N+      =  3.709E-15      #C4N      =  2.559E-10
      #SIC3     =  1.150E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.815E-11
      S2        =  1.078E-11      S2+       =  2.182E-14      SO2+      =  8.071E-17      SO2       =  1.493E-11
      HS2       =  3.025E-15      HS2+      =  4.584E-15      HSO2+     =  1.196E-15      H2S2+     =  2.147E-18
      E-        =  8.412E-07


age of cloud             time  =  2.400E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.003E-05      H+        =  3.982E-09      H2        =  5.002E-01      H2+       =  6.008E-13
      H3+       =  1.850E-09      HE        =  1.000E-01      HE+       =  9.075E-09      HEH+      =  1.041E-14
      C         =  7.480E-07      C+        =  2.193E-08      CH        =  3.924E-08      CH+       =  1.322E-14
      CH2       =  1.308E-09      CH2+      =  3.566E-14      N         =  5.439E-07      N+        =  3.515E-11
      CH3       =  4.836E-09      CH3+      =  1.630E-11      NH        =  5.823E-09      NH+       =  5.679E-15
      #CH4      =  8.963E-05      CH4       =  1.209E-07      CH4+      =  5.542E-16      NH2       =  5.503E-09
      NH2+      =  4.038E-14      O         =  3.817E-06      O+        =  5.126E-15      #NH3      =  4.443E-05
      CH5+      =  1.695E-12      NH3       =  1.583E-08      NH3+      =  3.897E-12      OH        =  6.980E-08
      OH+       =  3.343E-14      #H2O      =  2.880E-04      H2O       =  5.294E-08      H2O+      =  9.188E-14
      NH4+      =  5.541E-13      H3O+      =  1.701E-11      C2        =  3.061E-09      C2+       =  3.506E-15
      MG        =  9.836E-08      MG+       =  2.728E-08      #C2       =  1.416E-08      #MG       =  3.968E-05
      C2H       =  3.797E-09      C2H+      =  3.913E-15      #C2H      =  1.524E-08      #C2H2     =  2.000E-07
      C2H2      =  2.871E-09      C2H2+     =  2.846E-12      CN        =  3.152E-08      CN+       =  2.348E-15
      #HCN      =  2.759E-07      #HNC      =  1.114E-08      C2H3      =  3.169E-14      HCN       =  7.560E-09
      HCN+      =  6.832E-15      HNC       =  2.467E-09      #C2H3     =  1.667E-13      #CO       =  1.475E-04
      #N2       =  7.625E-06      #C2H4     =  8.804E-08      C2H4      =  1.200E-09      CO        =  3.901E-06
      CO+       =  9.434E-15      H2CN      =  7.497E-12      HCNH+     =  1.884E-12      N2        =  1.893E-07
      N2+       =  1.099E-15      SI        =  5.327E-12      SI+       =  1.962E-12      #H2CN     =  1.967E-11
      C2H5      =  6.340E-15      HCO       =  1.289E-10      HCO+      =  2.549E-11      HOC+      =  1.022E-13
      N2H+      =  5.821E-13      SIH       =  4.610E-16      SIH+      =  3.824E-17      #C2H5     =  1.002E-14
      #NO       =  2.239E-08      #H2CO     =  6.806E-08      H2CO      =  1.967E-09      H2CO+     =  9.695E-14
      NO        =  1.044E-08      NO+       =  1.018E-12      SIH2      =  9.195E-18      SIH2+     =  1.337E-18
      H3CO+     =  6.280E-14      HNO       =  7.010E-10      HNO+      =  1.618E-14      SIH3      =  2.926E-23
      SIH3+     =  1.305E-20      #HNO      =  2.606E-09      #O2       =  3.950E-08      #CH3OH    =  1.639E-05
      #SIH4     =  9.733E-08      CH3OH     =  2.496E-09      H2NO+     =  1.076E-14      O2        =  2.067E-08
      O2+       =  1.034E-13      S         =  1.988E-07      S+        =  3.805E-09      SIH4      =  1.481E-22
      SIH4+     =  1.980E-30      CH3OH2+   =  4.552E-15      HS        =  1.949E-10      HS+       =  1.159E-12
      O2H       =  3.888E-14      O2H+      =  7.855E-20      SIH5+     =  2.824E-26      #O2H      =  6.344E-14
      #H2S      =  1.245E-05      H2S       =  1.506E-09      H2S+      =  2.754E-13      CL        =  9.002E-09
      CL+       =  2.110E-17      H3S+      =  1.413E-14      #HCL      =  3.072E-07      C3+       =  6.517E-14
      HCL       =  4.506E-11      HCL+      =  4.554E-17      H2CL+     =  1.831E-14      C2N       =  8.615E-11
      C2N+      =  7.008E-13      C3H2      =  4.711E-10      #C3H2     =  9.831E-10      C2NH+     =  1.275E-15
      #CH3CCH   =  2.292E-08      CH3CCH    =  4.281E-10      SIC       =  8.579E-15      SIC+      =  3.051E-16
      #SIC      =  3.099E-11      #CH3CN    =  1.263E-10      C3H5+     =  4.048E-16      CH3CN     =  1.324E-11
      #CH2CO    =  8.226E-12      #CH3CNH   =  5.857E-10      CH2CO     =  1.554E-13      CH3CNH    =  9.360E-12
      CH3CNH+   =  1.098E-15      OCN       =  1.727E-10      #HNCO     =  3.210E-10      HNCO      =  1.478E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.712E-08      CO2       =  1.122E-09
      CS        =  3.457E-09      CS+       =  4.364E-15      SIO       =  1.928E-12      SIO+      =  4.253E-18
      HCO2+     =  1.647E-15      HCS       =  6.563E-12      HCS+      =  2.498E-13      SIOH+     =  7.236E-16
      #C2H5OH   =  1.684E-15      #H2CS     =  5.117E-07      #NO2      =  7.009E-11      #NS       =  2.724E-10
      #H2SIO    =  2.557E-09      C2H5OH    =  1.216E-16      H2CS      =  3.425E-10      H2CS+     =  1.341E-14
      H2SIO     =  4.559E-13      NO2       =  1.173E-11      NS        =  1.070E-10      NS+       =  1.108E-13
      C2H5OH2+  =  1.280E-19      H3CS+     =  6.995E-14      HNS+      =  2.314E-15      #SO       =  6.247E-09
      SO        =  1.884E-09      SO+       =  1.282E-12      C4H       =  9.907E-11      HSO+      =  4.143E-14
      #C4H      =  2.408E-09      C3N       =  1.946E-11      #HC3N     =  2.390E-09      HC3N      =  2.784E-11
      C2N2+     =  2.860E-16      NCCN      =  2.382E-10      SIC2      =  1.527E-14      SIC2+     =  9.178E-18
      #NCCN     =  4.249E-10      #SIC2     =  7.284E-11      #HCOOCH3  =  6.744E-19      #SIS      =  8.127E-16
      #OCS      =  4.445E-10      HCOOCH3   =  7.342E-19      OCS       =  8.351E-11      OCS+      =  7.489E-16
      SIS       =  2.133E-19      SIS+      =  1.550E-19      H5C2O2+   =  7.971E-22      HOCS+     =  2.586E-16
      HSIS+     =  2.357E-22      C4N       =  1.172E-11      C4N+      =  3.547E-15      #C4N      =  2.567E-10
      #SIC3     =  1.153E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.024E-11
      S2        =  1.036E-11      S2+       =  2.152E-14      SO2+      =  8.952E-17      SO2       =  1.651E-11
      HS2       =  3.137E-15      HS2+      =  4.524E-15      HSO2+     =  1.395E-15      H2S2+     =  2.351E-18
      E-        =  8.036E-07


age of cloud             time  =  2.500E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.010E-05      H+        =  3.948E-09      H2        =  5.002E-01      H2+       =  6.017E-13
      H3+       =  1.930E-09      HE        =  1.000E-01      HE+       =  9.338E-09      HEH+      =  1.043E-14
      C         =  7.047E-07      C+        =  2.096E-08      CH        =  3.866E-08      CH+       =  1.295E-14
      CH2       =  1.274E-09      CH2+      =  3.450E-14      N         =  5.290E-07      N+        =  3.505E-11
      CH3       =  5.065E-09      CH3+      =  1.644E-11      NH        =  6.022E-09      NH+       =  5.705E-15
      #CH4      =  8.965E-05      CH4       =  1.208E-07      CH4+      =  5.525E-16      NH2       =  5.687E-09
      NH2+      =  4.108E-14      O         =  3.680E-06      O+        =  5.565E-15      #NH3      =  4.445E-05
      CH5+      =  1.788E-12      NH3       =  1.607E-08      NH3+      =  4.056E-12      OH        =  7.404E-08
      OH+       =  3.470E-14      #H2O      =  2.881E-04      H2O       =  5.432E-08      H2O+      =  9.473E-14
      NH4+      =  6.034E-13      H3O+      =  1.835E-11      C2        =  2.990E-09      C2+       =  3.316E-15
      MG        =  1.001E-07      MG+       =  2.720E-08      #C2       =  1.479E-08      #MG       =  3.968E-05
      C2H       =  3.764E-09      C2H+      =  3.721E-15      #C2H      =  1.602E-08      #C2H2     =  1.999E-07
      C2H2      =  2.823E-09      C2H2+     =  2.834E-12      CN        =  3.063E-08      CN+       =  2.339E-15
      #HCN      =  2.832E-07      #HNC      =  1.163E-08      C2H3      =  3.049E-14      HCN       =  7.340E-09
      HCN+      =  6.779E-15      HNC       =  2.485E-09      #C2H3     =  1.727E-13      #CO       =  1.477E-04
      #N2       =  7.631E-06      #C2H4     =  8.799E-08      C2H4      =  1.180E-09      CO        =  3.676E-06
      CO+       =  9.554E-15      H2CN      =  7.662E-12      HCNH+     =  1.960E-12      N2        =  1.771E-07
      N2+       =  1.058E-15      SI        =  5.424E-12      SI+       =  1.947E-12      #H2CN     =  2.117E-11
      C2H5      =  6.862E-15      HCO       =  1.260E-10      HCO+      =  2.622E-11      HOC+      =  1.009E-13
      N2H+      =  5.870E-13      SIH       =  4.622E-16      SIH+      =  4.219E-17      #C2H5     =  1.133E-14
      #NO       =  2.445E-08      #H2CO     =  6.835E-08      H2CO      =  2.004E-09      H2CO+     =  1.014E-13
      NO        =  1.092E-08      NO+       =  1.065E-12      SIH2      =  1.047E-17      SIH2+     =  1.383E-18
      H3CO+     =  6.608E-14      HNO       =  7.002E-10      HNO+      =  1.839E-14      SIH3      =  3.456E-23
      SIH3+     =  1.501E-20      #HNO      =  2.735E-09      #O2       =  4.344E-08      #CH3OH    =  1.642E-05
      #SIH4     =  9.734E-08      CH3OH     =  2.533E-09      H2NO+     =  1.168E-14      O2        =  2.184E-08
      O2+       =  1.130E-13      S         =  1.906E-07      S+        =  3.599E-09      SIH4      =  1.704E-22
      SIH4+     =  2.279E-30      CH3OH2+   =  5.025E-15      HS        =  1.975E-10      HS+       =  1.209E-12
      O2H       =  4.126E-14      O2H+      =  8.337E-20      SIH5+     =  3.387E-26      #O2H      =  7.086E-14
      #H2S      =  1.246E-05      H2S       =  1.515E-09      H2S+      =  2.820E-13      CL        =  8.404E-09
      CL+       =  2.120E-17      H3S+      =  1.545E-14      #HCL      =  3.078E-07      C3+       =  6.442E-14
      HCL       =  4.465E-11      HCL+      =  4.493E-17      H2CL+     =  1.888E-14      C2N       =  8.260E-11
      C2N+      =  7.029E-13      C3H2      =  4.828E-10      #C3H2     =  1.064E-09      C2NH+     =  1.324E-15
      #CH3CCH   =  2.292E-08      CH3CCH    =  4.211E-10      SIC       =  8.727E-15      SIC+      =  3.109E-16
      #SIC      =  3.089E-11      #CH3CN    =  1.281E-10      C3H5+     =  4.215E-16      CH3CN     =  1.276E-11
      #CH2CO    =  8.224E-12      #CH3CNH   =  6.025E-10      CH2CO     =  1.409E-13      CH3CNH    =  9.720E-12
      CH3CNH+   =  1.126E-15      OCN       =  1.779E-10      #HNCO     =  3.496E-10      HNCO      =  1.551E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.725E-08      CO2       =  1.144E-09
      CS        =  3.237E-09      CS+       =  4.082E-15      SIO       =  1.983E-12      SIO+      =  4.439E-18
      HCO2+     =  1.858E-15      HCS       =  6.256E-12      HCS+      =  2.457E-13      SIOH+     =  7.826E-16
      #C2H5OH   =  1.699E-15      #H2CS     =  5.106E-07      #NO2      =  7.173E-11      #NS       =  2.893E-10
      #H2SIO    =  2.549E-09      C2H5OH    =  1.297E-16      H2CS      =  3.390E-10      H2CS+     =  1.372E-14
      H2SIO     =  4.521E-13      NO2       =  1.138E-11      NS        =  1.093E-10      NS+       =  1.134E-13
      C2H5OH2+  =  1.415E-19      H3CS+     =  6.927E-14      HNS+      =  2.570E-15      #SO       =  6.531E-09
      SO        =  1.928E-09      SO+       =  1.342E-12      C4H       =  9.532E-11      HSO+      =  4.610E-14
      #C4H      =  2.415E-09      C3N       =  1.844E-11      #HC3N     =  2.389E-09      HC3N      =  2.688E-11
      C2N2+     =  2.957E-16      NCCN      =  2.366E-10      SIC2      =  1.559E-14      SIC2+     =  9.409E-18
      #NCCN     =  4.595E-10      #SIC2     =  7.260E-11      #HCOOCH3  =  7.841E-19      #SIS      =  8.104E-16
      #OCS      =  4.549E-10      HCOOCH3   =  8.206E-19      OCS       =  8.357E-11      OCS+      =  7.636E-16
      SIS       =  2.150E-19      SIS+      =  1.599E-19      H5C2O2+   =  9.352E-22      HOCS+     =  2.803E-16
      HSIS+     =  2.444E-22      C4N       =  1.130E-11      C4N+      =  3.411E-15      #C4N      =  2.575E-10
      #SIC3     =  1.157E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.254E-11
      S2        =  1.003E-11      S2+       =  2.134E-14      SO2+      =  9.829E-17      SO2       =  1.813E-11
      HS2       =  3.260E-15      HS2+      =  4.487E-15      HSO2+     =  1.602E-15      H2S2+     =  2.563E-18
      E-        =  7.711E-07


age of cloud             time  =  2.600E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.016E-05      H+        =  3.913E-09      H2        =  5.002E-01      H2+       =  6.024E-13
      H3+       =  2.004E-09      HE        =  1.000E-01      HE+       =  9.546E-09      HEH+      =  1.044E-14
      C         =  6.682E-07      C+        =  2.016E-08      CH        =  3.817E-08      CH+       =  1.271E-14
      CH2       =  1.245E-09      CH2+      =  3.353E-14      N         =  5.164E-07      N+        =  3.497E-11
      CH3       =  5.270E-09      CH3+      =  1.658E-11      NH        =  6.199E-09      NH+       =  5.728E-15
      #CH4      =  8.966E-05      CH4       =  1.208E-07      CH4+      =  5.504E-16      NH2       =  5.854E-09
      NH2+      =  4.169E-14      O         =  3.566E-06      O+        =  5.962E-15      #NH3      =  4.446E-05
      CH5+      =  1.876E-12      NH3       =  1.630E-08      NH3+      =  4.201E-12      OH        =  7.789E-08
      OH+       =  3.583E-14      #H2O      =  2.882E-04      H2O       =  5.554E-08      H2O+      =  9.726E-14
      NH4+      =  6.508E-13      H3O+      =  1.961E-11      C2        =  2.928E-09      C2+       =  3.160E-15
      MG        =  1.017E-07      MG+       =  2.714E-08      #C2       =  1.540E-08      #MG       =  3.968E-05
      C2H       =  3.735E-09      C2H+      =  3.563E-15      #C2H      =  1.679E-08      #C2H2     =  1.999E-07
      C2H2      =  2.781E-09      C2H2+     =  2.826E-12      CN        =  2.989E-08      CN+       =  2.330E-15
      #HCN      =  2.903E-07      #HNC      =  1.211E-08      C2H3      =  2.950E-14      HCN       =  7.165E-09
      HCN+      =  6.736E-15      HNC       =  2.499E-09      #C2H3     =  1.784E-13      #CO       =  1.478E-04
      #N2       =  7.635E-06      #C2H4     =  8.794E-08      C2H4      =  1.164E-09      CO        =  3.502E-06
      CO+       =  9.660E-15      H2CN      =  7.805E-12      HCNH+     =  2.033E-12      N2        =  1.679E-07
      N2+       =  1.025E-15      SI        =  5.512E-12      SI+       =  1.935E-12      #H2CN     =  2.270E-11
      C2H5      =  7.356E-15      HCO       =  1.236E-10      HCO+      =  2.693E-11      HOC+      =  9.990E-14
      N2H+      =  5.935E-13      SIH       =  4.633E-16      SIH+      =  4.602E-17      #C2H5     =  1.273E-14
      #NO       =  2.660E-08      #H2CO     =  6.865E-08      H2CO      =  2.036E-09      H2CO+     =  1.055E-13
      NO        =  1.135E-08      NO+       =  1.109E-12      SIH2      =  1.174E-17      SIH2+     =  1.426E-18
      H3CO+     =  6.914E-14      HNO       =  6.998E-10      HNO+      =  2.059E-14      SIH3      =  4.004E-23
      SIH3+     =  1.699E-20      #HNO      =  2.864E-09      #O2       =  4.759E-08      #CH3OH    =  1.644E-05
      #SIH4     =  9.735E-08      CH3OH     =  2.565E-09      H2NO+     =  1.258E-14      O2        =  2.291E-08
      O2+       =  1.221E-13      S         =  1.843E-07      S+        =  3.436E-09      SIH4      =  1.932E-22
      SIH4+     =  2.582E-30      CH3OH2+   =  5.483E-15      HS        =  1.998E-10      HS+       =  1.260E-12
      O2H       =  4.346E-14      O2H+      =  8.779E-20      SIH5+     =  3.978E-26      #O2H      =  7.870E-14
      #H2S      =  1.247E-05      H2S       =  1.522E-09      H2S+      =  2.881E-13      CL        =  7.909E-09
      CL+       =  2.126E-17      H3S+      =  1.673E-14      #HCL      =  3.082E-07      C3+       =  6.384E-14
      HCL       =  4.432E-11      HCL+      =  4.438E-17      H2CL+     =  1.939E-14      C2N       =  7.966E-11
      C2N+      =  7.053E-13      C3H2      =  4.936E-10      #C3H2     =  1.148E-09      C2NH+     =  1.371E-15
      #CH3CCH   =  2.292E-08      CH3CCH    =  4.148E-10      SIC       =  8.853E-15      SIC+      =  3.164E-16
      #SIC      =  3.079E-11      #CH3CN    =  1.298E-10      C3H5+     =  4.375E-16      CH3CN     =  1.241E-11
      #CH2CO    =  8.219E-12      #CH3CNH   =  6.188E-10      CH2CO     =  1.298E-13      CH3CNH    =  1.007E-11
      CH3CNH+   =  1.156E-15      OCN       =  1.826E-10      #HNCO     =  3.789E-10      HNCO      =  1.624E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.738E-08      CO2       =  1.167E-09
      CS        =  3.069E-09      CS+       =  3.862E-15      SIO       =  2.035E-12      SIO+      =  4.607E-18
      HCO2+     =  2.071E-15      HCS       =  6.018E-12      HCS+      =  2.429E-13      SIOH+     =  8.384E-16
      #C2H5OH   =  1.715E-15      #H2CS     =  5.095E-07      #NO2      =  7.330E-11      #NS       =  3.065E-10
      #H2SIO    =  2.541E-09      C2H5OH    =  1.373E-16      H2CS      =  3.370E-10      H2CS+     =  1.402E-14
      H2SIO     =  4.488E-13      NO2       =  1.109E-11      NS        =  1.117E-10      NS+       =  1.160E-13
      C2H5OH2+  =  1.546E-19      H3CS+     =  6.891E-14      HNS+      =  2.827E-15      #SO       =  6.822E-09
      SO        =  1.972E-09      SO+       =  1.400E-12      C4H       =  9.216E-11      HSO+      =  5.079E-14
      #C4H      =  2.422E-09      C3N       =  1.763E-11      #HC3N     =  2.388E-09      HC3N      =  2.608E-11
      C2N2+     =  3.046E-16      NCCN      =  2.351E-10      SIC2      =  1.587E-14      SIC2+     =  9.621E-18
      #NCCN     =  4.938E-10      #SIC2     =  7.236E-11      #HCOOCH3  =  9.058E-19      #SIS      =  8.082E-16
      #OCS      =  4.652E-10      HCOOCH3   =  9.051E-19      OCS       =  8.394E-11      OCS+      =  7.801E-16
      SIS       =  2.169E-19      SIS+      =  1.649E-19      H5C2O2+   =  1.076E-21      HOCS+     =  3.021E-16
      HSIS+     =  2.536E-22      C4N       =  1.093E-11      C4N+      =  3.301E-15      #C4N      =  2.582E-10
      #SIC3     =  1.160E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.506E-11
      S2        =  9.785E-12      S2+       =  2.124E-14      SO2+      =  1.068E-16      SO2       =  1.972E-11
      HS2       =  3.390E-15      HS2+      =  4.469E-15      HSO2+     =  1.811E-15      H2S2+     =  2.778E-18
      E-        =  7.434E-07


age of cloud             time  =  2.700E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.021E-05      H+        =  3.880E-09      H2        =  5.002E-01      H2+       =  6.029E-13
      H3+       =  2.071E-09      HE        =  1.000E-01      HE+       =  9.710E-09      HEH+      =  1.045E-14
      C         =  6.382E-07      C+        =  1.950E-08      CH        =  3.776E-08      CH+       =  1.251E-14
      CH2       =  1.221E-09      CH2+      =  3.273E-14      N         =  5.059E-07      N+        =  3.492E-11
      CH3       =  5.452E-09      CH3+      =  1.672E-11      NH        =  6.353E-09      NH+       =  5.749E-15
      #CH4      =  8.965E-05      CH4       =  1.208E-07      CH4+      =  5.483E-16      NH2       =  6.001E-09
      NH2+      =  4.222E-14      O         =  3.471E-06      O+        =  6.313E-15      #NH3      =  4.447E-05
      CH5+      =  1.957E-12      NH3       =  1.650E-08      NH3+      =  4.331E-12      OH        =  8.133E-08
      OH+       =  3.683E-14      #H2O      =  2.883E-04      H2O       =  5.659E-08      H2O+      =  9.945E-14
      NH4+      =  6.952E-13      H3O+      =  2.077E-11      C2        =  2.877E-09      C2+       =  3.033E-15
      MG        =  1.030E-07      MG+       =  2.710E-08      #C2       =  1.599E-08      #MG       =  3.968E-05
      C2H       =  3.712E-09      C2H+      =  3.435E-15      #C2H      =  1.755E-08      #C2H2     =  1.998E-07
      C2H2      =  2.746E-09      C2H2+     =  2.823E-12      CN        =  2.927E-08      CN+       =  2.322E-15
      #HCN      =  2.972E-07      #HNC      =  1.260E-08      C2H3      =  2.871E-14      HCN       =  7.029E-09
      HCN+      =  6.702E-15      HNC       =  2.511E-09      #C2H3     =  1.840E-13      #CO       =  1.480E-04
      #N2       =  7.637E-06      #C2H4     =  8.789E-08      C2H4      =  1.150E-09      CO        =  3.369E-06
      CO+       =  9.753E-15      H2CN      =  7.928E-12      HCNH+     =  2.100E-12      N2        =  1.610E-07
      N2+       =  1.000E-15      SI        =  5.589E-12      SI+       =  1.924E-12      #H2CN     =  2.425E-11
      C2H5      =  7.814E-15      HCO       =  1.217E-10      HCO+      =  2.762E-11      HOC+      =  9.908E-14
      N2H+      =  6.012E-13      SIH       =  4.641E-16      SIH+      =  4.963E-17      #C2H5     =  1.423E-14
      #NO       =  2.882E-08      #H2CO     =  6.895E-08      H2CO      =  2.064E-09      H2CO+     =  1.092E-13
      NO        =  1.174E-08      NO+       =  1.149E-12      SIH2      =  1.297E-17      SIH2+     =  1.464E-18
      H3CO+     =  7.196E-14      HNO       =  6.997E-10      HNO+      =  2.271E-14      SIH3      =  4.550E-23
      SIH3+     =  1.892E-20      #HNO      =  2.992E-09      #O2       =  5.191E-08      #CH3OH    =  1.645E-05
      #SIH4     =  9.735E-08      CH3OH     =  2.593E-09      H2NO+     =  1.342E-14      O2        =  2.386E-08
      O2+       =  1.303E-13      S         =  1.796E-07      S+        =  3.307E-09      SIH4      =  2.156E-22
      SIH4+     =  2.879E-30      CH3OH2+   =  5.914E-15      HS        =  2.019E-10      HS+       =  1.309E-12
      O2H       =  4.545E-14      O2H+      =  9.174E-20      SIH5+     =  4.577E-26      #O2H      =  8.691E-14
      #H2S      =  1.247E-05      H2S       =  1.529E-09      H2S+      =  2.936E-13      CL        =  7.499E-09
      CL+       =  2.130E-17      H3S+      =  1.793E-14      #HCL      =  3.087E-07      C3+       =  6.345E-14
      HCL       =  4.405E-11      HCL+      =  4.388E-17      H2CL+     =  1.985E-14      C2N       =  7.729E-11
      C2N+      =  7.080E-13      C3H2      =  5.034E-10      #C3H2     =  1.232E-09      C2NH+     =  1.414E-15
      #CH3CCH   =  2.291E-08      CH3CCH    =  4.093E-10      SIC       =  8.958E-15      SIC+      =  3.213E-16
      #SIC      =  3.070E-11      #CH3CN    =  1.315E-10      C3H5+     =  4.528E-16      CH3CN     =  1.215E-11
      #CH2CO    =  8.213E-12      #CH3CNH   =  6.346E-10      CH2CO     =  1.214E-13      CH3CNH    =  1.042E-11
      CH3CNH+   =  1.186E-15      OCN       =  1.866E-10      #HNCO     =  4.088E-10      HNCO      =  1.698E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.752E-08      CO2       =  1.188E-09
      CS        =  2.942E-09      CS+       =  3.691E-15      SIO       =  2.081E-12      SIO+      =  4.755E-18
      HCO2+     =  2.278E-15      HCS       =  5.836E-12      HCS+      =  2.412E-13      SIOH+     =  8.898E-16
      #C2H5OH   =  1.733E-15      #H2CS     =  5.083E-07      #NO2      =  7.483E-11      #NS       =  3.240E-10
      #H2SIO    =  2.533E-09      C2H5OH    =  1.443E-16      H2CS      =  3.359E-10      H2CS+     =  1.431E-14
      H2SIO     =  4.460E-13      NO2       =  1.085E-11      NS        =  1.140E-10      NS+       =  1.186E-13
      C2H5OH2+  =  1.671E-19      H3CS+     =  6.879E-14      HNS+      =  3.078E-15      #SO       =  7.118E-09
      SO        =  2.015E-09      SO+       =  1.455E-12      C4H       =  8.957E-11      HSO+      =  5.536E-14
      #C4H      =  2.428E-09      C3N       =  1.699E-11      #HC3N     =  2.387E-09      HC3N      =  2.542E-11
      C2N2+     =  3.126E-16      NCCN      =  2.338E-10      SIC2      =  1.610E-14      SIC2+     =  9.814E-18
      #NCCN     =  5.277E-10      #SIC2     =  7.213E-11      #HCOOCH3  =  1.039E-18      #SIS      =  8.059E-16
      #OCS      =  4.755E-10      HCOOCH3   =  9.856E-19      OCS       =  8.450E-11      OCS+      =  7.972E-16
      SIS       =  2.189E-19      SIS+      =  1.700E-19      H5C2O2+   =  1.216E-21      HOCS+     =  3.234E-16
      HSIS+     =  2.627E-22      C4N       =  1.063E-11      C4N+      =  3.215E-15      #C4N      =  2.588E-10
      #SIC3     =  1.164E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.778E-11
      S2        =  9.597E-12      S2+       =  2.121E-14      SO2+      =  1.147E-16      SO2       =  2.123E-11
      HS2       =  3.520E-15      HS2+      =  4.463E-15      HSO2+     =  2.016E-15      H2S2+     =  2.990E-18
      E-        =  7.199E-07


age of cloud             time  =  2.800E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.024E-05      H+        =  3.849E-09      H2        =  5.002E-01      H2+       =  6.034E-13
      H3+       =  2.129E-09      HE        =  1.000E-01      HE+       =  9.838E-09      HEH+      =  1.046E-14
      C         =  6.137E-07      C+        =  1.897E-08      CH        =  3.742E-08      CH+       =  1.234E-14
      CH2       =  1.201E-09      CH2+      =  3.208E-14      N         =  4.971E-07      N+        =  3.488E-11
      CH3       =  5.609E-09      CH3+      =  1.686E-11      NH        =  6.486E-09      NH+       =  5.768E-15
      #CH4      =  8.962E-05      CH4       =  1.208E-07      CH4+      =  5.463E-16      NH2       =  6.130E-09
      NH2+      =  4.267E-14      O         =  3.393E-06      O+        =  6.615E-15      #NH3      =  4.448E-05
      CH5+      =  2.030E-12      NH3       =  1.669E-08      NH3+      =  4.446E-12      OH        =  8.433E-08
      OH+       =  3.769E-14      #H2O      =  2.883E-04      H2O       =  5.747E-08      H2O+      =  1.013E-13
      NH4+      =  7.359E-13      H3O+      =  2.181E-11      C2        =  2.835E-09      C2+       =  2.932E-15
