        SIH3+   =  9.703E-17        #HNO    =  6.499E-09        #O2     =  9.584E-07        #CH3OH  =  2.073E-05
        #SIH4   =  9.779E-08        CH3OH   =  6.328E-09        H2NO+   =  3.717E-12        O2      =  3.431E-07
        O2+     =  1.843E-11        S       =  7.158E-07        S+      =  5.732E-09        SIH4    =  1.378E-18
        SIH4+   =  8.683E-27        CH3OH2+ =  6.960E-12        HS      =  8.318E-10        HS+     =  3.555E-10
        O2H     =  1.989E-12        O2H+    =  1.548E-18        SIH5+   =  7.404E-21        #O2H    =  3.565E-12
        #H2S    =  1.190E-05        H2S     =  3.654E-09        H2S+    =  9.768E-12        CL      =  2.380E-08
        CL+     =  3.044E-17        H3S+    =  1.133E-11        #HCL    =  2.922E-07        C3+     =  5.233E-13
        HCL     =  1.575E-10        HCL+    =  2.735E-16        H2CL+   =  3.068E-12        C2N     =  5.941E-11
        C2N+    =  1.754E-11        C3H2    =  6.905E-10        #C3H2   =  1.252E-09        C2NH+   =  2.980E-13
        #CH3CCH =  3.527E-08        CH3CCH  =  2.142E-09        SIC     =  8.357E-15        SIC+    =  8.238E-15
        #SIC    =  2.022E-11        #CH3CN  =  2.446E-09        C3H5+   =  1.873E-12        CH3CN   =  1.248E-10
        #CH2CO  =  7.190E-12        #CH3CNH =  1.434E-09        CH2CO   =  2.103E-12        CH3CNH  =  7.678E-11
        CH3CNH+ =  6.900E-13        OCN     =  1.218E-09        #HNCO   =  2.160E-09        HNCO    =  1.613E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.645E-08        CO2     =  3.240E-08
        CS      =  8.267E-09        CS+     =  6.844E-15        SIO     =  1.976E-11        SIO+    =  3.443E-17
        HCO2+   =  3.632E-11        HCS     =  1.637E-11        HCS+    =  2.162E-11        SIOH+   =  2.252E-13
        #C2H5OH =  6.363E-14        #H2CS   =  3.614E-07        #NO2    =  2.055E-10        #NS     =  1.408E-09
        #H2SIO  =  2.123E-09        C2H5OH  =  1.286E-14        H2CS    =  1.611E-09        H2CS+   =  6.881E-13
        H2SIO   =  8.839E-13        NO2     =  5.974E-11        NS      =  3.088E-10        NS+     =  1.258E-11
        C2H5OH2+=  4.840E-16        H3CS+   =  8.384E-12        HNS+    =  1.087E-12        #SO     =  1.357E-07
        SO      =  3.787E-08        SO+     =  3.368E-10        C4H     =  2.586E-11        HSO+    =  1.357E-10
        #C4H    =  4.604E-10        C3N     =  2.816E-12        #HC3N   =  4.594E-10        HC3N    =  1.200E-11
        C2N2+   =  7.235E-15        NCCN    =  2.718E-10        SIC2    =  1.276E-14        SIC2+   =  1.998E-16
        #NCCN   =  3.573E-10        #SIC2   =  1.772E-11        #HCOOCH3=  1.100E-14        #SIS    =  1.165E-13
        #OCS    =  3.061E-09        HCOOCH3 =  4.195E-15        OCS     =  9.728E-10        OCS+    =  1.823E-13
        SIS     =  7.472E-17        SIS+    =  4.404E-17        H5C2O2+ =  1.785E-16        HOCS+   =  1.043E-12
        HSIS+   =  2.714E-18        C4N     =  2.946E-12        C4N+    =  3.488E-14        #C4N    =  5.291E-11
        #SIC3   =  1.808E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.430E-09
        S2      =  8.123E-11        S2+     =  3.120E-12        SO2+    =  4.127E-15        SO2     =  2.208E-09
        HS2     =  9.091E-12        HS2+    =  6.718E-13        HSO2+   =  3.773E-12        H2S2+   =  2.483E-13
        #H2S2   =  6.481E-10        H2S2    =  4.109E-13        E-      =  2.392E-08


age of cloud             time  =  3.880E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.468E-05        H+      =  1.251E-09        H2      =  5.002E-01        H2+     =  5.804E-13
        H3+     =  6.486E-09        HE      =  1.000E-01        HE+     =  3.100E-09        HEH+    =  1.006E-14
        C       =  1.224E-07        C+      =  1.485E-08        CH      =  1.625E-08        CH+     =  6.321E-15
        CH2     =  1.046E-09        CH2+    =  2.502E-14        N       =  9.317E-07        N+      =  3.891E-11
        CH3     =  7.534E-09        CH3+    =  1.925E-10        NH      =  4.752E-09        NH+     =  5.757E-15
        #CH4    =  3.455E-05        CH4     =  1.908E-07        CH4+    =  1.146E-15        NH2     =  8.096E-09
        NH2+    =  4.313E-14        O       =  7.935E-06        O+      =  1.076E-14        #NH3    =  3.413E-05
        CH5+    =  2.260E-10        NH3     =  5.338E-08        NH3+    =  1.717E-11        OH      =  2.682E-07
        OH+     =  1.493E-13        #H2O    =  2.242E-04        H2O     =  1.134E-07        H2O+    =  3.936E-13
        NH4+    =  1.500E-10        H3O+    =  2.765E-09        C2      =  4.622E-10        C2+     =  9.424E-16
        MG      =  1.375E-07        MG+     =  1.113E-07        #C2     =  2.568E-09        #MG     =  3.956E-05
        C2H     =  1.147E-09        C2H+    =  1.262E-15        #C2H    =  4.156E-09        #C2H2   =  6.366E-08
        C2H2    =  1.890E-09        C2H2+   =  5.238E-11        CN      =  1.520E-08        CN+     =  1.035E-15
        #HCN    =  1.114E-07        #HNC    =  9.771E-09        C2H3    =  1.066E-13        HCN     =  6.929E-09
        HCN+    =  5.710E-15        HNC     =  2.766E-09        #C2H3   =  2.070E-13        #CO     =  1.864E-04
        #N2     =  1.139E-05        #C2H4   =  2.066E-08        C2H4    =  8.295E-10        CO      =  1.651E-05
        CO+     =  2.789E-14        H2CN    =  2.117E-11        HCNH+   =  1.129E-10        N2      =  1.339E-06
        N2+     =  2.656E-15        SI      =  2.252E-11        SI+     =  4.602E-12        #H2CN   =  5.197E-11
        C2H5    =  6.835E-13        HCO     =  6.343E-10        HCO+    =  6.488E-09        HOC+    =  3.803E-13
        N2H+    =  1.683E-10        SIH     =  1.686E-15        SIH+    =  8.759E-15        #C2H5   =  1.405E-12
        #NO     =  1.730E-07        #H2CO   =  4.235E-07        H2CO    =  7.438E-09        H2CO+   =  8.283E-12
        NO      =  6.956E-08        NO+     =  1.432E-10        SIH2    =  1.092E-15        SIH2+   =  9.854E-17
        H3CO+   =  1.457E-11        HNO     =  2.062E-09        HNO+    =  1.108E-11        SIH3    =  1.359E-19
        SIH3+   =  9.715E-17        #HNO    =  6.520E-09        #O2     =  9.612E-07        #CH3OH  =  2.074E-05
        #SIH4   =  9.779E-08        CH3OH   =  6.329E-09        H2NO+   =  3.723E-12        O2      =  3.434E-07
        O2+     =  1.845E-11        S       =  7.146E-07        S+      =  5.721E-09        SIH4    =  1.380E-18
        SIH4+   =  8.701E-27        CH3OH2+ =  6.965E-12        HS      =  8.321E-10        HS+     =  3.555E-10
        O2H     =  1.992E-12        O2H+    =  1.549E-18        SIH5+   =  7.415E-21        #O2H    =  3.583E-12
        #H2S    =  1.190E-05        H2S     =  3.654E-09        H2S+    =  9.763E-12        CL      =  2.375E-08
        CL+     =  3.043E-17        H3S+    =  1.134E-11        #HCL    =  2.923E-07        C3+     =  5.228E-13
        HCL     =  1.573E-10        HCL+    =  2.733E-16        H2CL+   =  3.067E-12        C2N     =  5.933E-11
        C2N+    =  1.753E-11        C3H2    =  6.905E-10        #C3H2   =  1.258E-09        C2NH+   =  2.976E-13
        #CH3CCH =  3.527E-08        CH3CCH  =  2.140E-09        SIC     =  8.356E-15        SIC+    =  8.231E-15
        #SIC    =  2.020E-11        #CH3CN  =  2.446E-09        C3H5+   =  1.870E-12        CH3CN   =  1.246E-10
        #CH2CO  =  7.205E-12        #CH3CNH =  1.437E-09        CH2CO   =  2.100E-12        CH3CNH  =  7.701E-11
        CH3CNH+ =  6.895E-13        OCN     =  1.219E-09        #HNCO   =  2.170E-09        HNCO    =  1.617E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.669E-08        CO2     =  3.240E-08
        CS      =  8.247E-09        CS+     =  6.833E-15        SIO     =  1.977E-11        SIO+    =  3.445E-17
        HCO2+   =  3.637E-11        HCS     =  1.633E-11        HCS+    =  2.159E-11        SIOH+   =  2.254E-13
        #C2H5OH =  6.378E-14        #H2CS   =  3.612E-07        #NO2    =  2.059E-10        #NS     =  1.412E-09
        #H2SIO  =  2.122E-09        C2H5OH  =  1.286E-14        H2CS    =  1.609E-09        H2CS+   =  6.874E-13
        H2SIO   =  8.833E-13        NO2     =  5.971E-11        NS      =  3.089E-10        NS+     =  1.257E-11
        C2H5OH2+=  4.840E-16        H3CS+   =  8.369E-12        HNS+    =  1.088E-12        #SO     =  1.360E-07
        SO      =  3.787E-08        SO+     =  3.367E-10        C4H     =  2.582E-11        HSO+    =  1.359E-10
        #C4H    =  4.603E-10        C3N     =  2.814E-12        #HC3N   =  4.592E-10        HC3N    =  1.199E-11
        C2N2+   =  7.239E-15        NCCN    =  2.719E-10        SIC2    =  1.275E-14        SIC2+   =  1.996E-16
        #NCCN   =  3.594E-10        #SIC2   =  1.771E-11        #HCOOCH3=  1.105E-14        #SIS    =  1.164E-13
        #OCS    =  3.066E-09        HCOOCH3 =  4.197E-15        OCS     =  9.719E-10        OCS+    =  1.820E-13
        SIS     =  7.462E-17        SIS+    =  4.396E-17        H5C2O2+ =  1.787E-16        HOCS+   =  1.042E-12
        HSIS+   =  2.710E-18        C4N     =  2.942E-12        C4N+    =  3.481E-14        #C4N    =  5.290E-11
        #SIC3   =  1.811E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.445E-09
        S2      =  8.114E-11        S2+     =  3.115E-12        SO2+    =  4.134E-15        SO2     =  2.211E-09
        HS2     =  9.080E-12        HS2+    =  6.708E-13        HSO2+   =  3.782E-12        H2S2+   =  2.482E-13
        #H2S2   =  6.489E-10        H2S2    =  4.113E-13        E-      =  2.391E-08


age of cloud             time  =  3.890E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.469E-05        H+      =  1.251E-09        H2      =  5.002E-01        H2+     =  5.804E-13
        H3+     =  6.495E-09        HE      =  1.000E-01        HE+     =  3.105E-09        HEH+    =  1.006E-14
        C       =  1.222E-07        C+      =  1.483E-08        CH      =  1.624E-08        CH+     =  6.317E-15
        CH2     =  1.046E-09        CH2+    =  2.500E-14        N       =  9.309E-07        N+      =  3.893E-11
        CH3     =  7.542E-09        CH3+    =  1.924E-10        NH      =  4.757E-09        NH+     =  5.760E-15
        #CH4    =  3.453E-05        CH4     =  1.906E-07        CH4+    =  1.146E-15        NH2     =  8.104E-09
        NH2+    =  4.317E-14        O       =  7.927E-06        O+      =  1.078E-14        #NH3    =  3.413E-05
        CH5+    =  2.261E-10        NH3     =  5.339E-08        NH3+    =  1.717E-11        OH      =  2.686E-07
        OH+     =  1.494E-13        #H2O    =  2.242E-04        H2O     =  1.134E-07        H2O+    =  3.939E-13
        NH4+    =  1.501E-10        H3O+    =  2.768E-09        C2      =  4.620E-10        C2+     =  9.412E-16
        MG      =  1.376E-07        MG+     =  1.113E-07        #C2     =  2.572E-09        #MG     =  3.956E-05
        C2H     =  1.146E-09        C2H+    =  1.261E-15        #C2H    =  4.168E-09        #C2H2   =  6.365E-08
        C2H2    =  1.888E-09        C2H2+   =  5.232E-11        CN      =  1.520E-08        CN+     =  1.035E-15
        #HCN    =  1.116E-07        #HNC    =  9.797E-09        C2H3    =  1.067E-13        HCN     =  6.925E-09
        HCN+    =  5.712E-15        HNC     =  2.766E-09        #C2H3   =  2.081E-13        #CO     =  1.865E-04
        #N2     =  1.140E-05        #C2H4   =  2.066E-08        C2H4    =  8.284E-10        CO      =  1.648E-05
        CO+     =  2.790E-14        H2CN    =  2.117E-11        HCNH+   =  1.130E-10        N2      =  1.337E-06
        N2+     =  2.656E-15        SI      =  2.252E-11        SI+     =  4.598E-12        #H2CN   =  5.218E-11
        C2H5    =  6.837E-13        HCO     =  6.342E-10        HCO+    =  6.486E-09        HOC+    =  3.802E-13
        N2H+    =  1.683E-10        SIH     =  1.687E-15        SIH+    =  8.767E-15        #C2H5   =  1.412E-12
        #NO     =  1.737E-07        #H2CO   =  4.246E-07        H2CO    =  7.438E-09        H2CO+   =  8.284E-12
        NO      =  6.963E-08        NO+     =  1.432E-10        SIH2    =  1.094E-15        SIH2+   =  9.849E-17
        H3CO+   =  1.458E-11        HNO     =  2.062E-09        HNO+    =  1.111E-11        SIH3    =  1.362E-19
        SIH3+   =  9.727E-17        #HNO    =  6.541E-09        #O2     =  9.640E-07        #CH3OH  =  2.074E-05
        #SIH4   =  9.779E-08        CH3OH   =  6.330E-09        H2NO+   =  3.729E-12        O2      =  3.436E-07
        O2+     =  1.846E-11        S       =  7.135E-07        S+      =  5.710E-09        SIH4    =  1.382E-18
        SIH4+   =  8.719E-27        CH3OH2+ =  6.969E-12        HS      =  8.324E-10        HS+     =  3.554E-10
        O2H     =  1.995E-12        O2H+    =  1.551E-18        SIH5+   =  7.426E-21        #O2H    =  3.602E-12
        #H2S    =  1.190E-05        H2S     =  3.654E-09        H2S+    =  9.759E-12        CL      =  2.370E-08
        CL+     =  3.041E-17        H3S+    =  1.134E-11        #HCL    =  2.923E-07        C3+     =  5.222E-13
        HCL     =  1.572E-10        HCL+    =  2.731E-16        H2CL+   =  3.067E-12        C2N     =  5.925E-11
        C2N+    =  1.752E-11        C3H2    =  6.906E-10        #C3H2   =  1.264E-09        C2NH+   =  2.973E-13
        #CH3CCH =  3.526E-08        CH3CCH  =  2.137E-09        SIC     =  8.356E-15        SIC+    =  8.225E-15
        #SIC    =  2.019E-11        #CH3CN  =  2.445E-09        C3H5+   =  1.868E-12        CH3CN   =  1.243E-10
        #CH2CO  =  7.220E-12        #CH3CNH =  1.441E-09        CH2CO   =  2.097E-12        CH3CNH  =  7.724E-11
        CH3CNH+ =  6.890E-13        OCN     =  1.220E-09        #HNCO   =  2.180E-09        HNCO    =  1.622E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.693E-08        CO2     =  3.240E-08
        CS      =  8.227E-09        CS+     =  6.822E-15        SIO     =  1.978E-11        SIO+    =  3.447E-17
        HCO2+   =  3.642E-11        HCS     =  1.630E-11        HCS+    =  2.156E-11        SIOH+   =  2.256E-13
        #C2H5OH =  6.393E-14        #H2CS   =  3.611E-07        #NO2    =  2.063E-10        #NS     =  1.416E-09
        #H2SIO  =  2.121E-09        C2H5OH  =  1.286E-14        H2CS    =  1.607E-09        H2CS+   =  6.868E-13
        H2SIO   =  8.827E-13        NO2     =  5.967E-11        NS      =  3.090E-10        NS+     =  1.257E-11
        C2H5OH2+=  4.840E-16        H3CS+   =  8.355E-12        HNS+    =  1.090E-12        #SO     =  1.363E-07
        SO      =  3.786E-08        SO+     =  3.367E-10        C4H     =  2.579E-11        HSO+    =  1.360E-10
        #C4H    =  4.602E-10        C3N     =  2.812E-12        #HC3N   =  4.590E-10        HC3N    =  1.197E-11
        C2N2+   =  7.242E-15        NCCN    =  2.720E-10        SIC2    =  1.275E-14        SIC2+   =  1.994E-16
        #NCCN   =  3.614E-10        #SIC2   =  1.770E-11        #HCOOCH3=  1.110E-14        #SIS    =  1.163E-13
        #OCS    =  3.072E-09        HCOOCH3 =  4.199E-15        OCS     =  9.710E-10        OCS+    =  1.818E-13
        SIS     =  7.453E-17        SIS+    =  4.388E-17        H5C2O2+ =  1.789E-16        HOCS+   =  1.042E-12
        HSIS+   =  2.706E-18        C4N     =  2.938E-12        C4N+    =  3.474E-14        #C4N    =  5.290E-11
        #SIC3   =  1.814E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.460E-09
        S2      =  8.104E-11        S2+     =  3.110E-12        SO2+    =  4.141E-15        SO2     =  2.214E-09
        HS2     =  9.069E-12        HS2+    =  6.698E-13        HSO2+   =  3.792E-12        H2S2+   =  2.480E-13
        #H2S2   =  6.497E-10        H2S2    =  4.117E-13        E-      =  2.390E-08


age of cloud             time  =  3.900E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.469E-05        H+      =  1.251E-09        H2      =  5.002E-01        H2+     =  5.804E-13
        H3+     =  6.504E-09        HE      =  1.000E-01        HE+     =  3.109E-09        HEH+    =  1.006E-14
        C       =  1.221E-07        C+      =  1.482E-08        CH      =  1.624E-08        CH+     =  6.313E-15
        CH2     =  1.045E-09        CH2+    =  2.498E-14        N       =  9.302E-07        N+      =  3.895E-11
        CH3     =  7.549E-09        CH3+    =  1.923E-10        NH      =  4.763E-09        NH+     =  5.764E-15
        #CH4    =  3.451E-05        CH4     =  1.904E-07        CH4+    =  1.147E-15        NH2     =  8.112E-09
        NH2+    =  4.321E-14        O       =  7.919E-06        O+      =  1.080E-14        #NH3    =  3.412E-05
        CH5+    =  2.262E-10        NH3     =  5.340E-08        NH3+    =  1.718E-11        OH      =  2.690E-07
        OH+     =  1.495E-13        #H2O    =  2.242E-04        H2O     =  1.134E-07        H2O+    =  3.942E-13
        NH4+    =  1.503E-10        H3O+    =  2.771E-09        C2      =  4.619E-10        C2+     =  9.400E-16
        MG      =  1.376E-07        MG+     =  1.113E-07        #C2     =  2.576E-09        #MG     =  3.956E-05
        C2H     =  1.146E-09        C2H+    =  1.259E-15        #C2H    =  4.179E-09        #C2H2   =  6.364E-08
        C2H2    =  1.886E-09        C2H2+   =  5.225E-11        CN      =  1.519E-08        CN+     =  1.036E-15
        #HCN    =  1.119E-07        #HNC    =  9.823E-09        C2H3    =  1.067E-13        HCN     =  6.922E-09
        HCN+    =  5.715E-15        HNC     =  2.767E-09        #C2H3   =  2.092E-13        #CO     =  1.865E-04
        #N2     =  1.140E-05        #C2H4   =  2.065E-08        C2H4    =  8.273E-10        CO      =  1.645E-05
        CO+     =  2.790E-14        H2CN    =  2.117E-11        HCNH+   =  1.131E-10        N2      =  1.335E-06
        N2+     =  2.656E-15        SI      =  2.252E-11        SI+     =  4.594E-12        #H2CN   =  5.238E-11
        C2H5    =  6.838E-13        HCO     =  6.341E-10        HCO+    =  6.483E-09        HOC+    =  3.800E-13
        N2H+    =  1.684E-10        SIH     =  1.688E-15        SIH+    =  8.775E-15        #C2H5   =  1.419E-12
        #NO     =  1.744E-07        #H2CO   =  4.257E-07        H2CO    =  7.438E-09        H2CO+   =  8.284E-12
        NO      =  6.969E-08        NO+     =  1.432E-10        SIH2    =  1.096E-15        SIH2+   =  9.845E-17
        H3CO+   =  1.459E-11        HNO     =  2.062E-09        HNO+    =  1.114E-11        SIH3    =  1.365E-19
        SIH3+   =  9.739E-17        #HNO    =  6.562E-09        #O2     =  9.668E-07        #CH3OH  =  2.075E-05
        #SIH4   =  9.779E-08        CH3OH   =  6.331E-09        H2NO+   =  3.736E-12        O2      =  3.439E-07
        O2+     =  1.848E-11        S       =  7.123E-07        S+      =  5.699E-09        SIH4    =  1.383E-18
        SIH4+   =  8.737E-27        CH3OH2+ =  6.974E-12        HS      =  8.327E-10        HS+     =  3.554E-10
        O2H     =  1.998E-12        O2H+    =  1.553E-18        SIH5+   =  7.437E-21        #O2H    =  3.620E-12
        #H2S    =  1.190E-05        H2S     =  3.654E-09        H2S+    =  9.754E-12        CL      =  2.365E-08
        CL+     =  3.040E-17        H3S+    =  1.135E-11        #HCL    =  2.924E-07        C3+     =  5.217E-13
        HCL     =  1.570E-10        HCL+    =  2.729E-16        H2CL+   =  3.067E-12        C2N     =  5.918E-11
        C2N+    =  1.751E-11        C3H2    =  6.906E-10        #C3H2   =  1.270E-09        C2NH+   =  2.970E-13
        #CH3CCH =  3.526E-08        CH3CCH  =  2.134E-09        SIC     =  8.356E-15        SIC+    =  8.218E-15
        #SIC    =  2.018E-11        #CH3CN  =  2.445E-09        C3H5+   =  1.866E-12        CH3CN   =  1.241E-10
        #CH2CO  =  7.234E-12        #CH3CNH =  1.445E-09        CH2CO   =  2.094E-12        CH3CNH  =  7.747E-11
        CH3CNH+ =  6.885E-13        OCN     =  1.220E-09        #HNCO   =  2.190E-09        HNCO    =  1.627E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.716E-08        CO2     =  3.241E-08
        CS      =  8.207E-09        CS+     =  6.811E-15        SIO     =  1.978E-11        SIO+    =  3.449E-17
        HCO2+   =  3.647E-11        HCS     =  1.627E-11        HCS+    =  2.154E-11        SIOH+   =  2.258E-13
        #C2H5OH =  6.408E-14        #H2CS   =  3.609E-07        #NO2    =  2.067E-10        #NS     =  1.420E-09
        #H2SIO  =  2.120E-09        C2H5OH  =  1.286E-14        H2CS    =  1.606E-09        H2CS+   =  6.862E-13
        H2SIO   =  8.821E-13        NO2     =  5.963E-11        NS      =  3.091E-10        NS+     =  1.256E-11
        C2H5OH2+=  4.840E-16        H3CS+   =  8.341E-12        HNS+    =  1.092E-12        #SO     =  1.366E-07
        SO      =  3.786E-08        SO+     =  3.366E-10        C4H     =  2.575E-11        HSO+    =  1.361E-10
        #C4H    =  4.601E-10        C3N     =  2.810E-12        #HC3N   =  4.589E-10        HC3N    =  1.196E-11
        C2N2+   =  7.245E-15        NCCN    =  2.721E-10        SIC2    =  1.275E-14        SIC2+   =  1.992E-16
        #NCCN   =  3.635E-10        #SIC2   =  1.769E-11        #HCOOCH3=  1.115E-14        #SIS    =  1.162E-13
        #OCS    =  3.078E-09        HCOOCH3 =  4.200E-15        OCS     =  9.702E-10        OCS+    =  1.816E-13
        SIS     =  7.443E-17        SIS+    =  4.380E-17        H5C2O2+ =  1.790E-16        HOCS+   =  1.042E-12
        HSIS+   =  2.702E-18        C4N     =  2.934E-12        C4N+    =  3.467E-14        #C4N    =  5.289E-11
        #SIC3   =  1.817E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.475E-09
        S2      =  8.095E-11        S2+     =  3.106E-12        SO2+    =  4.147E-15        SO2     =  2.218E-09
        HS2     =  9.058E-12        HS2+    =  6.689E-13        HSO2+   =  3.801E-12        H2S2+   =  2.478E-13
        #H2S2   =  6.505E-10        H2S2    =  4.121E-13        E-      =  2.390E-08


age of cloud             time  =  3.910E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.470E-05        H+      =  1.251E-09        H2      =  5.002E-01        H2+     =  5.804E-13
        H3+     =  6.512E-09        HE      =  1.000E-01        HE+     =  3.113E-09        HEH+    =  1.006E-14
        C       =  1.219E-07        C+      =  1.480E-08        CH      =  1.623E-08        CH+     =  6.309E-15
        CH2     =  1.044E-09        CH2+    =  2.496E-14        N       =  9.294E-07        N+      =  3.897E-11
        CH3     =  7.556E-09        CH3+    =  1.922E-10        NH      =  4.768E-09        NH+     =  5.767E-15
        #CH4    =  3.449E-05        CH4     =  1.902E-07        CH4+    =  1.147E-15        NH2     =  8.119E-09
        NH2+    =  4.325E-14        O       =  7.912E-06        O+      =  1.082E-14        #NH3    =  3.412E-05
        CH5+    =  2.262E-10        NH3     =  5.341E-08        NH3+    =  1.718E-11        OH      =  2.693E-07
        OH+     =  1.496E-13        #H2O    =  2.242E-04        H2O     =  1.134E-07        H2O+    =  3.945E-13
        NH4+    =  1.504E-10        H3O+    =  2.773E-09        C2      =  4.617E-10        C2+     =  9.388E-16
        MG      =  1.377E-07        MG+     =  1.113E-07        #C2     =  2.580E-09        #MG     =  3.956E-05
        C2H     =  1.145E-09        C2H+    =  1.258E-15        #C2H    =  4.190E-09        #C2H2   =  6.364E-08
        C2H2    =  1.884E-09        C2H2+   =  5.218E-11        CN      =  1.519E-08        CN+     =  1.036E-15
        #HCN    =  1.121E-07        #HNC    =  9.848E-09        C2H3    =  1.067E-13        HCN     =  6.918E-09
        HCN+    =  5.718E-15        HNC     =  2.768E-09        #C2H3   =  2.103E-13        #CO     =  1.866E-04
        #N2     =  1.141E-05        #C2H4   =  2.065E-08        C2H4    =  8.263E-10        CO      =  1.642E-05
        CO+     =  2.791E-14        H2CN    =  2.118E-11        HCNH+   =  1.132E-10        N2      =  1.333E-06
        N2+     =  2.656E-15        SI      =  2.252E-11        SI+     =  4.590E-12        #H2CN   =  5.259E-11
        C2H5    =  6.839E-13        HCO     =  6.340E-10        HCO+    =  6.481E-09        HOC+    =  3.798E-13
        N2H+    =  1.685E-10        SIH     =  1.689E-15        SIH+    =  8.784E-15        #C2H5   =  1.426E-12
        #NO     =  1.751E-07        #H2CO   =  4.268E-07        H2CO    =  7.438E-09        H2CO+   =  8.284E-12
        NO      =  6.976E-08        NO+     =  1.433E-10        SIH2    =  1.098E-15        SIH2+   =  9.840E-17
        H3CO+   =  1.460E-11        HNO     =  2.062E-09        HNO+    =  1.117E-11        SIH3    =  1.367E-19
        SIH3+   =  9.751E-17        #HNO    =  6.583E-09        #O2     =  9.696E-07        #CH3OH  =  2.075E-05
        #SIH4   =  9.780E-08        CH3OH   =  6.332E-09        H2NO+   =  3.742E-12        O2      =  3.442E-07
        O2+     =  1.850E-11        S       =  7.112E-07        S+      =  5.689E-09        SIH4    =  1.385E-18
        SIH4+   =  8.754E-27        CH3OH2+ =  6.978E-12        HS      =  8.330E-10        HS+     =  3.553E-10
        O2H     =  2.001E-12        O2H+    =  1.554E-18        SIH5+   =  7.448E-21        #O2H    =  3.639E-12
        #H2S    =  1.190E-05        H2S     =  3.654E-09        H2S+    =  9.749E-12        CL      =  2.360E-08
        CL+     =  3.039E-17        H3S+    =  1.136E-11        #HCL    =  2.924E-07        C3+     =  5.211E-13
        HCL     =  1.569E-10        HCL+    =  2.727E-16        H2CL+   =  3.067E-12        C2N     =  5.910E-11
        C2N+    =  1.750E-11        C3H2    =  6.906E-10        #C3H2   =  1.276E-09        C2NH+   =  2.967E-13
        #CH3CCH =  3.526E-08        CH3CCH  =  2.131E-09        SIC     =  8.356E-15        SIC+    =  8.211E-15
        #SIC    =  2.017E-11        #CH3CN  =  2.444E-09        C3H5+   =  1.864E-12        CH3CN   =  1.239E-10
        #CH2CO  =  7.249E-12        #CH3CNH =  1.448E-09        CH2CO   =  2.091E-12        CH3CNH  =  7.770E-11
        CH3CNH+ =  6.880E-13        OCN     =  1.221E-09        #HNCO   =  2.200E-09        HNCO    =  1.632E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.740E-08        CO2     =  3.241E-08
        CS      =  8.187E-09        CS+     =  6.800E-15        SIO     =  1.979E-11        SIO+    =  3.450E-17
        HCO2+   =  3.652E-11        HCS     =  1.624E-11        HCS+    =  2.151E-11        SIOH+   =  2.260E-13
        #C2H5OH =  6.423E-14        #H2CS   =  3.608E-07        #NO2    =  2.071E-10        #NS     =  1.424E-09
