      C         =  8.550E-06      C+        =  5.376E-08      CH        =  4.590E-08      CH+       =  8.123E-14
      CH2       =  8.416E-10      CH2+      =  1.064E-13      N         =  1.668E-06      N+        =  1.683E-10
      CH3       =  7.025E-09      CH3+      =  6.903E-13      NH        =  4.223E-09      NH+       =  2.794E-14
      #CH4      =  1.771E-04      CH4       =  1.793E-07      CH4+      =  6.658E-15      NH2       =  2.372E-09
      NH2+      =  1.406E-13      O         =  1.220E-05      O+        =  2.626E-14      #NH3      =  5.354E-05
      CH5+      =  9.113E-14      NH3       =  5.108E-09      NH3+      =  2.121E-13      OH        =  2.599E-08
      OH+       =  8.606E-14      #H2O      =  3.743E-04      H2O       =  3.761E-08      H2O+      =  2.022E-13
      NH4+      =  3.515E-16      H3O+      =  4.151E-13      C2        =  7.786E-09      C2+       =  1.315E-14
      MG        =  6.637E-07      MG+       =  3.657E-08      #C2       =  3.326E-08      #MG       =  3.911E-05
      C2H       =  3.832E-09      C2H+      =  1.169E-14      #C2H      =  1.684E-08      #C2H2     =  1.159E-07
      C2H2      =  7.945E-09      C2H2+     =  1.188E-13      CN        =  1.488E-08      CN+       =  5.339E-15
      #HCN      =  1.484E-07      #HNC      =  7.730E-09      C2H3      =  1.786E-15      HCN       =  1.360E-09
      HCN+      =  8.216E-15      HNC       =  1.571E-09      #C2H3     =  1.630E-14      #CO       =  6.534E-05
      #N2       =  2.770E-06      #C2H4     =  1.955E-08      C2H4      =  9.533E-10      CO        =  7.953E-07
      CO+       =  1.054E-14      H2CN      =  3.755E-12      HCNH+     =  2.206E-14      N2        =  2.336E-08
      N2+       =  1.924E-15      SI        =  2.074E-12      SI+       =  3.806E-13      #H2CN     =  1.405E-11
      C2H5      =  3.269E-17      HCO       =  2.680E-11      HCO+      =  1.826E-13      HOC+      =  6.679E-14
      N2H+      =  7.984E-15      SIH       =  4.697E-17      SIH+      =  2.644E-20      #C2H5     =  3.087E-16
      #NO       =  7.939E-09      #H2CO     =  1.628E-08      H2CO      =  1.587E-09      H2CO+     =  6.583E-15
      NO        =  2.198E-09      NO+       =  1.504E-14      SIH2      =  1.966E-21      SIH2+     =  3.173E-21
      H3CO+     =  6.904E-16      HNO       =  5.008E-10      HNO+      =  7.476E-18      SIH3      =  7.158E-29
      SIH3+     =  1.102E-25      #HNO      =  2.763E-09      #O2       =  1.166E-08      #CH3OH    =  7.262E-06
      #SIH4     =  9.976E-08      CH3OH     =  4.942E-10      H2NO+     =  1.268E-17      O2        =  3.788E-09
      O2+       =  2.062E-15      S         =  2.838E-09      S+        =  5.950E-11      SIH4      =  3.070E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  1.398E-18      HS        =  3.058E-13      HS+       =  5.848E-17
      O2H       =  5.555E-16      O2H+      =  1.031E-19      SIH5+     =  1.000E-30      #O2H      =  1.628E-15
      #H2S      =  9.632E-08      H2S       =  4.343E-12      H2S+      =  6.439E-17      CL        =  1.467E-08
      CL+       =  1.812E-16      H3S+      =  6.456E-20      #HCL      =  3.015E-07      C3+       =  1.938E-15
      HCL       =  2.338E-11      HCL+      =  1.324E-16      H2CL+     =  6.175E-16      C2N       =  4.457E-11
      C2N+      =  1.346E-14      C3H2      =  1.437E-10      #C3H2     =  3.787E-10      C2NH+     =  1.206E-18
      #CH3CCH   =  1.269E-09      CH3CCH    =  3.991E-11      SIC       =  8.930E-16      SIC+      =  8.534E-19
      #SIC      =  9.934E-12      #CH3CN    =  2.838E-12      C3H5+     =  2.691E-19      CH3CN     =  1.255E-14
      #CH2CO    =  4.485E-13      #CH3CNH   =  3.664E-10      CH2CO     =  2.401E-15      CH3CNH    =  1.460E-11
      CH3CNH+   =  8.321E-20      OCN       =  2.289E-12      #HNCO     =  1.039E-11      HNCO      =  4.773E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.493E-09      CO2       =  7.660E-11
      CS        =  5.963E-12      CS+       =  5.488E-17      SIO       =  3.056E-14      SIO+      =  2.344E-19
      HCO2+     =  9.474E-20      HCS       =  1.440E-14      HCS+      =  3.252E-17      SIOH+     =  8.921E-19
      #C2H5OH   =  1.403E-16      #H2CS     =  7.611E-10      #NO2      =  1.090E-10      #NS       =  5.393E-13
      #H2SIO    =  2.063E-10      C2H5OH    =  1.948E-18      H2CS      =  1.427E-12      H2CS+     =  5.902E-18
      H2SIO     =  2.246E-14      NO2       =  1.506E-11      NS        =  1.769E-13      NS+       =  1.478E-17
      C2H5OH2+  =  3.033E-23      H3CS+     =  1.880E-17      HNS+      =  7.898E-21      #SO       =  8.355E-12
      SO        =  1.901E-12      SO+       =  9.062E-17      C4H       =  1.108E-10      HSO+      =  7.201E-20
      #C4H      =  1.267E-09      C3N       =  1.593E-12      #HC3N     =  4.174E-10      HC3N      =  6.672E-12
      C2N2+     =  1.177E-19      NCCN      =  7.063E-12      SIC2      =  2.256E-15      SIC2+     =  3.769E-20
      #NCCN     =  2.300E-11      #SIC2     =  2.393E-11      #HCOOCH3  =  1.877E-21      #SIS      =  1.610E-19
      #OCS      =  2.275E-13      HCOOCH3   =  4.678E-23      OCS       =  2.475E-14      OCS+      =  1.499E-20
      SIS       =  6.085E-24      SIS+      =  1.328E-25      H5C2O2+   =  2.365E-27      HOCS+     =  1.290E-22
      HSIS+     =  9.239E-29      C4N       =  1.297E-11      C4N+      =  2.547E-17      #C4N      =  1.333E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.299E-15
      S2        =  1.162E-16      S2+       =  1.179E-20      SO2+      =  6.879E-21      SO2       =  9.892E-16
      HS2       =  4.434E-23      HS2+      =  2.478E-21      HSO2+     =  1.207E-21      H2S2+     =  1.929E-27
      E-        =  6.572E-05


age of cloud             time  =  2.700E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.812E-04      H+        =  3.440E-08      H2        =  5.002E-01      H2+       =  6.123E-12
      H3+       =  2.478E-10      HE        =  1.000E-01      HE+       =  1.324E-07      HEH+      =  1.053E-13
      C         =  8.532E-06      C+        =  5.334E-08      CH        =  4.596E-08      CH+       =  8.101E-14
      CH2       =  8.405E-10      CH2+      =  1.058E-13      N         =  1.656E-06      N+        =  1.677E-10
      CH3       =  7.075E-09      CH3+      =  6.823E-13      NH        =  4.232E-09      NH+       =  2.784E-14
      #CH4      =  1.775E-04      CH4       =  1.800E-07      CH4+      =  6.647E-15      NH2       =  2.375E-09
      NH2+      =  1.400E-13      O         =  1.209E-05      O+        =  2.626E-14      #NH3      =  5.363E-05
      CH5+      =  9.036E-14      NH3       =  5.125E-09      NH3+      =  2.100E-13      OH        =  2.604E-08
      OH+       =  8.593E-14      #H2O      =  3.748E-04      H2O       =  3.782E-08      H2O+      =  2.015E-13
      NH4+      =  3.460E-16      H3O+      =  4.111E-13      C2        =  7.845E-09      C2+       =  1.311E-14
      MG        =  6.679E-07      MG+       =  3.634E-08      #C2       =  3.475E-08      #MG       =  3.911E-05
      C2H       =  3.859E-09      C2H+      =  1.164E-14      #C2H      =  1.755E-08      #C2H2     =  1.167E-07
      C2H2      =  7.993E-09      C2H2+     =  1.176E-13      CN        =  1.485E-08      CN+       =  5.321E-15
      #HCN      =  1.508E-07      #HNC      =  8.001E-09      C2H3      =  1.787E-15      HCN       =  1.360E-09
      HCN+      =  8.172E-15      HNC       =  1.573E-09      #C2H3     =  1.655E-14      #CO       =  6.499E-05
      #N2       =  2.734E-06      #C2H4     =  1.960E-08      C2H4      =  9.592E-10      CO        =  7.931E-07
      CO+       =  1.049E-14      H2CN      =  3.755E-12      HCNH+     =  2.179E-14      N2        =  2.313E-08
      N2+       =  1.902E-15      SI        =  2.070E-12      SI+       =  3.768E-13      #H2CN     =  1.471E-11
      C2H5      =  3.267E-17      HCO       =  2.663E-11      HCO+      =  1.805E-13      HOC+      =  6.638E-14
      N2H+      =  7.838E-15      SIH       =  4.668E-17      SIH+      =  2.604E-20      #C2H5     =  3.130E-16
      #NO       =  8.316E-09      #H2CO     =  1.648E-08      H2CO      =  1.589E-09      H2CO+     =  6.521E-15
      NO        =  2.189E-09      NO+       =  1.479E-14      SIH2      =  1.952E-21      SIH2+     =  3.120E-21
      H3CO+     =  6.803E-16      HNO       =  4.980E-10      HNO+      =  7.343E-18      SIH3      =  7.053E-29
      SIH3+     =  1.078E-25      #HNO      =  2.840E-09      #O2       =  1.221E-08      #CH3OH    =  7.223E-06
      #SIH4     =  9.976E-08      CH3OH     =  4.931E-10      H2NO+     =  1.244E-17      O2        =  3.770E-09
      O2+       =  2.028E-15      S         =  2.824E-09      S+        =  5.864E-11      SIH4      =  3.008E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  1.376E-18      HS        =  3.053E-13      HS+       =  5.776E-17
      O2H       =  5.540E-16      O2H+      =  1.024E-19      SIH5+     =  1.000E-30      #O2H      =  1.721E-15
      #H2S      =  9.634E-08      H2S       =  4.353E-12      H2S+      =  6.370E-17      CL        =  1.428E-08
      CL+       =  1.798E-16      H3S+      =  6.384E-20      #HCL      =  3.019E-07      C3+       =  1.924E-15
      HCL       =  2.339E-11      HCL+      =  1.312E-16      H2CL+     =  6.077E-16      C2N       =  4.464E-11
      C2N+      =  1.329E-14      C3H2      =  1.450E-10      #C3H2     =  4.014E-10      C2NH+     =  1.189E-18
      #CH3CCH   =  1.266E-09      CH3CCH    =  4.028E-11      SIC       =  8.902E-16      SIC+      =  8.403E-19
      #SIC      =  9.859E-12      #CH3CN    =  2.819E-12      C3H5+     =  2.657E-19      CH3CN     =  1.244E-14
      #CH2CO    =  4.455E-13      #CH3CNH   =  3.741E-10      CH2CO     =  2.384E-15      CH3CNH    =  1.492E-11
      CH3CNH+   =  8.170E-20      OCN       =  2.279E-12      #HNCO     =  1.070E-11      HNCO      =  4.812E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.494E-09      CO2       =  7.607E-11
      CS        =  5.949E-12      CS+       =  5.422E-17      SIO       =  3.041E-14      SIO+      =  2.318E-19
      HCO2+     =  9.300E-20      HCS       =  1.432E-14      HCS+      =  3.193E-17      SIOH+     =  8.784E-19
      #C2H5OH   =  1.396E-16      #H2CS     =  7.565E-10      #NO2      =  1.106E-10      #NS       =  5.637E-13
      #H2SIO    =  2.048E-10      C2H5OH    =  1.946E-18      H2CS      =  1.427E-12      H2CS+     =  5.828E-18
      H2SIO     =  2.231E-14      NO2       =  1.490E-11      NS        =  1.772E-13      NS+       =  1.452E-17
      C2H5OH2+  =  3.002E-23      H3CS+     =  1.848E-17      HNS+      =  7.796E-21      #SO       =  8.591E-12
      SO        =  1.899E-12      SO+       =  8.901E-17      C4H       =  1.118E-10      HSO+      =  7.097E-20
      #C4H      =  1.275E-09      C3N       =  1.605E-12      #HC3N     =  4.155E-10      HC3N      =  6.716E-12
      C2N2+     =  1.170E-19      NCCN      =  7.074E-12      SIC2      =  2.253E-15      SIC2+     =  3.719E-20
      #NCCN     =  2.389E-11      #SIC2     =  2.375E-11      #HCOOCH3  =  1.869E-21      #SIS      =  1.597E-19
      #OCS      =  2.292E-13      HCOOCH3   =  4.615E-23      OCS       =  2.470E-14      OCS+      =  1.478E-20
      SIS       =  6.042E-24      SIS+      =  1.302E-25      H5C2O2+   =  2.315E-27      HOCS+     =  1.268E-22
      HSIS+     =  8.980E-29      C4N       =  1.309E-11      C4N+      =  2.527E-17      #C4N      =  1.341E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.401E-15
      S2        =  1.152E-16      S2+       =  1.156E-20      SO2+      =  6.818E-21      SO2       =  9.909E-16
      HS2       =  4.369E-23      HS2+      =  2.431E-21      HSO2+     =  1.188E-21      H2S2+     =  1.884E-27
      E-        =  6.616E-05


age of cloud             time  =  2.800E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.812E-04      H+        =  3.422E-08      H2        =  5.002E-01      H2+       =  6.122E-12
      H3+       =  2.462E-10      HE        =  1.000E-01      HE+       =  1.323E-07      HEH+      =  1.053E-13
      C         =  8.522E-06      C+        =  5.296E-08      CH        =  4.601E-08      CH+       =  8.078E-14
      CH2       =  8.397E-10      CH2+      =  1.052E-13      N         =  1.645E-06      N+        =  1.670E-10
      CH3       =  7.116E-09      CH3+      =  6.747E-13      NH        =  4.237E-09      NH+       =  2.775E-14
      #CH4      =  1.779E-04      CH4       =  1.807E-07      CH4+      =  6.636E-15      NH2       =  2.376E-09
      NH2+      =  1.395E-13      O         =  1.201E-05      O+        =  2.625E-14      #NH3      =  5.371E-05
      CH5+      =  8.962E-14      NH3       =  5.141E-09      NH3+      =  2.079E-13      OH        =  2.608E-08
      OH+       =  8.577E-14      #H2O      =  3.752E-04      H2O       =  3.803E-08      H2O+      =  2.009E-13
      NH4+      =  3.407E-16      H3O+      =  4.070E-13      C2        =  7.893E-09      C2+       =  1.306E-14
      MG        =  6.719E-07      MG+       =  3.612E-08      #C2       =  3.624E-08      #MG       =  3.910E-05
      C2H       =  3.881E-09      C2H+      =  1.159E-14      #C2H      =  1.826E-08      #C2H2     =  1.176E-07
      C2H2      =  8.038E-09      C2H2+     =  1.164E-13      CN        =  1.483E-08      CN+       =  5.302E-15
      #HCN      =  1.531E-07      #HNC      =  8.271E-09      C2H3      =  1.789E-15      HCN       =  1.360E-09
      HCN+      =  8.128E-15      HNC       =  1.575E-09      #C2H3     =  1.680E-14      #CO       =  6.465E-05
      #N2       =  2.698E-06      #C2H4     =  1.965E-08      C2H4      =  9.647E-10      CO        =  7.914E-07
      CO+       =  1.044E-14      H2CN      =  3.756E-12      HCNH+     =  2.153E-14      N2        =  2.292E-08
      N2+       =  1.882E-15      SI        =  2.066E-12      SI+       =  3.730E-13      #H2CN     =  1.538E-11
      C2H5      =  3.261E-17      HCO       =  2.649E-11      HCO+      =  1.786E-13      HOC+      =  6.599E-14
      N2H+      =  7.704E-15      SIH       =  4.636E-17      SIH+      =  2.564E-20      #C2H5     =  3.173E-16
      #NO       =  8.688E-09      #H2CO     =  1.667E-08      H2CO      =  1.592E-09      H2CO+     =  6.464E-15
      NO        =  2.181E-09      NO+       =  1.456E-14      SIH2      =  1.934E-21      SIH2+     =  3.069E-21
      H3CO+     =  6.704E-16      HNO       =  4.957E-10      HNO+      =  7.218E-18      SIH3      =  6.939E-29
      SIH3+     =  1.055E-25      #HNO      =  2.916E-09      #O2       =  1.275E-08      #CH3OH    =  7.185E-06
      #SIH4     =  9.976E-08      CH3OH     =  4.920E-10      H2NO+     =  1.221E-17      O2        =  3.755E-09
      O2+       =  1.996E-15      S         =  2.814E-09      S+        =  5.790E-11      SIH4      =  2.948E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  1.355E-18      HS        =  3.047E-13      HS+       =  5.711E-17
      O2H       =  5.524E-16      O2H+      =  1.018E-19      SIH5+     =  1.000E-30      #O2H      =  1.814E-15
      #H2S      =  9.635E-08      H2S       =  4.363E-12      H2S+      =  6.305E-17      CL        =  1.396E-08
      CL+       =  1.787E-16      H3S+      =  6.313E-20      #HCL      =  3.022E-07      C3+       =  1.908E-15
      HCL       =  2.341E-11      HCL+      =  1.302E-16      H2CL+     =  5.989E-16      C2N       =  4.469E-11
      C2N+      =  1.312E-14      C3H2      =  1.462E-10      #C3H2     =  4.241E-10      C2NH+     =  1.171E-18
      #CH3CCH   =  1.263E-09      CH3CCH    =  4.061E-11      SIC       =  8.870E-16      SIC+      =  8.273E-19
      #SIC      =  9.784E-12      #CH3CN    =  2.799E-12      C3H5+     =  2.623E-19      CH3CN     =  1.233E-14
      #CH2CO    =  4.426E-13      #CH3CNH   =  3.817E-10      CH2CO     =  2.372E-15      CH3CNH    =  1.524E-11
      CH3CNH+   =  8.025E-20      OCN       =  2.271E-12      #HNCO     =  1.100E-11      HNCO      =  4.854E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.495E-09      CO2       =  7.568E-11
      CS        =  5.941E-12      CS+       =  5.363E-17      SIO       =  3.026E-14      SIO+      =  2.293E-19
      HCO2+     =  9.139E-20      HCS       =  1.426E-14      HCS+      =  3.140E-17      SIOH+     =  8.647E-19
      #C2H5OH   =  1.388E-16      #H2CS     =  7.520E-10      #NO2      =  1.121E-10      #NS       =  5.880E-13
      #H2SIO    =  2.032E-10      C2H5OH    =  1.941E-18      H2CS      =  1.427E-12      H2CS+     =  5.761E-18
      H2SIO     =  2.216E-14      NO2       =  1.478E-11      NS        =  1.774E-13      NS+       =  1.428E-17
      C2H5OH2+  =  2.970E-23      H3CS+     =  1.819E-17      HNS+      =  7.698E-21      #SO       =  8.825E-12
      SO        =  1.898E-12      SO+       =  8.753E-17      C4H       =  1.126E-10      HSO+      =  7.001E-20
      #C4H      =  1.283E-09      C3N       =  1.616E-12      #HC3N     =  4.136E-10      HC3N      =  6.758E-12
      C2N2+     =  1.163E-19      NCCN      =  7.083E-12      SIC2      =  2.248E-15      SIC2+     =  3.669E-20
      #NCCN     =  2.479E-11      #SIC2     =  2.357E-11      #HCOOCH3  =  1.861E-21      #SIS      =  1.585E-19
      #OCS      =  2.310E-13      HCOOCH3   =  4.556E-23      OCS       =  2.467E-14      OCS+      =  1.459E-20
      SIS       =  6.000E-24      SIS+      =  1.278E-25      H5C2O2+   =  2.268E-27      HOCS+     =  1.248E-22
      HSIS+     =  8.744E-29      C4N       =  1.319E-11      C4N+      =  2.507E-17      #C4N      =  1.349E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.503E-15
      S2        =  1.144E-16      S2+       =  1.137E-20      SO2+      =  6.762E-21      SO2       =  9.929E-16
      HS2       =  4.313E-23      HS2+      =  2.390E-21      HSO2+     =  1.171E-21      H2S2+     =  1.843E-27
      E-        =  6.661E-05


age of cloud             time  =  2.900E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.811E-04      H+        =  3.404E-08      H2        =  5.002E-01      H2+       =  6.121E-12
      H3+       =  2.445E-10      HE        =  1.000E-01      HE+       =  1.321E-07      HEH+      =  1.053E-13
      C         =  8.515E-06      C+        =  5.261E-08      CH        =  4.603E-08      CH+       =  8.054E-14
      CH2       =  8.392E-10      CH2+      =  1.047E-13      N         =  1.637E-06      N+        =  1.664E-10
      CH3       =  7.149E-09      CH3+      =  6.673E-13      NH        =  4.240E-09      NH+       =  2.765E-14
      #CH4      =  1.783E-04      CH4       =  1.814E-07      CH4+      =  6.626E-15      NH2       =  2.375E-09
      NH2+      =  1.389E-13      O         =  1.194E-05      O+        =  2.622E-14      #NH3      =  5.378E-05
      CH5+      =  8.889E-14      NH3       =  5.157E-09      NH3+      =  2.058E-13      OH        =  2.610E-08
      OH+       =  8.559E-14      #H2O      =  3.757E-04      H2O       =  3.822E-08      H2O+      =  2.002E-13
      NH4+      =  3.355E-16      H3O+      =  4.030E-13      C2        =  7.931E-09      C2+       =  1.301E-14
      MG        =  6.756E-07      MG+       =  3.590E-08      #C2       =  3.773E-08      #MG       =  3.910E-05
      C2H       =  3.898E-09      C2H+      =  1.154E-14      #C2H      =  1.897E-08      #C2H2     =  1.184E-07
      C2H2      =  8.079E-09      C2H2+     =  1.153E-13      CN        =  1.481E-08      CN+       =  5.284E-15
      #HCN      =  1.554E-07      #HNC      =  8.540E-09      C2H3      =  1.791E-15      HCN       =  1.360E-09
      HCN+      =  8.084E-15      HNC       =  1.576E-09      #C2H3     =  1.705E-14      #CO       =  6.430E-05
      #N2       =  2.662E-06      #C2H4     =  1.970E-08      C2H4      =  9.699E-10      CO        =  7.902E-07
      CO+       =  1.039E-14      H2CN      =  3.756E-12      HCNH+     =  2.128E-14      N2        =  2.274E-08
      N2+       =  1.863E-15      SI        =  2.061E-12      SI+       =  3.694E-13      #H2CN     =  1.604E-11
      C2H5      =  3.251E-17      HCO       =  2.638E-11      HCO+      =  1.768E-13      HOC+      =  6.562E-14
      N2H+      =  7.579E-15      SIH       =  4.601E-17      SIH+      =  2.525E-20      #C2H5     =  3.215E-16
      #NO       =  9.056E-09      #H2CO     =  1.687E-08      H2CO      =  1.595E-09      H2CO+     =  6.411E-15
      NO        =  2.174E-09      NO+       =  1.434E-14      SIH2      =  1.914E-21      SIH2+     =  3.019E-21
      H3CO+     =  6.609E-16      HNO       =  4.937E-10      HNO+      =  7.100E-18      SIH3      =  6.819E-29
      SIH3+     =  1.032E-25      #HNO      =  2.991E-09      #O2       =  1.328E-08      #CH3OH    =  7.147E-06
      #SIH4     =  9.976E-08      CH3OH     =  4.908E-10      H2NO+     =  1.201E-17      O2        =  3.741E-09
      O2+       =  1.966E-15      S         =  2.807E-09      S+        =  5.725E-11      SIH4      =  2.889E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  1.334E-18      HS        =  3.042E-13      HS+       =  5.650E-17
      O2H       =  5.507E-16      O2H+      =  1.012E-19      SIH5+     =  1.000E-30      #O2H      =  1.905E-15
      #H2S      =  9.636E-08      H2S       =  4.373E-12      H2S+      =  6.243E-17      CL        =  1.369E-08
      CL+       =  1.777E-16      H3S+      =  6.244E-20      #HCL      =  3.025E-07      C3+       =  1.891E-15
      HCL       =  2.343E-11      HCL+      =  1.293E-16      H2CL+     =  5.909E-16      C2N       =  4.473E-11
      C2N+      =  1.296E-14      C3H2      =  1.471E-10      #C3H2     =  4.469E-10      C2NH+     =  1.155E-18
      #CH3CCH   =  1.261E-09      CH3CCH    =  4.091E-11      SIC       =  8.835E-16      SIC+      =  8.143E-19
      #SIC      =  9.710E-12      #CH3CN    =  2.780E-12      C3H5+     =  2.591E-19      CH3CN     =  1.222E-14
      #CH2CO    =  4.396E-13      #CH3CNH   =  3.894E-10      CH2CO     =  2.365E-15      CH3CNH    =  1.556E-11
      CH3CNH+   =  7.885E-20      OCN       =  2.263E-12      #HNCO     =  1.130E-11      HNCO      =  4.896E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.496E-09      CO2       =  7.539E-11
      CS        =  5.938E-12      CS+       =  5.309E-17      SIO       =  3.011E-14      SIO+      =  2.267E-19
      HCO2+     =  8.989E-20      HCS       =  1.421E-14      HCS+      =  3.091E-17      SIOH+     =  8.513E-19
      #C2H5OH   =  1.381E-16      #H2CS     =  7.475E-10      #NO2      =  1.137E-10      #NS       =  6.122E-13
      #H2SIO    =  2.017E-10      C2H5OH    =  1.936E-18      H2CS      =  1.429E-12      H2CS+     =  5.699E-18
      H2SIO     =  2.201E-14      NO2       =  1.468E-11      NS        =  1.776E-13      NS+       =  1.405E-17
      C2H5OH2+  =  2.937E-23      H3CS+     =  1.794E-17      HNS+      =  7.605E-21      #SO       =  9.058E-12
      SO        =  1.899E-12      SO+       =  8.615E-17      C4H       =  1.134E-10      HSO+      =  6.911E-20
      #C4H      =  1.291E-09      C3N       =  1.625E-12      #HC3N     =  4.118E-10      HC3N      =  6.798E-12
      C2N2+     =  1.156E-19      NCCN      =  7.091E-12      SIC2      =  2.243E-15      SIC2+     =  3.619E-20
      #NCCN     =  2.567E-11      #SIC2     =  2.340E-11      #HCOOCH3  =  1.854E-21      #SIS      =  1.573E-19
      #OCS      =  2.327E-13      HCOOCH3   =  4.500E-23      OCS       =  2.466E-14      OCS+      =  1.442E-20
      SIS       =  5.959E-24      SIS+      =  1.255E-25      H5C2O2+   =  2.222E-27      HOCS+     =  1.229E-22
      HSIS+     =  8.526E-29      C4N       =  1.329E-11      C4N+      =  2.489E-17      #C4N      =  1.357E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.605E-15
      S2        =  1.137E-16      S2+       =  1.119E-20      SO2+      =  6.709E-21      SO2       =  9.952E-16
      HS2       =  4.263E-23      HS2+      =  2.353E-21      HSO2+     =  1.154E-21      H2S2+     =  1.806E-27
      E-        =  6.704E-05


age of cloud             time  =  3.000E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.810E-04      H+        =  3.386E-08      H2        =  5.002E-01      H2+       =  6.120E-12
      H3+       =  2.429E-10      HE        =  1.000E-01      HE+       =  1.319E-07      HEH+      =  1.053E-13
      C         =  8.513E-06      C+        =  5.228E-08      CH        =  4.605E-08      CH+       =  8.029E-14
      CH2       =  8.388E-10      CH2+      =  1.041E-13      N         =  1.630E-06      N+        =  1.658E-10
      CH3       =  7.178E-09      CH3+      =  6.601E-13      NH        =  4.241E-09      NH+       =  2.755E-14
      #CH4      =  1.787E-04      CH4       =  1.821E-07      CH4+      =  6.617E-15      NH2       =  2.373E-09
      NH2+      =  1.383E-13      O         =  1.189E-05      O+        =  2.619E-14      #NH3      =  5.386E-05
      CH5+      =  8.819E-14      NH3       =  5.173E-09      NH3+      =  2.038E-13      OH        =  2.612E-08
      OH+       =  8.540E-14      #H2O      =  3.761E-04      H2O       =  3.840E-08      H2O+      =  1.995E-13
      NH4+      =  3.305E-16      H3O+      =  3.991E-13      C2        =  7.961E-09      C2+       =  1.296E-14
      MG        =  6.791E-07      MG+       =  3.568E-08      #C2       =  3.922E-08      #MG       =  3.910E-05
      C2H       =  3.912E-09      C2H+      =  1.149E-14      #C2H      =  1.968E-08      #C2H2     =  1.192E-07
      C2H2      =  8.117E-09      C2H2+     =  1.142E-13      CN        =  1.479E-08      CN+       =  5.264E-15
      #HCN      =  1.577E-07      #HNC      =  8.806E-09      C2H3      =  1.793E-15      HCN       =  1.360E-09
      HCN+      =  8.040E-15      HNC       =  1.577E-09      #C2H3     =  1.730E-14      #CO       =  6.396E-05
      #N2       =  2.627E-06      #C2H4     =  1.975E-08      C2H4      =  9.748E-10      CO        =  7.894E-07
      CO+       =  1.034E-14      H2CN      =  3.756E-12      HCNH+     =  2.102E-14      N2        =  2.257E-08
      N2+       =  1.847E-15      SI        =  2.056E-12      SI+       =  3.658E-13      #H2CN     =  1.669E-11
      C2H5      =  3.239E-17      HCO       =  2.628E-11      HCO+      =  1.750E-13      HOC+      =  6.527E-14
      N2H+      =  7.462E-15      SIH       =  4.565E-17      SIH+      =  2.486E-20      #C2H5     =  3.256E-16
      #NO       =  9.421E-09      #H2CO     =  1.707E-08      H2CO      =  1.599E-09      H2CO+     =  6.362E-15
