        #C4H    =  2.394E-09        C3N     =  1.083E-11        #HC3N   =  2.284E-09        HC3N    =  1.911E-11
        C2N2+   =  8.401E-15        NCCN    =  4.099E-10        SIC2    =  2.517E-14        SIC2+   =  1.533E-16
        #NCCN   =  2.137E-09        #SIC2   =  6.161E-11        #HCOOCH3=  3.378E-15        #SIS    =  2.447E-14
        #OCS    =  2.740E-09        HCOOCH3 =  5.933E-16        OCS     =  3.607E-10        OCS+    =  4.266E-14
        SIS     =  5.449E-18        SIS+    =  4.984E-18        H5C2O2+ =  2.159E-17        HOCS+   =  2.992E-13
        HSIS+   =  1.842E-19        C4N     =  4.154E-12        C4N+    =  2.639E-14        #C4N    =  2.670E-10
        #SIC3   =  3.463E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.155E-09
        S2      =  1.750E-11        S2+     =  2.706E-13        SO2+    =  2.815E-15        SO2     =  9.421E-10
        HS2     =  8.636E-13        HS2+    =  6.938E-14        HSO2+   =  2.382E-12        H2S2+   =  2.058E-14
        #H2S2   =  2.421E-10        H2S2    =  6.071E-14        E-      =  3.346E-08


age of cloud             time  =  4.120E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.793E-05        H+      =  1.806E-09        H2      =  5.002E-01        H2+     =  5.957E-13
        H3+     =  1.602E-08        HE      =  1.000E-01        HE+     =  7.586E-09        HEH+    =  1.033E-14
        C       =  1.098E-07        C+      =  9.827E-09        CH      =  2.323E-08        CH+     =  1.018E-14
        CH2     =  8.911E-10        CH2+    =  2.391E-14        N       =  3.660E-07        N+      =  3.241E-11
        CH3     =  2.409E-08        CH3+    =  1.551E-10        NH      =  8.188E-09        NH+     =  5.763E-15
        #CH4    =  6.317E-05        CH4     =  9.561E-08        CH4+    =  1.588E-15        NH2     =  1.353E-08
        NH2+    =  6.206E-14        O       =  2.089E-06        O+      =  2.488E-14        #NH3    =  4.200E-05
        CH5+    =  2.116E-10        NH3     =  4.385E-08        NH3+    =  2.014E-11        OH      =  4.136E-07
        OH+     =  1.400E-13        #H2O    =  2.604E-04        H2O     =  6.944E-08        H2O+    =  4.505E-13
        NH4+    =  1.360E-10        H3O+    =  2.264E-09        C2      =  1.641E-09        C2+     =  9.776E-16
        MG      =  7.947E-08        MG+     =  3.024E-08        #C2     =  1.590E-08        #MG     =  3.970E-05
        C2H     =  2.955E-09        C2H+    =  1.643E-15        #C2H    =  2.458E-08        #C2H2   =  1.996E-07
        C2H2    =  1.944E-09        C2H2+   =  3.329E-11        CN      =  1.996E-08        CN+     =  1.665E-15
        #HCN    =  3.263E-07        #HNC    =  2.813E-08        C2H3    =  1.165E-13        HCN     =  6.181E-09
        HCN+    =  1.195E-14        HNC     =  3.867E-09        #C2H3   =  6.769E-13        #CO     =  1.714E-04
        #N2     =  8.739E-06        #C2H4   =  8.091E-08        C2H4    =  5.856E-10        CO      =  3.823E-06
        CO+     =  2.468E-14        H2CN    =  2.824E-11        HCNH+   =  1.549E-10        N2      =  1.955E-07
        N2+     =  9.493E-16        SI      =  9.500E-12        SI+     =  1.665E-12        #H2CN   =  1.920E-10
        C2H5    =  5.541E-13        HCO     =  2.865E-10        HCO+    =  2.710E-09        HOC+    =  2.179E-13
        N2H+    =  5.027E-11        SIH     =  1.236E-15        SIH+    =  5.577E-15        #C2H5   =  2.887E-12
        #NO     =  2.425E-07        #H2CO   =  4.413E-07        H2CO    =  5.050E-09        H2CO+   =  4.886E-12
        NO      =  4.547E-08        NO+     =  4.712E-11        SIH2    =  2.178E-15        SIH2+   =  2.907E-17
        H3CO+   =  1.041E-11        HNO     =  1.006E-09        HNO+    =  1.365E-11        SIH3    =  1.726E-19
        SIH3+   =  4.688E-17        #HNO    =  8.271E-09        #O2     =  7.361E-07        #CH3OH  =  1.906E-05
        #SIH4   =  9.725E-08        CH3OH   =  2.438E-09        H2NO+   =  3.204E-12        O2      =  1.331E-07
        O2+     =  7.555E-12        S       =  1.826E-07        S+      =  1.622E-09        SIH4    =  5.555E-19
        SIH4+   =  1.407E-26        CH3OH2+ =  1.696E-12        HS      =  6.545E-10        HS+     =  1.730E-10
        O2H     =  8.819E-13        O2H+    =  7.652E-19        SIH5+   =  2.782E-21        #O2H    =  4.110E-12
        #H2S    =  1.231E-05        H2S     =  1.571E-09        H2S+    =  3.482E-12        CL      =  5.867E-09
        CL+     =  1.787E-17        H3S+    =  5.092E-12        #HCL    =  3.103E-07        C3+     =  5.810E-13
        HCL     =  4.785E-11        HCL+    =  1.623E-16        H2CL+   =  1.622E-12        C2N     =  5.348E-11
        C2N+    =  1.168E-11        C3H2    =  9.576E-10        #C3H2   =  5.148E-09        C2NH+   =  1.800E-13
        #CH3CCH =  4.432E-08        CH3CCH  =  7.183E-10        SIC     =  1.412E-14        SIC+    =  3.563E-15
        #SIC    =  3.685E-11        #CH3CN  =  2.113E-09        C3H5+   =  2.836E-13        CH3CN   =  5.378E-11
        #CH2CO  =  7.184E-12        #CH3CNH =  2.455E-09        CH2CO   =  3.394E-13        CH3CNH  =  4.431E-11
        CH3CNH+ =  3.638E-13        OCN     =  7.647E-10        #HNCO   =  4.247E-09        HNCO    =  1.308E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.018E-08        CO2     =  8.522E-09
        CS      =  2.130E-09        CS+     =  2.196E-15        SIO     =  6.457E-12        SIO+    =  1.773E-17
        HCO2+   =  1.794E-11        HCS     =  6.275E-12        HCS+    =  5.580E-12        SIOH+   =  7.976E-14
        #C2H5OH =  8.092E-14        #H2CS   =  5.701E-07        #NO2    =  1.149E-10        #NS     =  1.791E-09
        #H2SIO  =  2.629E-09        C2H5OH  =  7.348E-15        H2CS    =  9.504E-10        H2CS+   =  4.171E-13
        H2SIO   =  5.189E-13        NO2     =  9.907E-12        NS      =  2.855E-10        NS+     =  3.165E-12
        C2H5OH2+=  1.998E-16        H3CS+   =  2.848E-12        HNS+    =  1.358E-12        #SO     =  9.044E-08
        SO      =  1.275E-08        SO+     =  9.296E-11        C4H     =  3.095E-11        HSO+    =  6.171E-11
        #C4H    =  2.393E-09        C3N     =  1.083E-11        #HC3N   =  2.284E-09        HC3N    =  1.910E-11
        C2N2+   =  8.400E-15        NCCN    =  4.098E-10        SIC2    =  2.516E-14        SIC2+   =  1.532E-16
        #NCCN   =  2.142E-09        #SIC2   =  6.159E-11        #HCOOCH3=  3.390E-15        #SIS    =  2.446E-14
        #OCS    =  2.744E-09        HCOOCH3 =  5.933E-16        OCS     =  3.607E-10        OCS+    =  4.265E-14
        SIS     =  5.448E-18        SIS+    =  4.982E-18        H5C2O2+ =  2.159E-17        HOCS+   =  2.992E-13
        HSIS+   =  1.841E-19        C4N     =  4.153E-12        C4N+    =  2.638E-14        #C4N    =  2.669E-10
        #SIC3   =  3.470E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.167E-09
        S2      =  1.749E-11        S2+     =  2.706E-13        SO2+    =  2.815E-15        SO2     =  9.422E-10
        HS2     =  8.636E-13        HS2+    =  6.938E-14        HSO2+   =  2.382E-12        H2S2+   =  2.058E-14
        #H2S2   =  2.423E-10        H2S2    =  6.077E-14        E-      =  3.346E-08


age of cloud             time  =  4.130E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.794E-05        H+      =  1.806E-09        H2      =  5.002E-01        H2+     =  5.957E-13
        H3+     =  1.602E-08        HE      =  1.000E-01        HE+     =  7.587E-09        HEH+    =  1.033E-14
        C       =  1.097E-07        C+      =  9.826E-09        CH      =  2.323E-08        CH+     =  1.018E-14
        CH2     =  8.910E-10        CH2+    =  2.391E-14        N       =  3.660E-07        N+      =  3.241E-11
        CH3     =  2.408E-08        CH3+    =  1.551E-10        NH      =  8.188E-09        NH+     =  5.763E-15
        #CH4    =  6.315E-05        CH4     =  9.559E-08        CH4+    =  1.588E-15        NH2     =  1.353E-08
        NH2+    =  6.206E-14        O       =  2.089E-06        O+      =  2.489E-14        #NH3    =  4.200E-05
        CH5+    =  2.116E-10        NH3     =  4.385E-08        NH3+    =  2.014E-11        OH      =  4.137E-07
        OH+     =  1.400E-13        #H2O    =  2.604E-04        H2O     =  6.944E-08        H2O+    =  4.506E-13
        NH4+    =  1.360E-10        H3O+    =  2.264E-09        C2      =  1.641E-09        C2+     =  9.773E-16
        MG      =  7.947E-08        MG+     =  3.025E-08        #C2     =  1.593E-08        #MG     =  3.970E-05
        C2H     =  2.955E-09        C2H+    =  1.643E-15        #C2H    =  2.463E-08        #C2H2   =  1.996E-07
        C2H2    =  1.944E-09        C2H2+   =  3.328E-11        CN      =  1.996E-08        CN+     =  1.665E-15
        #HCN    =  3.268E-07        #HNC    =  2.820E-08        C2H3    =  1.164E-13        HCN     =  6.180E-09
        HCN+    =  1.195E-14        HNC     =  3.866E-09        #C2H3   =  6.791E-13        #CO     =  1.714E-04
        #N2     =  8.739E-06        #C2H4   =  8.090E-08        C2H4    =  5.854E-10        CO      =  3.822E-06
        CO+     =  2.468E-14        H2CN    =  2.824E-11        HCNH+   =  1.549E-10        N2      =  1.955E-07
        N2+     =  9.493E-16        SI      =  9.498E-12        SI+     =  1.664E-12        #H2CN   =  1.925E-10
        C2H5    =  5.540E-13        HCO     =  2.864E-10        HCO+    =  2.710E-09        HOC+    =  2.179E-13
        N2H+    =  5.027E-11        SIH     =  1.235E-15        SIH+    =  5.576E-15        #C2H5   =  2.897E-12
        #NO     =  2.434E-07        #H2CO   =  4.422E-07        H2CO    =  5.050E-09        H2CO+   =  4.886E-12
        NO      =  4.547E-08        NO+     =  4.712E-11        SIH2    =  2.178E-15        SIH2+   =  2.906E-17
        H3CO+   =  1.040E-11        HNO     =  1.006E-09        HNO+    =  1.366E-11        SIH3    =  1.726E-19
        SIH3+   =  4.687E-17        #HNO    =  8.293E-09        #O2     =  7.384E-07        #CH3OH  =  1.906E-05
        #SIH4   =  9.726E-08        CH3OH   =  2.438E-09        H2NO+   =  3.205E-12        O2      =  1.331E-07
        O2+     =  7.556E-12        S       =  1.825E-07        S+      =  1.622E-09        SIH4    =  5.554E-19
        SIH4+   =  1.407E-26        CH3OH2+ =  1.696E-12        HS      =  6.545E-10        HS+     =  1.730E-10
        O2H     =  8.819E-13        O2H+    =  7.653E-19        SIH5+   =  2.782E-21        #O2H    =  4.126E-12
        #H2S    =  1.231E-05        H2S     =  1.571E-09        H2S+    =  3.482E-12        CL      =  5.865E-09
        CL+     =  1.787E-17        H3S+    =  5.093E-12        #HCL    =  3.103E-07        C3+     =  5.808E-13
        HCL     =  4.784E-11        HCL+    =  1.622E-16        H2CL+   =  1.622E-12        C2N     =  5.346E-11
        C2N+    =  1.167E-11        C3H2    =  9.574E-10        #C3H2   =  5.163E-09        C2NH+   =  1.800E-13
        #CH3CCH =  4.432E-08        CH3CCH  =  7.181E-10        SIC     =  1.412E-14        SIC+    =  3.561E-15
        #SIC    =  3.684E-11        #CH3CN  =  2.113E-09        C3H5+   =  2.836E-13        CH3CN   =  5.376E-11
        #CH2CO  =  7.187E-12        #CH3CNH =  2.460E-09        CH2CO   =  3.392E-13        CH3CNH  =  4.441E-11
        CH3CNH+ =  3.637E-13        OCN     =  7.646E-10        #HNCO   =  4.259E-09        HNCO    =  1.310E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.031E-08        CO2     =  8.522E-09
        CS      =  2.130E-09        CS+     =  2.196E-15        SIO     =  6.455E-12        SIO+    =  1.773E-17
        HCO2+   =  1.794E-11        HCS     =  6.273E-12        HCS+    =  5.579E-12        SIOH+   =  7.974E-14
        #C2H5OH =  8.107E-14        #H2CS   =  5.699E-07        #NO2    =  1.150E-10        #NS     =  1.796E-09
        #H2SIO  =  2.628E-09        C2H5OH  =  7.347E-15        H2CS    =  9.503E-10        H2CS+   =  4.170E-13
        H2SIO   =  5.187E-13        NO2     =  9.906E-12        NS      =  2.855E-10        NS+     =  3.165E-12
        C2H5OH2+=  1.998E-16        H3CS+   =  2.848E-12        HNS+    =  1.359E-12        #SO     =  9.065E-08
        SO      =  1.275E-08        SO+     =  9.295E-11        C4H     =  3.094E-11        HSO+    =  6.172E-11
        #C4H    =  2.393E-09        C3N     =  1.083E-11        #HC3N   =  2.284E-09        HC3N    =  1.910E-11
        C2N2+   =  8.398E-15        NCCN    =  4.097E-10        SIC2    =  2.515E-14        SIC2+   =  1.532E-16
        #NCCN   =  2.148E-09        #SIC2   =  6.157E-11        #HCOOCH3=  3.403E-15        #SIS    =  2.445E-14
        #OCS    =  2.748E-09        HCOOCH3 =  5.933E-16        OCS     =  3.606E-10        OCS+    =  4.264E-14
        SIS     =  5.446E-18        SIS+    =  4.980E-18        H5C2O2+ =  2.159E-17        HOCS+   =  2.992E-13
        HSIS+   =  1.841E-19        C4N     =  4.151E-12        C4N+    =  2.637E-14        #C4N    =  2.669E-10
        #SIC3   =  3.478E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.180E-09
        S2      =  1.749E-11        S2+     =  2.706E-13        SO2+    =  2.815E-15        SO2     =  9.423E-10
        HS2     =  8.635E-13        HS2+    =  6.938E-14        HSO2+   =  2.383E-12        H2S2+   =  2.058E-14
        #H2S2   =  2.426E-10        H2S2    =  6.084E-14        E-      =  3.346E-08


age of cloud             time  =  4.140E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.794E-05        H+      =  1.806E-09        H2      =  5.002E-01        H2+     =  5.957E-13
        H3+     =  1.602E-08        HE      =  1.000E-01        HE+     =  7.587E-09        HEH+    =  1.033E-14
        C       =  1.097E-07        C+      =  9.824E-09        CH      =  2.323E-08        CH+     =  1.018E-14
        CH2     =  8.908E-10        CH2+    =  2.391E-14        N       =  3.659E-07        N+      =  3.241E-11
        CH3     =  2.408E-08        CH3+    =  1.551E-10        NH      =  8.189E-09        NH+     =  5.763E-15
        #CH4    =  6.314E-05        CH4     =  9.557E-08        CH4+    =  1.587E-15        NH2     =  1.353E-08
        NH2+    =  6.207E-14        O       =  2.089E-06        O+      =  2.489E-14        #NH3    =  4.199E-05
        CH5+    =  2.116E-10        NH3     =  4.385E-08        NH3+    =  2.014E-11        OH      =  4.137E-07
        OH+     =  1.401E-13        #H2O    =  2.604E-04        H2O     =  6.944E-08        H2O+    =  4.506E-13
        NH4+    =  1.360E-10        H3O+    =  2.264E-09        C2      =  1.640E-09        C2+     =  9.771E-16
        MG      =  7.947E-08        MG+     =  3.025E-08        #C2     =  1.596E-08        #MG     =  3.970E-05
        C2H     =  2.954E-09        C2H+    =  1.642E-15        #C2H    =  2.469E-08        #C2H2   =  1.996E-07
        C2H2    =  1.943E-09        C2H2+   =  3.328E-11        CN      =  1.996E-08        CN+     =  1.665E-15
        #HCN    =  3.273E-07        #HNC    =  2.827E-08        C2H3    =  1.164E-13        HCN     =  6.179E-09
        HCN+    =  1.195E-14        HNC     =  3.866E-09        #C2H3   =  6.813E-13        #CO     =  1.714E-04
        #N2     =  8.740E-06        #C2H4   =  8.088E-08        C2H4    =  5.852E-10        CO      =  3.822E-06
        CO+     =  2.468E-14        H2CN    =  2.824E-11        HCNH+   =  1.549E-10        N2      =  1.954E-07
        N2+     =  9.493E-16        SI      =  9.496E-12        SI+     =  1.664E-12        #H2CN   =  1.930E-10
        C2H5    =  5.538E-13        HCO     =  2.864E-10        HCO+    =  2.710E-09        HOC+    =  2.178E-13
        N2H+    =  5.027E-11        SIH     =  1.235E-15        SIH+    =  5.576E-15        #C2H5   =  2.907E-12
        #NO     =  2.442E-07        #H2CO   =  4.431E-07        H2CO    =  5.049E-09        H2CO+   =  4.886E-12
        NO      =  4.547E-08        NO+     =  4.712E-11        SIH2    =  2.177E-15        SIH2+   =  2.905E-17
        H3CO+   =  1.040E-11        HNO     =  1.006E-09        HNO+    =  1.366E-11        SIH3    =  1.726E-19
        SIH3+   =  4.687E-17        #HNO    =  8.316E-09        #O2     =  7.406E-07        #CH3OH  =  1.906E-05
        #SIH4   =  9.726E-08        CH3OH   =  2.438E-09        H2NO+   =  3.205E-12        O2      =  1.331E-07
        O2+     =  7.556E-12        S       =  1.825E-07        S+      =  1.622E-09        SIH4    =  5.554E-19
        SIH4+   =  1.406E-26        CH3OH2+ =  1.696E-12        HS      =  6.546E-10        HS+     =  1.730E-10
        O2H     =  8.820E-13        O2H+    =  7.654E-19        SIH5+   =  2.782E-21        #O2H    =  4.141E-12
        #H2S    =  1.231E-05        H2S     =  1.571E-09        H2S+    =  3.482E-12        CL      =  5.862E-09
        CL+     =  1.787E-17        H3S+    =  5.093E-12        #HCL    =  3.103E-07        C3+     =  5.806E-13
        HCL     =  4.784E-11        HCL+    =  1.622E-16        H2CL+   =  1.621E-12        C2N     =  5.345E-11
        C2N+    =  1.167E-11        C3H2    =  9.572E-10        #C3H2   =  5.179E-09        C2NH+   =  1.800E-13
        #CH3CCH =  4.432E-08        CH3CCH  =  7.179E-10        SIC     =  1.411E-14        SIC+    =  3.560E-15
        #SIC    =  3.682E-11        #CH3CN  =  2.113E-09        C3H5+   =  2.835E-13        CH3CN   =  5.375E-11
        #CH2CO  =  7.190E-12        #CH3CNH =  2.464E-09        CH2CO   =  3.391E-13        CH3CNH  =  4.451E-11
        CH3CNH+ =  3.637E-13        OCN     =  7.646E-10        #HNCO   =  4.270E-09        HNCO    =  1.313E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.044E-08        CO2     =  8.522E-09
        CS      =  2.129E-09        CS+     =  2.195E-15        SIO     =  6.454E-12        SIO+    =  1.772E-17
        HCO2+   =  1.794E-11        HCS     =  6.272E-12        HCS+    =  5.578E-12        SIOH+   =  7.973E-14
        #C2H5OH =  8.122E-14        #H2CS   =  5.698E-07        #NO2    =  1.151E-10        #NS     =  1.801E-09
        #H2SIO  =  2.627E-09        C2H5OH  =  7.345E-15        H2CS    =  9.501E-10        H2CS+   =  4.170E-13
        H2SIO   =  5.186E-13        NO2     =  9.905E-12        NS      =  2.855E-10        NS+     =  3.165E-12
        C2H5OH2+=  1.997E-16        H3CS+   =  2.848E-12        HNS+    =  1.359E-12        #SO     =  9.087E-08
        SO      =  1.275E-08        SO+     =  9.295E-11        C4H     =  3.093E-11        HSO+    =  6.172E-11
        #C4H    =  2.393E-09        C3N     =  1.082E-11        #HC3N   =  2.283E-09        HC3N    =  1.909E-11
        C2N2+   =  8.397E-15        NCCN    =  4.096E-10        SIC2    =  2.514E-14        SIC2+   =  1.531E-16
        #NCCN   =  2.153E-09        #SIC2   =  6.155E-11        #HCOOCH3=  3.415E-15        #SIS    =  2.444E-14
        #OCS    =  2.753E-09        HCOOCH3 =  5.933E-16        OCS     =  3.606E-10        OCS+    =  4.263E-14
        SIS     =  5.444E-18        SIS+    =  4.978E-18        H5C2O2+ =  2.159E-17        HOCS+   =  2.991E-13
        HSIS+   =  1.840E-19        C4N     =  4.150E-12        C4N+    =  2.636E-14        #C4N    =  2.669E-10
        #SIC3   =  3.485E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.192E-09
        S2      =  1.749E-11        S2+     =  2.705E-13        SO2+    =  2.816E-15        SO2     =  9.424E-10
        HS2     =  8.635E-13        HS2+    =  6.937E-14        HSO2+   =  2.383E-12        H2S2+   =  2.058E-14
        #H2S2   =  2.429E-10        H2S2    =  6.090E-14        E-      =  3.346E-08


age of cloud             time  =  4.150E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.794E-05        H+      =  1.806E-09        H2      =  5.002E-01        H2+     =  5.957E-13
        H3+     =  1.602E-08        HE      =  1.000E-01        HE+     =  7.588E-09        HEH+    =  1.033E-14
        C       =  1.097E-07        C+      =  9.823E-09        CH      =  2.322E-08        CH+     =  1.017E-14
        CH2     =  8.907E-10        CH2+    =  2.390E-14        N       =  3.659E-07        N+      =  3.241E-11
        CH3     =  2.408E-08        CH3+    =  1.551E-10        NH      =  8.189E-09        NH+     =  5.763E-15
        #CH4    =  6.312E-05        CH4     =  9.555E-08        CH4+    =  1.587E-15        NH2     =  1.353E-08
        NH2+    =  6.207E-14        O       =  2.089E-06        O+      =  2.489E-14        #NH3    =  4.199E-05
        CH5+    =  2.116E-10        NH3     =  4.385E-08        NH3+    =  2.014E-11        OH      =  4.137E-07
        OH+     =  1.401E-13        #H2O    =  2.604E-04        H2O     =  6.944E-08        H2O+    =  4.506E-13
        NH4+    =  1.360E-10        H3O+    =  2.265E-09        C2      =  1.640E-09        C2+     =  9.768E-16
        MG      =  7.948E-08        MG+     =  3.025E-08        #C2     =  1.599E-08        #MG     =  3.970E-05
        C2H     =  2.953E-09        C2H+    =  1.642E-15        #C2H    =  2.475E-08        #C2H2   =  1.995E-07
        C2H2    =  1.943E-09        C2H2+   =  3.327E-11        CN      =  1.996E-08        CN+     =  1.665E-15
        #HCN    =  3.278E-07        #HNC    =  2.835E-08        C2H3    =  1.164E-13        HCN     =  6.179E-09
        HCN+    =  1.195E-14        HNC     =  3.866E-09        #C2H3   =  6.835E-13        #CO     =  1.714E-04
        #N2     =  8.740E-06        #C2H4   =  8.087E-08        C2H4    =  5.850E-10        CO      =  3.821E-06
        CO+     =  2.468E-14        H2CN    =  2.824E-11        HCNH+   =  1.549E-10        N2      =  1.954E-07
        N2+     =  9.493E-16        SI      =  9.494E-12        SI+     =  1.663E-12        #H2CN   =  1.935E-10
        C2H5    =  5.537E-13        HCO     =  2.864E-10        HCO+    =  2.710E-09        HOC+    =  2.178E-13
        N2H+    =  5.027E-11        SIH     =  1.235E-15        SIH+    =  5.575E-15        #C2H5   =  2.918E-12
        #NO     =  2.451E-07        #H2CO   =  4.441E-07        H2CO    =  5.049E-09        H2CO+   =  4.885E-12
        NO      =  4.548E-08        NO+     =  4.713E-11        SIH2    =  2.177E-15        SIH2+   =  2.905E-17
        H3CO+   =  1.040E-11        HNO     =  1.006E-09        HNO+    =  1.366E-11        SIH3    =  1.726E-19
        SIH3+   =  4.686E-17        #HNO    =  8.339E-09        #O2     =  7.429E-07        #CH3OH  =  1.906E-05
        #SIH4   =  9.726E-08        CH3OH   =  2.438E-09        H2NO+   =  3.205E-12        O2      =  1.331E-07
        O2+     =  7.557E-12        S       =  1.825E-07        S+      =  1.622E-09        SIH4    =  5.553E-19
        SIH4+   =  1.406E-26        CH3OH2+ =  1.696E-12        HS      =  6.546E-10        HS+     =  1.730E-10
        O2H     =  8.820E-13        O2H+    =  7.655E-19        SIH5+   =  2.782E-21        #O2H    =  4.156E-12
        #H2S    =  1.231E-05        H2S     =  1.571E-09        H2S+    =  3.482E-12        CL      =  5.860E-09
        CL+     =  1.787E-17        H3S+    =  5.093E-12        #HCL    =  3.103E-07        C3+     =  5.805E-13
        HCL     =  4.783E-11        HCL+    =  1.621E-16        H2CL+   =  1.621E-12        C2N     =  5.343E-11
        C2N+    =  1.167E-11        C3H2    =  9.571E-10        #C3H2   =  5.194E-09        C2NH+   =  1.799E-13
        #CH3CCH =  4.432E-08        CH3CCH  =  7.177E-10        SIC     =  1.411E-14        SIC+    =  3.559E-15
        #SIC    =  3.681E-11        #CH3CN  =  2.113E-09        C3H5+   =  2.834E-13        CH3CN   =  5.374E-11
        #CH2CO  =  7.193E-12        #CH3CNH =  2.469E-09        CH2CO   =  3.390E-13        CH3CNH  =  4.461E-11
        CH3CNH+ =  3.636E-13        OCN     =  7.645E-10        #HNCO   =  4.282E-09        HNCO    =  1.316E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.057E-08        CO2     =  8.522E-09
        CS      =  2.129E-09        CS+     =  2.195E-15        SIO     =  6.453E-12        SIO+    =  1.772E-17
        HCO2+   =  1.794E-11        HCS     =  6.271E-12        HCS+    =  5.577E-12        SIOH+   =  7.972E-14
        #C2H5OH =  8.136E-14        #H2CS   =  5.697E-07        #NO2    =  1.152E-10        #NS     =  1.807E-09
        #H2SIO  =  2.626E-09        C2H5OH  =  7.343E-15        H2CS    =  9.500E-10        H2CS+   =  4.169E-13
        H2SIO   =  5.185E-13        NO2     =  9.905E-12        NS      =  2.855E-10        NS+     =  3.165E-12
        C2H5OH2+=  1.997E-16        H3CS+   =  2.847E-12        HNS+    =  1.359E-12        #SO     =  9.108E-08
        SO      =  1.275E-08        SO+     =  9.295E-11        C4H     =  3.091E-11        HSO+    =  6.173E-11
        #C4H    =  2.392E-09        C3N     =  1.082E-11        #HC3N   =  2.283E-09        HC3N    =  1.908E-11
        C2N2+   =  8.395E-15        NCCN    =  4.096E-10        SIC2    =  2.514E-14        SIC2+   =  1.530E-16
        #NCCN   =  2.159E-09        #SIC2   =  6.153E-11        #HCOOCH3=  3.428E-15        #SIS    =  2.444E-14
        #OCS    =  2.757E-09        HCOOCH3 =  5.933E-16        OCS     =  3.605E-10        OCS+    =  4.263E-14
        SIS     =  5.443E-18        SIS+    =  4.976E-18        H5C2O2+ =  2.160E-17        HOCS+   =  2.991E-13
        HSIS+   =  1.840E-19        C4N     =  4.148E-12        C4N+    =  2.634E-14        #C4N    =  2.669E-10
        #SIC3   =  3.492E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.205E-09
        S2      =  1.749E-11        S2+     =  2.705E-13        SO2+    =  2.816E-15        SO2     =  9.425E-10
        HS2     =  8.634E-13        HS2+    =  6.937E-14        HSO2+   =  2.383E-12        H2S2+   =  2.058E-14
        #H2S2   =  2.431E-10        H2S2    =  6.097E-14        E-      =  3.346E-08


age of cloud             time  =  4.160E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.794E-05        H+      =  1.806E-09        H2      =  5.002E-01        H2+     =  5.957E-13
        H3+     =  1.603E-08        HE      =  1.000E-01        HE+     =  7.588E-09        HEH+    =  1.033E-14
        C       =  1.097E-07        C+      =  9.822E-09        CH      =  2.322E-08        CH+     =  1.017E-14
