      HCN+      =  3.648E-14      HNC       =  4.470E-10      #C2H3     =  1.712E-16      #CO       =  9.956E-05
      #N2       =  1.817E-07      #C2H4     =  2.054E-12      C2H4      =  1.315E-13      CO        =  1.445E-04
      CO+       =  7.166E-14      H2CN      =  2.085E-11      HCNH+     =  3.316E-12      N2        =  2.804E-07
      N2+       =  8.863E-17      SI        =  2.101E-15      SI+       =  2.816E-14      #H2CN     =  9.190E-12
      C2H5      =  3.231E-20      HCO       =  2.619E-10      HCO+      =  1.081E-10      HOC+      =  1.168E-12
      N2H+      =  4.154E-14      SIH       =  2.718E-19      SIH+      =  1.493E-21      #C2H5     =  2.827E-20
      #NO       =  1.343E-08      #H2CO     =  2.514E-09      H2CO      =  2.380E-09      H2CO+     =  6.232E-13
      NO        =  2.289E-08      NO+       =  1.608E-11      SIH2      =  1.222E-23      SIH2+     =  7.930E-21
      H3CO+     =  3.938E-13      HNO       =  6.404E-09      HNO+      =  1.257E-14      SIH3      =  2.207E-29
      SIH3+     =  2.115E-25      #HNO      =  3.708E-09      #O2       =  1.394E-08      #CH3OH    =  1.107E-05
      #SIH4     =  1.000E-07      CH3OH     =  6.198E-09      H2NO+     =  9.308E-15      O2        =  2.509E-08
      O2+       =  6.758E-13      S         =  3.054E-07      S+        =  7.647E-07      SIH4      =  5.126E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  1.970E-15      HS        =  1.217E-09      HS+       =  5.550E-13
      O2H       =  2.951E-15      O2H+      =  8.659E-20      SIH5+     =  1.000E-30      #O2H      =  1.193E-15
      #H2S      =  1.210E-05      H2S       =  3.051E-09      H2S+      =  5.949E-12      CL        =  1.884E-07
      CL+       =  4.450E-14      H3S+      =  3.050E-15      #HCL      =  1.276E-07      C3+       =  7.005E-15
      HCL       =  1.712E-10      HCL+      =  3.476E-14      H2CL+     =  5.382E-12      C2N       =  4.489E-12
      C2N+      =  4.502E-13      C3H2      =  2.562E-13      #C3H2     =  2.894E-13      C2NH+     =  2.071E-15
      #CH3CCH   =  2.951E-13      CH3CCH    =  1.471E-13      SIC       =  2.739E-17      SIC+      =  5.830E-19
      #SIC      =  1.267E-13      #CH3CN    =  1.092E-13      C3H5+     =  2.569E-18      CH3CN     =  1.514E-13
      #CH2CO    =  3.819E-16      #CH3CNH   =  8.083E-11      CH2CO     =  1.226E-15      CH3CNH    =  1.074E-10
      CH3CNH+   =  1.721E-16      OCN       =  4.287E-11      #HNCO     =  1.482E-11      HNCO      =  1.398E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.665E-10      CO2       =  4.238E-10
      CS        =  1.019E-09      CS+       =  9.793E-14      SIO       =  6.476E-16      SIO+      =  4.736E-20
      HCO2+     =  1.900E-15      HCS       =  6.653E-13      HCS+      =  2.044E-12      SIOH+     =  3.838E-18
      #C2H5OH   =  4.147E-22      #H2CS     =  2.528E-09      #NO2      =  2.815E-11      #NS       =  1.585E-10
      #H2SIO    =  3.071E-13      C2H5OH    =  5.735E-22      H2CS      =  5.195E-11      H2CS+     =  3.013E-15
      H2SIO     =  1.916E-16      NO2       =  5.249E-11      NS        =  1.754E-10      NS+       =  1.059E-11
      C2H5OH2+  =  6.640E-24      H3CS+     =  1.810E-13      HNS+      =  3.956E-16      #SO       =  1.027E-09
      SO        =  8.853E-10      SO+       =  8.025E-11      C4H       =  1.166E-15      HSO+      =  2.037E-15
      #C4H      =  4.025E-14      C3N       =  4.441E-15      #HC3N     =  4.557E-14      HC3N      =  1.312E-15
      C2N2+     =  5.585E-17      NCCN      =  2.152E-12      SIC2      =  3.508E-18      SIC2+     =  3.373E-21
      #NCCN     =  8.768E-13      #SIC2     =  3.933E-15      #HCOOCH3  =  5.803E-21      #SIS      =  2.308E-19
      #OCS      =  2.907E-13      HCOOCH3   =  1.709E-20      OCS       =  6.950E-13      OCS+      =  3.856E-16
      SIS       =  1.557E-22      SIS+      =  4.259E-23      H5C2O2+   =  1.707E-22      HOCS+     =  4.860E-17
      HSIS+     =  8.440E-25      C4N       =  1.730E-16      C4N+      =  6.116E-19      #C4N      =  4.870E-15
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.823E-13
      S2        =  1.798E-10      S2+       =  3.583E-12      SO2+      =  1.840E-18      SO2       =  7.095E-13
      HS2       =  9.422E-15      HS2+      =  7.645E-13      HSO2+     =  1.142E-17      H2S2+     =  3.045E-17
      E-        =  1.923E-06


age of cloud             time  =  6.901E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.177E-04      H+        =  2.447E-09      H2        =  5.004E-01      H2+       =  5.710E-13
      H3+       =  4.209E-10      HE        =  1.000E-01      HE+       =  4.949E-10      HEH+      =  9.886E-15
      C         =  7.302E-07      C+        =  1.868E-07      CH        =  8.049E-09      CH+       =  3.261E-14
      CH2       =  7.057E-10      CH2+      =  2.302E-13      N         =  2.801E-05      N+        =  1.587E-12
      CH3       =  2.066E-09      CH3+      =  4.448E-11      NH        =  8.580E-09      NH+       =  1.589E-15
      #CH4      =  3.969E-06      CH4       =  3.956E-09      CH4+      =  5.375E-17      NH2       =  8.219E-09
      NH2+      =  6.048E-14      O         =  9.954E-05      O+        =  3.573E-15      #NH3      =  3.195E-05
      CH5+      =  7.719E-13      NH3       =  1.443E-08      NH3+      =  2.811E-11      OH        =  6.502E-08
      OH+       =  1.096E-13      #H2O      =  1.051E-04      H2O       =  8.344E-08      H2O+      =  2.719E-13
      NH4+      =  1.315E-12      H3O+      =  1.935E-11      C2        =  8.983E-11      C2+       =  5.755E-15
      MG        =  3.532E-07      MG+       =  2.056E-06      #C2       =  6.531E-10      #MG       =  3.740E-05
      C2H       =  1.190E-10      C2H+      =  6.591E-15      #C2H      =  6.655E-10      #C2H2     =  8.228E-11
      C2H2      =  7.176E-12      C2H2+     =  1.552E-12      CN        =  1.590E-08      CN+       =  1.364E-14
      #HCN      =  1.526E-08      #HNC      =  2.736E-10      C2H3      =  4.722E-16      HCN       =  1.286E-09
      HCN+      =  3.656E-14      HNC       =  4.480E-10      #C2H3     =  1.773E-16      #CO       =  1.001E-04
      #N2       =  1.834E-07      #C2H4     =  2.013E-12      C2H4      =  1.326E-13      CO        =  1.438E-04
      CO+       =  7.178E-14      H2CN      =  2.089E-11      HCNH+     =  3.336E-12      N2        =  2.796E-07
      N2+       =  8.871E-17      SI        =  2.041E-15      SI+       =  2.741E-14      #H2CN     =  9.419E-12
      C2H5      =  3.276E-20      HCO       =  2.623E-10      HCO+      =  1.085E-10      HOC+      =  1.168E-12
      N2H+      =  4.174E-14      SIH       =  2.649E-19      SIH+      =  1.461E-21      #C2H5     =  2.831E-20
      #NO       =  1.360E-08      #H2CO     =  2.551E-09      H2CO      =  2.385E-09      H2CO+     =  6.266E-13
      NO        =  2.290E-08      NO+       =  1.613E-11      SIH2      =  1.199E-23      SIH2+     =  7.751E-21
      H3CO+     =  3.956E-13      HNO       =  6.407E-09      HNO+      =  1.261E-14      SIH3      =  2.176E-29
      SIH3+     =  2.077E-25      #HNO      =  3.753E-09      #O2       =  1.411E-08      #CH3OH    =  1.112E-05
      #SIH4     =  1.000E-07      CH3OH     =  6.205E-09      H2NO+     =  9.385E-15      O2        =  2.506E-08
      O2+       =  6.776E-13      S         =  3.043E-07      S+        =  7.615E-07      SIH4      =  5.035E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  1.987E-15      HS        =  1.216E-09      HS+       =  5.562E-13
      O2H       =  2.960E-15      O2H+      =  8.651E-20      SIH5+     =  1.000E-30      #O2H      =  1.223E-15
      #H2S      =  1.210E-05      H2S       =  3.041E-09      H2S+      =  5.950E-12      CL        =  1.877E-07
      CL+       =  4.433E-14      H3S+      =  3.064E-15      #HCL      =  1.283E-07      C3+       =  7.064E-15
      HCL       =  1.707E-10      HCL+      =  3.463E-14      H2CL+     =  5.383E-12      C2N       =  4.498E-12
      C2N+      =  4.524E-13      C3H2      =  2.580E-13      #C3H2     =  2.877E-13      C2NH+     =  2.082E-15
      #CH3CCH   =  2.913E-13      CH3CCH    =  1.473E-13      SIC       =  2.679E-17      SIC+      =  5.708E-19
      #SIC      =  1.240E-13      #CH3CN    =  1.095E-13      C3H5+     =  2.610E-18      CH3CN     =  1.521E-13
      #CH2CO    =  3.943E-16      #CH3CNH   =  8.111E-11      CH2CO     =  1.232E-15      CH3CNH    =  1.074E-10
      CH3CNH+   =  1.735E-16      OCN       =  4.289E-11      #HNCO     =  1.521E-11      HNCO      =  1.420E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.699E-10      CO2       =  4.228E-10
      CS        =  1.018E-09      CS+       =  9.777E-14      SIO       =  6.316E-16      SIO+      =  4.624E-20
      HCO2+     =  1.920E-15      HCS       =  6.663E-13      HCS+      =  2.047E-12      SIOH+     =  3.758E-18
      #C2H5OH   =  4.168E-22      #H2CS     =  2.492E-09      #NO2      =  2.838E-11      #NS       =  1.609E-10
      #H2SIO    =  3.005E-13      C2H5OH    =  5.807E-22      H2CS      =  5.202E-11      H2CS+     =  3.028E-15
      H2SIO     =  1.867E-16      NO2       =  5.232E-11      NS        =  1.752E-10      NS+       =  1.063E-11
      C2H5OH2+  =  6.748E-24      H3CS+     =  1.820E-13      HNS+      =  3.981E-16      #SO       =  1.041E-09
      SO        =  8.812E-10      SO+       =  8.045E-11      C4H       =  1.172E-15      HSO+      =  2.044E-15
      #C4H      =  3.941E-14      C3N       =  4.488E-15      #HC3N     =  4.467E-14      HC3N      =  1.322E-15
      C2N2+     =  5.645E-17      NCCN      =  2.167E-12      SIC2      =  3.426E-18      SIC2+     =  3.308E-21
      #NCCN     =  8.904E-13      #SIC2     =  3.849E-15      #HCOOCH3  =  5.959E-21      #SIS      =  2.259E-19
      #OCS      =  2.942E-13      HCOOCH3   =  1.727E-20      OCS       =  6.949E-13      OCS+      =  3.866E-16
      SIS       =  1.522E-22      SIS+      =  4.150E-23      H5C2O2+   =  1.732E-22      HOCS+     =  4.873E-17
      HSIS+     =  8.249E-25      C4N       =  1.737E-16      C4N+      =  6.177E-19      #C4N      =  4.768E-15
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.858E-13
      S2        =  1.787E-10      S2+       =  3.570E-12      SO2+      =  1.831E-18      SO2       =  7.060E-13
      HS2       =  9.399E-15      HS2+      =  7.617E-13      HSO2+     =  1.142E-17      H2S2+     =  3.049E-17
      E-        =  1.916E-06


age of cloud             time  =  7.001E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.176E-04      H+        =  2.447E-09      H2        =  5.004E-01      H2+       =  5.710E-13
      H3+       =  4.226E-10      HE        =  1.000E-01      HE+       =  4.969E-10      HEH+      =  9.886E-15
      C         =  7.294E-07      C+        =  1.866E-07      CH        =  8.069E-09      CH+       =  3.269E-14
      CH2       =  7.080E-10      CH2+      =  2.301E-13      N         =  2.789E-05      N+        =  1.591E-12
      CH3       =  2.077E-09      CH3+      =  4.463E-11      NH        =  8.611E-09      NH+       =  1.594E-15
      #CH4      =  4.008E-06      CH4       =  3.979E-09      CH4+      =  5.408E-17      NH2       =  8.241E-09
      NH2+      =  6.065E-14      O         =  9.913E-05      O+        =  3.566E-15      #NH3      =  3.207E-05
      CH5+      =  7.774E-13      NH3       =  1.445E-08      NH3+      =  2.815E-11      OH        =  6.521E-08
      OH+       =  1.095E-13      #H2O      =  1.056E-04      H2O       =  8.348E-08      H2O+      =  2.719E-13
      NH4+      =  1.322E-12      H3O+      =  1.942E-11      C2        =  9.039E-11      C2+       =  5.764E-15
      MG        =  3.518E-07      MG+       =  2.048E-06      #C2       =  6.411E-10      #MG       =  3.741E-05
      C2H       =  1.197E-10      C2H+      =  6.604E-15      #C2H      =  6.538E-10      #C2H2     =  8.126E-11
      C2H2      =  7.206E-12      C2H2+     =  1.561E-12      CN        =  1.595E-08      CN+       =  1.367E-14
      #HCN      =  1.530E-08      #HNC      =  2.771E-10      C2H3      =  4.761E-16      HCN       =  1.288E-09
      HCN+      =  3.663E-14      HNC       =  4.488E-10      #C2H3     =  1.834E-16      #CO       =  1.006E-04
      #N2       =  1.851E-07      #C2H4     =  1.972E-12      C2H4      =  1.337E-13      CO        =  1.433E-04
      CO+       =  7.190E-14      H2CN      =  2.093E-11      HCNH+     =  3.355E-12      N2        =  2.787E-07
      N2+       =  8.879E-17      SI        =  1.984E-15      SI+       =  2.670E-14      #H2CN     =  9.645E-12
      C2H5      =  3.320E-20      HCO       =  2.627E-10      HCO+      =  1.089E-10      HOC+      =  1.168E-12
      N2H+      =  4.192E-14      SIH       =  2.582E-19      SIH+      =  1.430E-21      #C2H5     =  2.837E-20
      #NO       =  1.377E-08      #H2CO     =  2.588E-09      H2CO      =  2.389E-09      H2CO+     =  6.298E-13
      NO        =  2.291E-08      NO+       =  1.618E-11      SIH2      =  1.177E-23      SIH2+     =  7.576E-21
      H3CO+     =  3.974E-13      HNO       =  6.409E-09      HNO+      =  1.264E-14      SIH3      =  2.145E-29
      SIH3+     =  2.040E-25      #HNO      =  3.797E-09      #O2       =  1.428E-08      #CH3OH    =  1.118E-05
      #SIH4     =  1.000E-07      CH3OH     =  6.213E-09      H2NO+     =  9.459E-15      O2        =  2.503E-08
      O2+       =  6.793E-13      S         =  3.032E-07      S+        =  7.584E-07      SIH4      =  4.946E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.005E-15      HS        =  1.215E-09      HS+       =  5.574E-13
      O2H       =  2.968E-15      O2H+      =  8.643E-20      SIH5+     =  1.000E-30      #O2H      =  1.252E-15
      #H2S      =  1.211E-05      H2S       =  3.032E-09      H2S+      =  5.951E-12      CL        =  1.870E-07
      CL+       =  4.417E-14      H3S+      =  3.077E-15      #HCL      =  1.290E-07      C3+       =  7.122E-15
      HCL       =  1.703E-10      HCL+      =  3.450E-14      H2CL+     =  5.383E-12      C2N       =  4.508E-12
      C2N+      =  4.545E-13      C3H2      =  2.597E-13      #C3H2     =  2.861E-13      C2NH+     =  2.093E-15
      #CH3CCH   =  2.876E-13      CH3CCH    =  1.476E-13      SIC       =  2.620E-17      SIC+      =  5.590E-19
      #SIC      =  1.213E-13      #CH3CN    =  1.097E-13      C3H5+     =  2.651E-18      CH3CN     =  1.527E-13
      #CH2CO    =  4.065E-16      #CH3CNH   =  8.139E-11      CH2CO     =  1.237E-15      CH3CNH    =  1.073E-10
      CH3CNH+   =  1.749E-16      OCN       =  4.291E-11      #HNCO     =  1.561E-11      HNCO      =  1.441E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.731E-10      CO2       =  4.218E-10
      CS        =  1.016E-09      CS+       =  9.761E-14      SIO       =  6.162E-16      SIO+      =  4.516E-20
      HCO2+     =  1.939E-15      HCS       =  6.673E-13      HCS+      =  2.051E-12      SIOH+     =  3.681E-18
      #C2H5OH   =  4.191E-22      #H2CS     =  2.456E-09      #NO2      =  2.860E-11      #NS       =  1.632E-10
      #H2SIO    =  2.940E-13      C2H5OH    =  5.877E-22      H2CS      =  5.209E-11      H2CS+     =  3.042E-15
      H2SIO     =  1.819E-16      NO2       =  5.215E-11      NS        =  1.750E-10      NS+       =  1.066E-11
      C2H5OH2+  =  6.854E-24      H3CS+     =  1.830E-13      HNS+      =  4.007E-16      #SO       =  1.055E-09
      SO        =  8.773E-10      SO+       =  8.064E-11      C4H       =  1.178E-15      HSO+      =  2.050E-15
      #C4H      =  3.858E-14      C3N       =  4.534E-15      #HC3N     =  4.380E-14      HC3N      =  1.331E-15
      C2N2+     =  5.704E-17      NCCN      =  2.182E-12      SIC2      =  3.347E-18      SIC2+     =  3.244E-21
      #NCCN     =  9.040E-13      #SIC2     =  3.766E-15      #HCOOCH3  =  6.116E-21      #SIS      =  2.210E-19
      #OCS      =  2.977E-13      HCOOCH3   =  1.745E-20      OCS       =  6.947E-13      OCS+      =  3.875E-16
      SIS       =  1.488E-22      SIS+      =  4.043E-23      H5C2O2+   =  1.757E-22      HOCS+     =  4.885E-17
      HSIS+     =  8.064E-25      C4N       =  1.743E-16      C4N+      =  6.238E-19      #C4N      =  4.668E-15
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.892E-13
      S2        =  1.776E-10      S2+       =  3.557E-12      SO2+      =  1.823E-18      SO2       =  7.027E-13
      HS2       =  9.378E-15      HS2+      =  7.590E-13      HSO2+     =  1.141E-17      H2S2+     =  3.053E-17
      E-        =  1.909E-06


age of cloud             time  =  7.101E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.175E-04      H+        =  2.446E-09      H2        =  5.004E-01      H2+       =  5.710E-13
      H3+       =  4.242E-10      HE        =  1.000E-01      HE+       =  4.988E-10      HEH+      =  9.886E-15
      C         =  7.286E-07      C+        =  1.864E-07      CH        =  8.089E-09      CH+       =  3.276E-14
      CH2       =  7.102E-10      CH2+      =  2.300E-13      N         =  2.776E-05      N+        =  1.594E-12
      CH3       =  2.088E-09      CH3+      =  4.477E-11      NH        =  8.641E-09      NH+       =  1.599E-15
      #CH4      =  4.046E-06      CH4       =  4.002E-09      CH4+      =  5.441E-17      NH2       =  8.262E-09
      NH2+      =  6.082E-14      O         =  9.874E-05      O+        =  3.559E-15      #NH3      =  3.220E-05
      CH5+      =  7.827E-13      NH3       =  1.447E-08      NH3+      =  2.819E-11      OH        =  6.539E-08
      OH+       =  1.095E-13      #H2O      =  1.060E-04      H2O       =  8.352E-08      H2O+      =  2.719E-13
      NH4+      =  1.329E-12      H3O+      =  1.949E-11      C2        =  9.094E-11      C2+       =  5.773E-15
      MG        =  3.505E-07      MG+       =  2.040E-06      #C2       =  6.294E-10      #MG       =  3.742E-05
      C2H       =  1.203E-10      C2H+      =  6.616E-15      #C2H      =  6.424E-10      #C2H2     =  8.027E-11
      C2H2      =  7.235E-12      C2H2+     =  1.571E-12      CN        =  1.599E-08      CN+       =  1.371E-14
      #HCN      =  1.534E-08      #HNC      =  2.805E-10      C2H3      =  4.800E-16      HCN       =  1.289E-09
      HCN+      =  3.670E-14      HNC       =  4.497E-10      #C2H3     =  1.895E-16      #CO       =  1.011E-04
      #N2       =  1.867E-07      #C2H4     =  1.933E-12      C2H4      =  1.348E-13      CO        =  1.427E-04
      CO+       =  7.202E-14      H2CN      =  2.098E-11      HCNH+     =  3.374E-12      N2        =  2.778E-07
      N2+       =  8.887E-17      SI        =  1.930E-15      SI+       =  2.601E-14      #H2CN     =  9.868E-12
      C2H5      =  3.364E-20      HCO       =  2.630E-10      HCO+      =  1.093E-10      HOC+      =  1.168E-12
      N2H+      =  4.211E-14      SIH       =  2.518E-19      SIH+      =  1.400E-21      #C2H5     =  2.843E-20
      #NO       =  1.393E-08      #H2CO     =  2.625E-09      H2CO      =  2.393E-09      H2CO+     =  6.329E-13
      NO        =  2.291E-08      NO+       =  1.623E-11      SIH2      =  1.155E-23      SIH2+     =  7.407E-21
      H3CO+     =  3.991E-13      HNO       =  6.412E-09      HNO+      =  1.268E-14      SIH3      =  2.115E-29
      SIH3+     =  2.004E-25      #HNO      =  3.840E-09      #O2       =  1.444E-08      #CH3OH    =  1.123E-05
      #SIH4     =  1.000E-07      CH3OH     =  6.220E-09      H2NO+     =  9.533E-15      O2        =  2.501E-08
      O2+       =  6.810E-13      S         =  3.021E-07      S+        =  7.554E-07      SIH4      =  4.859E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.021E-15      HS        =  1.215E-09      HS+       =  5.585E-13
      O2H       =  2.976E-15      O2H+      =  8.635E-20      SIH5+     =  1.000E-30      #O2H      =  1.281E-15
      #H2S      =  1.211E-05      H2S       =  3.023E-09      H2S+      =  5.953E-12      CL        =  1.863E-07
      CL+       =  4.401E-14      H3S+      =  3.091E-15      #HCL      =  1.297E-07      C3+       =  7.179E-15
      HCL       =  1.699E-10      HCL+      =  3.438E-14      H2CL+     =  5.384E-12      C2N       =  4.517E-12
      C2N+      =  4.565E-13      C3H2      =  2.615E-13      #C3H2     =  2.846E-13      C2NH+     =  2.104E-15
      #CH3CCH   =  2.840E-13      CH3CCH    =  1.478E-13      SIC       =  2.563E-17      SIC+      =  5.474E-19
      #SIC      =  1.187E-13      #CH3CN    =  1.099E-13      C3H5+     =  2.691E-18      CH3CN     =  1.534E-13
      #CH2CO    =  4.185E-16      #CH3CNH   =  8.167E-11      CH2CO     =  1.242E-15      CH3CNH    =  1.073E-10
      CH3CNH+   =  1.763E-16      OCN       =  4.292E-11      #HNCO     =  1.599E-11      HNCO      =  1.462E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.763E-10      CO2       =  4.207E-10
      CS        =  1.015E-09      CS+       =  9.746E-14      SIO       =  6.012E-16      SIO+      =  4.411E-20
      HCO2+     =  1.958E-15      HCS       =  6.682E-13      HCS+      =  2.054E-12      SIOH+     =  3.606E-18
      #C2H5OH   =  4.215E-22      #H2CS     =  2.422E-09      #NO2      =  2.882E-11      #NS       =  1.656E-10
      #H2SIO    =  2.878E-13      C2H5OH    =  5.947E-22      H2CS      =  5.216E-11      H2CS+     =  3.057E-15
      H2SIO     =  1.774E-16      NO2       =  5.198E-11      NS        =  1.747E-10      NS+       =  1.069E-11
      C2H5OH2+  =  6.960E-24      H3CS+     =  1.840E-13      HNS+      =  4.031E-16      #SO       =  1.068E-09
      SO        =  8.734E-10      SO+       =  8.083E-11      C4H       =  1.185E-15      HSO+      =  2.056E-15
      #C4H      =  3.777E-14      C3N       =  4.579E-15      #HC3N     =  4.296E-14      HC3N      =  1.340E-15
      C2N2+     =  5.761E-17      NCCN      =  2.197E-12      SIC2      =  3.271E-18      SIC2+     =  3.181E-21
      #NCCN     =  9.176E-13      #SIC2     =  3.686E-15      #HCOOCH3  =  6.273E-21      #SIS      =  2.163E-19
      #OCS      =  3.012E-13      HCOOCH3   =  1.763E-20      OCS       =  6.946E-13      OCS+      =  3.884E-16
      SIS       =  1.454E-22      SIS+      =  3.941E-23      H5C2O2+   =  1.781E-22      HOCS+     =  4.896E-17
      HSIS+     =  7.884E-25      C4N       =  1.750E-16      C4N+      =  6.297E-19      #C4N      =  4.571E-15
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.925E-13
      S2        =  1.765E-10      S2+       =  3.545E-12      SO2+      =  1.816E-18      SO2       =  6.994E-13
      HS2       =  9.357E-15      HS2+      =  7.564E-13      HSO2+     =  1.141E-17      H2S2+     =  3.057E-17
      E-        =  1.902E-06


age of cloud             time  =  7.201E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.174E-04      H+        =  2.446E-09      H2        =  5.004E-01      H2+       =  5.710E-13
      H3+       =  4.258E-10      HE        =  1.000E-01      HE+       =  5.008E-10      HEH+      =  9.886E-15
      C         =  7.279E-07      C+        =  1.863E-07      CH        =  8.108E-09      CH+       =  3.284E-14
      CH2       =  7.123E-10      CH2+      =  2.299E-13      N         =  2.764E-05      N+        =  1.598E-12
      CH3       =  2.098E-09      CH3+      =  4.491E-11      NH        =  8.671E-09      NH+       =  1.604E-15
      #CH4      =  4.084E-06      CH4       =  4.024E-09      CH4+      =  5.473E-17      NH2       =  8.282E-09
      NH2+      =  6.097E-14      O         =  9.836E-05      O+        =  3.552E-15      #NH3      =  3.231E-05
      CH5+      =  7.879E-13      NH3       =  1.449E-08      NH3+      =  2.823E-11      OH        =  6.557E-08
      OH+       =  1.095E-13      #H2O      =  1.064E-04      H2O       =  8.357E-08      H2O+      =  2.719E-13
      NH4+      =  1.335E-12      H3O+      =  1.956E-11      C2        =  9.147E-11      C2+       =  5.782E-15
      MG        =  3.492E-07      MG+       =  2.032E-06      #C2       =  6.180E-10      #MG       =  3.743E-05
      C2H       =  1.210E-10      C2H+      =  6.629E-15      #C2H      =  6.314E-10      #C2H2     =  7.930E-11
      C2H2      =  7.264E-12      C2H2+     =  1.580E-12      CN        =  1.603E-08      CN+       =  1.374E-14
      #HCN      =  1.538E-08      #HNC      =  2.839E-10      C2H3      =  4.838E-16      HCN       =  1.291E-09
      HCN+      =  3.677E-14      HNC       =  4.506E-10      #C2H3     =  1.955E-16      #CO       =  1.015E-04
      #N2       =  1.882E-07      #C2H4     =  1.894E-12      C2H4      =  1.359E-13      CO        =  1.421E-04
      CO+       =  7.213E-14      H2CN      =  2.101E-11      HCNH+     =  3.392E-12      N2        =  2.770E-07
      N2+       =  8.895E-17      SI        =  1.877E-15      SI+       =  2.534E-14      #H2CN     =  1.009E-11
      C2H5      =  3.408E-20      HCO       =  2.634E-10      HCO+      =  1.097E-10      HOC+      =  1.168E-12
      N2H+      =  4.229E-14      SIH       =  2.455E-19      SIH+      =  1.370E-21      #C2H5     =  2.851E-20
      #NO       =  1.410E-08      #H2CO     =  2.661E-09      H2CO      =  2.397E-09      H2CO+     =  6.360E-13
      NO        =  2.292E-08      NO+       =  1.627E-11      SIH2      =  1.134E-23      SIH2+     =  7.242E-21
      H3CO+     =  4.008E-13      HNO       =  6.414E-09      HNO+      =  1.271E-14      SIH3      =  2.085E-29
      SIH3+     =  1.969E-25      #HNO      =  3.883E-09      #O2       =  1.460E-08      #CH3OH    =  1.129E-05
      #SIH4     =  1.000E-07      CH3OH     =  6.227E-09      H2NO+     =  9.604E-15      O2        =  2.498E-08
      O2+       =  6.825E-13      S         =  3.011E-07      S+        =  7.524E-07      SIH4      =  4.773E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.038E-15      HS        =  1.214E-09      HS+       =  5.597E-13
      O2H       =  2.984E-15      O2H+      =  8.627E-20      SIH5+     =  1.000E-30      #O2H      =  1.310E-15
      #H2S      =  1.212E-05      H2S       =  3.014E-09      H2S+      =  5.954E-12      CL        =  1.857E-07
      CL+       =  4.386E-14      H3S+      =  3.104E-15      #HCL      =  1.304E-07      C3+       =  7.236E-15
      HCL       =  1.696E-10      HCL+      =  3.426E-14      H2CL+     =  5.384E-12      C2N       =  4.526E-12
      C2N+      =  4.585E-13      C3H2      =  2.632E-13      #C3H2     =  2.831E-13      C2NH+     =  2.114E-15
      #CH3CCH   =  2.805E-13      CH3CCH    =  1.482E-13      SIC       =  2.507E-17      SIC+      =  5.362E-19
