      CO+       =  1.250E-12      H2CN      =  1.186E-13      HCNH+     =  2.399E-13      N2        =  1.344E-09
      N2+       =  1.601E-14      SI        =  2.294E-09      SI+       =  7.436E-08      #H2CN     =  6.157E-19
      C2H5      =  1.965E-21      HCO       =  5.511E-13      HCO+      =  2.056E-12      HOC+      =  1.668E-12
      N2H+      =  1.233E-14      SIH       =  1.991E-14      SIH+      =  6.069E-16      #C2H5     =  1.002E-26
      #NO       =  3.373E-16      #H2CO     =  8.296E-16      H2CO      =  9.600E-11      H2CO+     =  1.017E-13
      NO        =  6.511E-11      NO+       =  1.224E-13      SIH2      =  1.700E-19      SIH2+     =  1.153E-16
      H3CO+     =  4.985E-17      HNO       =  7.939E-12      HNO+      =  8.642E-16      SIH3      =  1.382E-27
      SIH3+     =  4.705E-22      #HNO      =  3.923E-17      #O2       =  2.154E-16      #CH3OH    =  1.228E-13
      #SIH4     =  2.335E-08      CH3OH     =  6.022E-14      H2NO+     =  7.766E-19      O2        =  1.964E-10
      O2+       =  6.566E-14      S         =  1.027E-08      S+        =  8.972E-08      SIH4      =  1.655E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  7.785E-22      HS        =  2.409E-13      HS+       =  8.969E-15
      O2H       =  2.382E-20      O2H+      =  2.872E-19      SIH5+     =  2.400E-30      #O2H      =  2.443E-23
      #H2S      =  7.765E-12      H2S       =  3.283E-12      H2S+      =  1.475E-14      CL        =  3.162E-07
      CL+       =  3.772E-13      H3S+      =  1.930E-19      #HCL      =  1.468E-12      C3+       =  5.242E-13
      HCL       =  1.380E-11      HCL+      =  1.843E-13      H2CL+     =  1.596E-13      C2N       =  5.954E-12
      C2N+      =  1.202E-13      C3H2      =  2.528E-13      #C3H2     =  1.126E-18      C2NH+     =  2.362E-16
      #CH3CCH   =  6.237E-20      CH3CCH    =  1.434E-14      SIC       =  3.868E-14      SIC+      =  3.609E-14
      #SIC      =  2.944E-18      #CH3CN    =  3.337E-22      C3H5+     =  1.511E-18      CH3CN     =  7.782E-17
      #CH2CO    =  2.040E-26      #CH3CNH   =  3.655E-17      CH2CO     =  4.815E-21      CH3CNH    =  1.226E-13
      CH3CNH+   =  7.645E-20      OCN       =  2.598E-16      #HNCO     =  1.101E-21      HNCO      =  7.528E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.983E-19      CO2       =  4.791E-14
      CS        =  1.648E-12      CS+       =  3.516E-14      SIO       =  2.056E-13      SIO+      =  4.427E-15
      HCO2+     =  2.454E-20      HCS       =  3.569E-15      HCS+      =  4.488E-15      SIOH+     =  1.647E-15
      #C2H5OH   =  7.316E-29      #H2CS     =  1.138E-17      #NO2      =  6.688E-20      #NS       =  7.689E-20
      #H2SIO    =  1.295E-18      C2H5OH    =  1.708E-23      H2CS      =  3.533E-13      H2CS+     =  7.194E-16
      H2SIO     =  2.167E-18      NO2       =  1.652E-14      NS        =  1.051E-15      NS+       =  1.013E-15
      C2H5OH2+  =  5.635E-26      H3CS+     =  2.289E-15      HNS+      =  7.056E-20      #SO       =  5.049E-19
      SO        =  1.567E-14      SO+       =  6.307E-15      C4H       =  1.957E-14      HSO+      =  3.053E-19
      #C4H      =  7.678E-20      C3N       =  6.617E-16      #HC3N     =  4.439E-21      HC3N      =  4.861E-16
      C2N2+     =  1.187E-21      NCCN      =  6.688E-16      SIC2      =  5.429E-17      SIC2+     =  6.547E-16
      #NCCN     =  2.547E-21      #SIC2     =  4.437E-20      #HCOOCH3  =  1.000E-30      #SIS      =  4.688E-26
      #OCS      =  4.220E-22      HCOOCH3   =  9.444E-30      OCS       =  1.182E-16      OCS+      =  4.601E-20
      SIS       =  2.682E-22      SIS+      =  7.275E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.728E-24
      HSIS+     =  3.958E-24      C4N       =  2.243E-15      C4N+      =  6.728E-19      #C4N      =  7.863E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.009E-25
      S2        =  4.888E-16      S2+       =  4.685E-18      SO2+      =  3.154E-22      SO2       =  1.402E-19
      HS2       =  9.092E-25      HS2+      =  9.271E-19      HSO2+     =  1.020E-23      H2S2+     =  6.028E-27
      E-        =  2.002E-04


age of cloud             time  =  7.401E+05 years
total hydrogen density   dens  = 1.0491E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0101 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.324E-01      H+        =  5.121E-05      H2        =  2.838E-01      H2+       =  3.928E-10
      H3+       =  2.938E-09      HE        =  9.999E-02      HE+       =  1.204E-05      HEH+      =  6.119E-12
      C         =  2.004E-04      C+        =  5.921E-05      CH        =  3.069E-08      CH+       =  4.329E-11
      CH2       =  7.107E-11      CH2+      =  3.012E-11      N         =  6.098E-05      N+        =  1.043E-08
      CH3       =  6.414E-09      CH3+      =  4.412E-11      NH        =  7.112E-10      NH+       =  2.296E-12
      #CH4      =  2.257E-09      CH4       =  4.425E-08      CH4+      =  3.177E-12      NH2       =  3.195E-10
      NH2+      =  5.119E-12      O         =  4.598E-04      O+        =  5.247E-12      #NH3      =  4.553E-10
      CH5+      =  6.663E-12      NH3       =  4.244E-10      NH3+      =  2.525E-12      OH        =  4.561E-09
      OH+       =  2.172E-11      #H2O      =  3.201E-09      H2O       =  1.501E-09      H2O+      =  1.504E-11
      NH4+      =  6.558E-16      H3O+      =  5.722E-12      C2        =  7.489E-09      C2+       =  8.239E-12
      MG        =  1.705E-06      MG+       =  3.810E-05      #C2       =  4.344E-14      #MG       =  3.846E-09
      C2H       =  2.903E-09      C2H+      =  3.136E-12      #C2H      =  1.648E-14      #C2H2     =  3.509E-15
      C2H2      =  4.925E-10      C2H2+     =  8.468E-12      CN        =  4.859E-09      CN+       =  2.485E-13
      #HCN      =  2.695E-14      #HNC      =  2.043E-16      C2H3      =  1.103E-20      HCN       =  6.000E-11
      HCN+      =  4.856E-13      HNC       =  3.812E-11      #C2H3     =  5.913E-26      #CO       =  1.125E-12
      #N2       =  1.600E-15      #C2H4     =  2.069E-18      C2H4      =  3.932E-13      CO        =  2.375E-07
      CO+       =  1.251E-12      H2CN      =  1.189E-13      HCNH+     =  2.402E-13      N2        =  1.352E-09
      N2+       =  1.604E-14      SI        =  2.294E-09      SI+       =  7.407E-08      #H2CN     =  6.260E-19
      C2H5      =  1.976E-21      HCO       =  5.524E-13      HCO+      =  2.058E-12      HOC+      =  1.670E-12
      N2H+      =  1.237E-14      SIH       =  1.990E-14      SIH+      =  6.044E-16      #C2H5     =  1.022E-26
      #NO       =  3.438E-16      #H2CO     =  8.434E-16      H2CO      =  9.636E-11      H2CO+     =  1.016E-13
      NO        =  6.545E-11      NO+       =  1.226E-13      SIH2      =  1.699E-19      SIH2+     =  1.149E-16
      H3CO+     =  4.995E-17      HNO       =  7.989E-12      HNO+      =  8.624E-16      SIH3      =  1.383E-27
      SIH3+     =  4.689E-22      #HNO      =  4.003E-17      #O2       =  2.196E-16      #CH3OH    =  1.250E-13
      #SIH4     =  2.363E-08      CH3OH     =  6.065E-14      H2NO+     =  7.814E-19      O2        =  1.974E-10
      O2+       =  6.562E-14      S         =  1.031E-08      S+        =  8.968E-08      SIH4      =  1.658E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  7.834E-22      HS        =  2.414E-13      HS+       =  8.949E-15
      O2H       =  2.396E-20      O2H+      =  2.883E-19      SIH5+     =  2.394E-30      #O2H      =  2.487E-23
      #H2S      =  7.870E-12      H2S       =  3.292E-12      H2S+      =  1.473E-14      CL        =  3.162E-07
      CL+       =  3.762E-13      H3S+      =  1.935E-19      #HCL      =  1.489E-12      C3+       =  5.243E-13
      HCL       =  1.381E-11      HCL+      =  1.839E-13      H2CL+     =  1.594E-13      C2N       =  5.984E-12
      C2N+      =  1.204E-13      C3H2      =  2.539E-13      #C3H2     =  1.147E-18      C2NH+     =  2.358E-16
      #CH3CCH   =  6.343E-20      CH3CCH    =  1.438E-14      SIC       =  3.873E-14      SIC+      =  3.600E-14
      #SIC      =  2.978E-18      #CH3CN    =  3.409E-22      C3H5+     =  1.512E-18      CH3CN     =  7.839E-17
      #CH2CO    =  2.084E-26      #CH3CNH   =  3.722E-17      CH2CO     =  4.849E-21      CH3CNH    =  1.241E-13
      CH3CNH+   =  7.667E-20      OCN       =  2.613E-16      #HNCO     =  1.123E-21      HNCO      =  7.608E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.023E-19      CO2       =  4.818E-14
      CS        =  1.657E-12      CS+       =  3.518E-14      SIO       =  2.062E-13      SIO+      =  4.418E-15
      HCO2+     =  2.461E-20      HCS       =  3.578E-15      HCS+      =  4.492E-15      SIOH+     =  1.645E-15
      #C2H5OH   =  7.467E-29      #H2CS     =  1.159E-17      #NO2      =  6.841E-20      #NS       =  7.812E-20
      #H2SIO    =  1.315E-18      C2H5OH    =  1.720E-23      H2CS      =  3.549E-13      H2CS+     =  7.192E-16
      H2SIO     =  2.177E-18      NO2       =  1.666E-14      NS        =  1.058E-15      NS+       =  1.014E-15
      C2H5OH2+  =  5.659E-26      H3CS+     =  2.291E-15      HNS+      =  7.071E-20      #SO       =  5.130E-19
      SO        =  1.575E-14      SO+       =  6.316E-15      C4H       =  1.970E-14      HSO+      =  3.060E-19
      #C4H      =  7.835E-20      C3N       =  6.679E-16      #HC3N     =  4.541E-21      HC3N      =  4.901E-16
      C2N2+     =  1.197E-21      NCCN      =  6.752E-16      SIC2      =  5.460E-17      SIC2+     =  6.535E-16
      #NCCN     =  2.607E-21      #SIC2     =  4.491E-20      #HCOOCH3  =  1.000E-30      #SIS      =  4.756E-26
      #OCS      =  4.299E-22      HCOOCH3   =  9.553E-30      OCS       =  1.188E-16      OCS+      =  4.603E-20
      SIS       =  2.691E-22      SIS+      =  7.278E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.764E-24
      HSIS+     =  3.960E-24      C4N       =  2.257E-15      C4N+      =  6.766E-19      #C4N      =  8.024E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.124E-25
      S2        =  4.912E-16      S2+       =  4.692E-18      SO2+      =  3.169E-22      SO2       =  1.414E-19
      HS2       =  9.187E-25      HS2+      =  9.286E-19      HSO2+     =  1.026E-23      H2S2+     =  6.065E-27
      E-        =  2.003E-04


age of cloud             time  =  7.501E+05 years
total hydrogen density   dens  = 1.0503E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0101 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.316E-01      H+        =  5.100E-05      H2        =  2.843E-01      H2+       =  3.928E-10
      H3+       =  2.940E-09      HE        =  9.999E-02      HE+       =  1.201E-05      HEH+      =  6.119E-12
      C         =  2.006E-04      C+        =  5.910E-05      CH        =  3.076E-08      CH+       =  4.319E-11
      CH2       =  7.118E-11      CH2+      =  3.007E-11      N         =  6.098E-05      N+        =  1.042E-08
      CH3       =  6.419E-09      CH3+      =  4.405E-11      NH        =  7.132E-10      NH+       =  2.291E-12
      #CH4      =  2.286E-09      CH4       =  4.433E-08      CH4+      =  3.164E-12      NH2       =  3.204E-10
      NH2+      =  5.112E-12      O         =  4.598E-04      O+        =  5.239E-12      #NH3      =  4.616E-10
      CH5+      =  6.646E-12      NH3       =  4.260E-10      NH3+      =  2.523E-12      OH        =  4.574E-09
      OH+       =  2.168E-11      #H2O      =  3.246E-09      H2O       =  1.506E-09      H2O+      =  1.502E-11
      NH4+      =  6.558E-16      H3O+      =  5.719E-12      C2        =  7.508E-09      C2+       =  8.228E-12
      MG        =  1.711E-06      MG+       =  3.809E-05      #C2       =  4.415E-14      #MG       =  3.898E-09
      C2H       =  2.910E-09      C2H+      =  3.133E-12      #C2H      =  1.675E-14      #C2H2     =  3.565E-15
      C2H2      =  4.939E-10      C2H2+     =  8.460E-12      CN        =  4.876E-09      CN+       =  2.487E-13
      #HCN      =  2.742E-14      #HNC      =  2.080E-16      C2H3      =  1.109E-20      HCN       =  6.032E-11
      HCN+      =  4.858E-13      HNC       =  3.828E-11      #C2H3     =  6.026E-26      #CO       =  1.145E-12
      #N2       =  1.632E-15      #C2H4     =  2.110E-18      C2H4      =  3.955E-13      CO        =  2.385E-07
      CO+       =  1.252E-12      H2CN      =  1.193E-13      HCNH+     =  2.405E-13      N2        =  1.360E-09
      N2+       =  1.607E-14      SI        =  2.293E-09      SI+       =  7.379E-08      #H2CN     =  6.364E-19
      C2H5      =  1.988E-21      HCO       =  5.537E-13      HCO+      =  2.060E-12      HOC+      =  1.671E-12
      N2H+      =  1.240E-14      SIH       =  1.989E-14      SIH+      =  6.018E-16      #C2H5     =  1.042E-26
      #NO       =  3.503E-16      #H2CO     =  8.572E-16      H2CO      =  9.673E-11      H2CO+     =  1.016E-13
      NO        =  6.579E-11      NO+       =  1.228E-13      SIH2      =  1.698E-19      SIH2+     =  1.146E-16
      H3CO+     =  5.004E-17      HNO       =  8.039E-12      HNO+      =  8.606E-16      SIH3      =  1.384E-27
      SIH3+     =  4.673E-22      #HNO      =  4.084E-17      #O2       =  2.239E-16      #CH3OH    =  1.272E-13
      #SIH4     =  2.392E-08      CH3OH     =  6.108E-14      H2NO+     =  7.863E-19      O2        =  1.984E-10
      O2+       =  6.559E-14      S         =  1.035E-08      S+        =  8.963E-08      SIH4      =  1.660E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  7.883E-22      HS        =  2.419E-13      HS+       =  8.930E-15
      O2H       =  2.411E-20      O2H+      =  2.894E-19      SIH5+     =  2.388E-30      #O2H      =  2.531E-23
      #H2S      =  7.975E-12      H2S       =  3.302E-12      H2S+      =  1.472E-14      CL        =  3.162E-07
      CL+       =  3.752E-13      H3S+      =  1.940E-19      #HCL      =  1.509E-12      C3+       =  5.243E-13
      HCL       =  1.382E-11      HCL+      =  1.834E-13      H2CL+     =  1.591E-13      C2N       =  6.015E-12
      C2N+      =  1.205E-13      C3H2      =  2.550E-13      #C3H2     =  1.168E-18      C2NH+     =  2.355E-16
      #CH3CCH   =  6.450E-20      CH3CCH    =  1.442E-14      SIC       =  3.878E-14      SIC+      =  3.591E-14
      #SIC      =  3.013E-18      #CH3CN    =  3.482E-22      C3H5+     =  1.512E-18      CH3CN     =  7.897E-17
      #CH2CO    =  2.128E-26      #CH3CNH   =  3.789E-17      CH2CO     =  4.884E-21      CH3CNH    =  1.256E-13
      CH3CNH+   =  7.690E-20      OCN       =  2.628E-16      #HNCO     =  1.145E-21      HNCO      =  7.689E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.063E-19      CO2       =  4.846E-14
      CS        =  1.666E-12      CS+       =  3.520E-14      SIO       =  2.068E-13      SIO+      =  4.409E-15
      HCO2+     =  2.468E-20      HCS       =  3.587E-15      HCS+      =  4.497E-15      SIOH+     =  1.643E-15
      #C2H5OH   =  7.620E-29      #H2CS     =  1.180E-17      #NO2      =  6.997E-20      #NS       =  7.935E-20
      #H2SIO    =  1.335E-18      C2H5OH    =  1.731E-23      H2CS      =  3.565E-13      H2CS+     =  7.190E-16
      H2SIO     =  2.186E-18      NO2       =  1.681E-14      NS        =  1.065E-15      NS+       =  1.016E-15
      C2H5OH2+  =  5.684E-26      H3CS+     =  2.292E-15      HNS+      =  7.085E-20      #SO       =  5.212E-19
      SO        =  1.584E-14      SO+       =  6.326E-15      C4H       =  1.982E-14      HSO+      =  3.067E-19
      #C4H      =  7.995E-20      C3N       =  6.741E-16      #HC3N     =  4.645E-21      HC3N      =  4.941E-16
      C2N2+     =  1.208E-21      NCCN      =  6.816E-16      SIC2      =  5.492E-17      SIC2+     =  6.522E-16
      #NCCN     =  2.668E-21      #SIC2     =  4.545E-20      #HCOOCH3  =  1.000E-30      #SIS      =  4.824E-26
      #OCS      =  4.380E-22      HCOOCH3   =  9.665E-30      OCS       =  1.193E-16      OCS+      =  4.605E-20
      SIS       =  2.701E-22      SIS+      =  7.280E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.799E-24
      HSIS+     =  3.961E-24      C4N       =  2.271E-15      C4N+      =  6.804E-19      #C4N      =  8.187E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.241E-25
      S2        =  4.937E-16      S2+       =  4.699E-18      SO2+      =  3.184E-22      SO2       =  1.427E-19
      HS2       =  9.283E-25      HS2+      =  9.301E-19      HSO2+     =  1.031E-23      H2S2+     =  6.102E-27
      E-        =  2.005E-04


age of cloud             time  =  7.601E+05 years
total hydrogen density   dens  = 1.0515E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0101 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.307E-01      H+        =  5.078E-05      H2        =  2.847E-01      H2+       =  3.927E-10
      H3+       =  2.942E-09      HE        =  9.999E-02      HE+       =  1.198E-05      HEH+      =  6.119E-12
      C         =  2.007E-04      C+        =  5.899E-05      CH        =  3.082E-08      CH+       =  4.310E-11
      CH2       =  7.129E-11      CH2+      =  3.003E-11      N         =  6.098E-05      N+        =  1.040E-08
      CH3       =  6.423E-09      CH3+      =  4.399E-11      NH        =  7.152E-10      NH+       =  2.287E-12
      #CH4      =  2.315E-09      CH4       =  4.441E-08      CH4+      =  3.152E-12      NH2       =  3.214E-10
      NH2+      =  5.105E-12      O         =  4.598E-04      O+        =  5.231E-12      #NH3      =  4.679E-10
      CH5+      =  6.629E-12      NH3       =  4.275E-10      NH3+      =  2.521E-12      OH        =  4.587E-09
      OH+       =  2.164E-11      #H2O      =  3.290E-09      H2O       =  1.511E-09      H2O+      =  1.500E-11
      NH4+      =  6.557E-16      H3O+      =  5.716E-12      C2        =  7.527E-09      C2+       =  8.217E-12
      MG        =  1.717E-06      MG+       =  3.809E-05      #C2       =  4.487E-14      #MG       =  3.951E-09
      C2H       =  2.918E-09      C2H+      =  3.129E-12      #C2H      =  1.702E-14      #C2H2     =  3.621E-15
      C2H2      =  4.954E-10      C2H2+     =  8.453E-12      CN        =  4.894E-09      CN+       =  2.490E-13
      #HCN      =  2.790E-14      #HNC      =  2.117E-16      C2H3      =  1.115E-20      HCN       =  6.063E-11
      HCN+      =  4.861E-13      HNC       =  3.844E-11      #C2H3     =  6.140E-26      #CO       =  1.166E-12
      #N2       =  1.665E-15      #C2H4     =  2.151E-18      C2H4      =  3.977E-13      CO        =  2.394E-07
      CO+       =  1.253E-12      H2CN      =  1.196E-13      HCNH+     =  2.408E-13      N2        =  1.367E-09
      N2+       =  1.610E-14      SI        =  2.293E-09      SI+       =  7.350E-08      #H2CN     =  6.468E-19
      C2H5      =  2.000E-21      HCO       =  5.550E-13      HCO+      =  2.061E-12      HOC+      =  1.672E-12
      N2H+      =  1.243E-14      SIH       =  1.987E-14      SIH+      =  5.993E-16      #C2H5     =  1.063E-26
      #NO       =  3.570E-16      #H2CO     =  8.711E-16      H2CO      =  9.709E-11      H2CO+     =  1.015E-13
      NO        =  6.614E-11      NO+       =  1.230E-13      SIH2      =  1.698E-19      SIH2+     =  1.142E-16
      H3CO+     =  5.013E-17      HNO       =  8.090E-12      HNO+      =  8.587E-16      SIH3      =  1.385E-27
      SIH3+     =  4.657E-22      #HNO      =  4.166E-17      #O2       =  2.283E-16      #CH3OH    =  1.295E-13
      #SIH4     =  2.420E-08      CH3OH     =  6.152E-14      H2NO+     =  7.913E-19      O2        =  1.994E-10
      O2+       =  6.555E-14      S         =  1.040E-08      S+        =  8.959E-08      SIH4      =  1.662E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  7.932E-22      HS        =  2.424E-13      HS+       =  8.910E-15
      O2H       =  2.425E-20      O2H+      =  2.906E-19      SIH5+     =  2.381E-30      #O2H      =  2.576E-23
      #H2S      =  8.081E-12      H2S       =  3.311E-12      H2S+      =  1.470E-14      CL        =  3.162E-07
      CL+       =  3.742E-13      H3S+      =  1.945E-19      #HCL      =  1.530E-12      C3+       =  5.243E-13
      HCL       =  1.384E-11      HCL+      =  1.830E-13      H2CL+     =  1.588E-13      C2N       =  6.045E-12
      C2N+      =  1.207E-13      C3H2      =  2.561E-13      #C3H2     =  1.189E-18      C2NH+     =  2.351E-16
      #CH3CCH   =  6.558E-20      CH3CCH    =  1.446E-14      SIC       =  3.884E-14      SIC+      =  3.582E-14
      #SIC      =  3.047E-18      #CH3CN    =  3.556E-22      C3H5+     =  1.512E-18      CH3CN     =  7.956E-17
      #CH2CO    =  2.172E-26      #CH3CNH   =  3.857E-17      CH2CO     =  4.919E-21      CH3CNH    =  1.271E-13
      CH3CNH+   =  7.713E-20      OCN       =  2.642E-16      #HNCO     =  1.167E-21      HNCO      =  7.772E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.103E-19      CO2       =  4.875E-14
      CS        =  1.675E-12      CS+       =  3.522E-14      SIO       =  2.074E-13      SIO+      =  4.400E-15
      HCO2+     =  2.475E-20      HCS       =  3.596E-15      HCS+      =  4.502E-15      SIOH+     =  1.641E-15
      #C2H5OH   =  7.775E-29      #H2CS     =  1.201E-17      #NO2      =  7.155E-20      #NS       =  8.059E-20
      #H2SIO    =  1.355E-18      C2H5OH    =  1.743E-23      H2CS      =  3.582E-13      H2CS+     =  7.188E-16
      H2SIO     =  2.196E-18      NO2       =  1.696E-14      NS        =  1.072E-15      NS+       =  1.018E-15
      C2H5OH2+  =  5.709E-26      H3CS+     =  2.293E-15      HNS+      =  7.099E-20      #SO       =  5.294E-19
      SO        =  1.593E-14      SO+       =  6.336E-15      C4H       =  1.995E-14      HSO+      =  3.073E-19
      #C4H      =  8.157E-20      C3N       =  6.804E-16      #HC3N     =  4.750E-21      HC3N      =  4.983E-16
      C2N2+     =  1.218E-21      NCCN      =  6.881E-16      SIC2      =  5.524E-17      SIC2+     =  6.510E-16
      #NCCN     =  2.731E-21      #SIC2     =  4.598E-20      #HCOOCH3  =  1.000E-30      #SIS      =  4.892E-26
      #OCS      =  4.461E-22      HCOOCH3   =  9.778E-30      OCS       =  1.199E-16      OCS+      =  4.606E-20
      SIS       =  2.710E-22      SIS+      =  7.283E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.835E-24
      HSIS+     =  3.963E-24      C4N       =  2.286E-15      C4N+      =  6.843E-19      #C4N      =  8.352E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.359E-25
      S2        =  4.961E-16      S2+       =  4.706E-18      SO2+      =  3.200E-22      SO2       =  1.440E-19
      HS2       =  9.380E-25      HS2+      =  9.316E-19      HSO2+     =  1.037E-23      H2S2+     =  6.139E-27
      E-        =  2.006E-04


age of cloud             time  =  7.701E+05 years
total hydrogen density   dens  = 1.0527E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0101 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.298E-01      H+        =  5.057E-05      H2        =  2.851E-01      H2+       =  3.927E-10
      H3+       =  2.944E-09      HE        =  9.999E-02      HE+       =  1.196E-05      HEH+      =  6.120E-12
      C         =  2.008E-04      C+        =  5.888E-05      CH        =  3.089E-08      CH+       =  4.300E-11
      CH2       =  7.139E-11      CH2+      =  2.998E-11      N         =  6.098E-05      N+        =  1.039E-08
      CH3       =  6.427E-09      CH3+      =  4.392E-11      NH        =  7.173E-10      NH+       =  2.283E-12
      #CH4      =  2.344E-09      CH4       =  4.449E-08      CH4+      =  3.140E-12      NH2       =  3.224E-10
      NH2+      =  5.098E-12      O         =  4.597E-04      O+        =  5.223E-12      #NH3      =  4.742E-10
      CH5+      =  6.611E-12      NH3       =  4.291E-10      NH3+      =  2.518E-12      OH        =  4.600E-09
      OH+       =  2.160E-11      #H2O      =  3.334E-09      H2O       =  1.516E-09      H2O+      =  1.498E-11
      NH4+      =  6.557E-16      H3O+      =  5.713E-12      C2        =  7.546E-09      C2+       =  8.205E-12
      MG        =  1.723E-06      MG+       =  3.808E-05      #C2       =  4.559E-14      #MG       =  4.004E-09
      C2H       =  2.926E-09      C2H+      =  3.126E-12      #C2H      =  1.730E-14      #C2H2     =  3.677E-15
      C2H2      =  4.968E-10      C2H2+     =  8.446E-12      CN        =  4.912E-09      CN+       =  2.492E-13
      #HCN      =  2.838E-14      #HNC      =  2.155E-16      C2H3      =  1.121E-20      HCN       =  6.095E-11
      HCN+      =  4.863E-13      HNC       =  3.860E-11      #C2H3     =  6.255E-26      #CO       =  1.186E-12
      #N2       =  1.698E-15      #C2H4     =  2.193E-18      C2H4      =  4.000E-13      CO        =  2.404E-07
      CO+       =  1.254E-12      H2CN      =  1.199E-13      HCNH+     =  2.411E-13      N2        =  1.375E-09
      N2+       =  1.613E-14      SI        =  2.293E-09      SI+       =  7.322E-08      #H2CN     =  6.573E-19
      C2H5      =  2.012E-21      HCO       =  5.563E-13      HCO+      =  2.063E-12      HOC+      =  1.674E-12
      N2H+      =  1.247E-14      SIH       =  1.986E-14      SIH+      =  5.968E-16      #C2H5     =  1.084E-26
      #NO       =  3.637E-16      #H2CO     =  8.852E-16      H2CO      =  9.746E-11      H2CO+     =  1.014E-13
      NO        =  6.649E-11      NO+       =  1.232E-13      SIH2      =  1.697E-19      SIH2+     =  1.139E-16
      H3CO+     =  5.023E-17      HNO       =  8.141E-12      HNO+      =  8.569E-16      SIH3      =  1.386E-27
      SIH3+     =  4.642E-22      #HNO      =  4.249E-17      #O2       =  2.327E-16      #CH3OH    =  1.318E-13
      #SIH4     =  2.449E-08      CH3OH     =  6.197E-14      H2NO+     =  7.962E-19      O2        =  2.004E-10
      O2+       =  6.551E-14      S         =  1.044E-08      S+        =  8.955E-08      SIH4      =  1.664E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  7.982E-22      HS        =  2.428E-13      HS+       =  8.890E-15
      O2H       =  2.440E-20      O2H+      =  2.917E-19      SIH5+     =  2.375E-30      #O2H      =  2.621E-23
      #H2S      =  8.186E-12      H2S       =  3.320E-12      H2S+      =  1.469E-14      CL        =  3.162E-07
      CL+       =  3.732E-13      H3S+      =  1.950E-19      #HCL      =  1.551E-12      C3+       =  5.244E-13
      HCL       =  1.385E-11      HCL+      =  1.825E-13      H2CL+     =  1.586E-13      C2N       =  6.076E-12
      C2N+      =  1.209E-13      C3H2      =  2.573E-13      #C3H2     =  1.211E-18      C2NH+     =  2.347E-16
      #CH3CCH   =  6.666E-20      CH3CCH    =  1.451E-14      SIC       =  3.890E-14      SIC+      =  3.573E-14
      #SIC      =  3.081E-18      #CH3CN    =  3.630E-22      C3H5+     =  1.513E-18      CH3CN     =  8.015E-17
