      HS2       =  1.582E-19      HS2+      =  4.400E-14      HSO2+     =  1.353E-21      H2S2+     =  2.614E-22
      E-        =  1.340E-04


age of cloud             time  =  7.501E+05 years
total hydrogen density   dens  = 1.0503E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0101 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.299E-01      H+        =  3.856E-06      H2        =  2.851E-01      H2+       =  3.824E-11
      H3+       =  4.258E-10      HE        =  1.000E-01      HE+       =  6.291E-07      HEH+      =  5.996E-13
      C         =  1.971E-04      C+        =  5.669E-05      CH        =  6.257E-08      CH+       =  2.195E-11
      CH2       =  8.425E-11      CH2+      =  3.122E-11      N         =  6.063E-05      N+        =  4.336E-09
      CH3       =  6.259E-09      CH3+      =  5.115E-11      NH        =  9.587E-10      NH+       =  6.555E-13
      #CH4      =  2.819E-09      CH4       =  1.426E-07      CH4+      =  9.198E-13      NH2       =  6.609E-10
      NH2+      =  1.676E-12      O         =  4.541E-04      O+        =  4.979E-13      #NH3      =  7.136E-10
      CH5+      =  2.681E-12      NH3       =  1.834E-09      NH3+      =  2.126E-12      OH        =  3.668E-09
      OH+       =  2.104E-12      #H2O      =  4.993E-09      H2O       =  3.595E-09      H2O+      =  2.465E-12
      NH4+      =  8.218E-16      H3O+      =  1.406E-12      C2        =  3.101E-08      C2+       =  1.476E-11
      MG        =  1.941E-06      MG+       =  3.786E-05      #C2       =  2.812E-13      #MG       =  6.037E-09
      C2H       =  1.363E-08      C2H+      =  6.438E-12      #C2H      =  1.209E-13      #C2H2     =  1.002E-14
      C2H2      =  6.606E-10      C2H2+     =  2.833E-11      CN        =  5.907E-08      CN+       =  3.465E-13
      #HCN      =  5.187E-13      #HNC      =  7.554E-16      C2H3      =  2.412E-20      HCN       =  1.061E-09
      HCN+      =  9.653E-13      HNC       =  8.926E-11      #C2H3     =  2.041E-25      #CO       =  4.368E-11
      #N2       =  2.288E-13      #C2H4     =  2.827E-17      C2H4      =  3.402E-12      CO        =  5.841E-06
      CO+       =  1.035E-12      H2CN      =  1.161E-13      HCNH+     =  7.151E-13      N2        =  1.489E-07
      N2+       =  9.474E-14      SI        =  2.507E-09      SI+       =  7.359E-08      #H2CN     =  9.648E-19
      C2H5      =  4.298E-21      HCO       =  4.200E-13      HCO+      =  5.443E-12      HOC+      =  4.633E-12
      N2H+      =  1.092E-13      SIH       =  2.445E-14      SIH+      =  6.216E-16      #C2H5     =  3.510E-26
      #NO       =  1.344E-15      #H2CO     =  3.297E-15      H2CO      =  2.269E-10      H2CO+     =  9.853E-14
      NO        =  1.630E-10      NO+       =  2.475E-13      SIH2      =  2.833E-19      SIH2+     =  1.710E-16
      H3CO+     =  7.074E-16      HNO       =  5.735E-11      HNO+      =  3.681E-16      SIH3      =  4.470E-27
      SIH3+     =  7.225E-22      #HNO      =  4.530E-16      #O2       =  3.832E-16      #CH3OH    =  4.854E-12
      #SIH4     =  2.390E-08      CH3OH     =  3.792E-12      H2NO+     =  1.213E-18      O2        =  2.664E-10
      O2+       =  9.999E-15      S         =  4.028E-06      S+        =  9.144E-06      SIH4      =  8.629E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.044E-20      HS        =  2.072E-11      HS+       =  6.738E-13
      O2H       =  2.958E-20      O2H+      =  4.804E-20      SIH5+     =  5.240E-30      #O2H      =  6.740E-24
      #H2S      =  1.290E-09      H2S       =  1.024E-09      H2S+      =  1.203E-12      CL        =  3.162E-07
      CL+       =  2.081E-13      H3S+      =  1.349E-17      #HCL      =  2.350E-12      C3+       =  3.508E-12
      HCL       =  1.842E-11      HCL+      =  1.159E-13      H2CL+     =  1.505E-13      C2N       =  6.148E-11
      C2N+      =  3.944E-13      C3H2      =  7.100E-13      #C3H2     =  5.065E-18      C2NH+     =  1.169E-15
      #CH3CCH   =  1.704E-18      CH3CCH    =  2.446E-13      SIC       =  2.685E-13      SIC+      =  1.096E-13
      #SIC      =  1.537E-17      #CH3CN    =  8.084E-20      C3H5+     =  2.431E-17      CH3CN     =  1.177E-14
      #CH2CO    =  2.878E-25      #CH3CNH   =  4.953E-16      CH2CO     =  4.242E-20      CH3CNH    =  9.849E-13
      CH3CNH+   =  2.344E-18      OCN       =  8.845E-16      #HNCO     =  6.002E-21      HNCO      =  1.557E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.861E-19      CO2       =  1.186E-13
      CS        =  5.360E-09      CS+       =  9.965E-12      SIO       =  1.067E-12      SIO+      =  4.449E-15
      HCO2+     =  7.765E-20      HCS       =  2.596E-13      HCS+      =  1.931E-12      SIOH+     =  3.361E-15
      #C2H5OH   =  2.636E-28      #H2CS     =  3.921E-14      #NO2      =  1.314E-18      #NS       =  2.850E-17
      #H2SIO    =  7.984E-18      C2H5OH    =  3.751E-23      H2CS      =  3.318E-10      H2CS+     =  7.589E-14
      H2SIO     =  2.662E-17      NO2       =  2.027E-13      NS        =  7.202E-13      NS+       =  2.075E-13
      C2H5OH2+  =  1.794E-25      H3CS+     =  1.123E-12      HNS+      =  1.349E-17      #SO       =  1.179E-16
      SO        =  4.944E-12      SO+       =  7.695E-13      C4H       =  7.389E-14      HSO+      =  2.917E-17
      #C4H      =  4.642E-19      C3N       =  1.612E-13      #HC3N     =  1.067E-18      HC3N      =  1.057E-14
      C2N2+     =  9.963E-20      NCCN      =  4.737E-14      SIC2      =  1.836E-16      SIC2+     =  4.545E-15
      #NCCN     =  2.889E-19      #SIC2     =  4.922E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.160E-23
      #OCS      =  1.152E-19      HCOOCH3   =  5.156E-28      OCS       =  2.006E-14      OCS+      =  1.313E-17
      SIS       =  2.293E-19      SIS+      =  9.901E-20      H5C2O2+   =  1.235E-30      HOCS+     =  4.529E-21
      HSIS+     =  3.433E-21      C4N       =  8.595E-15      C4N+      =  2.092E-17      #C4N      =  5.007E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  6.953E-22
      S2        =  3.337E-11      S2+       =  2.083E-13      SO2+      =  2.795E-20      SO2       =  1.260E-16
      HS2       =  1.590E-19      HS2+      =  4.391E-14      HSO2+     =  1.355E-21      H2S2+     =  2.615E-22
      E-        =  1.343E-04


age of cloud             time  =  7.601E+05 years
total hydrogen density   dens  = 1.0515E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0101 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.290E-01      H+        =  3.834E-06      H2        =  2.856E-01      H2+       =  3.824E-11
      H3+       =  4.256E-10      HE        =  1.000E-01      HE+       =  6.271E-07      HEH+      =  5.997E-13
      C         =  1.972E-04      C+        =  5.653E-05      CH        =  6.258E-08      CH+       =  2.185E-11
      CH2       =  8.430E-11      CH2+      =  3.111E-11      N         =  6.063E-05      N+        =  4.324E-09
      CH3       =  6.254E-09      CH3+      =  5.094E-11      NH        =  9.605E-10      NH+       =  6.535E-13
      #CH4      =  2.854E-09      CH4       =  1.426E-07      CH4+      =  9.126E-13      NH2       =  6.624E-10
      NH2+      =  1.671E-12      O         =  4.541E-04      O+        =  4.970E-13      #NH3      =  7.234E-10
      CH5+      =  2.662E-12      NH3       =  1.839E-09      NH3+      =  2.120E-12      OH        =  3.673E-09
      OH+       =  2.098E-12      #H2O      =  5.062E-09      H2O       =  3.606E-09      H2O+      =  2.456E-12
      NH4+      =  8.191E-16      H3O+      =  1.400E-12      C2        =  3.095E-08      C2+       =  1.469E-11
      MG        =  1.950E-06      MG+       =  3.785E-05      #C2       =  2.845E-13      #MG       =  6.119E-09
      C2H       =  1.361E-08      C2H+      =  6.406E-12      #C2H      =  1.224E-13      #C2H2     =  1.015E-14
      C2H2      =  6.614E-10      C2H2+     =  2.818E-11      CN        =  5.911E-08      CN+       =  3.461E-13
      #HCN      =  5.263E-13      #HNC      =  7.678E-16      C2H3      =  2.421E-20      HCN       =  1.064E-09
      HCN+      =  9.632E-13      HNC       =  8.950E-11      #C2H3     =  2.077E-25      #CO       =  4.439E-11
      #N2       =  2.333E-13      #C2H4     =  2.871E-17      C2H4      =  3.407E-12      CO        =  5.854E-06
      CO+       =  1.032E-12      H2CN      =  1.162E-13      HCNH+     =  7.133E-13      N2        =  1.496E-07
      N2+       =  9.475E-14      SI        =  2.511E-09      SI+       =  7.330E-08      #H2CN     =  9.794E-19
      C2H5      =  4.291E-21      HCO       =  4.205E-13      HCO+      =  5.432E-12      HOC+      =  4.625E-12
      N2H+      =  1.092E-13      SIH       =  2.443E-14      SIH+      =  6.188E-16      #C2H5     =  3.552E-26
      #NO       =  1.368E-15      #H2CO     =  3.343E-15      H2CO      =  2.274E-10      H2CO+     =  9.821E-14
      NO        =  1.637E-10      NO+       =  2.473E-13      SIH2      =  2.830E-19      SIH2+     =  1.703E-16
      H3CO+     =  7.072E-16      HNO       =  5.760E-11      HNO+      =  3.661E-16      SIH3      =  4.463E-27
      SIH3+     =  7.190E-22      #HNO      =  4.612E-16      #O2       =  3.898E-16      #CH3OH    =  4.932E-12
      #SIH4     =  2.419E-08      CH3OH     =  3.812E-12      H2NO+     =  1.215E-18      O2        =  2.671E-10
      O2+       =  9.950E-15      S         =  4.042E-06      S+        =  9.129E-06      SIH4      =  8.617E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.047E-20      HS        =  2.076E-11      HS+       =  6.702E-13
      O2H       =  2.961E-20      O2H+      =  4.808E-20      SIH5+     =  5.212E-30      #O2H      =  6.838E-24
      #H2S      =  1.306E-09      H2S       =  1.025E-09      H2S+      =  1.200E-12      CL        =  3.162E-07
      CL+       =  2.075E-13      H3S+      =  1.347E-17      #HCL      =  2.383E-12      C3+       =  3.487E-12
      HCL       =  1.843E-11      HCL+      =  1.156E-13      H2CL+     =  1.500E-13      C2N       =  6.149E-11
      C2N+      =  3.935E-13      C3H2      =  7.105E-13      #C3H2     =  5.138E-18      C2NH+     =  1.161E-15
      #CH3CCH   =  1.724E-18      CH3CCH    =  2.441E-13      SIC       =  2.680E-13      SIC+      =  1.090E-13
      #SIC      =  1.550E-17      #CH3CN    =  8.214E-20      C3H5+     =  2.414E-17      CH3CN     =  1.180E-14
      #CH2CO    =  2.933E-25      #CH3CNH   =  5.021E-16      CH2CO     =  4.264E-20      CH3CNH    =  9.976E-13
      CH3CNH+   =  2.337E-18      OCN       =  8.885E-16      #HNCO     =  6.112E-21      HNCO      =  1.571E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.005E-19      CO2       =  1.191E-13
      CS        =  5.374E-09      CS+       =  9.929E-12      SIO       =  1.068E-12      SIO+      =  4.428E-15
      HCO2+     =  7.744E-20      HCS       =  2.591E-13      HCS+      =  1.924E-12      SIOH+     =  3.348E-15
      #C2H5OH   =  2.671E-28      #H2CS     =  3.985E-14      #NO2      =  1.340E-18      #NS       =  2.889E-17
      #H2SIO    =  8.097E-18      C2H5OH    =  3.750E-23      H2CS      =  3.323E-10      H2CS+     =  7.543E-14
      H2SIO     =  2.668E-17      NO2       =  2.039E-13      NS        =  7.255E-13      NS+       =  2.072E-13
      C2H5OH2+  =  1.786E-25      H3CS+     =  1.119E-12      HNS+      =  1.346E-17      #SO       =  1.195E-16
      SO        =  4.969E-12      SO+       =  7.678E-13      C4H       =  7.408E-14      HSO+      =  2.911E-17
      #C4H      =  4.717E-19      C3N       =  1.615E-13      #HC3N     =  1.085E-18      HC3N      =  1.061E-14
      C2N2+     =  1.000E-19      NCCN      =  4.761E-14      SIC2      =  1.846E-16      SIC2+     =  4.514E-15
      #NCCN     =  2.943E-19      #SIC2     =  4.955E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.175E-23
      #OCS      =  1.170E-19      HCOOCH3   =  5.187E-28      OCS       =  2.010E-14      OCS+      =  1.306E-17
      SIS       =  2.298E-19      SIS+      =  9.890E-20      H5C2O2+   =  1.238E-30      HOCS+     =  4.524E-21
      HSIS+     =  3.424E-21      C4N       =  8.616E-15      C4N+      =  2.090E-17      #C4N      =  5.087E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.107E-22
      S2        =  3.341E-11      S2+       =  2.078E-13      SO2+      =  2.800E-20      SO2       =  1.270E-16
      HS2       =  1.599E-19      HS2+      =  4.383E-14      HSO2+     =  1.358E-21      H2S2+     =  2.617E-22
      E-        =  1.346E-04


age of cloud             time  =  7.701E+05 years
total hydrogen density   dens  = 1.0527E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0102 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.281E-01      H+        =  3.812E-06      H2        =  2.860E-01      H2+       =  3.823E-11
      H3+       =  4.254E-10      HE        =  1.000E-01      HE+       =  6.252E-07      HEH+      =  5.997E-13
      C         =  1.974E-04      C+        =  5.636E-05      CH        =  6.259E-08      CH+       =  2.175E-11
      CH2       =  8.436E-11      CH2+      =  3.100E-11      N         =  6.063E-05      N+        =  4.312E-09
      CH3       =  6.249E-09      CH3+      =  5.072E-11      NH        =  9.624E-10      NH+       =  6.514E-13
      #CH4      =  2.888E-09      CH4       =  1.426E-07      CH4+      =  9.055E-13      NH2       =  6.640E-10
      NH2+      =  1.665E-12      O         =  4.541E-04      O+        =  4.961E-13      #NH3      =  7.332E-10
      CH5+      =  2.642E-12      NH3       =  1.844E-09      NH3+      =  2.113E-12      OH        =  3.678E-09
      OH+       =  2.092E-12      #H2O      =  5.131E-09      H2O       =  3.618E-09      H2O+      =  2.447E-12
      NH4+      =  8.163E-16      H3O+      =  1.395E-12      C2        =  3.089E-08      C2+       =  1.462E-11
      MG        =  1.959E-06      MG+       =  3.785E-05      #C2       =  2.878E-13      #MG       =  6.201E-09
      C2H       =  1.360E-08      C2H+      =  6.373E-12      #C2H      =  1.239E-13      #C2H2     =  1.027E-14
      C2H2      =  6.622E-10      C2H2+     =  2.804E-11      CN        =  5.916E-08      CN+       =  3.457E-13
      #HCN      =  5.338E-13      #HNC      =  7.804E-16      C2H3      =  2.430E-20      HCN       =  1.067E-09
      HCN+      =  9.610E-13      HNC       =  8.974E-11      #C2H3     =  2.113E-25      #CO       =  4.510E-11
      #N2       =  2.377E-13      #C2H4     =  2.914E-17      C2H4      =  3.413E-12      CO        =  5.868E-06
      CO+       =  1.030E-12      H2CN      =  1.164E-13      HCNH+     =  7.114E-13      N2        =  1.503E-07
      N2+       =  9.474E-14      SI        =  2.514E-09      SI+       =  7.302E-08      #H2CN     =  9.939E-19
      C2H5      =  4.283E-21      HCO       =  4.210E-13      HCO+      =  5.421E-12      HOC+      =  4.617E-12
      N2H+      =  1.091E-13      SIH       =  2.440E-14      SIH+      =  6.160E-16      #C2H5     =  3.595E-26
      #NO       =  1.393E-15      #H2CO     =  3.390E-15      H2CO      =  2.279E-10      H2CO+     =  9.788E-14
      NO        =  1.645E-10      NO+       =  2.470E-13      SIH2      =  2.826E-19      SIH2+     =  1.695E-16
      H3CO+     =  7.069E-16      HNO       =  5.784E-11      HNO+      =  3.641E-16      SIH3      =  4.455E-27
      SIH3+     =  7.155E-22      #HNO      =  4.695E-16      #O2       =  3.964E-16      #CH3OH    =  5.011E-12
      #SIH4     =  2.447E-08      CH3OH     =  3.833E-12      H2NO+     =  1.217E-18      O2        =  2.678E-10
      O2+       =  9.901E-15      S         =  4.057E-06      S+        =  9.115E-06      SIH4      =  8.605E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.049E-20      HS        =  2.079E-11      HS+       =  6.665E-13
      O2H       =  2.965E-20      O2H+      =  4.812E-20      SIH5+     =  5.185E-30      #O2H      =  6.936E-24
      #H2S      =  1.322E-09      H2S       =  1.027E-09      H2S+      =  1.196E-12      CL        =  3.162E-07
      CL+       =  2.070E-13      H3S+      =  1.346E-17      #HCL      =  2.415E-12      C3+       =  3.466E-12
      HCL       =  1.844E-11      HCL+      =  1.152E-13      H2CL+     =  1.495E-13      C2N       =  6.150E-11
      C2N+      =  3.926E-13      C3H2      =  7.109E-13      #C3H2     =  5.211E-18      C2NH+     =  1.152E-15
      #CH3CCH   =  1.744E-18      CH3CCH    =  2.436E-13      SIC       =  2.674E-13      SIC+      =  1.084E-13
      #SIC      =  1.563E-17      #CH3CN    =  8.344E-20      C3H5+     =  2.398E-17      CH3CN     =  1.182E-14
      #CH2CO    =  2.988E-25      #CH3CNH   =  5.090E-16      CH2CO     =  4.286E-20      CH3CNH    =  1.010E-12
      CH3CNH+   =  2.330E-18      OCN       =  8.924E-16      #HNCO     =  6.223E-21      HNCO      =  1.584E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.150E-19      CO2       =  1.197E-13
      CS        =  5.389E-09      CS+       =  9.893E-12      SIO       =  1.069E-12      SIO+      =  4.408E-15
      HCO2+     =  7.723E-20      HCS       =  2.586E-13      HCS+      =  1.917E-12      SIOH+     =  3.335E-15
      #C2H5OH   =  2.705E-28      #H2CS     =  4.049E-14      #NO2      =  1.366E-18      #NS       =  2.928E-17
      #H2SIO    =  8.210E-18      C2H5OH    =  3.748E-23      H2CS      =  3.328E-10      H2CS+     =  7.497E-14
      H2SIO     =  2.674E-17      NO2       =  2.050E-13      NS        =  7.308E-13      NS+       =  2.068E-13
      C2H5OH2+  =  1.779E-25      H3CS+     =  1.115E-12      HNS+      =  1.343E-17      #SO       =  1.211E-16
      SO        =  4.995E-12      SO+       =  7.660E-13      C4H       =  7.427E-14      HSO+      =  2.905E-17
      #C4H      =  4.794E-19      C3N       =  1.619E-13      #HC3N     =  1.102E-18      HC3N      =  1.066E-14
      C2N2+     =  1.005E-19      NCCN      =  4.785E-14      SIC2      =  1.857E-16      SIC2+     =  4.483E-15
      #NCCN     =  2.998E-19      #SIC2     =  4.988E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.190E-23
      #OCS      =  1.188E-19      HCOOCH3   =  5.217E-28      OCS       =  2.014E-14      OCS+      =  1.298E-17
      SIS       =  2.303E-19      SIS+      =  9.878E-20      H5C2O2+   =  1.242E-30      HOCS+     =  4.520E-21
      HSIS+     =  3.415E-21      C4N       =  8.637E-15      C4N+      =  2.089E-17      #C4N      =  5.169E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.263E-22
      S2        =  3.345E-11      S2+       =  2.074E-13      SO2+      =  2.806E-20      SO2       =  1.281E-16
      HS2       =  1.607E-19      HS2+      =  4.374E-14      HSO2+     =  1.360E-21      H2S2+     =  2.618E-22
      E-        =  1.348E-04


age of cloud             time  =  7.801E+05 years
total hydrogen density   dens  = 1.0539E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0102 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.272E-01      H+        =  3.790E-06      H2        =  2.865E-01      H2+       =  3.823E-11
      H3+       =  4.252E-10      HE        =  1.000E-01      HE+       =  6.232E-07      HEH+      =  5.997E-13
      C         =  1.976E-04      C+        =  5.619E-05      CH        =  6.261E-08      CH+       =  2.165E-11
      CH2       =  8.442E-11      CH2+      =  3.089E-11      N         =  6.063E-05      N+        =  4.300E-09
      CH3       =  6.244E-09      CH3+      =  5.051E-11      NH        =  9.643E-10      NH+       =  6.494E-13
      #CH4      =  2.922E-09      CH4       =  1.426E-07      CH4+      =  8.984E-13      NH2       =  6.655E-10
      NH2+      =  1.659E-12      O         =  4.541E-04      O+        =  4.952E-13      #NH3      =  7.431E-10
      CH5+      =  2.623E-12      NH3       =  1.849E-09      NH3+      =  2.107E-12      OH        =  3.682E-09
      OH+       =  2.085E-12      #H2O      =  5.200E-09      H2O       =  3.629E-09      H2O+      =  2.438E-12
      NH4+      =  8.136E-16      H3O+      =  1.389E-12      C2        =  3.083E-08      C2+       =  1.455E-11
      MG        =  1.968E-06      MG+       =  3.784E-05      #C2       =  2.911E-13      #MG       =  6.283E-09
      C2H       =  1.358E-08      C2H+      =  6.341E-12      #C2H      =  1.255E-13      #C2H2     =  1.039E-14
      C2H2      =  6.630E-10      C2H2+     =  2.790E-11      CN        =  5.920E-08      CN+       =  3.453E-13
      #HCN      =  5.415E-13      #HNC      =  7.930E-16      C2H3      =  2.439E-20      HCN       =  1.071E-09
      HCN+      =  9.589E-13      HNC       =  8.998E-11      #C2H3     =  2.149E-25      #CO       =  4.581E-11
      #N2       =  2.422E-13      #C2H4     =  2.958E-17      C2H4      =  3.418E-12      CO        =  5.882E-06
      CO+       =  1.028E-12      H2CN      =  1.165E-13      HCNH+     =  7.096E-13      N2        =  1.510E-07
      N2+       =  9.474E-14      SI        =  2.517E-09      SI+       =  7.273E-08      #H2CN     =  1.009E-18
      C2H5      =  4.277E-21      HCO       =  4.215E-13      HCO+      =  5.410E-12      HOC+      =  4.609E-12
      N2H+      =  1.091E-13      SIH       =  2.437E-14      SIH+      =  6.133E-16      #C2H5     =  3.637E-26
      #NO       =  1.418E-15      #H2CO     =  3.437E-15      H2CO      =  2.284E-10      H2CO+     =  9.757E-14
      NO        =  1.652E-10      NO+       =  2.468E-13      SIH2      =  2.823E-19      SIH2+     =  1.688E-16
      H3CO+     =  7.067E-16      HNO       =  5.809E-11      HNO+      =  3.621E-16      SIH3      =  4.448E-27
      SIH3+     =  7.120E-22      #HNO      =  4.778E-16      #O2       =  4.031E-16      #CH3OH    =  5.090E-12
      #SIH4     =  2.475E-08      CH3OH     =  3.854E-12      H2NO+     =  1.219E-18      O2        =  2.686E-10
      O2+       =  9.853E-15      S         =  4.071E-06      S+        =  9.101E-06      SIH4      =  8.593E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.052E-20      HS        =  2.083E-11      HS+       =  6.629E-13
      O2H       =  2.968E-20      O2H+      =  4.815E-20      SIH5+     =  5.157E-30      #O2H      =  7.035E-24
      #H2S      =  1.338E-09      H2S       =  1.028E-09      H2S+      =  1.193E-12      CL        =  3.162E-07
      CL+       =  2.064E-13      H3S+      =  1.344E-17      #HCL      =  2.448E-12      C3+       =  3.445E-12
      HCL       =  1.845E-11      HCL+      =  1.149E-13      H2CL+     =  1.490E-13      C2N       =  6.151E-11
      C2N+      =  3.917E-13      C3H2      =  7.113E-13      #C3H2     =  5.285E-18      C2NH+     =  1.144E-15
      #CH3CCH   =  1.764E-18      CH3CCH    =  2.431E-13      SIC       =  2.668E-13      SIC+      =  1.078E-13
      #SIC      =  1.576E-17      #CH3CN    =  8.476E-20      C3H5+     =  2.381E-17      CH3CN     =  1.185E-14
      #CH2CO    =  3.044E-25      #CH3CNH   =  5.159E-16      CH2CO     =  4.309E-20      CH3CNH    =  1.023E-12
      CH3CNH+   =  2.323E-18      OCN       =  8.965E-16      #HNCO     =  6.335E-21      HNCO      =  1.597E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.297E-19      CO2       =  1.202E-13
      CS        =  5.404E-09      CS+       =  9.856E-12      SIO       =  1.070E-12      SIO+      =  4.388E-15
      HCO2+     =  7.703E-20      HCS       =  2.580E-13      HCS+      =  1.909E-12      SIOH+     =  3.322E-15
      #C2H5OH   =  2.740E-28      #H2CS     =  4.114E-14      #NO2      =  1.392E-18      #NS       =  2.967E-17
      #H2SIO    =  8.324E-18      C2H5OH    =  3.747E-23      H2CS      =  3.333E-10      H2CS+     =  7.451E-14
      H2SIO     =  2.680E-17      NO2       =  2.062E-13      NS        =  7.361E-13      NS+       =  2.065E-13
      C2H5OH2+  =  1.771E-25      H3CS+     =  1.111E-12      HNS+      =  1.341E-17      #SO       =  1.227E-16
      SO        =  5.021E-12      SO+       =  7.643E-13      C4H       =  7.446E-14      HSO+      =  2.900E-17
      #C4H      =  4.871E-19      C3N       =  1.623E-13      #HC3N     =  1.120E-18      HC3N      =  1.070E-14
      C2N2+     =  1.009E-19      NCCN      =  4.810E-14      SIC2      =  1.867E-16      SIC2+     =  4.452E-15
      #NCCN     =  3.054E-19      #SIC2     =  5.021E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.205E-23
      #OCS      =  1.207E-19      HCOOCH3   =  5.248E-28      OCS       =  2.018E-14      OCS+      =  1.291E-17
      SIS       =  2.308E-19      SIS+      =  9.867E-20      H5C2O2+   =  1.245E-30      HOCS+     =  4.516E-21
      HSIS+     =  3.406E-21      C4N       =  8.659E-15      C4N+      =  2.087E-17      #C4N      =  5.251E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.422E-22
      S2        =  3.349E-11      S2+       =  2.070E-13      SO2+      =  2.811E-20      SO2       =  1.292E-16
      HS2       =  1.615E-19      HS2+      =  4.365E-14      HSO2+     =  1.362E-21      H2S2+     =  2.619E-22
      E-        =  1.351E-04


age of cloud             time  =  7.901E+05 years
total hydrogen density   dens  = 1.0552E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0102 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.263E-01      H+        =  3.769E-06      H2        =  2.869E-01      H2+       =  3.822E-11
      H3+       =  4.250E-10      HE        =  1.000E-01      HE+       =  6.213E-07      HEH+      =  5.997E-13
      C         =  1.977E-04      C+        =  5.603E-05      CH        =  6.262E-08      CH+       =  2.156E-11
      CH2       =  8.448E-11      CH2+      =  3.079E-11      N         =  6.063E-05      N+        =  4.288E-09
      CH3       =  6.239E-09      CH3+      =  5.030E-11      NH        =  9.662E-10      NH+       =  6.473E-13
      #CH4      =  2.956E-09      CH4       =  1.427E-07      CH4+      =  8.913E-13      NH2       =  6.671E-10
      NH2+      =  1.653E-12      O         =  4.541E-04      O+        =  4.942E-13      #NH3      =  7.530E-10
      CH5+      =  2.604E-12      NH3       =  1.854E-09      NH3+      =  2.100E-12      OH        =  3.687E-09
      OH+       =  2.079E-12      #H2O      =  5.269E-09      H2O       =  3.641E-09      H2O+      =  2.430E-12
      NH4+      =  8.110E-16      H3O+      =  1.384E-12      C2        =  3.077E-08      C2+       =  1.448E-11
      MG        =  1.976E-06      MG+       =  3.783E-05      #C2       =  2.944E-13      #MG       =  6.365E-09
      C2H       =  1.357E-08      C2H+      =  6.309E-12      #C2H      =  1.270E-13      #C2H2     =  1.052E-14
      C2H2      =  6.638E-10      C2H2+     =  2.776E-11      CN        =  5.924E-08      CN+       =  3.449E-13
      #HCN      =  5.491E-13      #HNC      =  8.057E-16      C2H3      =  2.448E-20      HCN       =  1.074E-09
