      #HCN      =  3.632E-12      #HNC      =  1.137E-14      C2H3      =  5.170E-20      HCN       =  2.604E-09
      HCN+      =  5.159E-13      HNC       =  2.174E-10      #C2H3     =  2.706E-24      #CO       =  5.210E-10
      #N2       =  3.083E-12      #C2H4     =  3.102E-16      C2H4      =  6.037E-12      CO        =  1.126E-05
      CO+       =  5.868E-13      H2CN      =  1.528E-13      HCNH+     =  3.613E-13      N2        =  3.454E-07
      N2+       =  6.003E-14      SI        =  4.495E-09      SI+       =  2.730E-08      #H2CN     =  7.857E-18
      C2H5      =  4.421E-21      HCO       =  5.862E-13      HCO+      =  3.712E-12      HOC+      =  3.356E-12
      N2H+      =  6.557E-14      SIH       =  2.009E-14      SIH+      =  1.985E-16      #C2H5     =  2.233E-25
      #NO       =  3.058E-14      #H2CO     =  3.028E-14      H2CO      =  4.810E-10      H2CO+     =  5.032E-14
      NO        =  6.122E-10      NO+       =  2.230E-13      SIH2      =  1.945E-19      SIH2+     =  6.001E-17
      H3CO+     =  8.512E-16      HNO       =  2.115E-10      HNO+      =  1.070E-16      SIH3      =  2.740E-27
      SIH3+     =  2.182E-22      #HNO      =  1.032E-14      #O2       =  5.694E-15      #CH3OH    =  5.789E-11
      #SIH4     =  6.820E-08      CH3OH     =  2.037E-11      H2NO+     =  2.130E-18      O2        =  6.819E-10
      O2+       =  3.712E-15      S         =  8.183E-06      S+        =  4.980E-06      SIH4      =  6.594E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  2.478E-20      HS        =  2.457E-11      HS+       =  1.764E-13
      O2H       =  7.396E-20      O2H+      =  6.321E-20      SIH5+     =  1.474E-30      #O2H      =  5.651E-23
      #H2S      =  4.640E-09      H2S       =  1.554E-09      H2S+      =  5.258E-13      CL        =  3.162E-07
      CL+       =  9.120E-14      H3S+      =  9.375E-18      #HCL      =  1.454E-11      C3+       =  5.959E-13
      HCL       =  2.307E-11      HCL+      =  5.010E-14      H2CL+     =  6.152E-14      C2N       =  6.435E-11
      C2N+      =  2.481E-13      C3H2      =  9.258E-13      #C3H2     =  4.086E-17      C2NH+     =  2.146E-16
      #CH3CCH   =  8.259E-18      CH3CCH    =  1.919E-13      SIC       =  1.675E-13      SIC+      =  2.728E-14
      #SIC      =  2.803E-17      #CH3CN    =  9.049E-19      C3H5+     =  4.885E-18      CH3CN     =  2.131E-14
      #CH2CO    =  6.964E-24      #CH3CNH   =  3.205E-15      CH2CO     =  1.661E-19      CH3CNH    =  4.050E-12
      CH3CNH+   =  1.239E-18      OCN       =  3.145E-15      #HNCO     =  1.320E-19      HNCO      =  1.442E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.953E-17      CO2       =  4.769E-13
      CS        =  9.691E-09      CS+       =  3.414E-12      SIO       =  2.155E-12      SIO+      =  2.000E-15
      HCO2+     =  6.419E-20      HCS       =  1.359E-13      HCS+      =  6.643E-13      SIOH+     =  1.945E-15
      #C2H5OH   =  2.348E-27      #H2CS     =  4.214E-13      #NO2      =  5.155E-17      #NS       =  2.889E-16
      #H2SIO    =  9.117E-17      C2H5OH    =  5.692E-23      H2CS      =  5.161E-10      H2CS+     =  1.726E-14
      H2SIO     =  9.418E-17      NO2       =  1.287E-12      NS        =  4.651E-12      NS+       =  1.443E-13
      C2H5OH2+  =  9.417E-26      H3CS+     =  4.846E-13      HNS+      =  7.398E-18      #SO       =  1.202E-15
      SO        =  2.163E-11      SO+       =  5.088E-13      C4H       =  1.931E-13      HSO+      =  1.875E-17
      #C4H      =  7.498E-18      C3N       =  2.966E-13      #HC3N     =  1.303E-17      HC3N      =  4.256E-14
      C2N2+     =  2.610E-19      NCCN      =  2.067E-13      SIC2      =  1.467E-15      SIC2+     =  8.001E-16
      #NCCN     =  7.790E-18      #SIC2     =  5.909E-19      #HCOOCH3  =  1.000E-30      #SIS      =  5.541E-23
      #OCS      =  1.913E-18      HCOOCH3   =  4.554E-27      OCS       =  5.446E-14      OCS+      =  4.047E-18
      SIS       =  4.369E-19      SIS+      =  6.259E-20      H5C2O2+   =  4.522E-30      HOCS+     =  4.284E-21
      HSIS+     =  1.781E-21      C4N       =  2.234E-14      C4N+      =  2.190E-17      #C4N      =  7.846E-19
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.049E-20
      S2        =  4.436E-11      S2+       =  1.243E-13      SO2+      =  5.919E-20      SO2       =  1.487E-15
      HS2       =  5.508E-19      HS2+      =  2.643E-14      HSO2+     =  2.719E-21      H2S2+     =  2.888E-22
      E-        =  1.845E-04


age of cloud             time  =  2.800E+06 years
total hydrogen density   dens  = 1.8925E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0183 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.503E-01      H+        =  6.805E-07      H2        =  3.751E-01      H2+       =  2.525E-11
      H3+       =  2.675E-10      HE        =  1.000E-01      HE+       =  2.045E-07      HEH+      =  4.078E-13
      C         =  2.291E-04      C+        =  1.853E-05      CH        =  5.724E-08      CH+       =  4.994E-12
      CH2       =  8.264E-11      CH2+      =  9.273E-12      N         =  6.018E-05      N+        =  1.548E-09
      CH3       =  4.934E-09      CH3+      =  1.378E-11      NH        =  1.739E-09      NH+       =  2.263E-13
      #CH4      =  8.415E-09      CH4       =  1.573E-07      CH4+      =  1.227E-13      NH2       =  1.374E-09
      NH2+      =  5.721E-13      O         =  4.480E-04      O+        =  2.459E-13      #NH3      =  4.915E-09
      CH5+      =  3.912E-13      NH3       =  4.479E-09      NH3+      =  1.113E-12      OH        =  6.411E-09
      OH+       =  8.877E-13      #H2O      =  3.420E-08      H2O       =  1.105E-08      H2O+      =  1.005E-12
      NH4+      =  4.193E-16      H3O+      =  5.431E-13      C2        =  1.455E-08      C2+       =  3.142E-12
      MG        =  6.757E-06      MG+       =  3.302E-05      #C2       =  9.120E-13      #MG       =  3.688E-08
      C2H       =  8.521E-09      C2H+      =  1.309E-12      #C2H      =  5.222E-13      #C2H2     =  7.412E-14
      C2H2      =  1.123E-09      C2H2+     =  6.503E-12      CN        =  6.563E-08      CN+       =  1.991E-13
      #HCN      =  4.096E-12      #HNC      =  1.384E-14      C2H3      =  5.494E-20      HCN       =  2.795E-09
      HCN+      =  4.897E-13      HNC       =  2.358E-10      #C2H3     =  3.226E-24      #CO       =  6.222E-10
      #N2       =  3.638E-12      #C2H4     =  3.674E-16      C2H4      =  6.371E-12      CO        =  1.199E-05
      CO+       =  5.617E-13      H2CN      =  1.558E-13      HCNH+     =  3.435E-13      N2        =  3.683E-07
      N2+       =  5.752E-14      SI        =  4.722E-09      SI+       =  2.528E-08      #H2CN     =  8.989E-18
      C2H5      =  4.575E-21      HCO       =  6.050E-13      HCO+      =  3.647E-12      HOC+      =  3.303E-12
      N2H+      =  6.294E-14      SIH       =  1.975E-14      SIH+      =  1.820E-16      #C2H5     =  2.593E-25
      #NO       =  3.782E-14      #H2CO     =  3.572E-14      H2CO      =  5.145E-10      H2CO+     =  4.845E-14
      NO        =  6.754E-10      NO+       =  2.215E-13      SIH2      =  1.871E-19      SIH2+     =  5.564E-17
      H3CO+     =  8.880E-16      HNO       =  2.339E-10      HNO+      =  9.920E-17      SIH3      =  2.622E-27
      SIH3+     =  2.004E-22      #HNO      =  1.281E-14      #O2       =  6.832E-15      #CH3OH    =  6.913E-11
      #SIH4     =  7.000E-08      CH3OH     =  2.369E-11      H2NO+     =  2.236E-18      O2        =  7.394E-10
      O2+       =  3.520E-15      S         =  8.472E-06      S+        =  4.691E-06      SIH4      =  6.491E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  2.729E-20      HS        =  2.455E-11      HS+       =  1.612E-13
      O2H       =  8.181E-20      O2H+      =  6.488E-20      SIH5+     =  1.355E-30      #O2H      =  6.541E-23
      #H2S      =  4.946E-09      H2S       =  1.602E-09      H2S+      =  4.924E-13      CL        =  3.162E-07
      CL+       =  8.539E-14      H3S+      =  9.156E-18      #HCL      =  1.632E-11      C3+       =  5.162E-13
      HCL       =  2.367E-11      HCL+      =  4.695E-14      H2CL+     =  5.774E-14      C2N       =  6.435E-11
      C2N+      =  2.427E-13      C3H2      =  9.490E-13      #C3H2     =  4.700E-17      C2NH+     =  1.921E-16
      #CH3CCH   =  9.346E-18      CH3CCH    =  1.935E-13      SIC       =  1.618E-13      SIC+      =  2.468E-14
      #SIC      =  2.895E-17      #CH3CN    =  1.064E-18      C3H5+     =  4.432E-18      CH3CN     =  2.231E-14
      #CH2CO    =  8.770E-24      #CH3CNH   =  3.602E-15      CH2CO     =  1.864E-19      CH3CNH    =  4.275E-12
      CH3CNH+   =  1.198E-18      OCN       =  3.481E-15      #HNCO     =  1.639E-19      HNCO      =  1.697E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.474E-17      CO2       =  5.383E-13
      CS        =  1.002E-08      CS+       =  3.128E-12      SIO       =  2.323E-12      SIO+      =  1.925E-15
      HCO2+     =  6.556E-20      HCS       =  1.294E-13      HCS+      =  6.122E-13      SIOH+     =  1.920E-15
      #C2H5OH   =  2.817E-27      #H2CS     =  4.888E-13      #NO2      =  6.709E-17      #NS       =  3.486E-16
      #H2SIO    =  1.099E-16      C2H5OH    =  6.098E-23      H2CS      =  5.345E-10      H2CS+     =  1.565E-14
      H2SIO     =  1.070E-16      NO2       =  1.493E-12      NS        =  5.268E-12      NS+       =  1.402E-13
      C2H5OH2+  =  9.343E-26      H3CS+     =  4.574E-13      HNS+      =  7.027E-18      #SO       =  1.460E-15
      SO        =  2.434E-11      SO+       =  4.983E-13      C4H       =  2.094E-13      HSO+      =  1.825E-17
      #C4H      =  9.124E-18      C3N       =  3.109E-13      #HC3N     =  1.545E-17      HC3N      =  4.771E-14
      C2N2+     =  2.800E-19      NCCN      =  2.324E-13      SIC2      =  1.750E-15      SIC2+     =  7.038E-16
      #NCCN     =  9.827E-18      #SIC2     =  6.029E-19      #HCOOCH3  =  1.000E-30      #SIS      =  6.077E-23
      #OCS      =  2.393E-18      HCOOCH3   =  5.652E-27      OCS       =  6.072E-14      OCS+      =  3.808E-18
      SIS       =  4.578E-19      SIS+      =  5.947E-20      H5C2O2+   =  5.267E-30      HOCS+     =  4.347E-21
      HSIS+     =  1.692E-21      C4N       =  2.423E-14      C4N+      =  2.214E-17      #C4N      =  9.538E-19
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  6.928E-20
      S2        =  4.477E-11      S2+       =  1.193E-13      SO2+      =  6.390E-20      SO2       =  1.819E-15
      HS2       =  6.012E-19      HS2+      =  2.537E-14      HSO2+     =  2.941E-21      H2S2+     =  2.925E-22
      E-        =  1.866E-04


age of cloud             time  =  2.900E+06 years
total hydrogen density   dens  = 1.9967E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0193 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.409E-01      H+        =  5.979E-07      H2        =  3.799E-01      H2+       =  2.410E-11
      H3+       =  2.558E-10      HE        =  1.000E-01      HE+       =  1.848E-07      HEH+      =  3.900E-13
      C         =  2.300E-04      C+        =  1.678E-05      CH        =  5.648E-08      CH+       =  4.430E-12
      CH2       =  8.236E-11      CH2+      =  8.386E-12      N         =  6.013E-05      N+        =  1.418E-09
      CH3       =  4.852E-09      CH3+      =  1.247E-11      NH        =  1.815E-09      NH+       =  2.074E-13
      #CH4      =  8.857E-09      CH4       =  1.597E-07      CH4+      =  1.078E-13      NH2       =  1.449E-09
      NH2+      =  5.277E-13      O         =  4.471E-04      O+        =  2.317E-13      #NH3      =  5.547E-09
      CH5+      =  3.463E-13      NH3       =  4.811E-09      NH3+      =  1.077E-12      OH        =  6.763E-09
      OH+       =  8.339E-13      #H2O      =  3.857E-08      H2O       =  1.216E-08      H2O+      =  9.524E-13
      NH4+      =  4.075E-16      H3O+      =  5.154E-13      C2        =  1.373E-08      C2+       =  2.772E-12
      MG        =  7.348E-06      MG+       =  3.242E-05      #C2       =  9.717E-13      #MG       =  4.096E-08
      C2H       =  8.155E-09      C2H+      =  1.155E-12      #C2H      =  5.645E-13      #C2H2     =  8.631E-14
      C2H2      =  1.173E-09      C2H2+     =  5.854E-12      CN        =  6.570E-08      CN+       =  1.882E-13
      #HCN      =  4.646E-12      #HNC      =  1.706E-14      C2H3      =  5.868E-20      HCN       =  3.010E-09
      HCN+      =  4.627E-13      HNC       =  2.574E-10      #C2H3     =  3.892E-24      #CO       =  7.509E-10
      #N2       =  4.327E-12      #C2H4     =  4.398E-16      C2H4      =  6.751E-12      CO        =  1.281E-05
      CO+       =  5.362E-13      H2CN      =  1.590E-13      HCNH+     =  3.252E-13      N2        =  3.938E-07
      N2+       =  5.491E-14      SI        =  4.972E-09      SI+       =  2.328E-08      #H2CN     =  1.036E-17
      C2H5      =  4.753E-21      HCO       =  6.264E-13      HCO+      =  3.582E-12      HOC+      =  3.249E-12
      N2H+      =  6.021E-14      SIH       =  1.935E-14      SIH+      =  1.660E-16      #C2H5     =  3.043E-25
      #NO       =  4.727E-14      #H2CO     =  4.263E-14      H2CO      =  5.530E-10      H2CO+     =  4.660E-14
      NO        =  7.478E-10      NO+       =  2.194E-13      SIH2      =  1.791E-19      SIH2+     =  5.134E-17
      H3CO+     =  9.299E-16      HNO       =  2.598E-10      HNO+      =  9.175E-17      SIH3      =  2.498E-27
      SIH3+     =  1.831E-22      #HNO      =  1.607E-14      #O2       =  8.281E-15      #CH3OH    =  8.344E-11
      #SIH4     =  7.175E-08      CH3OH     =  2.782E-11      H2NO+     =  2.350E-18      O2        =  8.057E-10
      O2+       =  3.333E-15      S         =  8.768E-06      S+        =  4.394E-06      SIH4      =  6.378E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  3.028E-20      HS        =  2.449E-11      HS+       =  1.466E-13
      O2H       =  9.124E-20      O2H+      =  6.673E-20      SIH5+     =  1.240E-30      #O2H      =  7.641E-23
      #H2S      =  5.285E-09      H2S       =  1.652E-09      H2S+      =  4.589E-13      CL        =  3.162E-07
      CL+       =  7.967E-14      H3S+      =  8.930E-18      #HCL      =  1.844E-11      C3+       =  4.427E-13
      HCL       =  2.434E-11      HCL+      =  4.384E-14      H2CL+     =  5.402E-14      C2N       =  6.425E-11
      C2N+      =  2.373E-13      C3H2      =  9.741E-13      #C3H2     =  5.449E-17      C2NH+     =  1.710E-16
      #CH3CCH   =  1.068E-17      CH3CCH    =  1.958E-13      SIC       =  1.557E-13      SIC+      =  2.218E-14
      #SIC      =  2.996E-17      #CH3CN    =  1.259E-18      C3H5+     =  4.008E-18      CH3CN     =  2.339E-14
      #CH2CO    =  1.121E-23      #CH3CNH   =  4.071E-15      CH2CO     =  2.110E-19      CH3CNH    =  4.512E-12
      CH3CNH+   =  1.155E-18      OCN       =  3.875E-15      #HNCO     =  2.060E-19      HNCO      =  2.012E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.181E-17      CO2       =  6.130E-13
      CS        =  1.037E-08      CS+       =  2.847E-12      SIO       =  2.517E-12      SIO+      =  1.851E-15
      HCO2+     =  6.721E-20      HCS       =  1.228E-13      HCS+      =  5.610E-13      SIOH+     =  1.896E-15
      #C2H5OH   =  3.424E-27      #H2CS     =  5.708E-13      #NO2      =  8.851E-17      #NS       =  4.262E-16
      #H2SIO    =  1.342E-16      C2H5OH    =  6.576E-23      H2CS      =  5.548E-10      H2CS+     =  1.412E-14
      H2SIO     =  1.227E-16      NO2       =  1.744E-12      NS        =  5.987E-12      NS+       =  1.357E-13
      C2H5OH2+  =  9.296E-26      H3CS+     =  4.304E-13      HNS+      =  6.646E-18      #SO       =  1.802E-15
      SO        =  2.760E-11      SO+       =  4.875E-13      C4H       =  2.280E-13      HSO+      =  1.774E-17
      #C4H      =  1.122E-17      C3N       =  3.265E-13      #HC3N     =  1.851E-17      HC3N      =  5.381E-14
      C2N2+     =  3.011E-19      NCCN      =  2.629E-13      SIC2      =  2.108E-15      SIC2+     =  6.140E-16
      #NCCN     =  1.255E-17      #SIC2     =  6.219E-19      #HCOOCH3  =  1.000E-30      #SIS      =  6.695E-23
      #OCS      =  3.039E-18      HCOOCH3   =  7.129E-27      OCS       =  6.830E-14      OCS+      =  3.582E-18
      SIS       =  4.803E-19      SIS+      =  5.614E-20      H5C2O2+   =  6.216E-30      HOCS+     =  4.418E-21
      HSIS+     =  1.598E-21      C4N       =  2.639E-14      C4N+      =  2.238E-17      #C4N      =  1.172E-18
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  9.691E-20
      S2        =  4.509E-11      S2+       =  1.140E-13      SO2+      =  6.941E-20      SO2       =  2.254E-15
      HS2       =  6.587E-19      HS2+      =  2.426E-14      HSO2+     =  3.201E-21      H2S2+     =  2.966E-22
      E-        =  1.886E-04


age of cloud             time  =  3.000E+06 years
total hydrogen density   dens  = 2.1138E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0204 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.313E-01      H+        =  5.215E-07      H2        =  3.847E-01      H2+       =  2.293E-11
      H3+       =  2.440E-10      HE        =  1.000E-01      HE+       =  1.659E-07      HEH+      =  3.717E-13
      C         =  2.308E-04      C+        =  1.509E-05      CH        =  5.565E-08      CH+       =  3.899E-12
      CH2       =  8.216E-11      CH2+      =  7.529E-12      N         =  6.007E-05      N+        =  1.291E-09
      CH3       =  4.768E-09      CH3+      =  1.122E-11      NH        =  1.896E-09      NH+       =  1.891E-13
      #CH4      =  9.362E-09      CH4       =  1.626E-07      CH4+      =  9.434E-14      NH2       =  1.531E-09
      NH2+      =  4.842E-13      O         =  4.462E-04      O+        =  2.176E-13      #NH3      =  6.307E-09
      CH5+      =  3.052E-13      NH3       =  5.191E-09      NH3+      =  1.041E-12      OH        =  7.166E-09
      OH+       =  7.808E-13      #H2O      =  4.381E-08      H2O       =  1.347E-08      H2O+      =  9.004E-13
      NH4+      =  3.957E-16      H3O+      =  4.884E-13      C2        =  1.292E-08      C2+       =  2.423E-12
      MG        =  8.019E-06      MG+       =  3.175E-05      #C2       =  1.041E-12      #MG       =  4.572E-08
      C2H       =  7.778E-09      C2H+      =  1.011E-12      #C2H      =  6.128E-13      #C2H2     =  1.016E-13
      C2H2      =  1.228E-09      C2H2+     =  5.240E-12      CN        =  6.571E-08      CN+       =  1.767E-13
      #HCN      =  5.307E-12      #HNC      =  2.134E-14      C2H3      =  6.306E-20      HCN       =  3.256E-09
      HCN+      =  4.349E-13      HNC       =  2.828E-10      #C2H3     =  4.760E-24      #CO       =  9.171E-10
      #N2       =  5.193E-12      #C2H4     =  5.328E-16      C2H4      =  7.188E-12      CO        =  1.375E-05
      CO+       =  5.103E-13      H2CN      =  1.626E-13      HCNH+     =  3.063E-13      N2        =  4.222E-07
      N2+       =  5.221E-14      SI        =  5.245E-09      SI+       =  2.131E-08      #H2CN     =  1.206E-17
      C2H5      =  4.962E-21      HCO       =  6.508E-13      HCO+      =  3.516E-12      HOC+      =  3.193E-12
      N2H+      =  5.739E-14      SIH       =  1.891E-14      SIH+      =  1.504E-16      #C2H5     =  3.616E-25
      #NO       =  5.974E-14      #H2CO     =  5.156E-14      H2CO      =  5.977E-10      H2CO+     =  4.476E-14
      NO        =  8.309E-10      NO+       =  2.167E-13      SIH2      =  1.706E-19      SIH2+     =  4.709E-17
      H3CO+     =  9.778E-16      HNO       =  2.899E-10      HNO+      =  8.459E-17      SIH3      =  2.366E-27
      SIH3+     =  1.663E-22      #HNO      =  2.041E-14      #O2       =  1.015E-14      #CH3OH    =  1.019E-10
      #SIH4     =  7.345E-08      CH3OH     =  3.304E-11      H2NO+     =  2.475E-18      O2        =  8.825E-10
      O2+       =  3.151E-15      S         =  9.070E-06      S+        =  4.091E-06      SIH4      =  6.253E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  3.388E-20      HS        =  2.440E-11      HS+       =  1.327E-13
      O2H       =  1.026E-19      O2H+      =  6.875E-20      SIH5+     =  1.128E-30      #O2H      =  9.020E-23
      #H2S      =  5.665E-09      H2S       =  1.707E-09      H2S+      =  4.255E-13      CL        =  3.162E-07
      CL+       =  7.404E-14      H3S+      =  8.695E-18      #HCL      =  2.099E-11      C3+       =  3.756E-13
      HCL       =  2.510E-11      HCL+      =  4.078E-14      H2CL+     =  5.036E-14      C2N       =  6.407E-11
      C2N+      =  2.319E-13      C3H2      =  1.001E-12      #C3H2     =  6.376E-17      C2NH+     =  1.513E-16
      #CH3CCH   =  1.236E-17      CH3CCH    =  1.991E-13      SIC       =  1.493E-13      SIC+      =  1.979E-14
      #SIC      =  3.108E-17      #CH3CN    =  1.504E-18      C3H5+     =  3.614E-18      CH3CN     =  2.455E-14
      #CH2CO    =  1.458E-23      #CH3CNH   =  4.632E-15      CH2CO     =  2.411E-19      CH3CNH    =  4.761E-12
      CH3CNH+   =  1.112E-18      OCN       =  4.341E-15      #HNCO     =  2.626E-19      HNCO      =  2.405E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  4.163E-17      CO2       =  7.048E-13
      CS        =  1.073E-08      CS+       =  2.573E-12      SIO       =  2.744E-12      SIO+      =  1.777E-15
      HCO2+     =  6.919E-20      HCS       =  1.163E-13      HCS+      =  5.106E-13      SIOH+     =  1.874E-15
      #C2H5OH   =  4.226E-27      #H2CS     =  6.720E-13      #NO2      =  1.185E-16      #NS       =  5.282E-16
      #H2SIO    =  1.660E-16      C2H5OH    =  7.147E-23      H2CS      =  5.770E-10      H2CS+     =  1.268E-14
      H2SIO     =  1.419E-16      NO2       =  2.053E-12      NS        =  6.822E-12      NS+       =  1.307E-13
      C2H5OH2+  =  9.282E-26      H3CS+     =  4.037E-13      HNS+      =  6.254E-18      #SO       =  2.262E-15
      SO        =  3.155E-11      SO+       =  4.762E-13      C4H       =  2.493E-13      HSO+      =  1.721E-17
      #C4H      =  1.397E-17      C3N       =  3.436E-13      #HC3N     =  2.242E-17      HC3N      =  6.108E-14
      C2N2+     =  3.249E-19      NCCN      =  2.993E-13      SIC2      =  2.566E-15      SIC2+     =  5.307E-16
      #NCCN     =  1.626E-17      #SIC2     =  6.524E-19      #HCOOCH3  =  1.000E-30      #SIS      =  7.418E-23
      #OCS      =  3.927E-18      HCOOCH3   =  9.151E-27      OCS       =  7.756E-14      OCS+      =  3.371E-18
      SIS       =  5.043E-19      SIS+      =  5.263E-20      H5C2O2+   =  7.439E-30      HOCS+     =  4.498E-21
      HSIS+     =  1.501E-21      C4N       =  2.888E-14      C4N+      =  2.259E-17      #C4N      =  1.458E-18
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.385E-19
      S2        =  4.527E-11      S2+       =  1.085E-13      SO2+      =  7.590E-20      SO2       =  2.830E-15
      HS2       =  7.248E-19      HS2+      =  2.309E-14      HSO2+     =  3.509E-21      H2S2+     =  3.010E-22
      E-        =  1.905E-04


age of cloud             time  =  3.100E+06 years
total hydrogen density   dens  = 2.2462E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0217 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.215E-01      H+        =  4.513E-07      H2        =  3.895E-01      H2+       =  2.174E-11
      H3+       =  2.319E-10      HE        =  1.000E-01      HE+       =  1.478E-07      HEH+      =  3.529E-13
      C         =  2.314E-04      C+        =  1.345E-05      CH        =  5.475E-08      CH+       =  3.403E-12
      CH2       =  8.209E-11      CH2+      =  6.707E-12      N         =  6.000E-05      N+        =  1.168E-09
      CH3       =  4.684E-09      CH3+      =  1.001E-11      NH        =  1.983E-09      NH+       =  1.712E-13
      #CH4      =  9.954E-09      CH4       =  1.660E-07      CH4+      =  8.213E-14      NH2       =  1.621E-09
      NH2+      =  4.419E-13      O         =  4.451E-04      O+        =  2.035E-13      #NH3      =  7.235E-09
      CH5+      =  2.678E-13      NH3       =  5.628E-09      NH3+      =  1.004E-12      OH        =  7.628E-09
      OH+       =  7.285E-13      #H2O      =  5.018E-08      H2O       =  1.502E-08      H2O+      =  8.496E-13
      NH4+      =  3.840E-16      H3O+      =  4.619E-13      C2        =  1.213E-08      C2+       =  2.099E-12
      MG        =  8.780E-06      MG+       =  3.098E-05      #C2       =  1.122E-12      #MG       =  5.133E-08
      C2H       =  7.392E-09      C2H+      =  8.769E-13      #C2H      =  6.687E-13      #C2H2     =  1.212E-13
      C2H2      =  1.289E-09      C2H2+     =  4.662E-12      CN        =  6.566E-08      CN+       =  1.649E-13
      #HCN      =  6.114E-12      #HNC      =  2.711E-14      C2H3      =  6.828E-20      HCN       =  3.538E-09
      HCN+      =  4.063E-13      HNC       =  3.130E-10      #C2H3     =  5.916E-24      #CO       =  1.135E-09
      #N2       =  6.298E-12      #C2H4     =  6.549E-16      C2H4      =  7.695E-12      CO        =  1.482E-05
      CO+       =  4.839E-13      H2CN      =  1.665E-13      HCNH+     =  2.869E-13      N2        =  4.542E-07
      N2+       =  4.940E-14      SI        =  5.540E-09      SI+       =  1.936E-08      #H2CN     =  1.418E-17
      C2H5      =  5.208E-21      HCO       =  6.792E-13      HCO+      =  3.448E-12      HOC+      =  3.136E-12
      N2H+      =  5.446E-14      SIH       =  1.839E-14      SIH+      =  1.354E-16      #C2H5     =  4.357E-25
      #NO       =  7.642E-14      #H2CO     =  6.331E-14      H2CO      =  6.499E-10      H2CO+     =  4.294E-14
      NO        =  9.262E-10      NO+       =  2.131E-13      SIH2      =  1.615E-19      SIH2+     =  4.290E-17
      H3CO+     =  1.033E-15      HNO       =  3.250E-10      HNO+      =  7.774E-17      SIH3      =  2.227E-27
      SIH3+     =  1.500E-22      #HNO      =  2.627E-14      #O2       =  1.261E-14      #CH3OH    =  1.262E-10
      #SIH4     =  7.509E-08      CH3OH     =  3.970E-11      H2NO+     =  2.610E-18      O2        =  9.719E-10
      O2+       =  2.974E-15      S         =  9.376E-06      S+        =  3.784E-06      SIH4      =  6.113E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  3.825E-20      HS        =  2.428E-11      HS+       =  1.194E-13
      O2H       =  1.166E-19      O2H+      =  7.097E-20      SIH5+     =  1.019E-30      #O2H      =  1.078E-22
      #H2S      =  6.097E-09      H2S       =  1.766E-09      H2S+      =  3.923E-13      CL        =  3.161E-07
      CL+       =  6.851E-14      H3S+      =  8.452E-18      #HCL      =  2.410E-11      C3+       =  3.151E-13
      HCL       =  2.596E-11      HCL+      =  3.779E-14      H2CL+     =  4.677E-14      C2N       =  6.381E-11
      C2N+      =  2.265E-13      C3H2      =  1.032E-12      #C3H2     =  7.543E-17      C2NH+     =  1.332E-16
