50	11	5	5.849E-12	6.505E-12	6.819E-12	6.983E-12	7.371E-12	7.733E-12	8.120E-12	8.516E-12	9.592E-12	1.053E-11	1.227E-11
51	11	6	1.082E-11	1.201E-11	1.254E-11	1.279E-11	1.311E-11	1.328E-11	1.348E-11	1.372E-11	1.459E-11	1.551E-11	1.747E-11
52	11	7	1.730E-11	1.976E-11	2.077E-11	2.113E-11	2.125E-11	2.120E-11	2.138E-11	2.174E-11	2.341E-11	2.537E-11	2.973E-11
53	11	8	3.923E-11	4.262E-11	4.380E-11	4.411E-11	4.317E-11	4.172E-11	4.059E-11	3.982E-11	3.902E-11	3.920E-11	4.054E-11
54	11	9	6.655E-11	7.611E-11	7.952E-11	8.069E-11	8.180E-11	8.288E-11	8.459E-11	8.671E-11	9.331E-11	9.935E-11	1.102E-10
55	11	10	1.690E-10	1.929E-10	2.043E-10	2.098E-10	2.162E-10	2.148E-10	2.117E-10	2.083E-10	1.997E-10	1.935E-10	1.842E-10
56	12	1	7.098E-14	8.621E-14	9.790E-14	1.076E-13	1.502E-13	2.026E-13	2.611E-13	3.216E-13	4.799E-13	6.031E-13	7.966E-13
57	12	2	2.816E-13	3.377E-13	3.788E-13	4.118E-13	5.506E-13	7.136E-13	8.906E-13	1.070E-12	1.529E-12	1.876E-12	2.389E-12
58	12	3	7.677E-13	8.886E-13	9.690E-13	1.031E-12	1.278E-12	1.557E-12	1.850E-12	2.142E-12	2.878E-12	3.447E-12	4.368E-12
59	12	4	1.734E-12	1.970E-12	2.108E-12	2.205E-12	2.555E-12	2.925E-12	3.302E-12	3.670E-12	4.578E-12	5.266E-12	6.339E-12
60	12	5	3.613E-12	4.060E-12	4.287E-12	4.426E-12	4.857E-12	5.278E-12	5.698E-12	6.103E-12	7.122E-12	7.953E-12	9.450E-12
61	12	6	6.734E-12	7.502E-12	7.833E-12	7.991E-12	8.318E-12	8.620E-12	8.956E-12	9.311E-12	1.032E-11	1.123E-11	1.303E-11
62	12	7	1.219E-11	1.345E-11	1.395E-11	1.415E-11	1.430E-11	1.434E-11	1.445E-11	1.463E-11	1.537E-11	1.624E-11	1.819E-11
63	12	8	1.836E-11	2.105E-11	2.214E-11	2.252E-11	2.259E-11	2.247E-11	2.259E-11	2.290E-11	2.446E-11	2.637E-11	3.071E-11
64	12	9	4.108E-11	4.459E-11	4.566E-11	4.585E-11	4.463E-11	4.307E-11	4.188E-11	4.107E-11	4.016E-11	4.026E-11	4.150E-11
65	12	10	6.816E-11	7.792E-11	8.169E-11	8.302E-11	8.411E-11	8.504E-11	8.662E-11	8.864E-11	9.504E-11	1.010E-10	1.117E-10
66	12	11	1.613E-10	1.860E-10	1.984E-10	2.046E-10	2.126E-10	2.122E-10	2.098E-10	2.069E-10	1.992E-10	1.933E-10	1.844E-10
67	13	1	3.802E-14	4.758E-14	5.496E-14	6.101E-14	8.798E-14	1.228E-13	1.639E-13	2.085E-13	3.330E-13	4.351E-13	5.961E-13
68	13	2	1.593E-13	1.933E-13	2.183E-13	2.385E-13	3.269E-13	4.377E-13	5.652E-13	7.012E-13	1.075E-12	1.382E-12	1.884E-12
69	13	3	4.203E-13	4.990E-13	5.526E-13	5.942E-13	7.654E-13	9.669E-13	1.189E-12	1.417E-12	2.021E-12	2.499E-12	3.246E-12
70	13	4	1.027E-12	1.183E-12	1.277E-12	1.345E-12	1.612E-12	1.912E-12	2.228E-12	2.545E-12	3.361E-12	4.012E-12	5.107E-12
71	13	5	2.174E-12	2.464E-12	2.615E-12	2.714E-12	3.061E-12	3.427E-12	3.802E-12	4.169E-12	5.090E-12	5.807E-12	6.971E-12
72	13	6	4.304E-12	4.836E-12	5.073E-12	5.206E-12	5.593E-12	5.973E-12	6.358E-12	6.735E-12	7.706E-12	8.526E-12	1.006E-11
73	13	7	7.602E-12	8.509E-12	8.859E-12	9.008E-12	9.260E-12	9.490E-12	9.768E-12	1.007E-11	1.099E-11	1.186E-11	1.364E-11
74	13	8	1.353E-11	1.492E-11	1.538E-11	1.553E-11	1.549E-11	1.540E-11	1.540E-11	1.550E-11	1.611E-11	1.692E-11	1.882E-11
75	13	9	1.964E-11	2.247E-11	2.357E-11	2.393E-11	2.388E-11	2.366E-11	2.369E-11	2.395E-11	2.540E-11	2.726E-11	3.156E-11
76	13	10	4.257E-11	4.654E-11	4.759E-11	4.769E-11	4.615E-11	4.442E-11	4.314E-11	4.226E-11	4.125E-11	4.128E-11	4.240E-11
77	13	11	7.151E-11	8.058E-11	8.426E-11	8.554E-11	8.630E-11	8.694E-11	8.835E-11	9.025E-11	9.646E-11	1.023E-10	1.129E-10
78	13	12	1.540E-10	1.795E-10	1.928E-10	1.997E-10	2.094E-10	2.099E-10	2.081E-10	2.057E-10	1.988E-10	1.933E-10	1.847E-10
79	14	1	2.225E-14	2.802E-14	3.250E-14	3.618E-14	5.293E-14	7.567E-14	1.039E-13	1.360E-13	2.324E-13	3.180E-13	4.643E-13
80	14	2	8.567E-14	1.069E-13	1.227E-13	1.354E-13	1.916E-13	2.653E-13	3.544E-13	4.537E-13	7.445E-13	9.966E-13	1.418E-12
81	14	3	2.383E-13	2.873E-13	3.211E-13	3.475E-13	4.598E-13	5.998E-13	7.617E-13	9.362E-13	1.428E-12	1.847E-12	2.558E-12
82	14	4	5.723E-13	6.759E-13	7.407E-13	7.888E-13	9.809E-13	1.204E-12	1.449E-12	1.702E-12	2.377E-12	2.924E-12	3.812E-12
83	14	5	1.298E-12	1.497E-12	1.607E-12	1.682E-12	1.962E-12	2.273E-12	2.600E-12	2.927E-12	3.772E-12	4.456E-12	5.640E-12
84	14	6	2.603E-12	2.967E-12	3.138E-12	3.242E-12	3.583E-12	3.942E-12	4.309E-12	4.669E-12	5.573E-12	6.284E-12	7.469E-12
85	14	7	4.950E-12	5.598E-12	5.858E-12	5.989E-12	6.334E-12	6.674E-12	7.026E-12	7.374E-12	8.284E-12	9.071E-12	1.059E-11
86	14	8	8.372E-12	9.460E-12	9.851E-12	1.000E-11	1.019E-11	1.036E-11	1.059E-11	1.085E-11	1.167E-11	1.249E-11	1.421E-11
87	14	9	1.457E-11	1.622E-11	1.671E-11	1.683E-11	1.666E-11	1.645E-11	1.637E-11	1.641E-11	1.689E-11	1.763E-11	1.946E-11
88	14	10	2.110E-11	2.402E-11	2.510E-11	2.542E-11	2.522E-11	2.488E-11	2.482E-11	2.501E-11	2.635E-11	2.815E-11	3.239E-11
89	14	11	4.348E-11	4.808E-11	4.927E-11	4.936E-11	4.764E-11	4.578E-11	4.442E-11	4.349E-11	4.237E-11	4.233E-11	4.333E-11
90	14	12	7.582E-11	8.386E-11	8.710E-11	8.820E-11	8.851E-11	8.883E-11	9.000E-11	9.174E-11	9.770E-11	1.034E-10	1.139E-10
91	14	13	1.492E-10	1.744E-10	1.882E-10	1.957E-10	2.068E-10	2.082E-10	2.070E-10	2.050E-10	1.987E-10	1.935E-10	1.851E-10
92	15	1	1.154E-14	1.488E-14	1.757E-14	1.980E-14	3.004E-14	4.456E-14	6.350E-14	8.604E-14	1.585E-13	2.274E-13	3.514E-13
93	15	2	5.006E-14	6.277E-14	7.246E-14	8.030E-14	1.156E-13	1.639E-13	2.251E-13	2.962E-13	5.187E-13	7.263E-13	1.099E-12
94	15	3	1.308E-13	1.614E-13	1.834E-13	2.005E-13	2.737E-13	3.683E-13	4.824E-13	6.104E-13	9.921E-13	1.334E-12	1.930E-12
95	15	4	3.264E-13	3.924E-13	4.355E-13	4.676E-13	5.988E-13	7.582E-13	9.409E-13	1.137E-12	1.691E-12	2.171E-12	3.009E-12
96	15	5	7.363E-13	8.707E-13	9.500E-13	1.006E-12	1.217E-12	1.456E-12	1.716E-12	1.983E-12	2.691E-12	3.269E-12	4.227E-12
97	15	6	1.569E-12	1.825E-12	1.958E-12	2.042E-12	2.338E-12	2.656E-12	2.989E-12	3.319E-12	4.166E-12	4.857E-12	6.072E-12
98	15	7	2.997E-12	3.461E-12	3.671E-12	3.787E-12	4.131E-12	4.480E-12	4.837E-12	5.185E-12	6.055E-12	6.742E-12	7.904E-12
99	15	8	5.493E-12	6.305E-12	6.625E-12	6.770E-12	7.092E-12	7.396E-12	7.712E-12	8.029E-12	8.870E-12	9.613E-12	1.109E-11
100	15	9	8.987E-12	1.032E-11	1.081E-11	1.098E-11	1.114E-11	1.125E-11	1.142E-11	1.164E-11	1.236E-11	1.311E-11	1.476E-11
101	15	10	1.518E-11	1.723E-11	1.789E-11	1.805E-11	1.782E-11	1.752E-11	1.737E-11	1.734E-11	1.771E-11	1.837E-11	2.011E-11
102	15	11	2.223E-11	2.545E-11	2.661E-11	2.693E-11	2.657E-11	2.611E-11	2.596E-11	2.609E-11	2.731E-11	2.905E-11	3.321E-11
103	15	12	4.356E-11	4.905E-11	5.065E-11	5.086E-11	4.910E-11	4.713E-11	4.570E-11	4.472E-11	4.350E-11	4.338E-11	4.426E-11
104	15	13	7.911E-11	8.688E-11	8.985E-11	9.078E-11	9.060E-11	9.057E-11	9.151E-11	9.309E-11	9.882E-11	1.044E-10	1.148E-10
105	15	14	1.446E-10	1.699E-10	1.845E-10	1.925E-10	2.050E-10	2.070E-10	2.062E-10	2.045E-10	1.987E-10	1.937E-10	1.855E-10
106	16	1	6.561E-15	8.490E-15	1.008E-14	1.141E-14	1.764E-14	2.689E-14	3.949E-14	5.512E-14	1.088E-13	1.635E-13	2.687E-13
107	16	2	2.635E-14	3.369E-14	3.954E-14	4.429E-14	6.588E-14	9.667E-14	1.375E-13	1.871E-13	3.529E-13	5.180E-13	8.316E-13
108	16	3	7.636E-14	9.490E-14	1.086E-13	1.193E-13	1.657E-13	2.283E-13	3.074E-13	3.996E-13	6.922E-13	9.723E-13	1.494E-12
109	16	4	1.830E-13	2.242E-13	2.528E-13	2.741E-13	3.609E-13	4.704E-13	6.011E-13	7.468E-13	1.181E-12	1.574E-12	2.276E-12
110	16	5	4.243E-13	5.105E-13	5.648E-13	6.032E-13	7.504E-13	9.250E-13	1.123E-12	1.334E-12	1.926E-12	2.438E-12	3.347E-12
111	16	6	9.086E-13	1.079E-12	1.177E-12	1.241E-12	1.467E-12	1.718E-12	1.988E-12	2.263E-12	2.989E-12	3.579E-12	4.564E-12
112	16	7	1.840E-12	2.159E-12	2.323E-12	2.419E-12	2.724E-12	3.042E-12	3.374E-12	3.703E-12	4.545E-12	5.231E-12	6.450E-12
113	16	8	3.369E-12	3.938E-12	4.201E-12	4.334E-12	4.677E-12	5.007E-12	5.346E-12	5.678E-12	6.512E-12	7.171E-12	8.296E-12
114	16	9	5.968E-12	6.950E-12	7.353E-12	7.523E-12	7.824E-12	8.079E-12	8.354E-12	8.636E-12	9.410E-12	1.011E-11	1.155E-11
115	16	10	9.518E-12	1.109E-11	1.170E-11	1.191E-11	1.203E-11	1.207E-11	1.218E-11	1.235E-11	1.298E-11	1.368E-11	1.526E-11
116	16	11	1.558E-11	1.802E-11	1.888E-11	1.911E-11	1.887E-11	1.848E-11	1.825E-11	1.817E-11	1.843E-11	1.903E-11	2.070E-11
117	16	12	2.303E-11	2.663E-11	2.793E-11	2.828E-11	2.782E-11	2.723E-11	2.699E-11	2.704E-11	2.815E-11	2.984E-11	3.394E-11
118	16	13	4.342E-11	4.965E-11	5.169E-11	5.208E-11	5.037E-11	4.832E-11	4.683E-11	4.580E-11	4.450E-11	4.433E-11	4.512E-11
119	16	14	8.070E-11	8.891E-11	9.184E-11	9.270E-11	9.219E-11	9.191E-11	9.269E-11	9.417E-11	9.974E-11	1.053E-10	1.156E-10
120	16	15	1.401E-10	1.661E-10	1.814E-10	1.900E-10	2.037E-10	2.063E-10	2.059E-10	2.044E-10	1.989E-10	1.941E-10	1.861E-10
121	17	1	3.334E-15	4.391E-15	5.295E-15	6.059E-15	9.740E-15	1.542E-14	2.354E-14	3.404E-14	7.276E-14	1.152E-13	2.025E-13
122	17	2	1.488E-14	1.910E-14	2.255E-14	2.540E-14	3.868E-14	5.835E-14	8.549E-14	1.197E-13	2.414E-13	3.708E-13	6.328E-13
123	17	3	4.117E-14	5.190E-14	6.023E-14	6.685E-14	9.597E-14	1.366E-13	1.899E-13	2.546E-13	4.728E-13	6.949E-13	1.131E-12
124	17	4	1.070E-13	1.321E-13	1.501E-13	1.638E-13	2.204E-13	2.944E-13	3.864E-13	4.928E-13	8.285E-13	1.151E-12	1.764E-12
125	17	5	2.416E-13	2.953E-13	3.315E-13	3.576E-13	4.584E-13	5.815E-13	7.262E-13	8.857E-13	1.355E-12	1.778E-12	2.540E-12
126	17	6	5.276E-13	6.372E-13	7.051E-13	7.510E-13	9.158E-13	1.104E-12	1.315E-12	1.538E-12	2.156E-12	2.688E-12	3.632E-12
127	17	7	1.079E-12	1.291E-12	1.412E-12	1.487E-12	1.732E-12	1.993E-12	2.270E-12	2.552E-12	3.287E-12	3.879E-12	4.868E-12
128	17	8	2.090E-12	2.482E-12	2.685E-12	2.798E-12	3.120E-12	3.437E-12	3.766E-12	4.091E-12	4.922E-12	5.598E-12	6.805E-12
129	17	9	3.688E-12	4.378E-12	4.706E-12	4.867E-12	5.224E-12	5.537E-12	5.856E-12	6.170E-12	6.961E-12	7.590E-12	8.670E-12
130	17	10	6.329E-12	7.503E-12	8.014E-12	8.228E-12	8.540E-12	8.753E-12	8.986E-12	9.232E-12	9.937E-12	1.060E-11	1.200E-11
131	17	11	9.889E-12	1.174E-11	1.250E-11	1.277E-11	1.291E-11	1.288E-11	1.293E-11	1.304E-11	1.357E-11	1.421E-11	1.573E-11
132	17	12	1.572E-11	1.859E-11	1.972E-11	2.007E-11	1.988E-11	1.943E-11	1.913E-11	1.898E-11	1.914E-11	1.969E-11	2.130E-11
133	17	13	2.349E-11	2.754E-11	2.906E-11	2.949E-11	2.901E-11	2.830E-11	2.796E-11	2.795E-11	2.895E-11	3.059E-11	3.463E-11
134	17	14	4.287E-11	4.998E-11	5.259E-11	5.322E-11	5.168E-11	4.956E-11	4.798E-11	4.690E-11	4.550E-11	4.527E-11	4.598E-11
135	17	15	8.195E-11	9.040E-11	9.338E-11	9.423E-11	9.357E-11	9.314E-11	9.381E-11	9.520E-11	1.006E-10	1.061E-10	1.163E-10
136	17	16	1.348E-10	1.615E-10	1.777E-10	1.870E-10	2.024E-10	2.056E-10	2.055E-10	2.043E-10	1.992E-10	1.946E-10	1.867E-10
137	18	1	1.815E-15	2.392E-15	2.905E-15	3.350E-15	5.551E-15	9.077E-15	1.430E-14	2.133E-14	4.890E-14	8.117E-14	1.522E-13
138	18	2	7.852E-15	1.012E-14	1.207E-14	1.371E-14	2.158E-14	3.371E-14	5.116E-14	7.407E-14	1.612E-13	2.606E-13	4.758E-13
139	18	3	2.388E-14	2.994E-14	3.484E-14	3.884E-14	5.693E-14	8.313E-14	1.189E-13	1.637E-13	3.241E-13	4.976E-13	8.596E-13
140	18	4	6.030E-14	7.439E-14	8.526E-14	9.374E-14	1.298E-13	1.787E-13	2.419E-13	3.175E-13	5.699E-13	8.268E-13	1.338E-12
141	18	5	1.452E-13	1.767E-13	1.993E-13	2.160E-13	2.827E-13	3.674E-13	4.711E-13	5.894E-13	9.572E-13	1.308E-12	1.975E-12
142	18	6	3.132E-13	3.782E-13	4.222E-13	4.530E-13	5.673E-13	7.031E-13	8.607E-13	1.033E-12	1.530E-12	1.973E-12	2.768E-12
143	18	7	6.503E-13	7.795E-13	8.609E-13	9.142E-13	1.095E-12	1.296E-12	1.519E-12	1.753E-12	2.393E-12	2.936E-12	3.897E-12
144	18	8	1.277E-12	1.522E-12	1.665E-12	1.751E-12	2.012E-12	2.280E-12	2.565E-12	2.851E-12	3.593E-12	4.184E-12	5.163E-12
145	18	9	2.381E-12	2.825E-12	3.064E-12	3.194E-12	3.529E-12	3.843E-12	4.168E-12	4.489E-12	5.308E-12	5.972E-12	7.161E-12
146	18	10	4.071E-12	4.839E-12	5.225E-12	5.412E-12	5.779E-12	6.073E-12	6.373E-12	6.669E-12	7.421E-12	8.019E-12	9.051E-12
147	18	11	6.762E-12	8.060E-12	8.667E-12	8.924E-12	9.249E-12	9.423E-12	9.618E-12	9.834E-12	1.048E-11	1.111E-11	1.246E-11
148	18	12	1.037E-11	1.239E-11	1.329E-11	1.361E-11	1.376E-11	1.366E-11	1.365E-11	1.372E-11	1.416E-11	1.475E-11	1.621E-11
149	18	13	1.604E-11	1.918E-11	2.053E-11	2.099E-11	2.087E-11	2.035E-11	1.999E-11	1.980E-11	1.987E-11	2.037E-11	2.192E-11
150	18	14	2.402E-11	2.832E-11	3.006E-11	3.058E-11	3.010E-11	2.928E-11	2.885E-11	2.877E-11	2.967E-11	3.127E-11	3.528E-11
151	18	15	4.248E-11	5.026E-11	5.342E-11	5.433E-11	5.301E-11	5.081E-11	4.915E-11	4.800E-11	4.649E-11	4.620E-11	4.682E-11
152	18	16	8.343E-11	9.158E-11	9.449E-11	9.532E-11	9.454E-11	9.396E-11	9.449E-11	9.578E-11	1.011E-10	1.065E-10	1.167E-10
153	18	17	1.291E-10	1.564E-10	1.738E-10	1.840E-10	2.011E-10	2.051E-10	2.053E-10	2.043E-10	1.995E-10	1.951E-10	1.874E-10
154	19	1	9.422E-16	1.247E-15	1.525E-15	1.772E-15	3.030E-15	5.129E-15	8.381E-15	1.294E-14	3.212E-14	5.627E-14	1.135E-13
155	19	2	4.353E-15	5.599E-15	6.706E-15	7.666E-15	1.238E-14	1.991E-14	3.112E-14	4.637E-14	1.080E-13	1.829E-13	3.561E-13
156	19	3	1.304E-14	1.629E-14	1.907E-14	2.140E-14	3.229E-14	4.867E-14	7.189E-14	1.022E-13	2.173E-13	3.504E-13	6.464E-13
157	19	4	3.571E-14	4.361E-14	4.998E-14	5.512E-14	7.782E-14	1.098E-13	1.526E-13	2.056E-13	3.925E-13	5.941E-13	1.019E-12
158	19	5	8.488E-14	1.022E-13	1.156E-13	1.260E-13	1.691E-13	2.260E-13	2.982E-13	3.835E-13	6.632E-13	9.443E-13	1.504E-12
159	19	6	1.927E-13	2.298E-13	2.567E-13	2.765E-13	3.529E-13	4.479E-13	5.625E-13	6.918E-13	1.087E-12	1.459E-12	2.162E-12
160	19	7	4.003E-13	4.741E-13	5.249E-13	5.603E-13	6.871E-13	8.343E-13	1.003E-12	1.186E-12	1.709E-12	2.166E-12	2.981E-12
161	19	8	7.980E-13	9.406E-13	1.033E-12	1.093E-12	1.288E-12	1.499E-12	1.732E-12	1.974E-12	2.631E-12	3.183E-12	4.153E-12
162	19	9	1.513E-12	1.778E-12	1.937E-12	2.033E-12	2.307E-12	2.579E-12	2.866E-12	3.155E-12	3.898E-12	4.485E-12	5.450E-12
163	19	10	2.732E-12	3.201E-12	3.465E-12	3.608E-12	3.952E-12	4.258E-12	4.575E-12	4.888E-12	5.688E-12	6.339E-12	7.505E-12
164	19	11	4.549E-12	5.346E-12	5.768E-12	5.974E-12	6.346E-12	6.616E-12	6.892E-12	7.167E-12	7.871E-12	8.436E-12	9.418E-12
165	19	12	7.333E-12	8.671E-12	9.338E-12	9.629E-12	9.964E-12	1.010E-11	1.025E-11	1.044E-11	1.101E-11	1.160E-11	1.291E-11
166	19	13	1.104E-11	1.311E-11	1.408E-11	1.446E-11	1.460E-11	1.445E-11	1.439E-11	1.440E-11	1.475E-11	1.529E-11	1.669E-11
167	19	14	1.670E-11	1.992E-11	2.141E-11	2.195E-11	2.189E-11	2.132E-11	2.090E-11	2.066E-11	2.063E-11	2.108E-11	2.255E-11
168	19	15	2.469E-11	2.908E-11	3.096E-11	3.157E-11	3.114E-11	3.027E-11	2.979E-11	2.965E-11	3.046E-11	3.201E-11	3.596E-11
169	19	16	4.261E-11	5.076E-11	5.431E-11	5.545E-11	5.439E-11	5.214E-11	5.041E-11	4.920E-11	4.756E-11	4.720E-11	4.772E-11
170	19	17	8.441E-11	9.242E-11	9.528E-11	9.608E-11	9.527E-11	9.465E-11	9.515E-11	9.640E-11	1.016E-10	1.070E-10	1.171E-10
171	19	18	1.231E-10	1.510E-10	1.693E-10	1.802E-10	1.992E-10	2.040E-10	2.048E-10	2.040E-10	1.997E-10	1.955E-10	1.880E-10
172	20	1	5.085E-16	6.758E-16	8.310E-16	9.708E-16	1.700E-15	2.959E-15	4.982E-15	7.924E-15	2.112E-14	3.886E-14	8.386E-14
173	20	2	2.311E-15	2.979E-15	3.583E-15	4.119E-15	6.831E-15	1.133E-14	1.831E-14	2.819E-14	7.085E-14	1.265E-13	2.644E-13
174	20	3	7.387E-15	9.203E-15	1.078E-14	1.215E-14	1.875E-14	2.900E-14	4.403E-14	6.430E-14	1.459E-13	2.461E-13	4.832E-13
175	20	4	2.004E-14	2.432E-14	2.792E-14	3.095E-14	4.483E-14	6.515E-14	9.335E-14	1.296E-13	2.649E-13	4.202E-13	7.675E-13
176	20	5	5.107E-14	6.081E-14	6.860E-14	7.490E-14	1.023E-13	1.401E-13	1.897E-13	2.502E-13	4.594E-13	6.817E-13	1.148E-12
177	20	6	1.157E-13	1.360E-13	1.517E-13	1.639E-13	2.140E-13	2.790E-13	3.601E-13	4.547E-13	7.590E-13	1.060E-12	1.652E-12
178	20	7	2.506E-13	2.924E-13	3.228E-13	3.453E-13	4.311E-13	5.361E-13	6.613E-13	8.011E-13	1.222E-12	1.611E-12	2.339E-12
179	20	8	5.038E-13	5.846E-13	6.404E-13	6.795E-13	8.176E-13	9.758E-13	1.156E-12	1.349E-12	1.893E-12	2.363E-12	3.191E-12
180	20	9	9.720E-13	1.123E-12	1.222E-12	1.287E-12	1.493E-12	1.714E-12	1.955E-12	2.205E-12	2.876E-12	3.435E-12	4.409E-12
181	20	10	1.790E-12	2.064E-12	2.232E-12	2.333E-12	2.616E-12	2.891E-12	3.180E-12	3.470E-12	4.210E-12	4.790E-12	5.739E-12
182	20	11	3.139E-12	3.618E-12	3.891E-12	4.041E-12	4.386E-12	4.686E-12	4.994E-12	5.298E-12	6.077E-12	6.712E-12	7.857E-12
183	20	12	5.114E-12	5.915E-12	6.346E-12	6.558E-12	6.921E-12	7.167E-12	7.420E-12	7.673E-12	8.327E-12	8.856E-12	9.787E-12
184	20	13	8.042E-12	9.371E-12	1.005E-11	1.036E-11	1.068E-11	1.078E-11	1.090E-11	1.105E-11	1.156E-11	1.211E-11	1.337E-11
185	20	14	1.188E-11	1.394E-11	1.493E-11	1.532E-11	1.544E-11	1.523E-11	1.510E-11	1.507E-11	1.533E-11	1.581E-11	1.714E-11
186	20	15	1.771E-11	2.090E-11	2.242E-11	2.299E-11	2.292E-11	2.229E-11	2.182E-11	2.153E-11	2.141E-11	2.180E-11	2.321E-11
187	20	16	2.564E-11	3.000E-11	3.193E-11	3.258E-11	3.212E-11	3.116E-11	3.060E-11	3.041E-11	3.113E-11	3.263E-11	3.653E-11
188	20	17	4.334E-11	5.167E-11	5.545E-11	5.674E-11	5.583E-11	5.352E-11	5.172E-11	5.043E-11	4.866E-11	4.821E-11	4.864E-11
189	20	18	8.492E-11	9.308E-11	9.600E-11	9.681E-11	9.583E-11	9.501E-11	9.539E-11	9.657E-11	1.017E-10	1.071E-10	1.172E-10
190	20	19	1.168E-10	1.457E-10	1.650E-10	1.766E-10	1.972E-10	2.028E-10	2.041E-10	2.036E-10	1.998E-10	1.957E-10	1.885E-10
191	21	1	2.694E-16	3.589E-16	4.425E-16	5.187E-16	9.269E-16	1.659E-15	2.887E-15	4.745E-15	1.365E-14	2.650E-14	6.156E-14
192	21	2	1.267E-15	1.635E-15	1.972E-15	2.275E-15	3.852E-15	6.554E-15	1.090E-14	1.727E-14	4.647E-14	8.701E-14	1.945E-13
193	21	3	4.015E-15	4.991E-15	5.861E-15	6.633E-15	1.048E-14	1.669E-14	2.616E-14	3.940E-14	9.612E-14	1.704E-13	3.584E-13
194	21	4	1.158E-14	1.397E-14	1.603E-14	1.781E-14	2.633E-14	3.921E-14	5.768E-14	8.215E-14	1.787E-13	2.961E-13	5.743E-13
195	21	5	2.937E-14	3.459E-14	3.899E-14	4.273E-14	5.979E-14	8.417E-14	1.173E-13	1.592E-13	3.122E-13	4.845E-13	8.670E-13
196	21	6	7.073E-14	8.188E-14	9.092E-14	9.835E-14	1.306E-13	1.742E-13	2.306E-13	2.984E-13	5.283E-13	7.681E-13	1.265E-12
197	21	7	1.539E-13	1.761E-13	1.936E-13	2.075E-13	2.645E-13	3.373E-13	4.271E-13	5.306E-13	8.578E-13	1.175E-12	1.793E-12
198	21	8	3.210E-13	3.645E-13	3.971E-13	4.218E-13	5.165E-13	6.309E-13	7.657E-13	9.151E-13	1.359E-12	1.764E-12	2.511E-12
199	21	9	6.267E-13	7.083E-13	7.665E-13	8.085E-13	9.566E-13	1.124E-12	1.313E-12	1.514E-12	2.077E-12	2.558E-12	3.394E-12
200	21	10	1.176E-12	1.323E-12	1.423E-12	1.491E-12	1.707E-12	1.934E-12	2.181E-12	2.435E-12	3.116E-12	3.679E-12	4.656E-12
201	21	11	2.109E-12	2.371E-12	2.537E-12	2.641E-12	2.929E-12	3.203E-12	3.490E-12	3.777E-12	4.507E-12	5.079E-12	6.012E-12
202	21	12	3.604E-12	4.053E-12	4.320E-12	4.472E-12	4.815E-12	5.103E-12	5.397E-12	5.689E-12	6.440E-12	7.059E-12	8.187E-12
203	21	13	5.755E-12	6.497E-12	6.913E-12	7.125E-12	7.476E-12	7.694E-12	7.917E-12	8.143E-12	8.740E-12	9.235E-12	1.012E-11
204	21	14	8.854E-12	1.008E-11	1.074E-11	1.104E-11	1.136E-11	1.142E-11	1.150E-11	1.161E-11	1.206E-11	1.257E-11	1.380E-11
205	21	15	1.283E-11	1.474E-11	1.570E-11	1.609E-11	1.619E-11	1.593E-11	1.575E-11	1.567E-11	1.583E-11	1.627E-11	1.755E-11
206	21	16	1.886E-11	2.184E-11	2.332E-11	2.391E-11	2.387E-11	2.320E-11	2.268E-11	2.235E-11	2.213E-11	2.247E-11	2.384E-11
207	21	17	2.672E-11	3.082E-11	3.269E-11	3.334E-11	3.291E-11	3.192E-11	3.132E-11	3.110E-11	3.177E-11	3.325E-11	3.711E-11
208	21	18	4.413E-11	5.231E-11	5.622E-11	5.766E-11	5.704E-11	5.477E-11	5.293E-11	5.160E-11	4.971E-11	4.919E-11	4.951E-11
209	21	19	8.488E-11	9.314E-11	9.608E-11	9.692E-11	9.598E-11	9.519E-11	9.560E-11	9.682E-11	1.020E-10	1.074E-10	1.176E-10
210	21	20	1.112E-10	1.398E-10	1.595E-10	1.716E-10	1.940E-10	2.006E-10	2.025E-10	2.025E-10	1.994E-10	1.956E-10	1.887E-10
211	22	1	1.423E-16	1.906E-16	2.358E-16	2.774E-16	5.063E-16	9.338E-16	1.678E-15	2.845E-15	8.800E-15	1.796E-14	4.479E-14
212	22	2	6.787E-16	8.771E-16	1.059E-15	1.225E-15	2.110E-15	3.689E-15	6.336E-15	1.036E-14	3.002E-14	5.923E-14	1.424E-13
213	22	3	2.235E-15	2.781E-15	3.269E-15	3.710E-15	5.969E-15	9.740E-15	1.569E-14	2.427E-14	6.324E-14	1.175E-13	2.640E-13
214	22	4	6.412E-15	7.716E-15	8.858E-15	9.876E-15	1.491E-14	2.283E-14	3.461E-14	5.078E-14	1.185E-13	2.061E-13	4.278E-13
215	22	5	1.722E-14	2.018E-14	2.271E-14	2.493E-14	3.548E-14	5.112E-14	7.307E-14	1.017E-13	2.119E-13	3.433E-13	6.522E-13
216	22	6	4.139E-14	4.749E-14	5.261E-14	5.704E-14	7.734E-14	1.059E-13	1.441E-13	1.917E-13	3.617E-13	5.496E-13	9.607E-13
217	22	7	9.507E-14	1.074E-13	1.174E-13	1.259E-13	1.629E-13	2.124E-13	2.755E-13	3.506E-13	6.007E-13	8.571E-13	1.380E-12
